,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
168,2015-05-18 13:49:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
169,2015-05-18 13:50:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
170,2015-05-18 13:51:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
171,2015-05-18 13:52:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
172,2015-05-18 13:53:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
173,2015-05-18 13:54:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
174,2015-05-18 13:55:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
175,2015-05-18 13:56:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
176,2015-05-18 13:57:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
177,2015-05-18 13:58:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
178,2015-05-18 13:59:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
179,2015-05-18 14:00:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
180,2015-05-18 14:01:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
181,2015-05-18 14:02:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
182,2015-05-18 14:03:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
183,2015-05-18 14:04:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
184,2015-05-18 14:05:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
185,2015-05-18 14:06:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
186,2015-05-18 14:07:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
187,2015-05-18 14:08:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
188,2015-05-18 14:09:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
189,2015-05-18 14:10:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
190,2015-05-18 14:11:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
191,2015-05-18 14:12:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
192,2015-05-18 14:13:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
193,2015-05-18 14:14:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
194,2015-05-18 14:15:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
195,2015-05-18 14:16:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
196,2015-05-18 14:17:00,2015-05-18,0.8240000000000001,0.0,0.0,940.0,0.8240000000000001,0.8240000000000001,0.8240000000000001,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
197,2015-05-18 14:18:00,2015-05-18,0.82,41000.0,5.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
198,2015-05-18 14:19:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
199,2015-05-18 14:20:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
200,2015-05-18 14:21:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
201,2015-05-18 14:22:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
202,2015-05-18 14:23:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
203,2015-05-18 14:24:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
204,2015-05-18 14:25:00,2015-05-18,0.82,41000.0,5.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
205,2015-05-18 14:26:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
206,2015-05-18 14:27:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
207,2015-05-18 14:28:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
208,2015-05-18 14:29:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
209,2015-05-18 14:30:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
210,2015-05-18 14:31:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
211,2015-05-18 14:32:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
212,2015-05-18 14:33:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
213,2015-05-18 14:34:00,2015-05-18,0.82,0.0,0.0,940.0,0.82,0.82,0.82,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
214,2015-05-18 14:35:00,2015-05-18,0.81,40500.0,5.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
215,2015-05-18 14:36:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
216,2015-05-18 14:37:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
217,2015-05-18 14:38:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
218,2015-05-18 14:39:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
219,2015-05-18 14:40:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
220,2015-05-18 14:41:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
221,2015-05-18 14:42:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
222,2015-05-18 14:43:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
223,2015-05-18 14:44:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
224,2015-05-18 14:45:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
225,2015-05-18 14:46:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
226,2015-05-18 14:47:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
227,2015-05-18 14:48:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
228,2015-05-18 14:49:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
229,2015-05-18 14:50:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
230,2015-05-18 14:51:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
231,2015-05-18 14:52:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
232,2015-05-18 14:53:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
233,2015-05-18 14:54:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
234,2015-05-18 14:55:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
235,2015-05-18 14:56:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
236,2015-05-18 14:57:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
237,2015-05-18 14:58:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
238,2015-05-18 14:59:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
239,2015-05-18 15:00:00,2015-05-18,0.81,0.0,0.0,940.0,0.81,0.81,0.81,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
240,2015-05-18 09:31:00,2015-05-18,0.4323,43230.0,10.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
241,2015-05-18 09:32:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
242,2015-05-18 09:33:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
243,2015-05-18 09:34:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
244,2015-05-18 09:35:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
245,2015-05-18 09:36:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
246,2015-05-18 09:37:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
247,2015-05-18 09:38:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
248,2015-05-18 09:39:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
249,2015-05-18 09:40:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
250,2015-05-18 09:41:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
251,2015-05-18 09:42:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
252,2015-05-18 09:43:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
253,2015-05-18 09:44:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
254,2015-05-18 09:45:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
255,2015-05-18 09:46:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
256,2015-05-18 09:47:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
257,2015-05-18 09:48:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
258,2015-05-18 09:49:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
259,2015-05-18 09:50:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
260,2015-05-18 09:51:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
261,2015-05-18 09:52:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
262,2015-05-18 09:53:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
263,2015-05-18 09:54:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
264,2015-05-18 09:55:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
265,2015-05-18 09:56:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
266,2015-05-18 09:57:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
267,2015-05-18 09:58:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
268,2015-05-18 09:59:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
269,2015-05-18 10:00:00,2015-05-18,0.4323,0.0,0.0,318.0,0.4323,0.4323,0.4323,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
270,2015-05-18 10:01:00,2015-05-18,0.4152,8252.0,2.0,319.0,0.4152,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
271,2015-05-18 10:02:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
272,2015-05-18 10:03:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
273,2015-05-18 10:04:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
274,2015-05-18 10:05:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
275,2015-05-18 10:06:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
276,2015-05-18 10:07:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
277,2015-05-18 10:08:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
278,2015-05-18 10:09:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
279,2015-05-18 10:10:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
280,2015-05-18 10:11:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
281,2015-05-18 10:12:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
282,2015-05-18 10:13:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
283,2015-05-18 10:14:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
284,2015-05-18 10:15:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
285,2015-05-18 10:16:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
286,2015-05-18 10:17:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
287,2015-05-18 10:18:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
288,2015-05-18 10:19:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
289,2015-05-18 10:20:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
290,2015-05-18 10:21:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
291,2015-05-18 10:22:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
292,2015-05-18 10:23:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
293,2015-05-18 10:24:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
294,2015-05-18 10:25:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
295,2015-05-18 10:26:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
296,2015-05-18 10:27:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
297,2015-05-18 10:28:00,2015-05-18,0.41,0.0,0.0,319.0,0.41,0.41,0.41,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
298,2015-05-18 10:29:00,2015-05-18,0.425,8500.0,2.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
299,2015-05-18 10:30:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
300,2015-05-18 10:31:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
301,2015-05-18 10:32:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
302,2015-05-18 10:33:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
303,2015-05-18 10:34:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
304,2015-05-18 10:35:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
305,2015-05-18 10:36:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
306,2015-05-18 10:37:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
307,2015-05-18 10:38:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
308,2015-05-18 10:39:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
309,2015-05-18 10:40:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
310,2015-05-18 10:41:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
311,2015-05-18 10:42:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
312,2015-05-18 10:43:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
313,2015-05-18 10:44:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
314,2015-05-18 10:45:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
315,2015-05-18 10:46:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
316,2015-05-18 10:47:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
317,2015-05-18 10:48:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
318,2015-05-18 10:49:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
319,2015-05-18 10:50:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
320,2015-05-18 10:51:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
321,2015-05-18 10:52:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
322,2015-05-18 10:53:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
323,2015-05-18 10:54:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
324,2015-05-18 10:55:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
325,2015-05-18 10:56:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
326,2015-05-18 10:57:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
327,2015-05-18 10:58:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
328,2015-05-18 10:59:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
329,2015-05-18 11:00:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
330,2015-05-18 11:01:00,2015-05-18,0.425,0.0,0.0,321.0,0.425,0.425,0.425,10000069,2015-06-24,2015-06-24,C,2.6,2015-03-17
