,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2015-03-04 13:42:00,2015-03-04,0.0529,0.0,0.0,1305.0,0.0529,0.0529,0.0529,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
162,2015-03-04 13:43:00,2015-03-04,0.0529,0.0,0.0,1305.0,0.0529,0.0529,0.0529,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
163,2015-03-04 13:44:00,2015-03-04,0.0541,13390.0,25.0,1280.0,0.0541,0.0527,0.0527,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
164,2015-03-04 13:45:00,2015-03-04,0.0521,7800.0,15.0,1275.0,0.0521,0.0518,0.0518,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
165,2015-03-04 13:46:00,2015-03-04,0.0518,0.0,0.0,1275.0,0.0518,0.0518,0.0518,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
166,2015-03-04 13:47:00,2015-03-04,0.0518,0.0,0.0,1275.0,0.0518,0.0518,0.0518,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
167,2015-03-04 13:48:00,2015-03-04,0.0518,0.0,0.0,1275.0,0.0518,0.0518,0.0518,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
168,2015-03-04 13:49:00,2015-03-04,0.0518,0.0,0.0,1275.0,0.0518,0.0518,0.0518,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
169,2015-03-04 13:50:00,2015-03-04,0.0508,2540.0,5.0,1280.0,0.0508,0.0508,0.0508,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
170,2015-03-04 13:51:00,2015-03-04,0.0511,2555.0,5.0,1285.0,0.0511,0.0511,0.0511,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
171,2015-03-04 13:52:00,2015-03-04,0.0511,0.0,0.0,1285.0,0.0511,0.0511,0.0511,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
172,2015-03-04 13:53:00,2015-03-04,0.0511,0.0,0.0,1285.0,0.0511,0.0511,0.0511,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
173,2015-03-04 13:54:00,2015-03-04,0.0511,0.0,0.0,1285.0,0.0511,0.0511,0.0511,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
174,2015-03-04 13:55:00,2015-03-04,0.0511,0.0,0.0,1285.0,0.0511,0.0511,0.0511,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
175,2015-03-04 13:56:00,2015-03-04,0.0511,0.0,0.0,1285.0,0.0511,0.0511,0.0511,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
176,2015-03-04 13:57:00,2015-03-04,0.0511,0.0,0.0,1285.0,0.0511,0.0511,0.0511,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
177,2015-03-04 13:58:00,2015-03-04,0.0515,5150.0,10.0,1275.0,0.0515,0.0515,0.0515,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
178,2015-03-04 13:59:00,2015-03-04,0.0516,17895.0,35.0,1272.0,0.0511,0.0516,0.0506,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
179,2015-03-04 14:00:00,2015-03-04,0.0506,4053.0,8.0,1277.0,0.0506,0.0506,0.0506,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
180,2015-03-04 14:01:00,2015-03-04,0.0506,0.0,0.0,1277.0,0.0506,0.0506,0.0506,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
181,2015-03-04 14:02:00,2015-03-04,0.0506,0.0,0.0,1277.0,0.0506,0.0506,0.0506,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
182,2015-03-04 14:03:00,2015-03-04,0.0518,15420.0,30.0,1297.0,0.0509,0.0518,0.0509,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
183,2015-03-04 14:04:00,2015-03-04,0.0518,0.0,0.0,1297.0,0.0518,0.0518,0.0518,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
184,2015-03-04 14:05:00,2015-03-04,0.0518,0.0,0.0,1297.0,0.0518,0.0518,0.0518,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
185,2015-03-04 14:06:00,2015-03-04,0.052000000000000005,10380.0,20.0,1288.0,0.052000000000000005,0.0518,0.0518,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
186,2015-03-04 14:07:00,2015-03-04,0.0513,12720.0,25.0,1288.0,0.0513,0.0504,0.0504,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
187,2015-03-04 14:08:00,2015-03-04,0.0513,513.0,1.0,1288.0,0.0513,0.0513,0.0513,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
188,2015-03-04 14:09:00,2015-03-04,0.051,27680.0,55.0,1288.0,0.051,0.0489,0.0489,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
189,2015-03-04 14:10:00,2015-03-04,0.0491,1955.0,4.0,1291.0,0.0491,0.0488,0.0488,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
190,2015-03-04 14:11:00,2015-03-04,0.0488,0.0,0.0,1291.0,0.0488,0.0488,0.0488,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
191,2015-03-04 14:12:00,2015-03-04,0.0487,487.0,1.0,1291.0,0.0487,0.0487,0.0487,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
192,2015-03-04 14:13:00,2015-03-04,0.0491,5856.0,12.0,1300.0,0.0487,0.0491,0.0487,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
193,2015-03-04 14:14:00,2015-03-04,0.0491,0.0,0.0,1300.0,0.0491,0.0491,0.0491,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
194,2015-03-04 14:15:00,2015-03-04,0.0491,0.0,0.0,1300.0,0.0491,0.0491,0.0491,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
195,2015-03-04 14:16:00,2015-03-04,0.0494,14745.0,30.0,1301.0,0.0494,0.0491,0.049,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
196,2015-03-04 14:17:00,2015-03-04,0.049,4900.0,10.0,1301.0,0.049,0.049,0.049,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
197,2015-03-04 14:18:00,2015-03-04,0.049,4900.0,10.0,1301.0,0.049,0.049,0.049,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
198,2015-03-04 14:19:00,2015-03-04,0.049,0.0,0.0,1301.0,0.049,0.049,0.049,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
199,2015-03-04 14:20:00,2015-03-04,0.0489,12170.0,25.0,1306.0,0.0489,0.0485,0.0485,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
200,2015-03-04 14:21:00,2015-03-04,0.0486,5347.0,11.0,1295.0,0.0486,0.0486,0.0486,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
201,2015-03-04 14:22:00,2015-03-04,0.049,24270.0,50.0,1280.0,0.0485,0.049,0.0482,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
202,2015-03-04 14:23:00,2015-03-04,0.049,0.0,0.0,1280.0,0.049,0.049,0.049,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
203,2015-03-04 14:24:00,2015-03-04,0.0491,2455.0,5.0,1280.0,0.0491,0.0491,0.0491,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
204,2015-03-04 14:25:00,2015-03-04,0.0512,59784.0,119.0,1313.0,0.0494,0.051,0.0494,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
205,2015-03-04 14:26:00,2015-03-04,0.051,0.0,0.0,1313.0,0.051,0.051,0.051,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
206,2015-03-04 14:27:00,2015-03-04,0.051,0.0,0.0,1313.0,0.051,0.051,0.051,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
207,2015-03-04 14:28:00,2015-03-04,0.0509,1018.0,2.0,1314.0,0.0509,0.0509,0.0509,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
208,2015-03-04 14:29:00,2015-03-04,0.0513,12785.0,25.0,1329.0,0.051,0.0512,0.051,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
209,2015-03-04 14:30:00,2015-03-04,0.0512,0.0,0.0,1329.0,0.0512,0.0512,0.0512,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
210,2015-03-04 14:31:00,2015-03-04,0.0531,28725.0,55.0,1324.0,0.0515,0.0527,0.0515,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
211,2015-03-04 14:32:00,2015-03-04,0.0525,5250.0,10.0,1334.0,0.0525,0.0525,0.0525,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
212,2015-03-04 14:33:00,2015-03-04,0.0525,0.0,0.0,1334.0,0.0525,0.0525,0.0525,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
213,2015-03-04 14:34:00,2015-03-04,0.0525,0.0,0.0,1334.0,0.0525,0.0525,0.0525,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
214,2015-03-04 14:35:00,2015-03-04,0.0525,0.0,0.0,1334.0,0.0525,0.0525,0.0525,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
215,2015-03-04 14:36:00,2015-03-04,0.0531,7955.0,15.0,1349.0,0.0529,0.0531,0.0529,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
216,2015-03-04 14:37:00,2015-03-04,0.0531,0.0,0.0,1349.0,0.0531,0.0531,0.0531,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
217,2015-03-04 14:38:00,2015-03-04,0.0547,4905.0,9.0,1349.0,0.0544,0.0547,0.0544,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
218,2015-03-04 14:39:00,2015-03-04,0.0547,0.0,0.0,1349.0,0.0547,0.0547,0.0547,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
219,2015-03-04 14:40:00,2015-03-04,0.0547,547.0,1.0,1349.0,0.0547,0.0547,0.0547,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
220,2015-03-04 14:41:00,2015-03-04,0.0544,5434.0,10.0,1353.0,0.0544,0.0543,0.0543,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
221,2015-03-04 14:42:00,2015-03-04,0.0542,542.0,1.0,1353.0,0.0542,0.0542,0.0542,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
222,2015-03-04 14:43:00,2015-03-04,0.0542,23668.0,44.0,1353.0,0.0542,0.0532,0.0532,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
223,2015-03-04 14:44:00,2015-03-04,0.0531,10555.0,20.0,1353.0,0.0531,0.0526,0.0526,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
224,2015-03-04 14:45:00,2015-03-04,0.0526,1578.0,3.0,1350.0,0.0526,0.0526,0.0526,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
225,2015-03-04 14:46:00,2015-03-04,0.0526,0.0,0.0,1350.0,0.0526,0.0526,0.0526,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
226,2015-03-04 14:47:00,2015-03-04,0.0526,0.0,0.0,1350.0,0.0526,0.0526,0.0526,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
227,2015-03-04 14:48:00,2015-03-04,0.0526,47692.0,92.0,1320.0,0.0526,0.051,0.051,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
228,2015-03-04 14:49:00,2015-03-04,0.0514,5653.0,11.0,1320.0,0.0514,0.0513,0.0513,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
229,2015-03-04 14:50:00,2015-03-04,0.0513,9727.0,19.0,1320.0,0.0513,0.0511,0.0511,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
230,2015-03-04 14:51:00,2015-03-04,0.052000000000000005,46478.0,91.0,1324.0,0.0515,0.0508,0.0501,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
231,2015-03-04 14:52:00,2015-03-04,0.051,1020.0,2.0,1324.0,0.051,0.051,0.051,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
232,2015-03-04 14:53:00,2015-03-04,0.051,0.0,0.0,1324.0,0.051,0.051,0.051,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
233,2015-03-04 14:54:00,2015-03-04,0.0508,5080.0,10.0,1324.0,0.0508,0.0508,0.0508,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
234,2015-03-04 14:55:00,2015-03-04,0.0508,0.0,0.0,1324.0,0.0508,0.0508,0.0508,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
235,2015-03-04 14:56:00,2015-03-04,0.0508,0.0,0.0,1324.0,0.0508,0.0508,0.0508,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
236,2015-03-04 14:57:00,2015-03-04,0.0508,0.0,0.0,1324.0,0.0508,0.0508,0.0508,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
237,2015-03-04 14:58:00,2015-03-04,0.0508,0.0,0.0,1324.0,0.0508,0.0508,0.0508,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
238,2015-03-04 14:59:00,2015-03-04,0.0508,0.0,0.0,1324.0,0.0508,0.0508,0.0508,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
239,2015-03-04 15:00:00,2015-03-04,0.0501,5010.0,10.0,781.0,0.0501,0.0501,0.0501,10000009,2015-03-25,2015-03-25,P,2.35,2015-02-09
240,2015-03-04 09:31:00,2015-03-04,0.0592,6522.0,11.0,685.0,0.0593,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
241,2015-03-04 09:32:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
242,2015-03-04 09:33:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
243,2015-03-04 09:34:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
244,2015-03-04 09:35:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
245,2015-03-04 09:36:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
246,2015-03-04 09:37:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
247,2015-03-04 09:38:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
248,2015-03-04 09:39:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
249,2015-03-04 09:40:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
250,2015-03-04 09:41:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
251,2015-03-04 09:42:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
252,2015-03-04 09:43:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
253,2015-03-04 09:44:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
254,2015-03-04 09:45:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
255,2015-03-04 09:46:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
256,2015-03-04 09:47:00,2015-03-04,0.0592,0.0,0.0,685.0,0.0592,0.0592,0.0592,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
257,2015-03-04 09:48:00,2015-03-04,0.0618,618.0,1.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
258,2015-03-04 09:49:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
259,2015-03-04 09:50:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
260,2015-03-04 09:51:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
261,2015-03-04 09:52:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
262,2015-03-04 09:53:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
263,2015-03-04 09:54:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
264,2015-03-04 09:55:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
265,2015-03-04 09:56:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
266,2015-03-04 09:57:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
267,2015-03-04 09:58:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
268,2015-03-04 09:59:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
269,2015-03-04 10:00:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
270,2015-03-04 10:01:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
271,2015-03-04 10:02:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
272,2015-03-04 10:03:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
273,2015-03-04 10:04:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
274,2015-03-04 10:05:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
275,2015-03-04 10:06:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
276,2015-03-04 10:07:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
277,2015-03-04 10:08:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
278,2015-03-04 10:09:00,2015-03-04,0.0618,0.0,0.0,685.0,0.0618,0.0618,0.0618,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
279,2015-03-04 10:10:00,2015-03-04,0.0587,5870.0,10.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
280,2015-03-04 10:11:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
281,2015-03-04 10:12:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
282,2015-03-04 10:13:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
283,2015-03-04 10:14:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
284,2015-03-04 10:15:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
285,2015-03-04 10:16:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
286,2015-03-04 10:17:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
287,2015-03-04 10:18:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
288,2015-03-04 10:19:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
289,2015-03-04 10:20:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
290,2015-03-04 10:21:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
291,2015-03-04 10:22:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
292,2015-03-04 10:23:00,2015-03-04,0.0587,0.0,0.0,694.0,0.0587,0.0587,0.0587,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
293,2015-03-04 10:24:00,2015-03-04,0.0558,5580.0,10.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
294,2015-03-04 10:25:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
295,2015-03-04 10:26:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
296,2015-03-04 10:27:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
297,2015-03-04 10:28:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
298,2015-03-04 10:29:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
299,2015-03-04 10:30:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
300,2015-03-04 10:31:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
301,2015-03-04 10:32:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
302,2015-03-04 10:33:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
303,2015-03-04 10:34:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
304,2015-03-04 10:35:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
305,2015-03-04 10:36:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
306,2015-03-04 10:37:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
307,2015-03-04 10:38:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
308,2015-03-04 10:39:00,2015-03-04,0.0558,0.0,0.0,704.0,0.0558,0.0558,0.0558,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
309,2015-03-04 10:40:00,2015-03-04,0.0583,1166.0,2.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
310,2015-03-04 10:41:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
311,2015-03-04 10:42:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
312,2015-03-04 10:43:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
313,2015-03-04 10:44:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
314,2015-03-04 10:45:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
315,2015-03-04 10:46:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
316,2015-03-04 10:47:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
317,2015-03-04 10:48:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
318,2015-03-04 10:49:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
319,2015-03-04 10:50:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
320,2015-03-04 10:51:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
321,2015-03-04 10:52:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
322,2015-03-04 10:53:00,2015-03-04,0.0583,0.0,0.0,704.0,0.0583,0.0583,0.0583,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
