,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2018-07-26 13:42:00,2018-07-26,0.0175,0.0,0.0,11143.0,0.0175,0.0175,0.0175,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
162,2018-07-26 13:43:00,2018-07-26,0.0179,2857.0,16.0,11157.0,0.0175,0.0179,0.0175,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
163,2018-07-26 13:44:00,2018-07-26,0.0179,891.0,5.0,11161.0,0.0179,0.0179,0.0178,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
164,2018-07-26 13:45:00,2018-07-26,0.0182,1809.0,10.0,11163.0,0.0179,0.0182,0.0179,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
165,2018-07-26 13:46:00,2018-07-26,0.0182,905.0,5.0,11168.0,0.0182,0.0181,0.018000000000000002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
166,2018-07-26 13:47:00,2018-07-26,0.0181,180.0,1.0,11169.0,0.0181,0.018000000000000002,0.018000000000000002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
167,2018-07-26 13:48:00,2018-07-26,0.018000000000000002,356.0,2.0,11170.0,0.018000000000000002,0.0178,0.0178,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
168,2018-07-26 13:49:00,2018-07-26,0.0178,1948.0,11.0,11180.0,0.0178,0.0178,0.0177,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
169,2018-07-26 13:50:00,2018-07-26,0.0178,177.0,1.0,11180.0,0.0178,0.0177,0.0177,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
170,2018-07-26 13:51:00,2018-07-26,0.0177,20980.0,120.0,11204.0,0.0177,0.0174,0.0174,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
171,2018-07-26 13:52:00,2018-07-26,0.0174,5190.0,30.0,11224.0,0.0174,0.0172,0.0172,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
172,2018-07-26 13:53:00,2018-07-26,0.0176,1760.0,10.0,11234.0,0.0172,0.0176,0.0172,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
173,2018-07-26 13:54:00,2018-07-26,0.0176,0.0,0.0,11234.0,0.0176,0.0176,0.0176,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
174,2018-07-26 13:55:00,2018-07-26,0.0176,0.0,0.0,11234.0,0.0176,0.0176,0.0176,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
175,2018-07-26 13:56:00,2018-07-26,0.0176,0.0,0.0,11234.0,0.0176,0.0176,0.0176,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
176,2018-07-26 13:57:00,2018-07-26,0.0176,175.0,1.0,11235.0,0.0176,0.0175,0.0175,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
177,2018-07-26 13:58:00,2018-07-26,0.0175,0.0,0.0,11235.0,0.0175,0.0175,0.0175,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
178,2018-07-26 13:59:00,2018-07-26,0.0175,1740.0,10.0,11235.0,0.0175,0.0174,0.0174,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
179,2018-07-26 14:00:00,2018-07-26,0.0174,0.0,0.0,11235.0,0.0174,0.0174,0.0174,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
180,2018-07-26 14:01:00,2018-07-26,0.0175,8750.0,50.0,11254.0,0.0174,0.0175,0.0174,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
181,2018-07-26 14:02:00,2018-07-26,0.0175,0.0,0.0,11254.0,0.0175,0.0175,0.0175,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
182,2018-07-26 14:03:00,2018-07-26,0.0175,173.0,1.0,11254.0,0.0175,0.0173,0.0173,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
183,2018-07-26 14:04:00,2018-07-26,0.0173,5120.0,30.0,11234.0,0.0173,0.0171,0.017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
184,2018-07-26 14:05:00,2018-07-26,0.0171,0.0,0.0,11234.0,0.0171,0.0171,0.0171,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
185,2018-07-26 14:06:00,2018-07-26,0.0171,2210.0,13.0,11224.0,0.0171,0.017,0.017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
186,2018-07-26 14:07:00,2018-07-26,0.017,1190.0,7.0,11224.0,0.017,0.017,0.017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
187,2018-07-26 14:08:00,2018-07-26,0.017,0.0,0.0,11224.0,0.017,0.017,0.017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
188,2018-07-26 14:09:00,2018-07-26,0.017,0.0,0.0,11224.0,0.017,0.017,0.017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
189,2018-07-26 14:10:00,2018-07-26,0.017,0.0,0.0,11224.0,0.017,0.017,0.017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
190,2018-07-26 14:11:00,2018-07-26,0.017,0.0,0.0,11224.0,0.017,0.017,0.017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
191,2018-07-26 14:12:00,2018-07-26,0.017,0.0,0.0,11224.0,0.017,0.017,0.017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
192,2018-07-26 14:13:00,2018-07-26,0.017,0.0,0.0,11224.0,0.017,0.017,0.017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
193,2018-07-26 14:14:00,2018-07-26,0.017,0.0,0.0,11224.0,0.017,0.017,0.017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
194,2018-07-26 14:15:00,2018-07-26,0.0171,1710.0,10.0,11224.0,0.017,0.0171,0.017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
195,2018-07-26 14:16:00,2018-07-26,0.0171,0.0,0.0,11224.0,0.0171,0.0171,0.0171,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
196,2018-07-26 14:17:00,2018-07-26,0.0171,1680.0,10.0,11230.0,0.0171,0.0168,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
197,2018-07-26 14:18:00,2018-07-26,0.0168,0.0,0.0,11230.0,0.0168,0.0168,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
198,2018-07-26 14:19:00,2018-07-26,0.0169,1690.0,10.0,11231.0,0.0168,0.0169,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
199,2018-07-26 14:20:00,2018-07-26,0.0169,0.0,0.0,11231.0,0.0169,0.0169,0.0169,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
200,2018-07-26 14:21:00,2018-07-26,0.0171,1710.0,10.0,11221.0,0.0169,0.0171,0.0169,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
201,2018-07-26 14:22:00,2018-07-26,0.0171,0.0,0.0,11221.0,0.0171,0.0171,0.0171,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
202,2018-07-26 14:23:00,2018-07-26,0.0171,0.0,0.0,11221.0,0.0171,0.0171,0.0171,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
203,2018-07-26 14:24:00,2018-07-26,0.0172,172.0,1.0,11221.0,0.0171,0.0172,0.0171,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
204,2018-07-26 14:25:00,2018-07-26,0.0172,1548.0,9.0,11221.0,0.0172,0.0172,0.0172,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
205,2018-07-26 14:26:00,2018-07-26,0.0172,0.0,0.0,11221.0,0.0172,0.0172,0.0172,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
206,2018-07-26 14:27:00,2018-07-26,0.0172,688.0,4.0,11220.0,0.0172,0.0172,0.0172,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
207,2018-07-26 14:28:00,2018-07-26,0.0172,3440.0,20.0,11220.0,0.0172,0.0172,0.0172,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
208,2018-07-26 14:29:00,2018-07-26,0.0172,170.0,1.0,11221.0,0.0172,0.017,0.017,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
209,2018-07-26 14:30:00,2018-07-26,0.017,4910.0,29.0,11230.0,0.017,0.0169,0.0169,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
210,2018-07-26 14:31:00,2018-07-26,0.0169,0.0,0.0,11230.0,0.0169,0.0169,0.0169,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
211,2018-07-26 14:32:00,2018-07-26,0.0169,0.0,0.0,11230.0,0.0169,0.0169,0.0169,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
212,2018-07-26 14:33:00,2018-07-26,0.0169,0.0,0.0,11230.0,0.0169,0.0169,0.0169,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
213,2018-07-26 14:34:00,2018-07-26,0.0169,2873.0,17.0,11247.0,0.0169,0.0169,0.0169,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
214,2018-07-26 14:35:00,2018-07-26,0.0169,3887.0,23.0,11247.0,0.0169,0.0169,0.0169,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
215,2018-07-26 14:36:00,2018-07-26,0.0169,835.0,5.0,11247.0,0.0169,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
216,2018-07-26 14:37:00,2018-07-26,0.0167,501.0,3.0,11247.0,0.0167,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
217,2018-07-26 14:38:00,2018-07-26,0.0169,1690.0,10.0,11247.0,0.0167,0.0169,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
218,2018-07-26 14:39:00,2018-07-26,0.0169,0.0,0.0,11247.0,0.0169,0.0169,0.0169,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
219,2018-07-26 14:40:00,2018-07-26,0.0172,1720.0,10.0,11257.0,0.0169,0.0172,0.0169,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
220,2018-07-26 14:41:00,2018-07-26,0.0172,0.0,0.0,11257.0,0.0172,0.0172,0.0172,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
221,2018-07-26 14:42:00,2018-07-26,0.0172,0.0,0.0,11257.0,0.0172,0.0172,0.0172,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
222,2018-07-26 14:43:00,2018-07-26,0.0174,5394.0,31.0,11257.0,0.0172,0.0174,0.0172,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
223,2018-07-26 14:44:00,2018-07-26,0.0174,1740.0,10.0,11257.0,0.0174,0.0174,0.0174,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
224,2018-07-26 14:45:00,2018-07-26,0.0174,0.0,0.0,11257.0,0.0174,0.0174,0.0174,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
225,2018-07-26 14:46:00,2018-07-26,0.0174,5364.0,32.0,11269.0,0.0174,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
226,2018-07-26 14:47:00,2018-07-26,0.0167,332.0,2.0,11270.0,0.0167,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
227,2018-07-26 14:48:00,2018-07-26,0.0166,664.0,4.0,11273.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
228,2018-07-26 14:49:00,2018-07-26,0.0166,4980.0,30.0,11273.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
229,2018-07-26 14:50:00,2018-07-26,0.0166,11620.0,70.0,11293.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
230,2018-07-26 14:51:00,2018-07-26,0.0166,166.0,1.0,11294.0,0.0166,0.0166,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
231,2018-07-26 14:52:00,2018-07-26,0.0168,3350.0,20.0,11294.0,0.0166,0.0167,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
232,2018-07-26 14:53:00,2018-07-26,0.0167,0.0,0.0,11294.0,0.0167,0.0167,0.0167,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
233,2018-07-26 14:54:00,2018-07-26,0.0168,4348.0,26.0,11320.0,0.0167,0.0168,0.0166,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
234,2018-07-26 14:55:00,2018-07-26,0.0171,684.0,4.0,11324.0,0.0168,0.0171,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
235,2018-07-26 14:56:00,2018-07-26,0.0171,5040.0,30.0,11324.0,0.0171,0.0168,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
236,2018-07-26 14:57:00,2018-07-26,0.0168,0.0,0.0,11324.0,0.0168,0.0168,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
237,2018-07-26 14:58:00,2018-07-26,0.0168,0.0,0.0,11324.0,0.0168,0.0168,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
238,2018-07-26 14:59:00,2018-07-26,0.0168,0.0,0.0,11324.0,0.0168,0.0168,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
239,2018-07-26 15:00:00,2018-07-26,0.0168,0.0,0.0,11194.0,0.0168,0.0168,0.0168,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
240,2018-07-26 09:31:00,2018-07-26,0.8896,0.0,0.0,2561.0,0.8896,0.8896,0.8896,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
241,2018-07-26 09:32:00,2018-07-26,0.8896,0.0,0.0,2561.0,0.8896,0.8896,0.8896,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
242,2018-07-26 09:33:00,2018-07-26,0.8896,0.0,0.0,2561.0,0.8896,0.8896,0.8896,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
243,2018-07-26 09:34:00,2018-07-26,0.8896,0.0,0.0,2561.0,0.8896,0.8896,0.8896,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
244,2018-07-26 09:35:00,2018-07-26,0.8707,87070.0,10.0,2561.0,0.8896,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
245,2018-07-26 09:36:00,2018-07-26,0.8707,0.0,0.0,2561.0,0.8707,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
246,2018-07-26 09:37:00,2018-07-26,0.8707,0.0,0.0,2561.0,0.8707,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
247,2018-07-26 09:38:00,2018-07-26,0.8707,0.0,0.0,2561.0,0.8707,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
248,2018-07-26 09:39:00,2018-07-26,0.8707,0.0,0.0,2561.0,0.8707,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
249,2018-07-26 09:40:00,2018-07-26,0.8707,0.0,0.0,2561.0,0.8707,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
250,2018-07-26 09:41:00,2018-07-26,0.8707,0.0,0.0,2561.0,0.8707,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
251,2018-07-26 09:42:00,2018-07-26,0.8707,0.0,0.0,2561.0,0.8707,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
252,2018-07-26 09:43:00,2018-07-26,0.8707,0.0,0.0,2561.0,0.8707,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
253,2018-07-26 09:44:00,2018-07-26,0.8707,0.0,0.0,2561.0,0.8707,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
254,2018-07-26 09:45:00,2018-07-26,0.8707,0.0,0.0,2561.0,0.8707,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
255,2018-07-26 09:46:00,2018-07-26,0.8707,0.0,0.0,2561.0,0.8707,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
256,2018-07-26 09:47:00,2018-07-26,0.8707,0.0,0.0,2561.0,0.8707,0.8707,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
257,2018-07-26 09:48:00,2018-07-26,0.8865,88650.0,10.0,2561.0,0.8707,0.8865,0.8707,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
258,2018-07-26 09:49:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
259,2018-07-26 09:50:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
260,2018-07-26 09:51:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
261,2018-07-26 09:52:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
262,2018-07-26 09:53:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
263,2018-07-26 09:54:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
264,2018-07-26 09:55:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
265,2018-07-26 09:56:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
266,2018-07-26 09:57:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
267,2018-07-26 09:58:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
268,2018-07-26 09:59:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
269,2018-07-26 10:00:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
270,2018-07-26 10:01:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
271,2018-07-26 10:02:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
272,2018-07-26 10:03:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
273,2018-07-26 10:04:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
274,2018-07-26 10:05:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
275,2018-07-26 10:06:00,2018-07-26,0.8865,0.0,0.0,2561.0,0.8865,0.8865,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
276,2018-07-26 10:07:00,2018-07-26,0.893,8930.0,1.0,2561.0,0.8865,0.893,0.8865,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
277,2018-07-26 10:08:00,2018-07-26,0.893,0.0,0.0,2561.0,0.893,0.893,0.893,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
278,2018-07-26 10:09:00,2018-07-26,0.893,8926.0,1.0,2562.0,0.893,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
279,2018-07-26 10:10:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
280,2018-07-26 10:11:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
281,2018-07-26 10:12:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
282,2018-07-26 10:13:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
283,2018-07-26 10:14:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
284,2018-07-26 10:15:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
285,2018-07-26 10:16:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
286,2018-07-26 10:17:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
287,2018-07-26 10:18:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
288,2018-07-26 10:19:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
289,2018-07-26 10:20:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
290,2018-07-26 10:21:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
291,2018-07-26 10:22:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
292,2018-07-26 10:23:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
293,2018-07-26 10:24:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
294,2018-07-26 10:25:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
295,2018-07-26 10:26:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
296,2018-07-26 10:27:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
297,2018-07-26 10:28:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
298,2018-07-26 10:29:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
299,2018-07-26 10:30:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
300,2018-07-26 10:31:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
301,2018-07-26 10:32:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
302,2018-07-26 10:33:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
303,2018-07-26 10:34:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
304,2018-07-26 10:35:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
305,2018-07-26 10:36:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
306,2018-07-26 10:37:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
307,2018-07-26 10:38:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
308,2018-07-26 10:39:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
309,2018-07-26 10:40:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
310,2018-07-26 10:41:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
311,2018-07-26 10:42:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
312,2018-07-26 10:43:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
313,2018-07-26 10:44:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
314,2018-07-26 10:45:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
315,2018-07-26 10:46:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
316,2018-07-26 10:47:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
317,2018-07-26 10:48:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
318,2018-07-26 10:49:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
319,2018-07-26 10:50:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
320,2018-07-26 10:51:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
321,2018-07-26 10:52:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
322,2018-07-26 10:53:00,2018-07-26,0.8926,0.0,0.0,2562.0,0.8926,0.8926,0.8926,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
