,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
162,2019-07-05 13:43:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
163,2019-07-05 13:44:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
164,2019-07-05 13:45:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
165,2019-07-05 13:46:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
166,2019-07-05 13:47:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
167,2019-07-05 13:48:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
168,2019-07-05 13:49:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
169,2019-07-05 13:50:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
170,2019-07-05 13:51:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
171,2019-07-05 13:52:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
172,2019-07-05 13:53:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
173,2019-07-05 13:54:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
174,2019-07-05 13:55:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
175,2019-07-05 13:56:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
176,2019-07-05 13:57:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
177,2019-07-05 13:58:00,2019-07-05,0.4269,0.0,0.0,2945.0,0.4269,0.4269,0.4269,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
178,2019-07-05 13:59:00,2019-07-05,0.4269,8491.0,2.0,2944.0,0.4269,0.4245,0.4245,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
179,2019-07-05 14:00:00,2019-07-05,0.4257,12766.0,3.0,2944.0,0.4256,0.4257,0.4253,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
180,2019-07-05 14:01:00,2019-07-05,0.4298,81531.0,19.0,2931.0,0.4257,0.4287,0.4257,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
181,2019-07-05 14:02:00,2019-07-05,0.4287,12837.0,3.0,2930.0,0.4287,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
182,2019-07-05 14:03:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
183,2019-07-05 14:04:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
184,2019-07-05 14:05:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
185,2019-07-05 14:06:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
186,2019-07-05 14:07:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
187,2019-07-05 14:08:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
188,2019-07-05 14:09:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
189,2019-07-05 14:10:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
190,2019-07-05 14:11:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
191,2019-07-05 14:12:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
192,2019-07-05 14:13:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
193,2019-07-05 14:14:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
194,2019-07-05 14:15:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
195,2019-07-05 14:16:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
196,2019-07-05 14:17:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
197,2019-07-05 14:18:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
198,2019-07-05 14:19:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
199,2019-07-05 14:20:00,2019-07-05,0.4266,0.0,0.0,2930.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
200,2019-07-05 14:21:00,2019-07-05,0.4282,17128.0,4.0,2934.0,0.4266,0.4282,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
201,2019-07-05 14:22:00,2019-07-05,0.4282,0.0,0.0,2934.0,0.4282,0.4282,0.4282,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
202,2019-07-05 14:23:00,2019-07-05,0.4282,0.0,0.0,2934.0,0.4282,0.4282,0.4282,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
203,2019-07-05 14:24:00,2019-07-05,0.4282,0.0,0.0,2934.0,0.4282,0.4282,0.4282,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
204,2019-07-05 14:25:00,2019-07-05,0.4282,0.0,0.0,2934.0,0.4282,0.4282,0.4282,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
205,2019-07-05 14:26:00,2019-07-05,0.4282,0.0,0.0,2934.0,0.4282,0.4282,0.4282,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
206,2019-07-05 14:27:00,2019-07-05,0.4282,0.0,0.0,2934.0,0.4282,0.4282,0.4282,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
207,2019-07-05 14:28:00,2019-07-05,0.4282,4266.0,1.0,2934.0,0.4282,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
208,2019-07-05 14:29:00,2019-07-05,0.4266,0.0,0.0,2934.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
209,2019-07-05 14:30:00,2019-07-05,0.4266,0.0,0.0,2934.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
210,2019-07-05 14:31:00,2019-07-05,0.4266,0.0,0.0,2934.0,0.4266,0.4266,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
211,2019-07-05 14:32:00,2019-07-05,0.4305,129150.0,30.0,2964.0,0.4266,0.4305,0.4266,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
212,2019-07-05 14:33:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
213,2019-07-05 14:34:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
214,2019-07-05 14:35:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
215,2019-07-05 14:36:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
216,2019-07-05 14:37:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
217,2019-07-05 14:38:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
218,2019-07-05 14:39:00,2019-07-05,0.4305,0.0,0.0,2964.0,0.4305,0.4305,0.4305,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
219,2019-07-05 14:40:00,2019-07-05,0.4305,85120.0,20.0,2954.0,0.4305,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
220,2019-07-05 14:41:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
221,2019-07-05 14:42:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
222,2019-07-05 14:43:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
223,2019-07-05 14:44:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
224,2019-07-05 14:45:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
225,2019-07-05 14:46:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
226,2019-07-05 14:47:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
227,2019-07-05 14:48:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
228,2019-07-05 14:49:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
229,2019-07-05 14:50:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
230,2019-07-05 14:51:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
231,2019-07-05 14:52:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
232,2019-07-05 14:53:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
233,2019-07-05 14:54:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
234,2019-07-05 14:55:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
235,2019-07-05 14:56:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
236,2019-07-05 14:57:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
237,2019-07-05 14:58:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
238,2019-07-05 14:59:00,2019-07-05,0.4256,0.0,0.0,2954.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
239,2019-07-05 15:00:00,2019-07-05,0.4256,0.0,0.0,2877.0,0.4256,0.4256,0.4256,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
240,2019-07-05 09:31:00,2019-07-05,0.003,0.0,0.0,10620.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
241,2019-07-05 09:32:00,2019-07-05,0.003,600.0,20.0,10620.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
242,2019-07-05 09:33:00,2019-07-05,0.003,406.0,14.0,10634.0,0.003,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
243,2019-07-05 09:34:00,2019-07-05,0.0029,0.0,0.0,10634.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
244,2019-07-05 09:35:00,2019-07-05,0.0029,0.0,0.0,10634.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
245,2019-07-05 09:36:00,2019-07-05,0.0029,0.0,0.0,10634.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
246,2019-07-05 09:37:00,2019-07-05,0.003,90.0,3.0,10631.0,0.0029,0.003,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
247,2019-07-05 09:38:00,2019-07-05,0.003,0.0,0.0,10631.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
248,2019-07-05 09:39:00,2019-07-05,0.003,0.0,0.0,10631.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
249,2019-07-05 09:40:00,2019-07-05,0.003,0.0,0.0,10631.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
250,2019-07-05 09:41:00,2019-07-05,0.003,0.0,0.0,10631.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
251,2019-07-05 09:42:00,2019-07-05,0.003,0.0,0.0,10631.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
252,2019-07-05 09:43:00,2019-07-05,0.003,3300.0,110.0,10579.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
253,2019-07-05 09:44:00,2019-07-05,0.003,0.0,0.0,10579.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
254,2019-07-05 09:45:00,2019-07-05,0.003,0.0,0.0,10579.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
255,2019-07-05 09:46:00,2019-07-05,0.003,0.0,0.0,10579.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
256,2019-07-05 09:47:00,2019-07-05,0.003,0.0,0.0,10579.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
257,2019-07-05 09:48:00,2019-07-05,0.003,0.0,0.0,10579.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
258,2019-07-05 09:49:00,2019-07-05,0.003,0.0,0.0,10579.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
259,2019-07-05 09:50:00,2019-07-05,0.003,0.0,0.0,10579.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
260,2019-07-05 09:51:00,2019-07-05,0.003,0.0,0.0,10579.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
261,2019-07-05 09:52:00,2019-07-05,0.003,0.0,0.0,10579.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
262,2019-07-05 09:53:00,2019-07-05,0.003,0.0,0.0,10579.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
263,2019-07-05 09:54:00,2019-07-05,0.003,150.0,5.0,10575.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
264,2019-07-05 09:55:00,2019-07-05,0.003,0.0,0.0,10575.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
265,2019-07-05 09:56:00,2019-07-05,0.003,0.0,0.0,10575.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
266,2019-07-05 09:57:00,2019-07-05,0.003,0.0,0.0,10575.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
267,2019-07-05 09:58:00,2019-07-05,0.003,0.0,0.0,10575.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
268,2019-07-05 09:59:00,2019-07-05,0.003,60.0,2.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
269,2019-07-05 10:00:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
270,2019-07-05 10:01:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
271,2019-07-05 10:02:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
272,2019-07-05 10:03:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
273,2019-07-05 10:04:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
274,2019-07-05 10:05:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
275,2019-07-05 10:06:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
276,2019-07-05 10:07:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
277,2019-07-05 10:08:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
278,2019-07-05 10:09:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
279,2019-07-05 10:10:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
280,2019-07-05 10:11:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
281,2019-07-05 10:12:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
282,2019-07-05 10:13:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
283,2019-07-05 10:14:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
284,2019-07-05 10:15:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
285,2019-07-05 10:16:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
286,2019-07-05 10:17:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
287,2019-07-05 10:18:00,2019-07-05,0.003,0.0,0.0,10573.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
288,2019-07-05 10:19:00,2019-07-05,0.003,29.0,1.0,10573.0,0.003,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
289,2019-07-05 10:20:00,2019-07-05,0.0029,0.0,0.0,10573.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
290,2019-07-05 10:21:00,2019-07-05,0.0029,0.0,0.0,10573.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
291,2019-07-05 10:22:00,2019-07-05,0.0029,0.0,0.0,10573.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
292,2019-07-05 10:23:00,2019-07-05,0.003,30.0,1.0,10572.0,0.0029,0.003,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
293,2019-07-05 10:24:00,2019-07-05,0.003,0.0,0.0,10572.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
294,2019-07-05 10:25:00,2019-07-05,0.003,0.0,0.0,10572.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
295,2019-07-05 10:26:00,2019-07-05,0.003,1500.0,50.0,10542.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
296,2019-07-05 10:27:00,2019-07-05,0.003,30.0,1.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
297,2019-07-05 10:28:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
298,2019-07-05 10:29:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
299,2019-07-05 10:30:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
300,2019-07-05 10:31:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
301,2019-07-05 10:32:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
302,2019-07-05 10:33:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
303,2019-07-05 10:34:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
304,2019-07-05 10:35:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
305,2019-07-05 10:36:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
306,2019-07-05 10:37:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
307,2019-07-05 10:38:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
308,2019-07-05 10:39:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
309,2019-07-05 10:40:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
310,2019-07-05 10:41:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
311,2019-07-05 10:42:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
312,2019-07-05 10:43:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
313,2019-07-05 10:44:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
314,2019-07-05 10:45:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
315,2019-07-05 10:46:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
316,2019-07-05 10:47:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
317,2019-07-05 10:48:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
318,2019-07-05 10:49:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
319,2019-07-05 10:50:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
320,2019-07-05 10:51:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
321,2019-07-05 10:52:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
322,2019-07-05 10:53:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
323,2019-07-05 10:54:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
324,2019-07-05 10:55:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
325,2019-07-05 10:56:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
326,2019-07-05 10:57:00,2019-07-05,0.003,0.0,0.0,10543.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
