,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2015-04-03 13:42:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
162,2015-04-03 13:43:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
163,2015-04-03 13:44:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
164,2015-04-03 13:45:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
165,2015-04-03 13:46:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
166,2015-04-03 13:47:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
167,2015-04-03 13:48:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
168,2015-04-03 13:49:00,2015-04-03,0.001,120.0,13.0,1745.0,0.001,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
169,2015-04-03 13:50:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
170,2015-04-03 13:51:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
171,2015-04-03 13:52:00,2015-04-03,0.0009,0.0,0.0,1745.0,0.0009,0.0009,0.0009,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
172,2015-04-03 13:53:00,2015-04-03,0.001,130.0,15.0,1750.0,0.001,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
173,2015-04-03 13:54:00,2015-04-03,0.0006,6.0,1.0,1750.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
174,2015-04-03 13:55:00,2015-04-03,0.0006,0.0,0.0,1750.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
175,2015-04-03 13:56:00,2015-04-03,0.0006,0.0,0.0,1750.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
176,2015-04-03 13:57:00,2015-04-03,0.0007,71.0,11.0,1755.0,0.0006,0.0007,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
177,2015-04-03 13:58:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
178,2015-04-03 13:59:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
179,2015-04-03 14:00:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
180,2015-04-03 14:01:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
181,2015-04-03 14:02:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
182,2015-04-03 14:03:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
183,2015-04-03 14:04:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
184,2015-04-03 14:05:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
185,2015-04-03 14:06:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
186,2015-04-03 14:07:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
187,2015-04-03 14:08:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
188,2015-04-03 14:09:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
189,2015-04-03 14:10:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
190,2015-04-03 14:11:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
191,2015-04-03 14:12:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
192,2015-04-03 14:13:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
193,2015-04-03 14:14:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
194,2015-04-03 14:15:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
195,2015-04-03 14:16:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
196,2015-04-03 14:17:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
197,2015-04-03 14:18:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
198,2015-04-03 14:19:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
199,2015-04-03 14:20:00,2015-04-03,0.0007,0.0,0.0,1755.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
200,2015-04-03 14:21:00,2015-04-03,0.0008,16.0,2.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
201,2015-04-03 14:22:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
202,2015-04-03 14:23:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
203,2015-04-03 14:24:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
204,2015-04-03 14:25:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
205,2015-04-03 14:26:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
206,2015-04-03 14:27:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
207,2015-04-03 14:28:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
208,2015-04-03 14:29:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
209,2015-04-03 14:30:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
210,2015-04-03 14:31:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
211,2015-04-03 14:32:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
212,2015-04-03 14:33:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
213,2015-04-03 14:34:00,2015-04-03,0.0008,0.0,0.0,1755.0,0.0008,0.0008,0.0008,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
214,2015-04-03 14:35:00,2015-04-03,0.0006,90.0,15.0,1755.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
215,2015-04-03 14:36:00,2015-04-03,0.0006,0.0,0.0,1755.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
216,2015-04-03 14:37:00,2015-04-03,0.0006,0.0,0.0,1755.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
217,2015-04-03 14:38:00,2015-04-03,0.0006,0.0,0.0,1755.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
218,2015-04-03 14:39:00,2015-04-03,0.0006,0.0,0.0,1755.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
219,2015-04-03 14:40:00,2015-04-03,0.0006,0.0,0.0,1755.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
220,2015-04-03 14:41:00,2015-04-03,0.0006,0.0,0.0,1755.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
221,2015-04-03 14:42:00,2015-04-03,0.0006,0.0,0.0,1755.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
222,2015-04-03 14:43:00,2015-04-03,0.0007,7.0,1.0,1754.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
223,2015-04-03 14:44:00,2015-04-03,0.0007,0.0,0.0,1754.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
224,2015-04-03 14:45:00,2015-04-03,0.0007,0.0,0.0,1754.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
225,2015-04-03 14:46:00,2015-04-03,0.0007,0.0,0.0,1754.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
226,2015-04-03 14:47:00,2015-04-03,0.0007,0.0,0.0,1754.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
227,2015-04-03 14:48:00,2015-04-03,0.0007,0.0,0.0,1754.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
228,2015-04-03 14:49:00,2015-04-03,0.0007,0.0,0.0,1754.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
229,2015-04-03 14:50:00,2015-04-03,0.0007,0.0,0.0,1754.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
230,2015-04-03 14:51:00,2015-04-03,0.0007,0.0,0.0,1754.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
231,2015-04-03 14:52:00,2015-04-03,0.0007,21.0,3.0,1754.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
232,2015-04-03 14:53:00,2015-04-03,0.0007,0.0,0.0,1754.0,0.0007,0.0007,0.0007,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
233,2015-04-03 14:54:00,2015-04-03,0.0006,60.0,10.0,1754.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
234,2015-04-03 14:55:00,2015-04-03,0.0006,0.0,0.0,1754.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
235,2015-04-03 14:56:00,2015-04-03,0.0006,0.0,0.0,1754.0,0.0006,0.0006,0.0006,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
236,2015-04-03 14:57:00,2015-04-03,0.0004,4.0,1.0,1753.0,0.0004,0.0004,0.0004,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
237,2015-04-03 14:58:00,2015-04-03,0.0004,0.0,0.0,1753.0,0.0004,0.0004,0.0004,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
238,2015-04-03 14:59:00,2015-04-03,0.0004,0.0,0.0,1753.0,0.0004,0.0004,0.0004,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
239,2015-04-03 15:00:00,2015-04-03,0.0003,3.0,1.0,1657.0,0.0003,0.0003,0.0003,10000018,2015-04-22,2015-04-22,P,2.3,2015-02-09
240,2015-04-03 09:31:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
241,2015-04-03 09:32:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
242,2015-04-03 09:33:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
243,2015-04-03 09:34:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
244,2015-04-03 09:35:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
245,2015-04-03 09:36:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
246,2015-04-03 09:37:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
247,2015-04-03 09:38:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
248,2015-04-03 09:39:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
249,2015-04-03 09:40:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
250,2015-04-03 09:41:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
251,2015-04-03 09:42:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
252,2015-04-03 09:43:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
253,2015-04-03 09:44:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
254,2015-04-03 09:45:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
255,2015-04-03 09:46:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
256,2015-04-03 09:47:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
257,2015-04-03 09:48:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
258,2015-04-03 09:49:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
259,2015-04-03 09:50:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
260,2015-04-03 09:51:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
261,2015-04-03 09:52:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
262,2015-04-03 09:53:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
263,2015-04-03 09:54:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
264,2015-04-03 09:55:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
265,2015-04-03 09:56:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
266,2015-04-03 09:57:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
267,2015-04-03 09:58:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
268,2015-04-03 09:59:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
269,2015-04-03 10:00:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
270,2015-04-03 10:01:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
271,2015-04-03 10:02:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
272,2015-04-03 10:03:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
273,2015-04-03 10:04:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
274,2015-04-03 10:05:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
275,2015-04-03 10:06:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
276,2015-04-03 10:07:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
277,2015-04-03 10:08:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
278,2015-04-03 10:09:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
279,2015-04-03 10:10:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
280,2015-04-03 10:11:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
281,2015-04-03 10:12:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
282,2015-04-03 10:13:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
283,2015-04-03 10:14:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
284,2015-04-03 10:15:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
285,2015-04-03 10:16:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
286,2015-04-03 10:17:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
287,2015-04-03 10:18:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
288,2015-04-03 10:19:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
289,2015-04-03 10:20:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
290,2015-04-03 10:21:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
291,2015-04-03 10:22:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
292,2015-04-03 10:23:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
293,2015-04-03 10:24:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
294,2015-04-03 10:25:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
295,2015-04-03 10:26:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
296,2015-04-03 10:27:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
297,2015-04-03 10:28:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
298,2015-04-03 10:29:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
299,2015-04-03 10:30:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
300,2015-04-03 10:31:00,2015-04-03,0.6192,0.0,0.0,0.0,0.6192,0.6192,0.6192,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
301,2015-04-03 10:32:00,2015-04-03,0.642,-169708.0,-27.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
302,2015-04-03 10:33:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
303,2015-04-03 10:34:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
304,2015-04-03 10:35:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
305,2015-04-03 10:36:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
306,2015-04-03 10:37:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
307,2015-04-03 10:38:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
308,2015-04-03 10:39:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
309,2015-04-03 10:40:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
310,2015-04-03 10:41:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
311,2015-04-03 10:42:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
312,2015-04-03 10:43:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
313,2015-04-03 10:44:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
314,2015-04-03 10:45:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
315,2015-04-03 10:46:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
316,2015-04-03 10:47:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
317,2015-04-03 10:48:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
318,2015-04-03 10:49:00,2015-04-03,0.642,0.0,0.0,882.0,0.642,0.642,0.642,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
319,2015-04-03 10:50:00,2015-04-03,0.633,6330.0,1.0,882.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
320,2015-04-03 10:51:00,2015-04-03,0.644,25690.0,4.0,883.0,0.643,0.643,0.639,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
321,2015-04-03 10:52:00,2015-04-03,0.643,0.0,0.0,883.0,0.643,0.643,0.643,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
322,2015-04-03 10:53:00,2015-04-03,0.643,0.0,0.0,883.0,0.643,0.643,0.643,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
323,2015-04-03 10:54:00,2015-04-03,0.643,0.0,0.0,883.0,0.643,0.643,0.643,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
324,2015-04-03 10:55:00,2015-04-03,0.643,0.0,0.0,883.0,0.643,0.643,0.643,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
