,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2019-07-02 13:42:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
162,2019-07-02 13:43:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
163,2019-07-02 13:44:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
164,2019-07-02 13:45:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
165,2019-07-02 13:46:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
166,2019-07-02 13:47:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
167,2019-07-02 13:48:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
168,2019-07-02 13:49:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
169,2019-07-02 13:50:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
170,2019-07-02 13:51:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
171,2019-07-02 13:52:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
172,2019-07-02 13:53:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
173,2019-07-02 13:54:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
174,2019-07-02 13:55:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
175,2019-07-02 13:56:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
176,2019-07-02 13:57:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
177,2019-07-02 13:58:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
178,2019-07-02 13:59:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
179,2019-07-02 14:00:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
180,2019-07-02 14:01:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
181,2019-07-02 14:02:00,2019-07-02,0.4487,0.0,0.0,2919.0,0.4487,0.4487,0.4487,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
182,2019-07-02 14:03:00,2019-07-02,0.4494,4494.0,1.0,2918.0,0.4494,0.4494,0.4494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
183,2019-07-02 14:04:00,2019-07-02,0.4494,0.0,0.0,2918.0,0.4494,0.4494,0.4494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
184,2019-07-02 14:05:00,2019-07-02,0.4494,0.0,0.0,2918.0,0.4494,0.4494,0.4494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
185,2019-07-02 14:06:00,2019-07-02,0.4494,0.0,0.0,2918.0,0.4494,0.4494,0.4494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
186,2019-07-02 14:07:00,2019-07-02,0.4494,0.0,0.0,2918.0,0.4494,0.4494,0.4494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
187,2019-07-02 14:08:00,2019-07-02,0.4511,4511.0,1.0,2918.0,0.4494,0.4511,0.4494,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
188,2019-07-02 14:09:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
189,2019-07-02 14:10:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
190,2019-07-02 14:11:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
191,2019-07-02 14:12:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
192,2019-07-02 14:13:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
193,2019-07-02 14:14:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
194,2019-07-02 14:15:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
195,2019-07-02 14:16:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
196,2019-07-02 14:17:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
197,2019-07-02 14:18:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
198,2019-07-02 14:19:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
199,2019-07-02 14:20:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
200,2019-07-02 14:21:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
201,2019-07-02 14:22:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
202,2019-07-02 14:23:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
203,2019-07-02 14:24:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
204,2019-07-02 14:25:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
205,2019-07-02 14:26:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
206,2019-07-02 14:27:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
207,2019-07-02 14:28:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
208,2019-07-02 14:29:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
209,2019-07-02 14:30:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
210,2019-07-02 14:31:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
211,2019-07-02 14:32:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
212,2019-07-02 14:33:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
213,2019-07-02 14:34:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
214,2019-07-02 14:35:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
215,2019-07-02 14:36:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
216,2019-07-02 14:37:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
217,2019-07-02 14:38:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
218,2019-07-02 14:39:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
219,2019-07-02 14:40:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
220,2019-07-02 14:41:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
221,2019-07-02 14:42:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
222,2019-07-02 14:43:00,2019-07-02,0.4511,0.0,0.0,2918.0,0.4511,0.4511,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
223,2019-07-02 14:44:00,2019-07-02,0.4549,4549.0,1.0,2918.0,0.4511,0.4549,0.4511,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
224,2019-07-02 14:45:00,2019-07-02,0.4549,0.0,0.0,2918.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
225,2019-07-02 14:46:00,2019-07-02,0.4549,0.0,0.0,2918.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
226,2019-07-02 14:47:00,2019-07-02,0.4549,0.0,0.0,2918.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
227,2019-07-02 14:48:00,2019-07-02,0.4549,104627.0,23.0,2928.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
228,2019-07-02 14:49:00,2019-07-02,0.4549,0.0,0.0,2928.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
229,2019-07-02 14:50:00,2019-07-02,0.4549,0.0,0.0,2928.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
230,2019-07-02 14:51:00,2019-07-02,0.4549,0.0,0.0,2928.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
231,2019-07-02 14:52:00,2019-07-02,0.4549,0.0,0.0,2928.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
232,2019-07-02 14:53:00,2019-07-02,0.4549,0.0,0.0,2928.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
233,2019-07-02 14:54:00,2019-07-02,0.4549,0.0,0.0,2928.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
234,2019-07-02 14:55:00,2019-07-02,0.4549,0.0,0.0,2928.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
235,2019-07-02 14:56:00,2019-07-02,0.4549,0.0,0.0,2928.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
236,2019-07-02 14:57:00,2019-07-02,0.4549,0.0,0.0,2928.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
237,2019-07-02 14:58:00,2019-07-02,0.4549,0.0,0.0,2928.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
238,2019-07-02 14:59:00,2019-07-02,0.4549,0.0,0.0,2928.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
239,2019-07-02 15:00:00,2019-07-02,0.4549,0.0,0.0,2916.0,0.4549,0.4549,0.4549,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
240,2019-07-02 09:31:00,2019-07-02,0.0045,450.0,10.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
241,2019-07-02 09:32:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
242,2019-07-02 09:33:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
243,2019-07-02 09:34:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
244,2019-07-02 09:35:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
245,2019-07-02 09:36:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
246,2019-07-02 09:37:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
247,2019-07-02 09:38:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
248,2019-07-02 09:39:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
249,2019-07-02 09:40:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
250,2019-07-02 09:41:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
251,2019-07-02 09:42:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
252,2019-07-02 09:43:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
253,2019-07-02 09:44:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
254,2019-07-02 09:45:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
255,2019-07-02 09:46:00,2019-07-02,0.0045,0.0,0.0,10579.0,0.0045,0.0045,0.0045,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
256,2019-07-02 09:47:00,2019-07-02,0.0045,176.0,4.0,10583.0,0.0045,0.0044,0.0044,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
257,2019-07-02 09:48:00,2019-07-02,0.0044,3725.0,85.0,10663.0,0.0044,0.0043,0.0043,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
258,2019-07-02 09:49:00,2019-07-02,0.0043,0.0,0.0,10663.0,0.0043,0.0043,0.0043,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
259,2019-07-02 09:50:00,2019-07-02,0.0043,215.0,5.0,10663.0,0.0043,0.0043,0.0043,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
260,2019-07-02 09:51:00,2019-07-02,0.0043,205.0,5.0,10663.0,0.0043,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
261,2019-07-02 09:52:00,2019-07-02,0.0041,82.0,2.0,10663.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
262,2019-07-02 09:53:00,2019-07-02,0.0041,0.0,0.0,10663.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
263,2019-07-02 09:54:00,2019-07-02,0.0041,160.0,4.0,10664.0,0.0041,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
264,2019-07-02 09:55:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
265,2019-07-02 09:56:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
266,2019-07-02 09:57:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
267,2019-07-02 09:58:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
268,2019-07-02 09:59:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
269,2019-07-02 10:00:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
270,2019-07-02 10:01:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
271,2019-07-02 10:02:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
272,2019-07-02 10:03:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
273,2019-07-02 10:04:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
274,2019-07-02 10:05:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
275,2019-07-02 10:06:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
276,2019-07-02 10:07:00,2019-07-02,0.004,0.0,0.0,10664.0,0.004,0.004,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
277,2019-07-02 10:08:00,2019-07-02,0.0041,1558.0,38.0,10652.0,0.004,0.0041,0.004,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
278,2019-07-02 10:09:00,2019-07-02,0.0041,0.0,0.0,10652.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
279,2019-07-02 10:10:00,2019-07-02,0.0041,0.0,0.0,10652.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
280,2019-07-02 10:11:00,2019-07-02,0.0041,0.0,0.0,10652.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
281,2019-07-02 10:12:00,2019-07-02,0.0041,0.0,0.0,10652.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
282,2019-07-02 10:13:00,2019-07-02,0.0041,0.0,0.0,10652.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
283,2019-07-02 10:14:00,2019-07-02,0.0041,0.0,0.0,10652.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
284,2019-07-02 10:15:00,2019-07-02,0.0041,0.0,0.0,10652.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
285,2019-07-02 10:16:00,2019-07-02,0.0041,0.0,0.0,10652.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
286,2019-07-02 10:17:00,2019-07-02,0.0042,294.0,7.0,10659.0,0.0041,0.0042,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
287,2019-07-02 10:18:00,2019-07-02,0.0042,546.0,13.0,10672.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
288,2019-07-02 10:19:00,2019-07-02,0.0042,294.0,7.0,10679.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
289,2019-07-02 10:20:00,2019-07-02,0.0042,0.0,0.0,10679.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
290,2019-07-02 10:21:00,2019-07-02,0.0042,840.0,20.0,10699.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
291,2019-07-02 10:22:00,2019-07-02,0.0042,0.0,0.0,10699.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
292,2019-07-02 10:23:00,2019-07-02,0.0042,42.0,1.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
293,2019-07-02 10:24:00,2019-07-02,0.0042,210.0,5.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
294,2019-07-02 10:25:00,2019-07-02,0.0042,420.0,10.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
295,2019-07-02 10:26:00,2019-07-02,0.0042,0.0,0.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
296,2019-07-02 10:27:00,2019-07-02,0.0042,0.0,0.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
297,2019-07-02 10:28:00,2019-07-02,0.0042,0.0,0.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
298,2019-07-02 10:29:00,2019-07-02,0.0042,0.0,0.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
299,2019-07-02 10:30:00,2019-07-02,0.0042,0.0,0.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
300,2019-07-02 10:31:00,2019-07-02,0.0042,0.0,0.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
301,2019-07-02 10:32:00,2019-07-02,0.0042,0.0,0.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
302,2019-07-02 10:33:00,2019-07-02,0.0042,0.0,0.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
303,2019-07-02 10:34:00,2019-07-02,0.0042,0.0,0.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
304,2019-07-02 10:35:00,2019-07-02,0.0042,0.0,0.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
305,2019-07-02 10:36:00,2019-07-02,0.0042,0.0,0.0,10700.0,0.0042,0.0042,0.0042,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
306,2019-07-02 10:37:00,2019-07-02,0.0042,41.0,1.0,10700.0,0.0042,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
307,2019-07-02 10:38:00,2019-07-02,0.0041,738.0,18.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
308,2019-07-02 10:39:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
309,2019-07-02 10:40:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
310,2019-07-02 10:41:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
311,2019-07-02 10:42:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
312,2019-07-02 10:43:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
313,2019-07-02 10:44:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
314,2019-07-02 10:45:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
315,2019-07-02 10:46:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
316,2019-07-02 10:47:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
317,2019-07-02 10:48:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
318,2019-07-02 10:49:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
319,2019-07-02 10:50:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
320,2019-07-02 10:51:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
321,2019-07-02 10:52:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
322,2019-07-02 10:53:00,2019-07-02,0.0041,0.0,0.0,10700.0,0.0041,0.0041,0.0041,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
