datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-09-17 09:35:00,2018-09-17,1.0202,0.0,0.0,1926.0,1.0202,1.0202,1.0202,10001227
2018-09-17 09:36:00,2018-09-17,1.038,93420.0,9.0,1926.0,1.0202,1.038,1.0202,10001227
2018-09-17 09:37:00,2018-09-17,1.038,0.0,0.0,1926.0,1.038,1.038,1.038,10001227
2018-09-17 09:38:00,2018-09-17,1.038,0.0,0.0,1926.0,1.038,1.038,1.038,10001227
2018-09-17 09:39:00,2018-09-17,1.038,0.0,0.0,1926.0,1.038,1.038,1.038,10001227
2018-09-17 09:40:00,2018-09-17,1.038,0.0,0.0,1926.0,1.038,1.038,1.038,10001227
2018-09-17 09:41:00,2018-09-17,1.038,0.0,0.0,1926.0,1.038,1.038,1.038,10001227
2018-09-17 09:42:00,2018-09-17,1.038,0.0,0.0,1926.0,1.038,1.038,1.038,10001227
2018-09-17 09:43:00,2018-09-17,1.038,0.0,0.0,1926.0,1.038,1.038,1.038,10001227
2018-09-17 09:44:00,2018-09-17,1.038,103630.0,10.0,1926.0,1.038,1.0363,1.0363,10001227
2018-09-17 09:45:00,2018-09-17,1.0363,0.0,0.0,1926.0,1.0363,1.0363,1.0363,10001227
2018-09-17 09:46:00,2018-09-17,1.0363,0.0,0.0,1926.0,1.0363,1.0363,1.0363,10001227
2018-09-17 09:47:00,2018-09-17,1.0363,0.0,0.0,1926.0,1.0363,1.0363,1.0363,10001227
2018-09-17 09:48:00,2018-09-17,1.0363,93159.0,9.0,1926.0,1.0363,1.0351,1.0351,10001227
2018-09-17 09:49:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 09:50:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 09:51:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 09:52:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 09:53:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 09:54:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 09:55:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 09:56:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 09:57:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 09:58:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 09:59:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 10:00:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 10:01:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 10:02:00,2018-09-17,1.0351,0.0,0.0,1926.0,1.0351,1.0351,1.0351,10001227
2018-09-17 10:03:00,2018-09-17,1.0409,10409.0,1.0,1926.0,1.0351,1.0409,1.0351,10001227
2018-09-17 10:04:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:05:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:06:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:07:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:08:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:09:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:10:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:11:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:12:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:13:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:14:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:15:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:16:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:17:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:18:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:19:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:20:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:21:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:22:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:23:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:24:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:25:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:26:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:27:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:28:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:29:00,2018-09-17,1.0409,0.0,0.0,1926.0,1.0409,1.0409,1.0409,10001227
2018-09-17 10:30:00,2018-09-17,1.0409,103610.0,10.0,1916.0,1.0409,1.0361,1.0361,10001227
2018-09-17 10:31:00,2018-09-17,1.0361,0.0,0.0,1916.0,1.0361,1.0361,1.0361,10001227
2018-09-17 10:32:00,2018-09-17,1.0361,0.0,0.0,1916.0,1.0361,1.0361,1.0361,10001227
2018-09-17 10:33:00,2018-09-17,1.0361,0.0,0.0,1916.0,1.0361,1.0361,1.0361,10001227
2018-09-17 10:34:00,2018-09-17,1.0361,0.0,0.0,1916.0,1.0361,1.0361,1.0361,10001227
2018-09-17 10:35:00,2018-09-17,1.0361,0.0,0.0,1916.0,1.0361,1.0361,1.0361,10001227
2018-09-17 10:36:00,2018-09-17,1.0361,0.0,0.0,1916.0,1.0361,1.0361,1.0361,10001227
2018-09-17 10:37:00,2018-09-17,1.0361,0.0,0.0,1916.0,1.0361,1.0361,1.0361,10001227
2018-09-17 10:38:00,2018-09-17,1.0361,0.0,0.0,1916.0,1.0361,1.0361,1.0361,10001227
2018-09-17 10:39:00,2018-09-17,1.0362,155385.0,15.0,1916.0,1.0361,1.0362,1.0353,10001227
2018-09-17 10:40:00,2018-09-17,1.0362,0.0,0.0,1916.0,1.0362,1.0362,1.0362,10001227
2018-09-17 10:41:00,2018-09-17,1.0362,0.0,0.0,1916.0,1.0362,1.0362,1.0362,10001227
2018-09-17 10:42:00,2018-09-17,1.0362,0.0,0.0,1916.0,1.0362,1.0362,1.0362,10001227
2018-09-17 10:43:00,2018-09-17,1.0362,0.0,0.0,1916.0,1.0362,1.0362,1.0362,10001227
2018-09-17 10:44:00,2018-09-17,1.0362,0.0,0.0,1916.0,1.0362,1.0362,1.0362,10001227
2018-09-17 10:45:00,2018-09-17,1.0362,0.0,0.0,1916.0,1.0362,1.0362,1.0362,10001227
2018-09-17 10:46:00,2018-09-17,1.0362,0.0,0.0,1916.0,1.0362,1.0362,1.0362,10001227
2018-09-17 10:47:00,2018-09-17,1.0362,0.0,0.0,1916.0,1.0362,1.0362,1.0362,10001227
2018-09-17 10:48:00,2018-09-17,1.0362,0.0,0.0,1916.0,1.0362,1.0362,1.0362,10001227
2018-09-17 10:49:00,2018-09-17,1.0386,103860.0,10.0,1906.0,1.0362,1.0386,1.0362,10001227
2018-09-17 10:50:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 10:51:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 10:52:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 10:53:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 10:54:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 10:55:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 10:56:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 10:57:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 10:58:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 10:59:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 11:00:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 11:01:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 11:02:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 11:03:00,2018-09-17,1.0386,0.0,0.0,1906.0,1.0386,1.0386,1.0386,10001227
2018-09-17 11:04:00,2018-09-17,1.0454,104540.0,10.0,1906.0,1.0386,1.0454,1.0386,10001227
2018-09-17 11:05:00,2018-09-17,1.0454,0.0,0.0,1906.0,1.0454,1.0454,1.0454,10001227
2018-09-17 11:06:00,2018-09-17,1.0454,0.0,0.0,1906.0,1.0454,1.0454,1.0454,10001227
2018-09-17 11:07:00,2018-09-17,1.0454,0.0,0.0,1906.0,1.0454,1.0454,1.0454,10001227
2018-09-17 11:08:00,2018-09-17,1.0454,0.0,0.0,1906.0,1.0454,1.0454,1.0454,10001227
2018-09-17 11:09:00,2018-09-17,1.0454,0.0,0.0,1906.0,1.0454,1.0454,1.0454,10001227
2018-09-17 11:10:00,2018-09-17,1.0454,0.0,0.0,1906.0,1.0454,1.0454,1.0454,10001227
2018-09-17 11:11:00,2018-09-17,1.0454,0.0,0.0,1906.0,1.0454,1.0454,1.0454,10001227
2018-09-17 11:12:00,2018-09-17,1.0454,0.0,0.0,1906.0,1.0454,1.0454,1.0454,10001227
2018-09-17 11:13:00,2018-09-17,1.0454,0.0,0.0,1906.0,1.0454,1.0454,1.0454,10001227
2018-09-17 11:14:00,2018-09-17,1.0454,104320.0,10.0,1906.0,1.0454,1.0432,1.0432,10001227
2018-09-17 11:15:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:16:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:17:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:18:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:19:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:20:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:21:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:22:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:23:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:24:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:25:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:26:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:27:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:28:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:29:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 11:30:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:01:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:02:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:03:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:04:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:05:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:06:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:07:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:08:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:09:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:10:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:11:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:12:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:13:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:14:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:15:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:16:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:17:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:18:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:19:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:20:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:21:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:22:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:23:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:24:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:25:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:26:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:27:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:28:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:29:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:30:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:31:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:32:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:33:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:34:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:35:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:36:00,2018-09-17,1.0432,0.0,0.0,1906.0,1.0432,1.0432,1.0432,10001227
2018-09-17 13:37:00,2018-09-17,1.0455,104550.0,10.0,1906.0,1.0432,1.0455,1.0432,10001227
2018-09-17 13:38:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:39:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:40:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:41:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:42:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:43:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:44:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:45:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:46:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:47:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:48:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:49:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:50:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:51:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:52:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:53:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:54:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:55:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:56:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:57:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:58:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 13:59:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 14:00:00,2018-09-17,1.0455,0.0,0.0,1906.0,1.0455,1.0455,1.0455,10001227
2018-09-17 14:01:00,2018-09-17,1.0455,103790.0,10.0,1906.0,1.0455,1.0379,1.0379,10001227
2018-09-17 14:02:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:03:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:04:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:05:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:06:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:07:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:08:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:09:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:10:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:11:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:12:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:13:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:14:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:15:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:16:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:17:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:18:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:19:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:20:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:21:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:22:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:23:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:24:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:25:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:26:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:27:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:28:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:29:00,2018-09-17,1.0379,0.0,0.0,1906.0,1.0379,1.0379,1.0379,10001227
2018-09-17 14:30:00,2018-09-17,1.0389,31167.0,3.0,1906.0,1.0389,1.0389,1.0389,10001227
2018-09-17 14:31:00,2018-09-17,1.0389,0.0,0.0,1906.0,1.0389,1.0389,1.0389,10001227
2018-09-17 14:32:00,2018-09-17,1.0389,0.0,0.0,1906.0,1.0389,1.0389,1.0389,10001227
2018-09-17 14:33:00,2018-09-17,1.0389,0.0,0.0,1906.0,1.0389,1.0389,1.0389,10001227
2018-09-17 14:34:00,2018-09-17,1.0405,20810.0,2.0,1904.0,1.0389,1.0405,1.0389,10001227
2018-09-17 14:35:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:36:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:37:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:38:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:39:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:40:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:41:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:42:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:43:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:44:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:45:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:46:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:47:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:48:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:49:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:50:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:51:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:52:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:53:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:54:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:55:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:56:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:57:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:58:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 14:59:00,2018-09-17,1.0405,0.0,0.0,1904.0,1.0405,1.0405,1.0405,10001227
2018-09-17 15:00:00,2018-09-17,1.0405,0.0,0.0,1877.0,1.0405,1.0405,1.0405,10001227
2018-09-17 09:31:00,2018-09-17,0.0968,582803.0,621.0,45422.0,0.0925,0.0952,0.0929,10001276
2018-09-17 09:32:00,2018-09-17,0.0978,301588.0,311.0,45392.0,0.0952,0.0975,0.0952,10001276
2018-09-17 09:33:00,2018-09-17,0.1009,299519.0,303.0,45368.0,0.0976,0.1009,0.0969,10001276
2018-09-17 09:34:00,2018-09-17,0.10300000000000001,416757.0,410.0,45260.0,0.1009,0.1013,0.0995,10001276
2018-09-17 09:35:00,2018-09-17,0.1031,334240.0,336.0,45294.0,0.1021,0.0975,0.0952,10001276
2018-09-17 09:36:00,2018-09-17,0.0989,472065.0,484.0,45393.0,0.0975,0.09699999999999999,0.0965,10001276
2018-09-17 09:37:00,2018-09-17,0.0993,234794.0,239.0,45251.0,0.0967,0.099,0.0967,10001276
2018-09-17 09:38:00,2018-09-17,0.0994,395009.0,404.0,45244.0,0.099,0.0964,0.0962,10001276
2018-09-17 09:39:00,2018-09-17,0.0962,185515.0,196.0,45239.0,0.0961,0.0956,0.0937,10001276
