datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-04-27 09:35:00,2016-04-27,0.1174,0.0,0.0,4070.0,0.1174,0.1174,0.1174,10000454
2016-04-27 09:36:00,2016-04-27,0.1174,0.0,0.0,4070.0,0.1174,0.1174,0.1174,10000454
2016-04-27 09:37:00,2016-04-27,0.1174,0.0,0.0,4070.0,0.1174,0.1174,0.1174,10000454
2016-04-27 09:38:00,2016-04-27,0.1174,0.0,0.0,4070.0,0.1174,0.1174,0.1174,10000454
2016-04-27 09:39:00,2016-04-27,0.1174,0.0,0.0,4070.0,0.1174,0.1174,0.1174,10000454
2016-04-27 09:40:00,2016-04-27,0.1174,0.0,0.0,4070.0,0.1174,0.1174,0.1174,10000454
2016-04-27 09:41:00,2016-04-27,0.1174,0.0,0.0,4070.0,0.1174,0.1174,0.1174,10000454
2016-04-27 09:42:00,2016-04-27,0.1174,0.0,0.0,4070.0,0.1174,0.1174,0.1174,10000454
2016-04-27 09:43:00,2016-04-27,0.11699999999999999,1170.0,1.0,4071.0,0.1174,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 09:44:00,2016-04-27,0.11699999999999999,0.0,0.0,4071.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 09:45:00,2016-04-27,0.11699999999999999,0.0,0.0,4071.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 09:46:00,2016-04-27,0.11699999999999999,0.0,0.0,4071.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 09:47:00,2016-04-27,0.11699999999999999,0.0,0.0,4071.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 09:48:00,2016-04-27,0.11699999999999999,0.0,0.0,4071.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 09:49:00,2016-04-27,0.11699999999999999,1164.0,1.0,4071.0,0.11699999999999999,0.1164,0.1164,10000454
2016-04-27 09:50:00,2016-04-27,0.1164,0.0,0.0,4071.0,0.1164,0.1164,0.1164,10000454
2016-04-27 09:51:00,2016-04-27,0.1164,0.0,0.0,4071.0,0.1164,0.1164,0.1164,10000454
2016-04-27 09:52:00,2016-04-27,0.1164,0.0,0.0,4071.0,0.1164,0.1164,0.1164,10000454
2016-04-27 09:53:00,2016-04-27,0.1171,12876.0,11.0,4071.0,0.1164,0.11699999999999999,0.1164,10000454
2016-04-27 09:54:00,2016-04-27,0.11699999999999999,5850.0,5.0,4071.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 09:55:00,2016-04-27,0.11699999999999999,0.0,0.0,4071.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 09:56:00,2016-04-27,0.1176,1176.0,1.0,4071.0,0.11699999999999999,0.1176,0.11699999999999999,10000454
2016-04-27 09:57:00,2016-04-27,0.1176,5875.0,5.0,4071.0,0.1176,0.1175,0.1175,10000454
2016-04-27 09:58:00,2016-04-27,0.1178,12943.0,11.0,4077.0,0.1175,0.1175,0.1175,10000454
2016-04-27 09:59:00,2016-04-27,0.1175,0.0,0.0,4077.0,0.1175,0.1175,0.1175,10000454
2016-04-27 10:00:00,2016-04-27,0.1175,2342.0,2.0,4077.0,0.1175,0.1171,0.1171,10000454
2016-04-27 10:01:00,2016-04-27,0.1171,0.0,0.0,4077.0,0.1171,0.1171,0.1171,10000454
2016-04-27 10:02:00,2016-04-27,0.1171,1170.0,1.0,4078.0,0.1171,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 10:03:00,2016-04-27,0.11699999999999999,0.0,0.0,4078.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 10:04:00,2016-04-27,0.11699999999999999,0.0,0.0,4078.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 10:05:00,2016-04-27,0.11699999999999999,3480.0,3.0,4078.0,0.11699999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:06:00,2016-04-27,0.11599999999999999,0.0,0.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:07:00,2016-04-27,0.11599999999999999,8120.0,7.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:08:00,2016-04-27,0.11599999999999999,0.0,0.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:09:00,2016-04-27,0.11599999999999999,0.0,0.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:10:00,2016-04-27,0.11599999999999999,0.0,0.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:11:00,2016-04-27,0.11599999999999999,0.0,0.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:12:00,2016-04-27,0.11599999999999999,0.0,0.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:13:00,2016-04-27,0.11599999999999999,0.0,0.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:14:00,2016-04-27,0.11599999999999999,0.0,0.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:15:00,2016-04-27,0.11599999999999999,0.0,0.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:16:00,2016-04-27,0.11599999999999999,0.0,0.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:17:00,2016-04-27,0.11599999999999999,0.0,0.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:18:00,2016-04-27,0.11599999999999999,0.0,0.0,4078.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:19:00,2016-04-27,0.11599999999999999,1160.0,1.0,4079.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:20:00,2016-04-27,0.11599999999999999,0.0,0.0,4079.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:21:00,2016-04-27,0.11599999999999999,0.0,0.0,4079.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:22:00,2016-04-27,0.11599999999999999,0.0,0.0,4079.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:23:00,2016-04-27,0.11599999999999999,0.0,0.0,4079.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:24:00,2016-04-27,0.11599999999999999,11600.0,10.0,4089.0,0.11599999999999999,0.11599999999999999,0.11599999999999999,10000454
2016-04-27 10:25:00,2016-04-27,0.11599999999999999,4636.0,4.0,4089.0,0.11599999999999999,0.1159,0.1159,10000454
2016-04-27 10:26:00,2016-04-27,0.1159,0.0,0.0,4089.0,0.1159,0.1159,0.1159,10000454
2016-04-27 10:27:00,2016-04-27,0.1159,0.0,0.0,4089.0,0.1159,0.1159,0.1159,10000454
2016-04-27 10:28:00,2016-04-27,0.1159,2316.0,2.0,4089.0,0.1159,0.1158,0.1158,10000454
2016-04-27 10:29:00,2016-04-27,0.1158,0.0,0.0,4089.0,0.1158,0.1158,0.1158,10000454
2016-04-27 10:30:00,2016-04-27,0.1158,0.0,0.0,4089.0,0.1158,0.1158,0.1158,10000454
2016-04-27 10:31:00,2016-04-27,0.1158,1157.0,1.0,4089.0,0.1158,0.1157,0.1157,10000454
2016-04-27 10:32:00,2016-04-27,0.1157,0.0,0.0,4089.0,0.1157,0.1157,0.1157,10000454
2016-04-27 10:33:00,2016-04-27,0.1157,0.0,0.0,4089.0,0.1157,0.1157,0.1157,10000454
2016-04-27 10:34:00,2016-04-27,0.1157,0.0,0.0,4089.0,0.1157,0.1157,0.1157,10000454
2016-04-27 10:35:00,2016-04-27,0.1157,0.0,0.0,4089.0,0.1157,0.1157,0.1157,10000454
2016-04-27 10:36:00,2016-04-27,0.1157,0.0,0.0,4089.0,0.1157,0.1157,0.1157,10000454
2016-04-27 10:37:00,2016-04-27,0.1157,0.0,0.0,4089.0,0.1157,0.1157,0.1157,10000454
2016-04-27 10:38:00,2016-04-27,0.1157,8047.0,7.0,4092.0,0.1157,0.1149,0.1149,10000454
2016-04-27 10:39:00,2016-04-27,0.1165,5821.0,5.0,4092.0,0.1149,0.1164,0.1149,10000454
2016-04-27 10:40:00,2016-04-27,0.1164,1156.0,1.0,4092.0,0.1164,0.1156,0.1156,10000454
2016-04-27 10:41:00,2016-04-27,0.1156,2310.0,2.0,4092.0,0.1156,0.1155,0.1155,10000454
2016-04-27 10:42:00,2016-04-27,0.1155,0.0,0.0,4092.0,0.1155,0.1155,0.1155,10000454
2016-04-27 10:43:00,2016-04-27,0.1155,0.0,0.0,4092.0,0.1155,0.1155,0.1155,10000454
2016-04-27 10:44:00,2016-04-27,0.1155,0.0,0.0,4092.0,0.1155,0.1155,0.1155,10000454
2016-04-27 10:45:00,2016-04-27,0.1155,0.0,0.0,4092.0,0.1155,0.1155,0.1155,10000454
2016-04-27 10:46:00,2016-04-27,0.1155,0.0,0.0,4092.0,0.1155,0.1155,0.1155,10000454
2016-04-27 10:47:00,2016-04-27,0.1155,0.0,0.0,4092.0,0.1155,0.1155,0.1155,10000454
2016-04-27 10:48:00,2016-04-27,0.1155,0.0,0.0,4092.0,0.1155,0.1155,0.1155,10000454
2016-04-27 10:49:00,2016-04-27,0.1155,0.0,0.0,4092.0,0.1155,0.1155,0.1155,10000454
2016-04-27 10:50:00,2016-04-27,0.1161,5805.0,5.0,4092.0,0.1155,0.1161,0.1155,10000454
2016-04-27 10:51:00,2016-04-27,0.1161,0.0,0.0,4092.0,0.1161,0.1161,0.1161,10000454
2016-04-27 10:52:00,2016-04-27,0.1161,0.0,0.0,4092.0,0.1161,0.1161,0.1161,10000454
2016-04-27 10:53:00,2016-04-27,0.1161,0.0,0.0,4092.0,0.1161,0.1161,0.1161,10000454
2016-04-27 10:54:00,2016-04-27,0.1161,1154.0,1.0,4093.0,0.1161,0.1154,0.1154,10000454
2016-04-27 10:55:00,2016-04-27,0.1154,0.0,0.0,4093.0,0.1154,0.1154,0.1154,10000454
2016-04-27 10:56:00,2016-04-27,0.1154,0.0,0.0,4093.0,0.1154,0.1154,0.1154,10000454
2016-04-27 10:57:00,2016-04-27,0.1154,0.0,0.0,4093.0,0.1154,0.1154,0.1154,10000454
2016-04-27 10:58:00,2016-04-27,0.1154,0.0,0.0,4093.0,0.1154,0.1154,0.1154,10000454
2016-04-27 10:59:00,2016-04-27,0.1154,0.0,0.0,4093.0,0.1154,0.1154,0.1154,10000454
2016-04-27 11:00:00,2016-04-27,0.1154,0.0,0.0,4093.0,0.1154,0.1154,0.1154,10000454
2016-04-27 11:01:00,2016-04-27,0.1154,0.0,0.0,4093.0,0.1154,0.1154,0.1154,10000454
2016-04-27 11:02:00,2016-04-27,0.1155,1155.0,1.0,4093.0,0.1154,0.1155,0.1154,10000454
2016-04-27 11:03:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:04:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:05:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:06:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:07:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:08:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:09:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:10:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:11:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:12:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:13:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:14:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:15:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:16:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:17:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:18:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:19:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:20:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:21:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:22:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:23:00,2016-04-27,0.1155,0.0,0.0,4093.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:24:00,2016-04-27,0.1155,4620.0,4.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:25:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:26:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:27:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:28:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:29:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 11:30:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:01:00,2016-04-27,0.1155,1155.0,1.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:02:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:03:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:04:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:05:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:06:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:07:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:08:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:09:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:10:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:11:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:12:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:13:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:14:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:15:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:16:00,2016-04-27,0.1155,0.0,0.0,4089.0,0.1155,0.1155,0.1155,10000454
2016-04-27 13:17:00,2016-04-27,0.1173,3519.0,3.0,4089.0,0.1155,0.1173,0.1155,10000454
2016-04-27 13:18:00,2016-04-27,0.1173,0.0,0.0,4089.0,0.1173,0.1173,0.1173,10000454
2016-04-27 13:19:00,2016-04-27,0.1173,0.0,0.0,4089.0,0.1173,0.1173,0.1173,10000454
2016-04-27 13:20:00,2016-04-27,0.1173,0.0,0.0,4089.0,0.1173,0.1173,0.1173,10000454
2016-04-27 13:21:00,2016-04-27,0.1178,7054.0,6.0,4089.0,0.1166,0.1178,0.1166,10000454
2016-04-27 13:22:00,2016-04-27,0.1178,2348.0,2.0,4089.0,0.1178,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 13:23:00,2016-04-27,0.11699999999999999,0.0,0.0,4089.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 13:24:00,2016-04-27,0.11699999999999999,0.0,0.0,4089.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 13:25:00,2016-04-27,0.11699999999999999,0.0,0.0,4089.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 13:26:00,2016-04-27,0.11699999999999999,0.0,0.0,4089.0,0.11699999999999999,0.11699999999999999,0.11699999999999999,10000454
2016-04-27 13:27:00,2016-04-27,0.1176,1176.0,1.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:28:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:29:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:30:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:31:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:32:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:33:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:34:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:35:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:36:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:37:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:38:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:39:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:40:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:41:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:42:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:43:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:44:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:45:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:46:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:47:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:48:00,2016-04-27,0.1176,0.0,0.0,4089.0,0.1176,0.1176,0.1176,10000454
2016-04-27 13:49:00,2016-04-27,0.1181,4722.0,4.0,4089.0,0.1176,0.11800000000000001,0.1176,10000454
2016-04-27 13:50:00,2016-04-27,0.11800000000000001,0.0,0.0,4089.0,0.11800000000000001,0.11800000000000001,0.11800000000000001,10000454
2016-04-27 13:51:00,2016-04-27,0.11800000000000001,0.0,0.0,4089.0,0.11800000000000001,0.11800000000000001,0.11800000000000001,10000454
2016-04-27 13:52:00,2016-04-27,0.11800000000000001,2344.0,2.0,4089.0,0.11800000000000001,0.1172,0.1172,10000454
2016-04-27 13:53:00,2016-04-27,0.1172,0.0,0.0,4089.0,0.1172,0.1172,0.1172,10000454
2016-04-27 13:54:00,2016-04-27,0.1173,11730.0,10.0,4089.0,0.1172,0.1173,0.1172,10000454
2016-04-27 13:55:00,2016-04-27,0.1173,0.0,0.0,4089.0,0.1173,0.1173,0.1173,10000454
2016-04-27 13:56:00,2016-04-27,0.1173,0.0,0.0,4089.0,0.1173,0.1173,0.1173,10000454
2016-04-27 13:57:00,2016-04-27,0.1185,1185.0,1.0,4088.0,0.1173,0.1185,0.1173,10000454
2016-04-27 13:58:00,2016-04-27,0.1185,0.0,0.0,4088.0,0.1185,0.1185,0.1185,10000454
2016-04-27 13:59:00,2016-04-27,0.1185,4736.0,4.0,4088.0,0.1185,0.1184,0.1184,10000454
2016-04-27 14:00:00,2016-04-27,0.1198,20235.0,17.0,4074.0,0.1184,0.1198,0.1184,10000454
2016-04-27 14:01:00,2016-04-27,0.1198,0.0,0.0,4074.0,0.1198,0.1198,0.1198,10000454
2016-04-27 14:02:00,2016-04-27,0.1198,0.0,0.0,4074.0,0.1198,0.1198,0.1198,10000454
2016-04-27 14:03:00,2016-04-27,0.1198,0.0,0.0,4074.0,0.1198,0.1198,0.1198,10000454
2016-04-27 14:04:00,2016-04-27,0.1198,0.0,0.0,4074.0,0.1198,0.1198,0.1198,10000454
2016-04-27 14:05:00,2016-04-27,0.1198,0.0,0.0,4074.0,0.1198,0.1198,0.1198,10000454
2016-04-27 14:06:00,2016-04-27,0.1199,4794.0,4.0,4074.0,0.1198,0.1199,0.1198,10000454
2016-04-27 14:07:00,2016-04-27,0.1199,0.0,0.0,4074.0,0.1199,0.1199,0.1199,10000454
2016-04-27 14:08:00,2016-04-27,0.1199,0.0,0.0,4074.0,0.1199,0.1199,0.1199,10000454
2016-04-27 14:09:00,2016-04-27,0.1199,0.0,0.0,4074.0,0.1199,0.1199,0.1199,10000454
2016-04-27 14:10:00,2016-04-27,0.12,2400.0,2.0,4074.0,0.1199,0.12,0.1199,10000454
2016-04-27 14:11:00,2016-04-27,0.12,0.0,0.0,4074.0,0.12,0.12,0.12,10000454
2016-04-27 14:12:00,2016-04-27,0.12,0.0,0.0,4074.0,0.12,0.12,0.12,10000454
2016-04-27 14:13:00,2016-04-27,0.12,0.0,0.0,4074.0,0.12,0.12,0.12,10000454
2016-04-27 14:14:00,2016-04-27,0.12,0.0,0.0,4074.0,0.12,0.12,0.12,10000454
2016-04-27 14:15:00,2016-04-27,0.12,0.0,0.0,4074.0,0.12,0.12,0.12,10000454
2016-04-27 14:16:00,2016-04-27,0.12,0.0,0.0,4074.0,0.12,0.12,0.12,10000454
2016-04-27 14:17:00,2016-04-27,0.12,0.0,0.0,4074.0,0.12,0.12,0.12,10000454
2016-04-27 14:18:00,2016-04-27,0.12,0.0,0.0,4074.0,0.12,0.12,0.12,10000454
2016-04-27 14:19:00,2016-04-27,0.12,3600.0,3.0,4077.0,0.12,0.12,0.12,10000454
2016-04-27 14:20:00,2016-04-27,0.12,2398.0,2.0,4079.0,0.12,0.1199,0.1199,10000454
2016-04-27 14:21:00,2016-04-27,0.1199,0.0,0.0,4079.0,0.1199,0.1199,0.1199,10000454
2016-04-27 14:22:00,2016-04-27,0.1199,0.0,0.0,4079.0,0.1199,0.1199,0.1199,10000454
2016-04-27 14:23:00,2016-04-27,0.1199,8393.0,7.0,4079.0,0.1199,0.1199,0.1199,10000454
2016-04-27 14:24:00,2016-04-27,0.1199,0.0,0.0,4079.0,0.1199,0.1199,0.1199,10000454
2016-04-27 14:25:00,2016-04-27,0.1199,3597.0,3.0,4079.0,0.1199,0.1199,0.1199,10000454
2016-04-27 14:26:00,2016-04-27,0.1199,0.0,0.0,4079.0,0.1199,0.1199,0.1199,10000454
2016-04-27 14:27:00,2016-04-27,0.1199,0.0,0.0,4079.0,0.1199,0.1199,0.1199,10000454
2016-04-27 14:28:00,2016-04-27,0.1199,0.0,0.0,4079.0,0.1199,0.1199,0.1199,10000454
2016-04-27 14:29:00,2016-04-27,0.121,2420.0,2.0,4079.0,0.1199,0.121,0.1199,10000454
2016-04-27 14:30:00,2016-04-27,0.121,0.0,0.0,4079.0,0.121,0.121,0.121,10000454
2016-04-27 14:31:00,2016-04-27,0.121,0.0,0.0,4079.0,0.121,0.121,0.121,10000454
2016-04-27 14:32:00,2016-04-27,0.121,4800.0,4.0,4075.0,0.121,0.12,0.12,10000454
2016-04-27 14:33:00,2016-04-27,0.12,0.0,0.0,4075.0,0.12,0.12,0.12,10000454
2016-04-27 14:34:00,2016-04-27,0.12,0.0,0.0,4075.0,0.12,0.12,0.12,10000454
2016-04-27 14:35:00,2016-04-27,0.12,0.0,0.0,4075.0,0.12,0.12,0.12,10000454
2016-04-27 14:36:00,2016-04-27,0.12,7200.0,6.0,4069.0,0.12,0.12,0.12,10000454
2016-04-27 14:37:00,2016-04-27,0.12,1192.0,1.0,4069.0,0.12,0.1192,0.1192,10000454
2016-04-27 14:38:00,2016-04-27,0.1192,0.0,0.0,4069.0,0.1192,0.1192,0.1192,10000454
2016-04-27 14:39:00,2016-04-27,0.1192,0.0,0.0,4069.0,0.1192,0.1192,0.1192,10000454
2016-04-27 14:40:00,2016-04-27,0.1192,0.0,0.0,4069.0,0.1192,0.1192,0.1192,10000454
2016-04-27 14:41:00,2016-04-27,0.1192,0.0,0.0,4069.0,0.1192,0.1192,0.1192,10000454
2016-04-27 14:42:00,2016-04-27,0.1192,0.0,0.0,4069.0,0.1192,0.1192,0.1192,10000454
2016-04-27 14:43:00,2016-04-27,0.1192,0.0,0.0,4069.0,0.1192,0.1192,0.1192,10000454
2016-04-27 14:44:00,2016-04-27,0.1192,0.0,0.0,4069.0,0.1192,0.1192,0.1192,10000454
2016-04-27 14:45:00,2016-04-27,0.1192,0.0,0.0,4069.0,0.1192,0.1192,0.1192,10000454
2016-04-27 14:46:00,2016-04-27,0.1192,0.0,0.0,4069.0,0.1192,0.1192,0.1192,10000454
2016-04-27 14:47:00,2016-04-27,0.1247,27394.0,22.0,4082.0,0.1192,0.1247,0.1192,10000454
2016-04-27 14:48:00,2016-04-27,0.1247,0.0,0.0,4082.0,0.1247,0.1247,0.1247,10000454
2016-04-27 14:49:00,2016-04-27,0.1247,6195.0,5.0,4082.0,0.1247,0.124,0.1238,10000454
2016-04-27 14:50:00,2016-04-27,0.1244,11176.0,9.0,4082.0,0.124,0.1244,0.124,10000454
2016-04-27 14:51:00,2016-04-27,0.1244,0.0,0.0,4082.0,0.1244,0.1244,0.1244,10000454
2016-04-27 14:52:00,2016-04-27,0.1244,0.0,0.0,4082.0,0.1244,0.1244,0.1244,10000454
2016-04-27 14:53:00,2016-04-27,0.1244,0.0,0.0,4082.0,0.1244,0.1244,0.1244,10000454
2016-04-27 14:54:00,2016-04-27,0.1244,0.0,0.0,4082.0,0.1244,0.1244,0.1244,10000454
2016-04-27 14:55:00,2016-04-27,0.1244,1234.0,1.0,4082.0,0.1244,0.1234,0.1234,10000454
2016-04-27 14:56:00,2016-04-27,0.1234,0.0,0.0,4082.0,0.1234,0.1234,0.1234,10000454
2016-04-27 14:57:00,2016-04-27,0.1234,0.0,0.0,4082.0,0.1234,0.1234,0.1234,10000454
2016-04-27 14:58:00,2016-04-27,0.1234,0.0,0.0,4082.0,0.1234,0.1234,0.1234,10000454
