datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-08-30 09:34:00,2019-08-30,0.001,0.0,0.0,13196.0,0.001,0.001,0.001,10001689
2019-08-30 09:35:00,2019-08-30,0.001,9.0,1.0,13195.0,0.001,0.0009,0.0009,10001689
2019-08-30 09:36:00,2019-08-30,0.001,19.0,2.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:37:00,2019-08-30,0.001,19.0,2.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:38:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:39:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:40:00,2019-08-30,0.0009,9.0,1.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:41:00,2019-08-30,0.0009,0.0,0.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:42:00,2019-08-30,0.0009,0.0,0.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:43:00,2019-08-30,0.0009,0.0,0.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:44:00,2019-08-30,0.0009,0.0,0.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:45:00,2019-08-30,0.0009,0.0,0.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:46:00,2019-08-30,0.0009,9.0,1.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:47:00,2019-08-30,0.0009,0.0,0.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:48:00,2019-08-30,0.0009,0.0,0.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:49:00,2019-08-30,0.0009,0.0,0.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:50:00,2019-08-30,0.0009,0.0,0.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:51:00,2019-08-30,0.0009,0.0,0.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:52:00,2019-08-30,0.0009,0.0,0.0,13194.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:53:00,2019-08-30,0.0009,108.0,12.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:54:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:55:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:56:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:57:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:58:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:59:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:00:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:01:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:02:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:03:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:04:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:05:00,2019-08-30,0.0009,0.0,0.0,13195.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:06:00,2019-08-30,0.0009,522.0,58.0,13170.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:07:00,2019-08-30,0.0009,9.0,1.0,13170.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:08:00,2019-08-30,0.0009,0.0,0.0,13170.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:09:00,2019-08-30,0.0009,0.0,0.0,13170.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:10:00,2019-08-30,0.0009,0.0,0.0,13170.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:11:00,2019-08-30,0.0009,0.0,0.0,13170.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:12:00,2019-08-30,0.0009,0.0,0.0,13170.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:13:00,2019-08-30,0.0009,0.0,0.0,13170.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:14:00,2019-08-30,0.0009,0.0,0.0,13170.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:15:00,2019-08-30,0.0009,0.0,0.0,13170.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:16:00,2019-08-30,0.0009,180.0,20.0,13150.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:17:00,2019-08-30,0.0009,0.0,0.0,13150.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:18:00,2019-08-30,0.0009,0.0,0.0,13150.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:19:00,2019-08-30,0.0009,0.0,0.0,13150.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:20:00,2019-08-30,0.0009,0.0,0.0,13150.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:21:00,2019-08-30,0.0009,0.0,0.0,13150.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:22:00,2019-08-30,0.0009,0.0,0.0,13150.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:23:00,2019-08-30,0.0009,0.0,0.0,13150.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:24:00,2019-08-30,0.0009,99.0,11.0,13140.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:25:00,2019-08-30,0.0009,0.0,0.0,13140.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:26:00,2019-08-30,0.0009,0.0,0.0,13140.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:27:00,2019-08-30,0.0009,135.0,15.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:28:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:29:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:30:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:31:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:32:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:33:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:34:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:35:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:36:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:37:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:38:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:39:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:40:00,2019-08-30,0.0009,0.0,0.0,13130.0,0.0009,0.0009,0.0009,10001689
2019-08-30 10:41:00,2019-08-30,0.0009,17.0,2.0,13130.0,0.0009,0.0008,0.0008,10001689
2019-08-30 10:42:00,2019-08-30,0.0008,0.0,0.0,13130.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:43:00,2019-08-30,0.0008,0.0,0.0,13130.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:44:00,2019-08-30,0.0008,0.0,0.0,13130.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:45:00,2019-08-30,0.0008,0.0,0.0,13130.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:46:00,2019-08-30,0.0008,0.0,0.0,13130.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:47:00,2019-08-30,0.0008,0.0,0.0,13130.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:48:00,2019-08-30,0.0008,0.0,0.0,13130.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:49:00,2019-08-30,0.001,199.0,20.0,13150.0,0.0008,0.001,0.0008,10001689
2019-08-30 10:50:00,2019-08-30,0.001,160.0,20.0,13130.0,0.001,0.0008,0.0008,10001689
2019-08-30 10:51:00,2019-08-30,0.0008,0.0,0.0,13130.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:52:00,2019-08-30,0.001,35.0,4.0,13134.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:53:00,2019-08-30,0.0008,0.0,0.0,13134.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:54:00,2019-08-30,0.0008,0.0,0.0,13134.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:55:00,2019-08-30,0.0008,0.0,0.0,13134.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:56:00,2019-08-30,0.0008,0.0,0.0,13134.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:57:00,2019-08-30,0.0008,0.0,0.0,13134.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:58:00,2019-08-30,0.0008,0.0,0.0,13134.0,0.0008,0.0008,0.0008,10001689
2019-08-30 10:59:00,2019-08-30,0.0008,0.0,0.0,13134.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:00:00,2019-08-30,0.0008,0.0,0.0,13134.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:01:00,2019-08-30,0.0008,0.0,0.0,13134.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:02:00,2019-08-30,0.0008,152.0,19.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:03:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:04:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:05:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:06:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:07:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:08:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:09:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:10:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:11:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:12:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:13:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:14:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:15:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:16:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:17:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:18:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:19:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:20:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:21:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:22:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:23:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:24:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:25:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:26:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:27:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:28:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:29:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 11:30:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:01:00,2019-08-30,0.0008,192.0,24.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:02:00,2019-08-30,0.0008,48.0,6.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:03:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:04:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:05:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:06:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:07:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:08:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:09:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:10:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:11:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:12:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:13:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:14:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:15:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:16:00,2019-08-30,0.0009,9.0,1.0,13153.0,0.0008,0.0009,0.0008,10001689
2019-08-30 13:17:00,2019-08-30,0.0009,0.0,0.0,13153.0,0.0009,0.0009,0.0009,10001689
2019-08-30 13:18:00,2019-08-30,0.0009,0.0,0.0,13153.0,0.0009,0.0009,0.0009,10001689
2019-08-30 13:19:00,2019-08-30,0.0009,0.0,0.0,13153.0,0.0009,0.0009,0.0009,10001689
2019-08-30 13:20:00,2019-08-30,0.0009,0.0,0.0,13153.0,0.0009,0.0009,0.0009,10001689
2019-08-30 13:21:00,2019-08-30,0.0009,0.0,0.0,13153.0,0.0009,0.0009,0.0009,10001689
2019-08-30 13:22:00,2019-08-30,0.0009,0.0,0.0,13153.0,0.0009,0.0009,0.0009,10001689
2019-08-30 13:23:00,2019-08-30,0.0009,0.0,0.0,13153.0,0.0009,0.0009,0.0009,10001689
2019-08-30 13:24:00,2019-08-30,0.0009,0.0,0.0,13153.0,0.0009,0.0009,0.0009,10001689
2019-08-30 13:25:00,2019-08-30,0.0009,8.0,1.0,13153.0,0.0009,0.0008,0.0008,10001689
2019-08-30 13:26:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:27:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:28:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:29:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:30:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:31:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:32:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:33:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:34:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:35:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:36:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:37:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:38:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:39:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:40:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:41:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:42:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:43:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:44:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:45:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:46:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:47:00,2019-08-30,0.0008,0.0,0.0,13153.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:48:00,2019-08-30,0.0009,270.0,30.0,13183.0,0.0008,0.0009,0.0008,10001689
2019-08-30 13:49:00,2019-08-30,0.0009,0.0,0.0,13183.0,0.0009,0.0009,0.0009,10001689
2019-08-30 13:50:00,2019-08-30,0.0009,40.0,5.0,13183.0,0.0009,0.0008,0.0008,10001689
2019-08-30 13:51:00,2019-08-30,0.0008,0.0,0.0,13183.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:52:00,2019-08-30,0.0008,0.0,0.0,13183.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:53:00,2019-08-30,0.0008,0.0,0.0,13183.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:54:00,2019-08-30,0.0008,0.0,0.0,13183.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:55:00,2019-08-30,0.0008,0.0,0.0,13183.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:56:00,2019-08-30,0.0008,0.0,0.0,13183.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:57:00,2019-08-30,0.0008,0.0,0.0,13183.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:58:00,2019-08-30,0.0008,0.0,0.0,13183.0,0.0008,0.0008,0.0008,10001689
2019-08-30 13:59:00,2019-08-30,0.0008,0.0,0.0,13183.0,0.0008,0.0008,0.0008,10001689
2019-08-30 14:00:00,2019-08-30,0.0009,18.0,2.0,13183.0,0.0008,0.0009,0.0008,10001689
2019-08-30 14:01:00,2019-08-30,0.0009,0.0,0.0,13183.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:02:00,2019-08-30,0.0009,90.0,10.0,13183.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:03:00,2019-08-30,0.0009,0.0,0.0,13183.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:04:00,2019-08-30,0.0009,252.0,28.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:05:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:06:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:07:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:08:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:09:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:10:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:11:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:12:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:13:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:14:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:15:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:16:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:17:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:18:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:19:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:20:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:21:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:22:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:23:00,2019-08-30,0.0009,0.0,0.0,13189.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:24:00,2019-08-30,0.001,220.0,22.0,13198.0,0.0009,0.001,0.0009,10001689
2019-08-30 14:25:00,2019-08-30,0.0011,693.0,63.0,13261.0,0.001,0.0011,0.001,10001689
2019-08-30 14:26:00,2019-08-30,0.0011,270.0,30.0,13261.0,0.0011,0.0009,0.0009,10001689
2019-08-30 14:27:00,2019-08-30,0.0009,270.0,30.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:28:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:29:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:30:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:31:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:32:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:33:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:34:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:35:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:36:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:37:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:38:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:39:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:40:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:41:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:42:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:43:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:44:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:45:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:46:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:47:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:48:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:49:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:50:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:51:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:52:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:53:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:54:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:55:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:56:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:57:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:58:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 14:59:00,2019-08-30,0.0009,0.0,0.0,13261.0,0.0009,0.0009,0.0009,10001689
2019-08-30 15:00:00,2019-08-30,0.0009,0.0,0.0,13214.0,0.0009,0.0009,0.0009,10001689
2019-08-30 09:31:00,2019-08-30,0.0018,129.0,8.0,32716.0,0.0016,0.0016,0.0015,10001693
2019-08-30 09:32:00,2019-08-30,0.0016,0.0,0.0,32716.0,0.0016,0.0016,0.0016,10001693
2019-08-30 09:33:00,2019-08-30,0.0016,0.0,0.0,32716.0,0.0016,0.0016,0.0016,10001693
2019-08-30 09:34:00,2019-08-30,0.0016,0.0,0.0,32716.0,0.0016,0.0016,0.0016,10001693
2019-08-30 09:35:00,2019-08-30,0.0016,900.0,60.0,32676.0,0.0016,0.0015,0.0015,10001693
2019-08-30 09:36:00,2019-08-30,0.0015,0.0,0.0,32676.0,0.0015,0.0015,0.0015,10001693
2019-08-30 09:37:00,2019-08-30,0.0015,525.0,35.0,32676.0,0.0015,0.0015,0.0015,10001693
2019-08-30 09:38:00,2019-08-30,0.0015,30.0,2.0,32676.0,0.0015,0.0015,0.0015,10001693
