datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-04-13 09:38:00,2018-04-13,0.1558,4638.0,3.0,3807.0,0.1558,0.1546,0.1546,10001229
2018-04-13 09:39:00,2018-04-13,0.1546,7725.0,5.0,3809.0,0.1546,0.1545,0.1544,10001229
2018-04-13 09:40:00,2018-04-13,0.1545,0.0,0.0,3809.0,0.1545,0.1545,0.1545,10001229
2018-04-13 09:41:00,2018-04-13,0.1545,0.0,0.0,3809.0,0.1545,0.1545,0.1545,10001229
2018-04-13 09:42:00,2018-04-13,0.1545,0.0,0.0,3809.0,0.1545,0.1545,0.1545,10001229
2018-04-13 09:43:00,2018-04-13,0.1545,1530.0,1.0,3809.0,0.1545,0.153,0.153,10001229
2018-04-13 09:44:00,2018-04-13,0.1539,4617.0,3.0,3806.0,0.153,0.1539,0.153,10001229
2018-04-13 09:45:00,2018-04-13,0.1539,0.0,0.0,3806.0,0.1539,0.1539,0.1539,10001229
2018-04-13 09:46:00,2018-04-13,0.1539,0.0,0.0,3806.0,0.1539,0.1539,0.1539,10001229
2018-04-13 09:47:00,2018-04-13,0.1539,0.0,0.0,3806.0,0.1539,0.1539,0.1539,10001229
2018-04-13 09:48:00,2018-04-13,0.1539,0.0,0.0,3806.0,0.1539,0.1539,0.1539,10001229
2018-04-13 09:49:00,2018-04-13,0.1539,0.0,0.0,3806.0,0.1539,0.1539,0.1539,10001229
2018-04-13 09:50:00,2018-04-13,0.1539,0.0,0.0,3806.0,0.1539,0.1539,0.1539,10001229
2018-04-13 09:51:00,2018-04-13,0.1539,0.0,0.0,3806.0,0.1539,0.1539,0.1539,10001229
2018-04-13 09:52:00,2018-04-13,0.1539,0.0,0.0,3806.0,0.1539,0.1539,0.1539,10001229
2018-04-13 09:53:00,2018-04-13,0.1539,0.0,0.0,3806.0,0.1539,0.1539,0.1539,10001229
2018-04-13 09:54:00,2018-04-13,0.1539,0.0,0.0,3806.0,0.1539,0.1539,0.1539,10001229
2018-04-13 09:55:00,2018-04-13,0.1548,1548.0,1.0,3805.0,0.1539,0.1548,0.1539,10001229
2018-04-13 09:56:00,2018-04-13,0.1548,0.0,0.0,3805.0,0.1548,0.1548,0.1548,10001229
2018-04-13 09:57:00,2018-04-13,0.1548,0.0,0.0,3805.0,0.1548,0.1548,0.1548,10001229
2018-04-13 09:58:00,2018-04-13,0.1548,0.0,0.0,3805.0,0.1548,0.1548,0.1548,10001229
2018-04-13 09:59:00,2018-04-13,0.1548,1533.0,1.0,3805.0,0.1548,0.1533,0.1533,10001229
2018-04-13 10:00:00,2018-04-13,0.1533,0.0,0.0,3805.0,0.1533,0.1533,0.1533,10001229
2018-04-13 10:01:00,2018-04-13,0.1533,1530.0,1.0,3805.0,0.1533,0.153,0.153,10001229
2018-04-13 10:02:00,2018-04-13,0.1547,35554.0,23.0,3787.0,0.153,0.1545,0.153,10001229
2018-04-13 10:03:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:04:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:05:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:06:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:07:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:08:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:09:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:10:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:11:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:12:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:13:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:14:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:15:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:16:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:17:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:18:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:19:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:20:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:21:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:22:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:23:00,2018-04-13,0.1545,0.0,0.0,3787.0,0.1545,0.1545,0.1545,10001229
2018-04-13 10:24:00,2018-04-13,0.1545,1531.0,1.0,3786.0,0.1545,0.1531,0.1531,10001229
2018-04-13 10:25:00,2018-04-13,0.1531,1522.0,1.0,3786.0,0.1531,0.1522,0.1522,10001229
2018-04-13 10:26:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:27:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:28:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:29:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:30:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:31:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:32:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:33:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:34:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:35:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:36:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:37:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:38:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:39:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:40:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:41:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:42:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:43:00,2018-04-13,0.1522,0.0,0.0,3786.0,0.1522,0.1522,0.1522,10001229
2018-04-13 10:44:00,2018-04-13,0.1522,6036.0,4.0,3788.0,0.1522,0.1509,0.1509,10001229
2018-04-13 10:45:00,2018-04-13,0.1509,9054.0,6.0,3788.0,0.1509,0.1509,0.1509,10001229
2018-04-13 10:46:00,2018-04-13,0.1509,1500.0,1.0,3788.0,0.1509,0.15,0.15,10001229
2018-04-13 10:47:00,2018-04-13,0.15,1497.0,1.0,3788.0,0.15,0.1497,0.1497,10001229
2018-04-13 10:48:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 10:49:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 10:50:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 10:51:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 10:52:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 10:53:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 10:54:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 10:55:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 10:56:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 10:57:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 10:58:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 10:59:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 11:00:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 11:01:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 11:02:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 11:03:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 11:04:00,2018-04-13,0.1497,0.0,0.0,3788.0,0.1497,0.1497,0.1497,10001229
2018-04-13 11:05:00,2018-04-13,0.1497,1475.0,1.0,3789.0,0.1497,0.1475,0.1475,10001229
2018-04-13 11:06:00,2018-04-13,0.1475,0.0,0.0,3789.0,0.1475,0.1475,0.1475,10001229
2018-04-13 11:07:00,2018-04-13,0.1475,0.0,0.0,3789.0,0.1475,0.1475,0.1475,10001229
2018-04-13 11:08:00,2018-04-13,0.1475,8790.0,6.0,3790.0,0.1475,0.1465,0.1465,10001229
2018-04-13 11:09:00,2018-04-13,0.1465,0.0,0.0,3790.0,0.1465,0.1465,0.1465,10001229
2018-04-13 11:10:00,2018-04-13,0.1465,0.0,0.0,3790.0,0.1465,0.1465,0.1465,10001229
2018-04-13 11:11:00,2018-04-13,0.1465,21840.0,15.0,3775.0,0.1465,0.1456,0.1456,10001229
2018-04-13 11:12:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:13:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:14:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:15:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:16:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:17:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:18:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:19:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:20:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:21:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:22:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:23:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:24:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:25:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:26:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:27:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:28:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:29:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 11:30:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 13:01:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 13:02:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 13:03:00,2018-04-13,0.1456,0.0,0.0,3775.0,0.1456,0.1456,0.1456,10001229
2018-04-13 13:04:00,2018-04-13,0.1475,1475.0,1.0,3775.0,0.1456,0.1475,0.1456,10001229
2018-04-13 13:05:00,2018-04-13,0.1475,4425.0,3.0,3778.0,0.1475,0.1475,0.1475,10001229
2018-04-13 13:06:00,2018-04-13,0.1475,0.0,0.0,3778.0,0.1475,0.1475,0.1475,10001229
2018-04-13 13:07:00,2018-04-13,0.1475,0.0,0.0,3778.0,0.1475,0.1475,0.1475,10001229
2018-04-13 13:08:00,2018-04-13,0.1475,0.0,0.0,3778.0,0.1475,0.1475,0.1475,10001229
2018-04-13 13:09:00,2018-04-13,0.14800000000000002,7380.0,5.0,3778.0,0.1475,0.1475,0.1475,10001229
2018-04-13 13:10:00,2018-04-13,0.1475,0.0,0.0,3778.0,0.1475,0.1475,0.1475,10001229
2018-04-13 13:11:00,2018-04-13,0.1475,0.0,0.0,3778.0,0.1475,0.1475,0.1475,10001229
2018-04-13 13:12:00,2018-04-13,0.1475,0.0,0.0,3778.0,0.1475,0.1475,0.1475,10001229
2018-04-13 13:13:00,2018-04-13,0.1475,0.0,0.0,3778.0,0.1475,0.1475,0.1475,10001229
2018-04-13 13:14:00,2018-04-13,0.1475,0.0,0.0,3778.0,0.1475,0.1475,0.1475,10001229
2018-04-13 13:15:00,2018-04-13,0.1475,0.0,0.0,3778.0,0.1475,0.1475,0.1475,10001229
2018-04-13 13:16:00,2018-04-13,0.1505,7525.0,5.0,3783.0,0.1475,0.1505,0.1475,10001229
2018-04-13 13:17:00,2018-04-13,0.1505,0.0,0.0,3783.0,0.1505,0.1505,0.1505,10001229
2018-04-13 13:18:00,2018-04-13,0.1505,0.0,0.0,3783.0,0.1505,0.1505,0.1505,10001229
2018-04-13 13:19:00,2018-04-13,0.1505,2980.0,2.0,3782.0,0.1505,0.149,0.149,10001229
2018-04-13 13:20:00,2018-04-13,0.149,0.0,0.0,3782.0,0.149,0.149,0.149,10001229
2018-04-13 13:21:00,2018-04-13,0.149,0.0,0.0,3782.0,0.149,0.149,0.149,10001229
2018-04-13 13:22:00,2018-04-13,0.149,0.0,0.0,3782.0,0.149,0.149,0.149,10001229
2018-04-13 13:23:00,2018-04-13,0.149,0.0,0.0,3782.0,0.149,0.149,0.149,10001229
2018-04-13 13:24:00,2018-04-13,0.149,0.0,0.0,3782.0,0.149,0.149,0.149,10001229
2018-04-13 13:25:00,2018-04-13,0.149,0.0,0.0,3782.0,0.149,0.149,0.149,10001229
2018-04-13 13:26:00,2018-04-13,0.149,0.0,0.0,3782.0,0.149,0.149,0.149,10001229
2018-04-13 13:27:00,2018-04-13,0.149,0.0,0.0,3782.0,0.149,0.149,0.149,10001229
2018-04-13 13:28:00,2018-04-13,0.149,0.0,0.0,3782.0,0.149,0.149,0.149,10001229
2018-04-13 13:29:00,2018-04-13,0.149,5912.0,4.0,3778.0,0.149,0.1476,0.1476,10001229
2018-04-13 13:30:00,2018-04-13,0.1476,0.0,0.0,3778.0,0.1476,0.1476,0.1476,10001229
2018-04-13 13:31:00,2018-04-13,0.1476,0.0,0.0,3778.0,0.1476,0.1476,0.1476,10001229
2018-04-13 13:32:00,2018-04-13,0.1476,0.0,0.0,3778.0,0.1476,0.1476,0.1476,10001229
2018-04-13 13:33:00,2018-04-13,0.1476,0.0,0.0,3778.0,0.1476,0.1476,0.1476,10001229
2018-04-13 13:34:00,2018-04-13,0.1476,0.0,0.0,3778.0,0.1476,0.1476,0.1476,10001229
2018-04-13 13:35:00,2018-04-13,0.1476,0.0,0.0,3778.0,0.1476,0.1476,0.1476,10001229
2018-04-13 13:36:00,2018-04-13,0.1476,0.0,0.0,3778.0,0.1476,0.1476,0.1476,10001229
2018-04-13 13:37:00,2018-04-13,0.1476,0.0,0.0,3778.0,0.1476,0.1476,0.1476,10001229
2018-04-13 13:38:00,2018-04-13,0.1493,1493.0,1.0,3777.0,0.1493,0.1493,0.1493,10001229
2018-04-13 13:39:00,2018-04-13,0.1493,0.0,0.0,3777.0,0.1493,0.1493,0.1493,10001229
2018-04-13 13:40:00,2018-04-13,0.1493,0.0,0.0,3777.0,0.1493,0.1493,0.1493,10001229
2018-04-13 13:41:00,2018-04-13,0.1493,0.0,0.0,3777.0,0.1493,0.1493,0.1493,10001229
2018-04-13 13:42:00,2018-04-13,0.1493,0.0,0.0,3777.0,0.1493,0.1493,0.1493,10001229
2018-04-13 13:43:00,2018-04-13,0.1493,0.0,0.0,3777.0,0.1493,0.1493,0.1493,10001229
2018-04-13 13:44:00,2018-04-13,0.1493,0.0,0.0,3777.0,0.1493,0.1493,0.1493,10001229
2018-04-13 13:45:00,2018-04-13,0.1493,0.0,0.0,3777.0,0.1493,0.1493,0.1493,10001229
2018-04-13 13:46:00,2018-04-13,0.1493,0.0,0.0,3777.0,0.1493,0.1493,0.1493,10001229
2018-04-13 13:47:00,2018-04-13,0.1493,0.0,0.0,3777.0,0.1493,0.1493,0.1493,10001229
2018-04-13 13:48:00,2018-04-13,0.1493,1493.0,1.0,3776.0,0.1493,0.1493,0.1493,10001229
2018-04-13 13:49:00,2018-04-13,0.1493,14810.0,10.0,3776.0,0.1493,0.1481,0.1481,10001229
2018-04-13 13:50:00,2018-04-13,0.1481,0.0,0.0,3776.0,0.1481,0.1481,0.1481,10001229
2018-04-13 13:51:00,2018-04-13,0.1481,0.0,0.0,3776.0,0.1481,0.1481,0.1481,10001229
2018-04-13 13:52:00,2018-04-13,0.1481,0.0,0.0,3776.0,0.1481,0.1481,0.1481,10001229
2018-04-13 13:53:00,2018-04-13,0.1481,0.0,0.0,3776.0,0.1481,0.1481,0.1481,10001229
2018-04-13 13:54:00,2018-04-13,0.1481,0.0,0.0,3776.0,0.1481,0.1481,0.1481,10001229
2018-04-13 13:55:00,2018-04-13,0.1481,0.0,0.0,3776.0,0.1481,0.1481,0.1481,10001229
2018-04-13 13:56:00,2018-04-13,0.1481,0.0,0.0,3776.0,0.1481,0.1481,0.1481,10001229
2018-04-13 13:57:00,2018-04-13,0.1481,0.0,0.0,3776.0,0.1481,0.1481,0.1481,10001229
2018-04-13 13:58:00,2018-04-13,0.1481,0.0,0.0,3776.0,0.1481,0.1481,0.1481,10001229
2018-04-13 13:59:00,2018-04-13,0.1481,0.0,0.0,3776.0,0.1481,0.1481,0.1481,10001229
2018-04-13 14:00:00,2018-04-13,0.1481,0.0,0.0,3776.0,0.1481,0.1481,0.1481,10001229
2018-04-13 14:01:00,2018-04-13,0.1481,1456.0,1.0,3777.0,0.1481,0.1456,0.1456,10001229
2018-04-13 14:02:00,2018-04-13,0.1456,0.0,0.0,3777.0,0.1456,0.1456,0.1456,10001229
2018-04-13 14:03:00,2018-04-13,0.1456,0.0,0.0,3777.0,0.1456,0.1456,0.1456,10001229
2018-04-13 14:04:00,2018-04-13,0.1456,0.0,0.0,3777.0,0.1456,0.1456,0.1456,10001229
2018-04-13 14:05:00,2018-04-13,0.1456,0.0,0.0,3777.0,0.1456,0.1456,0.1456,10001229
2018-04-13 14:06:00,2018-04-13,0.1456,0.0,0.0,3777.0,0.1456,0.1456,0.1456,10001229
2018-04-13 14:07:00,2018-04-13,0.1456,0.0,0.0,3777.0,0.1456,0.1456,0.1456,10001229
2018-04-13 14:08:00,2018-04-13,0.1456,0.0,0.0,3777.0,0.1456,0.1456,0.1456,10001229
2018-04-13 14:09:00,2018-04-13,0.1456,0.0,0.0,3777.0,0.1456,0.1456,0.1456,10001229
2018-04-13 14:10:00,2018-04-13,0.1456,0.0,0.0,3777.0,0.1456,0.1456,0.1456,10001229
2018-04-13 14:11:00,2018-04-13,0.1456,0.0,0.0,3777.0,0.1456,0.1456,0.1456,10001229
2018-04-13 14:12:00,2018-04-13,0.1456,0.0,0.0,3777.0,0.1456,0.1456,0.1456,10001229
2018-04-13 14:13:00,2018-04-13,0.1456,0.0,0.0,3777.0,0.1456,0.1456,0.1456,10001229
2018-04-13 14:14:00,2018-04-13,0.1472,19132.0,13.0,3781.0,0.1456,0.1472,0.1456,10001229
2018-04-13 14:15:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:16:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:17:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:18:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:19:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:20:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:21:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:22:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:23:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:24:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:25:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:26:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:27:00,2018-04-13,0.1472,0.0,0.0,3781.0,0.1472,0.1472,0.1472,10001229
2018-04-13 14:28:00,2018-04-13,0.1472,1411.0,1.0,3782.0,0.1472,0.1411,0.1411,10001229
2018-04-13 14:29:00,2018-04-13,0.1411,4200.0,3.0,3782.0,0.1411,0.14,0.14,10001229
2018-04-13 14:30:00,2018-04-13,0.14,0.0,0.0,3782.0,0.14,0.14,0.14,10001229
2018-04-13 14:31:00,2018-04-13,0.14,16752.0,12.0,3780.0,0.14,0.1396,0.1396,10001229
2018-04-13 14:32:00,2018-04-13,0.1396,0.0,0.0,3780.0,0.1396,0.1396,0.1396,10001229
2018-04-13 14:33:00,2018-04-13,0.1396,0.0,0.0,3780.0,0.1396,0.1396,0.1396,10001229
2018-04-13 14:34:00,2018-04-13,0.1396,0.0,0.0,3780.0,0.1396,0.1396,0.1396,10001229
2018-04-13 14:35:00,2018-04-13,0.1396,0.0,0.0,3780.0,0.1396,0.1396,0.1396,10001229
2018-04-13 14:36:00,2018-04-13,0.1396,0.0,0.0,3780.0,0.1396,0.1396,0.1396,10001229
2018-04-13 14:37:00,2018-04-13,0.1396,0.0,0.0,3780.0,0.1396,0.1396,0.1396,10001229
2018-04-13 14:38:00,2018-04-13,0.1396,0.0,0.0,3780.0,0.1396,0.1396,0.1396,10001229
2018-04-13 14:39:00,2018-04-13,0.1396,0.0,0.0,3780.0,0.1396,0.1396,0.1396,10001229
2018-04-13 14:40:00,2018-04-13,0.1396,0.0,0.0,3780.0,0.1396,0.1396,0.1396,10001229
2018-04-13 14:41:00,2018-04-13,0.14,2800.0,2.0,3778.0,0.1396,0.14,0.1396,10001229
2018-04-13 14:42:00,2018-04-13,0.1405,1405.0,1.0,3778.0,0.14,0.1405,0.14,10001229
2018-04-13 14:43:00,2018-04-13,0.142,45039.0,32.0,3782.0,0.1405,0.142,0.1395,10001229
2018-04-13 14:44:00,2018-04-13,0.1422,1422.0,1.0,3783.0,0.142,0.1422,0.142,10001229
2018-04-13 14:45:00,2018-04-13,0.1422,1422.0,1.0,3784.0,0.1422,0.1422,0.1422,10001229
2018-04-13 14:46:00,2018-04-13,0.1422,0.0,0.0,3784.0,0.1422,0.1422,0.1422,10001229
2018-04-13 14:47:00,2018-04-13,0.1422,0.0,0.0,3784.0,0.1422,0.1422,0.1422,10001229
2018-04-13 14:48:00,2018-04-13,0.1422,0.0,0.0,3784.0,0.1422,0.1422,0.1422,10001229
2018-04-13 14:49:00,2018-04-13,0.1422,0.0,0.0,3784.0,0.1422,0.1422,0.1422,10001229
2018-04-13 14:50:00,2018-04-13,0.1428,2856.0,2.0,3786.0,0.1422,0.1428,0.1422,10001229
2018-04-13 14:51:00,2018-04-13,0.1428,1414.0,1.0,3787.0,0.1428,0.1414,0.1414,10001229
2018-04-13 14:52:00,2018-04-13,0.1414,0.0,0.0,3787.0,0.1414,0.1414,0.1414,10001229
2018-04-13 14:53:00,2018-04-13,0.1414,2802.0,2.0,3787.0,0.1414,0.1401,0.1401,10001229
2018-04-13 14:54:00,2018-04-13,0.14,12464.0,9.0,3788.0,0.14,0.1383,0.1383,10001229
2018-04-13 14:55:00,2018-04-13,0.1383,0.0,0.0,3788.0,0.1383,0.1383,0.1383,10001229
2018-04-13 14:56:00,2018-04-13,0.1383,0.0,0.0,3788.0,0.1383,0.1383,0.1383,10001229
2018-04-13 14:57:00,2018-04-13,0.1383,0.0,0.0,3788.0,0.1383,0.1383,0.1383,10001229
2018-04-13 14:58:00,2018-04-13,0.1383,0.0,0.0,3788.0,0.1383,0.1383,0.1383,10001229
2018-04-13 14:59:00,2018-04-13,0.1383,0.0,0.0,3788.0,0.1383,0.1383,0.1383,10001229
2018-04-13 15:00:00,2018-04-13,0.1383,0.0,0.0,3776.0,0.1383,0.1383,0.1383,10001229
2018-04-13 09:31:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
2018-04-13 09:32:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
2018-04-13 09:33:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
2018-04-13 09:34:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
2018-04-13 09:35:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
2018-04-13 09:36:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
2018-04-13 09:37:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
2018-04-13 09:38:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
2018-04-13 09:39:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
2018-04-13 09:40:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
2018-04-13 09:41:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
2018-04-13 09:42:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
2018-04-13 09:43:00,2018-04-13,0.74,0.0,0.0,1843.0,0.74,0.74,0.74,10001227
