datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-06-30 09:36:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:37:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:38:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:39:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:40:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:41:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:42:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:43:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:44:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:45:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:46:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:47:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:48:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:49:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:50:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:51:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:52:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:53:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:54:00,2015-06-30,0.4427,0.0,0.0,0.0,0.4427,0.4427,0.4427,10000279
2015-06-30 09:55:00,2015-06-30,0.4874,43766.0,9.0,9.0,0.4427,0.4874,0.4427,10000279
2015-06-30 09:56:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 09:57:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 09:58:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 09:59:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:00:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:01:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:02:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:03:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:04:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:05:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:06:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:07:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:08:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:09:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:10:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:11:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:12:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:13:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:14:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:15:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:16:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:17:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:18:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:19:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:20:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:21:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:22:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:23:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:24:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:25:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:26:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:27:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:28:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:29:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:30:00,2015-06-30,0.4874,0.0,0.0,9.0,0.4874,0.4874,0.4874,10000279
2015-06-30 10:31:00,2015-06-30,0.455,22750.0,5.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:32:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:33:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:34:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:35:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:36:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:37:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:38:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:39:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:40:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:41:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:42:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:43:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:44:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:45:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:46:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:47:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:48:00,2015-06-30,0.455,0.0,0.0,14.0,0.455,0.455,0.455,10000279
2015-06-30 10:49:00,2015-06-30,0.4547,22735.0,5.0,19.0,0.4547,0.4547,0.4547,10000279
2015-06-30 10:50:00,2015-06-30,0.4547,0.0,0.0,19.0,0.4547,0.4547,0.4547,10000279
2015-06-30 10:51:00,2015-06-30,0.48,19178.0,4.0,23.0,0.4789,0.48,0.4789,10000279
2015-06-30 10:52:00,2015-06-30,0.4793,19144.0,4.0,27.0,0.4793,0.4779,0.4779,10000279
2015-06-30 10:53:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 10:54:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 10:55:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 10:56:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 10:57:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 10:58:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 10:59:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:00:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:01:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:02:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:03:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:04:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:05:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:06:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:07:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:08:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:09:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:10:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:11:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:12:00,2015-06-30,0.4779,0.0,0.0,27.0,0.4779,0.4779,0.4779,10000279
2015-06-30 11:13:00,2015-06-30,0.4868,4868.0,1.0,28.0,0.4868,0.4868,0.4868,10000279
2015-06-30 11:14:00,2015-06-30,0.4868,0.0,0.0,28.0,0.4868,0.4868,0.4868,10000279
2015-06-30 11:15:00,2015-06-30,0.4868,0.0,0.0,28.0,0.4868,0.4868,0.4868,10000279
2015-06-30 11:16:00,2015-06-30,0.4868,0.0,0.0,28.0,0.4868,0.4868,0.4868,10000279
2015-06-30 11:17:00,2015-06-30,0.4868,0.0,0.0,28.0,0.4868,0.4868,0.4868,10000279
2015-06-30 11:18:00,2015-06-30,0.4868,0.0,0.0,28.0,0.4868,0.4868,0.4868,10000279
2015-06-30 11:19:00,2015-06-30,0.4868,0.0,0.0,28.0,0.4868,0.4868,0.4868,10000279
2015-06-30 11:20:00,2015-06-30,0.4868,0.0,0.0,28.0,0.4868,0.4868,0.4868,10000279
2015-06-30 11:21:00,2015-06-30,0.4868,0.0,0.0,28.0,0.4868,0.4868,0.4868,10000279
2015-06-30 11:22:00,2015-06-30,0.4868,0.0,0.0,28.0,0.4868,0.4868,0.4868,10000279
2015-06-30 11:23:00,2015-06-30,0.4868,0.0,0.0,28.0,0.4868,0.4868,0.4868,10000279
2015-06-30 11:24:00,2015-06-30,0.5167,5167.0,1.0,29.0,0.5167,0.5167,0.5167,10000279
2015-06-30 11:25:00,2015-06-30,0.5167,0.0,0.0,29.0,0.5167,0.5167,0.5167,10000279
2015-06-30 11:26:00,2015-06-30,0.5167,0.0,0.0,29.0,0.5167,0.5167,0.5167,10000279
2015-06-30 11:27:00,2015-06-30,0.5167,0.0,0.0,29.0,0.5167,0.5167,0.5167,10000279
2015-06-30 11:28:00,2015-06-30,0.5167,0.0,0.0,29.0,0.5167,0.5167,0.5167,10000279
2015-06-30 11:29:00,2015-06-30,0.5167,0.0,0.0,29.0,0.5167,0.5167,0.5167,10000279
2015-06-30 11:30:00,2015-06-30,0.5167,0.0,0.0,29.0,0.5167,0.5167,0.5167,10000279
2015-06-30 13:01:00,2015-06-30,0.5167,0.0,0.0,29.0,0.5167,0.5167,0.5167,10000279
2015-06-30 13:02:00,2015-06-30,0.5167,0.0,0.0,29.0,0.5167,0.5167,0.5167,10000279
2015-06-30 13:03:00,2015-06-30,0.5167,0.0,0.0,29.0,0.5167,0.5167,0.5167,10000279
2015-06-30 13:04:00,2015-06-30,0.5952,5952.0,1.0,30.0,0.5952,0.5952,0.5952,10000279
2015-06-30 13:05:00,2015-06-30,0.5952,0.0,0.0,30.0,0.5952,0.5952,0.5952,10000279
2015-06-30 13:06:00,2015-06-30,0.5952,0.0,0.0,30.0,0.5952,0.5952,0.5952,10000279
2015-06-30 13:07:00,2015-06-30,0.5952,0.0,0.0,30.0,0.5952,0.5952,0.5952,10000279
2015-06-30 13:08:00,2015-06-30,0.5952,0.0,0.0,30.0,0.5952,0.5952,0.5952,10000279
2015-06-30 13:09:00,2015-06-30,0.5952,0.0,0.0,30.0,0.5952,0.5952,0.5952,10000279
2015-06-30 13:10:00,2015-06-30,0.5952,0.0,0.0,30.0,0.5952,0.5952,0.5952,10000279
2015-06-30 13:11:00,2015-06-30,0.5639,5639.0,1.0,31.0,0.5639,0.5639,0.5639,10000279
2015-06-30 13:12:00,2015-06-30,0.5660000000000001,11320.0,2.0,33.0,0.5660000000000001,0.5660000000000001,0.5660000000000001,10000279
2015-06-30 13:13:00,2015-06-30,0.5660000000000001,0.0,0.0,33.0,0.5660000000000001,0.5660000000000001,0.5660000000000001,10000279
2015-06-30 13:14:00,2015-06-30,0.5660000000000001,0.0,0.0,33.0,0.5660000000000001,0.5660000000000001,0.5660000000000001,10000279
2015-06-30 13:15:00,2015-06-30,0.5660000000000001,0.0,0.0,33.0,0.5660000000000001,0.5660000000000001,0.5660000000000001,10000279
2015-06-30 13:16:00,2015-06-30,0.5660000000000001,0.0,0.0,33.0,0.5660000000000001,0.5660000000000001,0.5660000000000001,10000279
2015-06-30 13:17:00,2015-06-30,0.5660000000000001,0.0,0.0,33.0,0.5660000000000001,0.5660000000000001,0.5660000000000001,10000279
2015-06-30 13:18:00,2015-06-30,0.52,30270.0,6.0,28.0,0.52,0.5014,0.5014,10000279
2015-06-30 13:19:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:20:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:21:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:22:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:23:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:24:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:25:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:26:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:27:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:28:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:29:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:30:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:31:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:32:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:33:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:34:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:35:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:36:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:37:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:38:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:39:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:40:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:41:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:42:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:43:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:44:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:45:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:46:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:47:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:48:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:49:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:50:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:51:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:52:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:53:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:54:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:55:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:56:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:57:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:58:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 13:59:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 14:00:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 14:01:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 14:02:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 14:03:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 14:04:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 14:05:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 14:06:00,2015-06-30,0.5014,0.0,0.0,28.0,0.5014,0.5014,0.5014,10000279
2015-06-30 14:07:00,2015-06-30,0.5845,29225.0,5.0,33.0,0.5845,0.5845,0.5845,10000279
2015-06-30 14:08:00,2015-06-30,0.5875,46904.0,8.0,41.0,0.5842,0.5875,0.5842,10000279
2015-06-30 14:09:00,2015-06-30,0.581,34860.0,6.0,47.0,0.581,0.581,0.581,10000279
2015-06-30 14:10:00,2015-06-30,0.5846,29230.0,5.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:11:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:12:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:13:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:14:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:15:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:16:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:17:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:18:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:19:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:20:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:21:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:22:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:23:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:24:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:25:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:26:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:27:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:28:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:29:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:30:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:31:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:32:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:33:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:34:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:35:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:36:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:37:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:38:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:39:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:40:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:41:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:42:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:43:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:44:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:45:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:46:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:47:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:48:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:49:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:50:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:51:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:52:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:53:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:54:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:55:00,2015-06-30,0.5846,0.0,0.0,52.0,0.5846,0.5846,0.5846,10000279
2015-06-30 14:56:00,2015-06-30,0.5992,5992.0,1.0,53.0,0.5992,0.5992,0.5992,10000279
2015-06-30 14:57:00,2015-06-30,0.5992,0.0,0.0,53.0,0.5992,0.5992,0.5992,10000279
2015-06-30 14:58:00,2015-06-30,0.5992,0.0,0.0,53.0,0.5992,0.5992,0.5992,10000279
2015-06-30 14:59:00,2015-06-30,0.5992,0.0,0.0,53.0,0.5992,0.5992,0.5992,10000279
2015-06-30 15:00:00,2015-06-30,0.5992,0.0,0.0,53.0,0.5992,0.5992,0.5992,10000279
2015-06-30 09:31:00,2015-06-30,0.9107,27255.0,3.0,1163.0,0.9107,0.9107,0.9041,10000224
2015-06-30 09:32:00,2015-06-30,0.9107,0.0,0.0,1163.0,0.9107,0.9107,0.9107,10000224
2015-06-30 09:33:00,2015-06-30,0.9107,0.0,0.0,1163.0,0.9107,0.9107,0.9107,10000224
2015-06-30 09:34:00,2015-06-30,0.8753,51567.0,6.0,1167.0,0.8502,0.8753,0.8502,10000224
2015-06-30 09:35:00,2015-06-30,0.8761,61327.0,7.0,1168.0,0.8761,0.8761,0.8761,10000224
2015-06-30 09:36:00,2015-06-30,0.8765,8765.0,1.0,1167.0,0.8765,0.8765,0.8765,10000224
2015-06-30 09:37:00,2015-06-30,0.8765,0.0,0.0,1167.0,0.8765,0.8765,0.8765,10000224
2015-06-30 09:38:00,2015-06-30,0.8765,0.0,0.0,1167.0,0.8765,0.8765,0.8765,10000224
2015-06-30 09:39:00,2015-06-30,0.8638,86385.0,10.0,1172.0,0.8638,0.8638,0.8638,10000224
2015-06-30 09:40:00,2015-06-30,0.8636,86368.0,10.0,1172.0,0.8636,0.8636,0.8636,10000224
2015-06-30 09:41:00,2015-06-30,0.8636,0.0,0.0,1172.0,0.8636,0.8636,0.8636,10000224
2015-06-30 09:42:00,2015-06-30,0.8636,0.0,0.0,1172.0,0.8636,0.8636,0.8636,10000224
2015-06-30 09:43:00,2015-06-30,0.8636,0.0,0.0,1172.0,0.8636,0.8636,0.8636,10000224
