datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-10-31 09:32:00,2017-10-31,0.3613,0.0,0.0,6361.0,0.3613,0.3613,0.3613,10000899
2017-10-31 09:33:00,2017-10-31,0.3613,0.0,0.0,6361.0,0.3613,0.3613,0.3613,10000899
2017-10-31 09:34:00,2017-10-31,0.3619,3619.0,1.0,6361.0,0.3613,0.3619,0.3613,10000899
2017-10-31 09:35:00,2017-10-31,0.3619,0.0,0.0,6361.0,0.3619,0.3619,0.3619,10000899
2017-10-31 09:36:00,2017-10-31,0.3619,0.0,0.0,6361.0,0.3619,0.3619,0.3619,10000899
2017-10-31 09:37:00,2017-10-31,0.3619,39407.0,11.0,6362.0,0.3619,0.3583,0.3577,10000899
2017-10-31 09:38:00,2017-10-31,0.3583,3582.0,1.0,6363.0,0.3583,0.3582,0.3582,10000899
2017-10-31 09:39:00,2017-10-31,0.3586,3586.0,1.0,6362.0,0.3582,0.3586,0.3582,10000899
2017-10-31 09:40:00,2017-10-31,0.3586,0.0,0.0,6362.0,0.3586,0.3586,0.3586,10000899
2017-10-31 09:41:00,2017-10-31,0.3586,0.0,0.0,6362.0,0.3586,0.3586,0.3586,10000899
2017-10-31 09:42:00,2017-10-31,0.3586,0.0,0.0,6362.0,0.3586,0.3586,0.3586,10000899
2017-10-31 09:43:00,2017-10-31,0.3586,0.0,0.0,6362.0,0.3586,0.3586,0.3586,10000899
2017-10-31 09:44:00,2017-10-31,0.3586,0.0,0.0,6362.0,0.3586,0.3586,0.3586,10000899
2017-10-31 09:45:00,2017-10-31,0.3586,0.0,0.0,6362.0,0.3586,0.3586,0.3586,10000899
2017-10-31 09:46:00,2017-10-31,0.3586,0.0,0.0,6362.0,0.3586,0.3586,0.3586,10000899
2017-10-31 09:47:00,2017-10-31,0.3586,0.0,0.0,6362.0,0.3586,0.3586,0.3586,10000899
2017-10-31 09:48:00,2017-10-31,0.3606,3606.0,1.0,6363.0,0.3586,0.3606,0.3586,10000899
2017-10-31 09:49:00,2017-10-31,0.3606,7210.0,2.0,6365.0,0.3606,0.3605,0.3605,10000899
2017-10-31 09:50:00,2017-10-31,0.3605,0.0,0.0,6365.0,0.3605,0.3605,0.3605,10000899
2017-10-31 09:51:00,2017-10-31,0.3605,0.0,0.0,6365.0,0.3605,0.3605,0.3605,10000899
2017-10-31 09:52:00,2017-10-31,0.3605,0.0,0.0,6365.0,0.3605,0.3605,0.3605,10000899
2017-10-31 09:53:00,2017-10-31,0.3605,14260.0,4.0,6369.0,0.3605,0.3565,0.3565,10000899
2017-10-31 09:54:00,2017-10-31,0.3565,0.0,0.0,6369.0,0.3565,0.3565,0.3565,10000899
2017-10-31 09:55:00,2017-10-31,0.3565,0.0,0.0,6369.0,0.3565,0.3565,0.3565,10000899
2017-10-31 09:56:00,2017-10-31,0.3565,0.0,0.0,6369.0,0.3565,0.3565,0.3565,10000899
2017-10-31 09:57:00,2017-10-31,0.3565,0.0,0.0,6369.0,0.3565,0.3565,0.3565,10000899
2017-10-31 09:58:00,2017-10-31,0.3565,0.0,0.0,6369.0,0.3565,0.3565,0.3565,10000899
2017-10-31 09:59:00,2017-10-31,0.3565,0.0,0.0,6369.0,0.3565,0.3565,0.3565,10000899
2017-10-31 10:00:00,2017-10-31,0.3569,35690.0,10.0,6369.0,0.3565,0.3569,0.3565,10000899
2017-10-31 10:01:00,2017-10-31,0.3569,0.0,0.0,6369.0,0.3569,0.3569,0.3569,10000899
2017-10-31 10:02:00,2017-10-31,0.359,39485.0,11.0,6380.0,0.3569,0.3585,0.3569,10000899
2017-10-31 10:03:00,2017-10-31,0.3585,0.0,0.0,6380.0,0.3585,0.3585,0.3585,10000899
2017-10-31 10:04:00,2017-10-31,0.3585,0.0,0.0,6380.0,0.3585,0.3585,0.3585,10000899
2017-10-31 10:05:00,2017-10-31,0.3599,25189.0,7.0,6387.0,0.3585,0.3595,0.3585,10000899
2017-10-31 10:06:00,2017-10-31,0.3595,14380.0,4.0,6391.0,0.3595,0.3595,0.3595,10000899
2017-10-31 10:07:00,2017-10-31,0.3595,0.0,0.0,6391.0,0.3595,0.3595,0.3595,10000899
2017-10-31 10:08:00,2017-10-31,0.3595,3568.0,1.0,6391.0,0.3595,0.3568,0.3568,10000899
2017-10-31 10:09:00,2017-10-31,0.3568,0.0,0.0,6391.0,0.3568,0.3568,0.3568,10000899
2017-10-31 10:10:00,2017-10-31,0.3568,0.0,0.0,6391.0,0.3568,0.3568,0.3568,10000899
2017-10-31 10:11:00,2017-10-31,0.3568,0.0,0.0,6391.0,0.3568,0.3568,0.3568,10000899
2017-10-31 10:12:00,2017-10-31,0.3568,0.0,0.0,6391.0,0.3568,0.3568,0.3568,10000899
2017-10-31 10:13:00,2017-10-31,0.3616,46986.0,13.0,6401.0,0.3568,0.3616,0.3568,10000899
2017-10-31 10:14:00,2017-10-31,0.3616,0.0,0.0,6401.0,0.3616,0.3616,0.3616,10000899
2017-10-31 10:15:00,2017-10-31,0.3616,0.0,0.0,6401.0,0.3616,0.3616,0.3616,10000899
2017-10-31 10:16:00,2017-10-31,0.3616,0.0,0.0,6401.0,0.3616,0.3616,0.3616,10000899
2017-10-31 10:17:00,2017-10-31,0.3616,0.0,0.0,6401.0,0.3616,0.3616,0.3616,10000899
2017-10-31 10:18:00,2017-10-31,0.3616,0.0,0.0,6401.0,0.3616,0.3616,0.3616,10000899
2017-10-31 10:19:00,2017-10-31,0.3616,0.0,0.0,6401.0,0.3616,0.3616,0.3616,10000899
2017-10-31 10:20:00,2017-10-31,0.3616,0.0,0.0,6401.0,0.3616,0.3616,0.3616,10000899
2017-10-31 10:21:00,2017-10-31,0.3616,10779.0,3.0,6404.0,0.3616,0.3593,0.3593,10000899
2017-10-31 10:22:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:23:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:24:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:25:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:26:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:27:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:28:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:29:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:30:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:31:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:32:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:33:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:34:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:35:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:36:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:37:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:38:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:39:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:40:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:41:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:42:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:43:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:44:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:45:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:46:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:47:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:48:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:49:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:50:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:51:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:52:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:53:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:54:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:55:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:56:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:57:00,2017-10-31,0.3593,0.0,0.0,6404.0,0.3593,0.3593,0.3593,10000899
2017-10-31 10:58:00,2017-10-31,0.3593,3586.0,1.0,6404.0,0.3593,0.3586,0.3586,10000899
2017-10-31 10:59:00,2017-10-31,0.3586,0.0,0.0,6404.0,0.3586,0.3586,0.3586,10000899
2017-10-31 11:00:00,2017-10-31,0.3586,0.0,0.0,6404.0,0.3586,0.3586,0.3586,10000899
2017-10-31 11:01:00,2017-10-31,0.3586,0.0,0.0,6404.0,0.3586,0.3586,0.3586,10000899
2017-10-31 11:02:00,2017-10-31,0.3586,0.0,0.0,6404.0,0.3586,0.3586,0.3586,10000899
2017-10-31 11:03:00,2017-10-31,0.3586,0.0,0.0,6404.0,0.3586,0.3586,0.3586,10000899
2017-10-31 11:04:00,2017-10-31,0.3586,0.0,0.0,6404.0,0.3586,0.3586,0.3586,10000899
2017-10-31 11:05:00,2017-10-31,0.3586,3578.0,1.0,6405.0,0.3586,0.3578,0.3578,10000899
2017-10-31 11:06:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:07:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:08:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:09:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:10:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:11:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:12:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:13:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:14:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:15:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:16:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:17:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:18:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:19:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:20:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:21:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:22:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:23:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:24:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:25:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:26:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:27:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:28:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:29:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 11:30:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:01:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:02:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:03:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:04:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:05:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:06:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:07:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:08:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:09:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:10:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:11:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:12:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:13:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:14:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:15:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:16:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:17:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:18:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:19:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:20:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:21:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:22:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:23:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:24:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:25:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:26:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:27:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:28:00,2017-10-31,0.3578,0.0,0.0,6405.0,0.3578,0.3578,0.3578,10000899
2017-10-31 13:29:00,2017-10-31,0.3593,39523.0,11.0,6416.0,0.3578,0.3593,0.3578,10000899
2017-10-31 13:30:00,2017-10-31,0.3593,0.0,0.0,6416.0,0.3593,0.3593,0.3593,10000899
2017-10-31 13:31:00,2017-10-31,0.3593,0.0,0.0,6416.0,0.3593,0.3593,0.3593,10000899
2017-10-31 13:32:00,2017-10-31,0.3593,0.0,0.0,6416.0,0.3593,0.3593,0.3593,10000899
2017-10-31 13:33:00,2017-10-31,0.3593,0.0,0.0,6416.0,0.3593,0.3593,0.3593,10000899
2017-10-31 13:34:00,2017-10-31,0.3593,0.0,0.0,6416.0,0.3593,0.3593,0.3593,10000899
2017-10-31 13:35:00,2017-10-31,0.3593,0.0,0.0,6416.0,0.3593,0.3593,0.3593,10000899
2017-10-31 13:36:00,2017-10-31,0.3598,64744.0,18.0,6425.0,0.3593,0.3598,0.3593,10000899
2017-10-31 13:37:00,2017-10-31,0.3598,7196.0,2.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:38:00,2017-10-31,0.3598,0.0,0.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:39:00,2017-10-31,0.3598,0.0,0.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:40:00,2017-10-31,0.3598,0.0,0.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:41:00,2017-10-31,0.3598,0.0,0.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:42:00,2017-10-31,0.3598,0.0,0.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:43:00,2017-10-31,0.3598,0.0,0.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:44:00,2017-10-31,0.3598,0.0,0.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:45:00,2017-10-31,0.3598,0.0,0.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:46:00,2017-10-31,0.3598,0.0,0.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:47:00,2017-10-31,0.3598,0.0,0.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:48:00,2017-10-31,0.3598,0.0,0.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:49:00,2017-10-31,0.3598,0.0,0.0,6425.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:50:00,2017-10-31,0.3598,17983.0,5.0,6430.0,0.3598,0.3598,0.3596,10000899
2017-10-31 13:51:00,2017-10-31,0.3598,0.0,0.0,6430.0,0.3598,0.3598,0.3598,10000899
2017-10-31 13:52:00,2017-10-31,0.3598,7192.0,2.0,6432.0,0.3598,0.3596,0.3596,10000899
2017-10-31 13:53:00,2017-10-31,0.3596,0.0,0.0,6432.0,0.3596,0.3596,0.3596,10000899
2017-10-31 13:54:00,2017-10-31,0.3596,0.0,0.0,6432.0,0.3596,0.3596,0.3596,10000899
2017-10-31 13:55:00,2017-10-31,0.3596,0.0,0.0,6432.0,0.3596,0.3596,0.3596,10000899
2017-10-31 13:56:00,2017-10-31,0.3596,0.0,0.0,6432.0,0.3596,0.3596,0.3596,10000899
2017-10-31 13:57:00,2017-10-31,0.3596,0.0,0.0,6432.0,0.3596,0.3596,0.3596,10000899
2017-10-31 13:58:00,2017-10-31,0.3599,7198.0,2.0,6432.0,0.3596,0.3599,0.3596,10000899
2017-10-31 13:59:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:00:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:01:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:02:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:03:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:04:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:05:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:06:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:07:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:08:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:09:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:10:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:11:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:12:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:13:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:14:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:15:00,2017-10-31,0.3599,0.0,0.0,6432.0,0.3599,0.3599,0.3599,10000899
2017-10-31 14:16:00,2017-10-31,0.361,50540.0,14.0,6422.0,0.3599,0.361,0.3599,10000899
2017-10-31 14:17:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:18:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:19:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:20:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:21:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:22:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:23:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:24:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:25:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:26:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:27:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:28:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:29:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:30:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:31:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:32:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:33:00,2017-10-31,0.361,0.0,0.0,6422.0,0.361,0.361,0.361,10000899
2017-10-31 14:34:00,2017-10-31,0.3633,29064.0,8.0,6426.0,0.361,0.3633,0.361,10000899
2017-10-31 14:35:00,2017-10-31,0.3633,36330.0,10.0,6431.0,0.3633,0.3633,0.3633,10000899
2017-10-31 14:36:00,2017-10-31,0.3633,0.0,0.0,6431.0,0.3633,0.3633,0.3633,10000899
2017-10-31 14:37:00,2017-10-31,0.3633,0.0,0.0,6431.0,0.3633,0.3633,0.3633,10000899
2017-10-31 14:38:00,2017-10-31,0.3633,0.0,0.0,6431.0,0.3633,0.3633,0.3633,10000899
2017-10-31 14:39:00,2017-10-31,0.3633,0.0,0.0,6431.0,0.3633,0.3633,0.3633,10000899
2017-10-31 14:40:00,2017-10-31,0.3633,0.0,0.0,6431.0,0.3633,0.3633,0.3633,10000899
2017-10-31 14:41:00,2017-10-31,0.3633,0.0,0.0,6431.0,0.3633,0.3633,0.3633,10000899
2017-10-31 14:42:00,2017-10-31,0.3633,0.0,0.0,6431.0,0.3633,0.3633,0.3633,10000899
2017-10-31 14:43:00,2017-10-31,0.3633,0.0,0.0,6431.0,0.3633,0.3633,0.3633,10000899
2017-10-31 14:44:00,2017-10-31,0.3633,0.0,0.0,6431.0,0.3633,0.3633,0.3633,10000899
2017-10-31 14:45:00,2017-10-31,0.3644,10923.0,3.0,6434.0,0.3633,0.3637,0.3633,10000899
2017-10-31 14:46:00,2017-10-31,0.3637,7270.0,2.0,6436.0,0.3637,0.3635,0.3635,10000899
2017-10-31 14:47:00,2017-10-31,0.364,7280.0,2.0,6438.0,0.3635,0.364,0.3635,10000899
2017-10-31 14:48:00,2017-10-31,0.3649,36490.0,10.0,6448.0,0.364,0.3649,0.364,10000899
2017-10-31 14:49:00,2017-10-31,0.3649,0.0,0.0,6448.0,0.3649,0.3649,0.3649,10000899
2017-10-31 14:50:00,2017-10-31,0.3649,0.0,0.0,6448.0,0.3649,0.3649,0.3649,10000899
2017-10-31 14:51:00,2017-10-31,0.3649,0.0,0.0,6448.0,0.3649,0.3649,0.3649,10000899
2017-10-31 14:52:00,2017-10-31,0.3649,0.0,0.0,6448.0,0.3649,0.3649,0.3649,10000899
2017-10-31 14:53:00,2017-10-31,0.3649,0.0,0.0,6448.0,0.3649,0.3649,0.3649,10000899
2017-10-31 14:54:00,2017-10-31,0.3649,0.0,0.0,6448.0,0.3649,0.3649,0.3649,10000899
2017-10-31 14:55:00,2017-10-31,0.3649,0.0,0.0,6448.0,0.3649,0.3649,0.3649,10000899
2017-10-31 14:56:00,2017-10-31,0.3649,0.0,0.0,6448.0,0.3649,0.3649,0.3649,10000899
2017-10-31 14:57:00,2017-10-31,0.3649,0.0,0.0,6448.0,0.3649,0.3649,0.3649,10000899
2017-10-31 14:58:00,2017-10-31,0.3649,0.0,0.0,6448.0,0.3649,0.3649,0.3649,10000899
2017-10-31 14:59:00,2017-10-31,0.3649,0.0,0.0,6448.0,0.3649,0.3649,0.3649,10000899
2017-10-31 15:00:00,2017-10-31,0.3649,0.0,0.0,6448.0,0.3649,0.3649,0.3649,10000899
2017-10-31 09:31:00,2017-10-31,0.0828,43020.0,54.0,30089.0,0.08,0.08,0.08,10001009
2017-10-31 09:32:00,2017-10-31,0.0809,7223.0,9.0,30094.0,0.08,0.0792,0.079,10001009
2017-10-31 09:33:00,2017-10-31,0.0807,29809.0,37.0,30101.0,0.0805,0.0807,0.0804,10001009
2017-10-31 09:34:00,2017-10-31,0.0807,0.0,0.0,30101.0,0.0807,0.0807,0.0807,10001009
2017-10-31 09:35:00,2017-10-31,0.0807,3165.0,4.0,30102.0,0.0807,0.079,0.079,10001009
2017-10-31 09:36:00,2017-10-31,0.0799,102005.0,130.0,30117.0,0.079,0.0769,0.0769,10001009
