datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-07-16 09:38:00,2015-07-16,0.183,0.0,0.0,4696.0,0.183,0.183,0.183,10000199
2015-07-16 09:39:00,2015-07-16,0.183,0.0,0.0,4696.0,0.183,0.183,0.183,10000199
2015-07-16 09:40:00,2015-07-16,0.183,0.0,0.0,4696.0,0.183,0.183,0.183,10000199
2015-07-16 09:41:00,2015-07-16,0.183,0.0,0.0,4696.0,0.183,0.183,0.183,10000199
2015-07-16 09:42:00,2015-07-16,0.183,0.0,0.0,4696.0,0.183,0.183,0.183,10000199
2015-07-16 09:43:00,2015-07-16,0.183,0.0,0.0,4696.0,0.183,0.183,0.183,10000199
2015-07-16 09:44:00,2015-07-16,0.183,0.0,0.0,4696.0,0.183,0.183,0.183,10000199
2015-07-16 09:45:00,2015-07-16,0.1897,3794.0,2.0,4698.0,0.183,0.1897,0.183,10000199
2015-07-16 09:46:00,2015-07-16,0.1948,3896.0,2.0,4700.0,0.1897,0.1948,0.1897,10000199
2015-07-16 09:47:00,2015-07-16,0.1948,0.0,0.0,4700.0,0.1948,0.1948,0.1948,10000199
2015-07-16 09:48:00,2015-07-16,0.1948,0.0,0.0,4700.0,0.1948,0.1948,0.1948,10000199
2015-07-16 09:49:00,2015-07-16,0.1948,0.0,0.0,4700.0,0.1948,0.1948,0.1948,10000199
2015-07-16 09:50:00,2015-07-16,0.1948,0.0,0.0,4700.0,0.1948,0.1948,0.1948,10000199
2015-07-16 09:51:00,2015-07-16,0.1948,0.0,0.0,4700.0,0.1948,0.1948,0.1948,10000199
2015-07-16 09:52:00,2015-07-16,0.1948,0.0,0.0,4700.0,0.1948,0.1948,0.1948,10000199
2015-07-16 09:53:00,2015-07-16,0.1948,0.0,0.0,4700.0,0.1948,0.1948,0.1948,10000199
2015-07-16 09:54:00,2015-07-16,0.1948,0.0,0.0,4700.0,0.1948,0.1948,0.1948,10000199
2015-07-16 09:55:00,2015-07-16,0.1948,17500.0,10.0,4700.0,0.1948,0.175,0.175,10000199
2015-07-16 09:56:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 09:57:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 09:58:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 09:59:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 10:00:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 10:01:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 10:02:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 10:03:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 10:04:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 10:05:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 10:06:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 10:07:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 10:08:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 10:09:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 10:10:00,2015-07-16,0.175,0.0,0.0,4700.0,0.175,0.175,0.175,10000199
2015-07-16 10:11:00,2015-07-16,0.175,1706.0,1.0,4701.0,0.175,0.1706,0.1706,10000199
2015-07-16 10:12:00,2015-07-16,0.1706,3406.0,2.0,4703.0,0.1706,0.1702,0.1702,10000199
2015-07-16 10:13:00,2015-07-16,0.1702,0.0,0.0,4703.0,0.1702,0.1702,0.1702,10000199
2015-07-16 10:14:00,2015-07-16,0.1702,0.0,0.0,4703.0,0.1702,0.1702,0.1702,10000199
2015-07-16 10:15:00,2015-07-16,0.1702,0.0,0.0,4703.0,0.1702,0.1702,0.1702,10000199
2015-07-16 10:16:00,2015-07-16,0.1702,0.0,0.0,4703.0,0.1702,0.1702,0.1702,10000199
2015-07-16 10:17:00,2015-07-16,0.1702,9909.0,6.0,4705.0,0.1702,0.1624,0.1624,10000199
2015-07-16 10:18:00,2015-07-16,0.1633,1633.0,1.0,4705.0,0.1633,0.1633,0.1633,10000199
2015-07-16 10:19:00,2015-07-16,0.1633,0.0,0.0,4705.0,0.1633,0.1633,0.1633,10000199
2015-07-16 10:20:00,2015-07-16,0.1633,0.0,0.0,4705.0,0.1633,0.1633,0.1633,10000199
2015-07-16 10:21:00,2015-07-16,0.1802,1802.0,1.0,4706.0,0.1633,0.1802,0.1633,10000199
2015-07-16 10:22:00,2015-07-16,0.1805,1805.0,1.0,4706.0,0.1802,0.1805,0.1802,10000199
2015-07-16 10:23:00,2015-07-16,0.1805,0.0,0.0,4706.0,0.1805,0.1805,0.1805,10000199
2015-07-16 10:24:00,2015-07-16,0.1805,0.0,0.0,4706.0,0.1805,0.1805,0.1805,10000199
2015-07-16 10:25:00,2015-07-16,0.1805,0.0,0.0,4706.0,0.1805,0.1805,0.1805,10000199
2015-07-16 10:26:00,2015-07-16,0.1805,6644.0,4.0,4706.0,0.1805,0.1661,0.1661,10000199
2015-07-16 10:27:00,2015-07-16,0.168,1680.0,1.0,4706.0,0.1661,0.168,0.1661,10000199
2015-07-16 10:28:00,2015-07-16,0.168,0.0,0.0,4706.0,0.168,0.168,0.168,10000199
2015-07-16 10:29:00,2015-07-16,0.168,0.0,0.0,4706.0,0.168,0.168,0.168,10000199
2015-07-16 10:30:00,2015-07-16,0.168,0.0,0.0,4706.0,0.168,0.168,0.168,10000199
2015-07-16 10:31:00,2015-07-16,0.168,0.0,0.0,4706.0,0.168,0.168,0.168,10000199
2015-07-16 10:32:00,2015-07-16,0.168,15120.0,9.0,4706.0,0.168,0.168,0.168,10000199
2015-07-16 10:33:00,2015-07-16,0.168,0.0,0.0,4706.0,0.168,0.168,0.168,10000199
2015-07-16 10:34:00,2015-07-16,0.168,0.0,0.0,4706.0,0.168,0.168,0.168,10000199
2015-07-16 10:35:00,2015-07-16,0.168,0.0,0.0,4706.0,0.168,0.168,0.168,10000199
2015-07-16 10:36:00,2015-07-16,0.168,0.0,0.0,4706.0,0.168,0.168,0.168,10000199
2015-07-16 10:37:00,2015-07-16,0.168,0.0,0.0,4706.0,0.168,0.168,0.168,10000199
2015-07-16 10:38:00,2015-07-16,0.168,0.0,0.0,4706.0,0.168,0.168,0.168,10000199
2015-07-16 10:39:00,2015-07-16,0.1682,1682.0,1.0,4707.0,0.168,0.1682,0.168,10000199
2015-07-16 10:40:00,2015-07-16,0.1682,0.0,0.0,4707.0,0.1682,0.1682,0.1682,10000199
2015-07-16 10:41:00,2015-07-16,0.1682,0.0,0.0,4707.0,0.1682,0.1682,0.1682,10000199
2015-07-16 10:42:00,2015-07-16,0.1682,0.0,0.0,4707.0,0.1682,0.1682,0.1682,10000199
2015-07-16 10:43:00,2015-07-16,0.1682,0.0,0.0,4707.0,0.1682,0.1682,0.1682,10000199
2015-07-16 10:44:00,2015-07-16,0.1682,0.0,0.0,4707.0,0.1682,0.1682,0.1682,10000199
2015-07-16 10:45:00,2015-07-16,0.1682,0.0,0.0,4707.0,0.1682,0.1682,0.1682,10000199
2015-07-16 10:46:00,2015-07-16,0.1682,0.0,0.0,4707.0,0.1682,0.1682,0.1682,10000199
2015-07-16 10:47:00,2015-07-16,0.1682,0.0,0.0,4707.0,0.1682,0.1682,0.1682,10000199
2015-07-16 10:48:00,2015-07-16,0.1682,0.0,0.0,4707.0,0.1682,0.1682,0.1682,10000199
2015-07-16 10:49:00,2015-07-16,0.1682,8410.0,5.0,4712.0,0.1682,0.1682,0.1682,10000199
2015-07-16 10:50:00,2015-07-16,0.1682,8410.0,5.0,4712.0,0.1682,0.1682,0.1682,10000199
2015-07-16 10:51:00,2015-07-16,0.1682,0.0,0.0,4712.0,0.1682,0.1682,0.1682,10000199
2015-07-16 10:52:00,2015-07-16,0.1682,13384.0,8.0,4712.0,0.1682,0.1673,0.1673,10000199
2015-07-16 10:53:00,2015-07-16,0.1673,0.0,0.0,4712.0,0.1673,0.1673,0.1673,10000199
2015-07-16 10:54:00,2015-07-16,0.1673,0.0,0.0,4712.0,0.1673,0.1673,0.1673,10000199
2015-07-16 10:55:00,2015-07-16,0.1673,0.0,0.0,4712.0,0.1673,0.1673,0.1673,10000199
2015-07-16 10:56:00,2015-07-16,0.1673,0.0,0.0,4712.0,0.1673,0.1673,0.1673,10000199
2015-07-16 10:57:00,2015-07-16,0.1673,0.0,0.0,4712.0,0.1673,0.1673,0.1673,10000199
2015-07-16 10:58:00,2015-07-16,0.1673,0.0,0.0,4712.0,0.1673,0.1673,0.1673,10000199
2015-07-16 10:59:00,2015-07-16,0.1673,0.0,0.0,4712.0,0.1673,0.1673,0.1673,10000199
2015-07-16 11:00:00,2015-07-16,0.1673,0.0,0.0,4712.0,0.1673,0.1673,0.1673,10000199
2015-07-16 11:01:00,2015-07-16,0.1673,0.0,0.0,4712.0,0.1673,0.1673,0.1673,10000199
2015-07-16 11:02:00,2015-07-16,0.1673,0.0,0.0,4712.0,0.1673,0.1673,0.1673,10000199
2015-07-16 11:03:00,2015-07-16,0.1675,16750.0,10.0,4702.0,0.1673,0.1675,0.1673,10000199
2015-07-16 11:04:00,2015-07-16,0.1675,0.0,0.0,4702.0,0.1675,0.1675,0.1675,10000199
2015-07-16 11:05:00,2015-07-16,0.1803,28836.0,16.0,4718.0,0.1675,0.1802,0.1675,10000199
2015-07-16 11:06:00,2015-07-16,0.1802,0.0,0.0,4718.0,0.1802,0.1802,0.1802,10000199
2015-07-16 11:07:00,2015-07-16,0.1802,1676.0,1.0,4718.0,0.1802,0.1676,0.1676,10000199
2015-07-16 11:08:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:09:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:10:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:11:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:12:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:13:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:14:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:15:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:16:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:17:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:18:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:19:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:20:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:21:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:22:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:23:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:24:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:25:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:26:00,2015-07-16,0.1676,0.0,0.0,4718.0,0.1676,0.1676,0.1676,10000199
2015-07-16 11:27:00,2015-07-16,0.1711,1711.0,1.0,4718.0,0.1676,0.1711,0.1676,10000199
2015-07-16 11:28:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 11:29:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 11:30:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:01:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:02:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:03:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:04:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:05:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:06:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:07:00,2015-07-16,0.1711,1711.0,1.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:08:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:09:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:10:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:11:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:12:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:13:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:14:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:15:00,2015-07-16,0.1711,0.0,0.0,4718.0,0.1711,0.1711,0.1711,10000199
2015-07-16 13:16:00,2015-07-16,0.1711,4950.0,3.0,4718.0,0.1711,0.165,0.165,10000199
2015-07-16 13:17:00,2015-07-16,0.165,0.0,0.0,4718.0,0.165,0.165,0.165,10000199
2015-07-16 13:18:00,2015-07-16,0.165,6578.0,4.0,4719.0,0.165,0.1628,0.1628,10000199
2015-07-16 13:19:00,2015-07-16,0.1628,0.0,0.0,4719.0,0.1628,0.1628,0.1628,10000199
2015-07-16 13:20:00,2015-07-16,0.1628,0.0,0.0,4719.0,0.1628,0.1628,0.1628,10000199
2015-07-16 13:21:00,2015-07-16,0.1628,0.0,0.0,4719.0,0.1628,0.1628,0.1628,10000199
2015-07-16 13:22:00,2015-07-16,0.1628,0.0,0.0,4719.0,0.1628,0.1628,0.1628,10000199
2015-07-16 13:23:00,2015-07-16,0.1628,0.0,0.0,4719.0,0.1628,0.1628,0.1628,10000199
2015-07-16 13:24:00,2015-07-16,0.1628,0.0,0.0,4719.0,0.1628,0.1628,0.1628,10000199
2015-07-16 13:25:00,2015-07-16,0.1628,0.0,0.0,4719.0,0.1628,0.1628,0.1628,10000199
2015-07-16 13:26:00,2015-07-16,0.1628,0.0,0.0,4719.0,0.1628,0.1628,0.1628,10000199
2015-07-16 13:27:00,2015-07-16,0.1628,0.0,0.0,4719.0,0.1628,0.1628,0.1628,10000199
2015-07-16 13:28:00,2015-07-16,0.1628,0.0,0.0,4719.0,0.1628,0.1628,0.1628,10000199
2015-07-16 13:29:00,2015-07-16,0.1628,3250.0,2.0,4720.0,0.1628,0.1625,0.1625,10000199
2015-07-16 13:30:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:31:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:32:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:33:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:34:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:35:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:36:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:37:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:38:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:39:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:40:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:41:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:42:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:43:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:44:00,2015-07-16,0.1625,0.0,0.0,4720.0,0.1625,0.1625,0.1625,10000199
2015-07-16 13:45:00,2015-07-16,0.1625,6352.0,4.0,4724.0,0.1625,0.1588,0.1588,10000199
2015-07-16 13:46:00,2015-07-16,0.1588,0.0,0.0,4724.0,0.1588,0.1588,0.1588,10000199
2015-07-16 13:47:00,2015-07-16,0.1588,0.0,0.0,4724.0,0.1588,0.1588,0.1588,10000199
2015-07-16 13:48:00,2015-07-16,0.1588,0.0,0.0,4724.0,0.1588,0.1588,0.1588,10000199
2015-07-16 13:49:00,2015-07-16,0.1588,0.0,0.0,4724.0,0.1588,0.1588,0.1588,10000199
2015-07-16 13:50:00,2015-07-16,0.1662,4986.0,3.0,4724.0,0.1588,0.1662,0.1588,10000199
2015-07-16 13:51:00,2015-07-16,0.1662,0.0,0.0,4724.0,0.1662,0.1662,0.1662,10000199
2015-07-16 13:52:00,2015-07-16,0.1662,0.0,0.0,4724.0,0.1662,0.1662,0.1662,10000199
2015-07-16 13:53:00,2015-07-16,0.1662,0.0,0.0,4724.0,0.1662,0.1662,0.1662,10000199
2015-07-16 13:54:00,2015-07-16,0.1662,0.0,0.0,4724.0,0.1662,0.1662,0.1662,10000199
2015-07-16 13:55:00,2015-07-16,0.1662,0.0,0.0,4724.0,0.1662,0.1662,0.1662,10000199
2015-07-16 13:56:00,2015-07-16,0.1662,0.0,0.0,4724.0,0.1662,0.1662,0.1662,10000199
2015-07-16 13:57:00,2015-07-16,0.1662,0.0,0.0,4724.0,0.1662,0.1662,0.1662,10000199
2015-07-16 13:58:00,2015-07-16,0.1662,28149.0,19.0,4724.0,0.1662,0.1471,0.1471,10000199
2015-07-16 13:59:00,2015-07-16,0.1471,0.0,0.0,4724.0,0.1471,0.1471,0.1471,10000199
2015-07-16 14:00:00,2015-07-16,0.1471,0.0,0.0,4724.0,0.1471,0.1471,0.1471,10000199
2015-07-16 14:01:00,2015-07-16,0.1471,1471.0,1.0,4725.0,0.1471,0.1471,0.1471,10000199
2015-07-16 14:02:00,2015-07-16,0.1471,0.0,0.0,4725.0,0.1471,0.1471,0.1471,10000199
2015-07-16 14:03:00,2015-07-16,0.1471,0.0,0.0,4725.0,0.1471,0.1471,0.1471,10000199
2015-07-16 14:04:00,2015-07-16,0.1471,0.0,0.0,4725.0,0.1471,0.1471,0.1471,10000199
2015-07-16 14:05:00,2015-07-16,0.1471,0.0,0.0,4725.0,0.1471,0.1471,0.1471,10000199
2015-07-16 14:06:00,2015-07-16,0.1471,0.0,0.0,4725.0,0.1471,0.1471,0.1471,10000199
2015-07-16 14:07:00,2015-07-16,0.1471,0.0,0.0,4725.0,0.1471,0.1471,0.1471,10000199
2015-07-16 14:08:00,2015-07-16,0.1483,14830.0,10.0,4725.0,0.1471,0.1483,0.1471,10000199
2015-07-16 14:09:00,2015-07-16,0.1483,0.0,0.0,4725.0,0.1483,0.1483,0.1483,10000199
2015-07-16 14:10:00,2015-07-16,0.1483,0.0,0.0,4725.0,0.1483,0.1483,0.1483,10000199
2015-07-16 14:11:00,2015-07-16,0.1483,0.0,0.0,4725.0,0.1483,0.1483,0.1483,10000199
2015-07-16 14:12:00,2015-07-16,0.1483,0.0,0.0,4725.0,0.1483,0.1483,0.1483,10000199
2015-07-16 14:13:00,2015-07-16,0.1483,0.0,0.0,4725.0,0.1483,0.1483,0.1483,10000199
2015-07-16 14:14:00,2015-07-16,0.1483,0.0,0.0,4725.0,0.1483,0.1483,0.1483,10000199
2015-07-16 14:15:00,2015-07-16,0.1483,0.0,0.0,4725.0,0.1483,0.1483,0.1483,10000199
2015-07-16 14:16:00,2015-07-16,0.1483,0.0,0.0,4725.0,0.1483,0.1483,0.1483,10000199
2015-07-16 14:17:00,2015-07-16,0.1483,0.0,0.0,4725.0,0.1483,0.1483,0.1483,10000199
2015-07-16 14:18:00,2015-07-16,0.1483,0.0,0.0,4725.0,0.1483,0.1483,0.1483,10000199
2015-07-16 14:19:00,2015-07-16,0.1483,0.0,0.0,4725.0,0.1483,0.1483,0.1483,10000199
2015-07-16 14:20:00,2015-07-16,0.1565,1565.0,1.0,4725.0,0.1483,0.1565,0.1483,10000199
2015-07-16 14:21:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:22:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:23:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:24:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:25:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:26:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:27:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:28:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:29:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:30:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:31:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:32:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:33:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:34:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:35:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:36:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:37:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:38:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:39:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:40:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:41:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:42:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:43:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:44:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:45:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:46:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:47:00,2015-07-16,0.1565,0.0,0.0,4725.0,0.1565,0.1565,0.1565,10000199
2015-07-16 14:48:00,2015-07-16,0.1565,14443.0,10.0,4730.0,0.1565,0.1442,0.1442,10000199
2015-07-16 14:49:00,2015-07-16,0.1442,2816.0,2.0,4730.0,0.1442,0.1408,0.1408,10000199
2015-07-16 14:50:00,2015-07-16,0.1408,7035.0,5.0,4730.0,0.1408,0.1407,0.1407,10000199
2015-07-16 14:51:00,2015-07-16,0.1407,0.0,0.0,4730.0,0.1407,0.1407,0.1407,10000199
2015-07-16 14:52:00,2015-07-16,0.1407,0.0,0.0,4730.0,0.1407,0.1407,0.1407,10000199
2015-07-16 14:53:00,2015-07-16,0.1407,0.0,0.0,4730.0,0.1407,0.1407,0.1407,10000199
2015-07-16 14:54:00,2015-07-16,0.1407,7035.0,5.0,4725.0,0.1407,0.1407,0.1407,10000199
2015-07-16 14:55:00,2015-07-16,0.1407,0.0,0.0,4725.0,0.1407,0.1407,0.1407,10000199
2015-07-16 14:56:00,2015-07-16,0.1407,0.0,0.0,4725.0,0.1407,0.1407,0.1407,10000199
2015-07-16 14:57:00,2015-07-16,0.1407,0.0,0.0,4725.0,0.1407,0.1407,0.1407,10000199
2015-07-16 14:58:00,2015-07-16,0.1407,0.0,0.0,4725.0,0.1407,0.1407,0.1407,10000199
2015-07-16 14:59:00,2015-07-16,0.1407,0.0,0.0,4725.0,0.1407,0.1407,0.1407,10000199
2015-07-16 15:00:00,2015-07-16,0.1407,0.0,0.0,4725.0,0.1407,0.1407,0.1407,10000199
2015-07-16 09:31:00,2015-07-16,0.34,0.0,0.0,824.0,0.34,0.34,0.34,10000205
2015-07-16 09:32:00,2015-07-16,0.34,0.0,0.0,824.0,0.34,0.34,0.34,10000205
2015-07-16 09:33:00,2015-07-16,0.34,0.0,0.0,824.0,0.34,0.34,0.34,10000205
2015-07-16 09:34:00,2015-07-16,0.34,0.0,0.0,824.0,0.34,0.34,0.34,10000205
2015-07-16 09:35:00,2015-07-16,0.34,0.0,0.0,824.0,0.34,0.34,0.34,10000205
2015-07-16 09:36:00,2015-07-16,0.3172,31700.0,10.0,830.0,0.34,0.3167,0.3167,10000205
2015-07-16 09:37:00,2015-07-16,0.3167,0.0,0.0,830.0,0.3167,0.3167,0.3167,10000205
2015-07-16 09:38:00,2015-07-16,0.3167,0.0,0.0,830.0,0.3167,0.3167,0.3167,10000205
2015-07-16 09:39:00,2015-07-16,0.3167,0.0,0.0,830.0,0.3167,0.3167,0.3167,10000205
2015-07-16 09:40:00,2015-07-16,0.3167,0.0,0.0,830.0,0.3167,0.3167,0.3167,10000205
2015-07-16 09:41:00,2015-07-16,0.3167,0.0,0.0,830.0,0.3167,0.3167,0.3167,10000205
2015-07-16 09:42:00,2015-07-16,0.3167,0.0,0.0,830.0,0.3167,0.3167,0.3167,10000205
2015-07-16 09:43:00,2015-07-16,0.3167,0.0,0.0,830.0,0.3167,0.3167,0.3167,10000205
2015-07-16 09:44:00,2015-07-16,0.3167,0.0,0.0,830.0,0.3167,0.3167,0.3167,10000205
