datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-02-12 10:51:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 10:52:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 10:53:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 10:54:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 10:55:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 10:56:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 10:57:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 10:58:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 10:59:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:00:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:01:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:02:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:03:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:04:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:05:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:06:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:07:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:08:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:09:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:10:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:11:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:12:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:13:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:14:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:15:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:16:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:17:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:18:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:19:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:20:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:21:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:22:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:23:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:24:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:25:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:26:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:27:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:28:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:29:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 11:30:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:01:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:02:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:03:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:04:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:05:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:06:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:07:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:08:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:09:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:10:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:11:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:12:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:13:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:14:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:15:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:16:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:17:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:18:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:19:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:20:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:21:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:22:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:23:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:24:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:25:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:26:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:27:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:28:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:29:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:30:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:31:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:32:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:33:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:34:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:35:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:36:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:37:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:38:00,2015-02-12,0.2535,0.0,0.0,405.0,0.2535,0.2535,0.2535,10000033
2015-02-12 13:39:00,2015-02-12,0.2572,25720.0,10.0,405.0,0.2572,0.2572,0.2572,10000033
2015-02-12 13:40:00,2015-02-12,0.2572,25720.0,10.0,405.0,0.2572,0.2572,0.2572,10000033
2015-02-12 13:41:00,2015-02-12,0.2574,95218.0,37.0,384.0,0.2572,0.2574,0.2572,10000033
2015-02-12 13:42:00,2015-02-12,0.2574,0.0,0.0,384.0,0.2574,0.2574,0.2574,10000033
2015-02-12 13:43:00,2015-02-12,0.2574,0.0,0.0,384.0,0.2574,0.2574,0.2574,10000033
2015-02-12 13:44:00,2015-02-12,0.2574,0.0,0.0,384.0,0.2574,0.2574,0.2574,10000033
2015-02-12 13:45:00,2015-02-12,0.2574,0.0,0.0,384.0,0.2574,0.2574,0.2574,10000033
2015-02-12 13:46:00,2015-02-12,0.2574,0.0,0.0,384.0,0.2574,0.2574,0.2574,10000033
2015-02-12 13:47:00,2015-02-12,0.2574,0.0,0.0,384.0,0.2574,0.2574,0.2574,10000033
2015-02-12 13:48:00,2015-02-12,0.2574,0.0,0.0,384.0,0.2574,0.2574,0.2574,10000033
2015-02-12 13:49:00,2015-02-12,0.2574,0.0,0.0,384.0,0.2574,0.2574,0.2574,10000033
2015-02-12 13:50:00,2015-02-12,0.2575,82372.0,32.0,372.0,0.2574,0.2575,0.2574,10000033
2015-02-12 13:51:00,2015-02-12,0.2579,10316.0,4.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 13:52:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 13:53:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 13:54:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 13:55:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 13:56:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 13:57:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 13:58:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 13:59:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:00:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:01:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:02:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:03:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:04:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:05:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:06:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:07:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:08:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:09:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:10:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:11:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:12:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:13:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:14:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:15:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:16:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:17:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:18:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:19:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:20:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:21:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:22:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:23:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:24:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:25:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:26:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:27:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:28:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:29:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:30:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:31:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:32:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:33:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:34:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:35:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:36:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:37:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:38:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:39:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:40:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:41:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:42:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:43:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:44:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:45:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:46:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:47:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:48:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:49:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:50:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:51:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:52:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:53:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:54:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:55:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:56:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:57:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:58:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 14:59:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 15:00:00,2015-02-12,0.2579,0.0,0.0,368.0,0.2579,0.2579,0.2579,10000033
2015-02-12 09:31:00,2015-02-12,0.2125,6325.0,3.0,352.0,0.2125,0.21,0.21,10000035
2015-02-12 09:32:00,2015-02-12,0.21,0.0,0.0,352.0,0.21,0.21,0.21,10000035
2015-02-12 09:33:00,2015-02-12,0.21,0.0,0.0,352.0,0.21,0.21,0.21,10000035
2015-02-12 09:34:00,2015-02-12,0.2098,20980.0,10.0,362.0,0.2098,0.2098,0.2098,10000035
2015-02-12 09:35:00,2015-02-12,0.2098,20980.0,10.0,367.0,0.2098,0.2098,0.2098,10000035
2015-02-12 09:36:00,2015-02-12,0.2098,0.0,0.0,367.0,0.2098,0.2098,0.2098,10000035
2015-02-12 09:37:00,2015-02-12,0.2098,0.0,0.0,367.0,0.2098,0.2098,0.2098,10000035
2015-02-12 09:38:00,2015-02-12,0.2098,0.0,0.0,367.0,0.2098,0.2098,0.2098,10000035
2015-02-12 09:39:00,2015-02-12,0.2098,0.0,0.0,367.0,0.2098,0.2098,0.2098,10000035
2015-02-12 09:40:00,2015-02-12,0.2086,2086.0,1.0,368.0,0.2086,0.2086,0.2086,10000035
2015-02-12 09:41:00,2015-02-12,0.2072,2072.0,1.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:42:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:43:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:44:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:45:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:46:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:47:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:48:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:49:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:50:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:51:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:52:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:53:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:54:00,2015-02-12,0.2072,0.0,0.0,368.0,0.2072,0.2072,0.2072,10000035
2015-02-12 09:55:00,2015-02-12,0.2058,49392.0,24.0,382.0,0.2058,0.2058,0.2058,10000035
2015-02-12 09:56:00,2015-02-12,0.2057,10285.0,5.0,387.0,0.2057,0.2057,0.2057,10000035
2015-02-12 09:57:00,2015-02-12,0.2057,0.0,0.0,387.0,0.2057,0.2057,0.2057,10000035
2015-02-12 09:58:00,2015-02-12,0.2057,20570.0,10.0,392.0,0.2057,0.2057,0.2057,10000035
2015-02-12 09:59:00,2015-02-12,0.2057,0.0,0.0,392.0,0.2057,0.2057,0.2057,10000035
2015-02-12 10:00:00,2015-02-12,0.2057,20570.0,10.0,402.0,0.2057,0.2057,0.2057,10000035
2015-02-12 10:01:00,2015-02-12,0.2057,0.0,0.0,402.0,0.2057,0.2057,0.2057,10000035
2015-02-12 10:02:00,2015-02-12,0.2057,2057.0,1.0,403.0,0.2057,0.2057,0.2057,10000035
2015-02-12 10:03:00,2015-02-12,0.2057,0.0,0.0,403.0,0.2057,0.2057,0.2057,10000035
2015-02-12 10:04:00,2015-02-12,0.2057,0.0,0.0,403.0,0.2057,0.2057,0.2057,10000035
2015-02-12 10:05:00,2015-02-12,0.2057,110976.0,54.0,457.0,0.2057,0.2053,0.2053,10000035
2015-02-12 10:06:00,2015-02-12,0.2053,110796.0,54.0,511.0,0.2053,0.2051,0.2051,10000035
2015-02-12 10:07:00,2015-02-12,0.2051,16402.0,8.0,519.0,0.2051,0.205,0.205,10000035
2015-02-12 10:08:00,2015-02-12,0.205,12300.0,6.0,525.0,0.205,0.205,0.205,10000035
2015-02-12 10:09:00,2015-02-12,0.205,0.0,0.0,525.0,0.205,0.205,0.205,10000035
2015-02-12 10:10:00,2015-02-12,0.205,0.0,0.0,525.0,0.205,0.205,0.205,10000035
2015-02-12 10:11:00,2015-02-12,0.2049,12294.0,6.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:12:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:13:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:14:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:15:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:16:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:17:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:18:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:19:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:20:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:21:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:22:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:23:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:24:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:25:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:26:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:27:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:28:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:29:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:30:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:31:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:32:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:33:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:34:00,2015-02-12,0.2049,0.0,0.0,531.0,0.2049,0.2049,0.2049,10000035
2015-02-12 10:35:00,2015-02-12,0.2068,2068.0,1.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:36:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:37:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:38:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:39:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:40:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:41:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:42:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:43:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:44:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:45:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:46:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:47:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:48:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:49:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:50:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:51:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:52:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:53:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:54:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:55:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:56:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:57:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:58:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
2015-02-12 10:59:00,2015-02-12,0.2068,0.0,0.0,532.0,0.2068,0.2068,0.2068,10000035
