datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-07-18 09:32:00,2019-07-18,0.0033,0.0,0.0,10488.0,0.0033,0.0033,0.0033,10001689
2019-07-18 09:33:00,2019-07-18,0.0033,0.0,0.0,10488.0,0.0033,0.0033,0.0033,10001689
2019-07-18 09:34:00,2019-07-18,0.0033,0.0,0.0,10488.0,0.0033,0.0033,0.0033,10001689
2019-07-18 09:35:00,2019-07-18,0.0033,0.0,0.0,10488.0,0.0033,0.0033,0.0033,10001689
2019-07-18 09:36:00,2019-07-18,0.0036,108.0,3.0,10488.0,0.0033,0.0036,0.0033,10001689
2019-07-18 09:37:00,2019-07-18,0.0036,175.0,5.0,10493.0,0.0036,0.0035,0.0035,10001689
2019-07-18 09:38:00,2019-07-18,0.0035,175.0,5.0,10498.0,0.0035,0.0035,0.0035,10001689
2019-07-18 09:39:00,2019-07-18,0.0035,0.0,0.0,10498.0,0.0035,0.0035,0.0035,10001689
2019-07-18 09:40:00,2019-07-18,0.0038,1021.0,28.0,10522.0,0.0035,0.0038,0.0035,10001689
2019-07-18 09:41:00,2019-07-18,0.0038,228.0,6.0,10528.0,0.0038,0.0038,0.0038,10001689
2019-07-18 09:42:00,2019-07-18,0.0038,380.0,10.0,10528.0,0.0038,0.0038,0.0038,10001689
2019-07-18 09:43:00,2019-07-18,0.0038,0.0,0.0,10528.0,0.0038,0.0038,0.0038,10001689
2019-07-18 09:44:00,2019-07-18,0.0038,0.0,0.0,10528.0,0.0038,0.0038,0.0038,10001689
2019-07-18 09:45:00,2019-07-18,0.0038,0.0,0.0,10528.0,0.0038,0.0038,0.0038,10001689
2019-07-18 09:46:00,2019-07-18,0.0038,0.0,0.0,10528.0,0.0038,0.0038,0.0038,10001689
2019-07-18 09:47:00,2019-07-18,0.0038,0.0,0.0,10528.0,0.0038,0.0038,0.0038,10001689
2019-07-18 09:48:00,2019-07-18,0.0038,0.0,0.0,10528.0,0.0038,0.0038,0.0038,10001689
2019-07-18 09:49:00,2019-07-18,0.0038,1976.0,52.0,10528.0,0.0038,0.0038,0.0038,10001689
2019-07-18 09:50:00,2019-07-18,0.0038,0.0,0.0,10528.0,0.0038,0.0038,0.0038,10001689
2019-07-18 09:51:00,2019-07-18,0.0039,429.0,11.0,10535.0,0.0038,0.0039,0.0038,10001689
2019-07-18 09:52:00,2019-07-18,0.0039,0.0,0.0,10535.0,0.0039,0.0039,0.0039,10001689
2019-07-18 09:53:00,2019-07-18,0.0039,0.0,0.0,10535.0,0.0039,0.0039,0.0039,10001689
2019-07-18 09:54:00,2019-07-18,0.0039,0.0,0.0,10535.0,0.0039,0.0039,0.0039,10001689
2019-07-18 09:55:00,2019-07-18,0.0039,0.0,0.0,10535.0,0.0039,0.0039,0.0039,10001689
2019-07-18 09:56:00,2019-07-18,0.0039,0.0,0.0,10535.0,0.0039,0.0039,0.0039,10001689
2019-07-18 09:57:00,2019-07-18,0.0039,0.0,0.0,10535.0,0.0039,0.0039,0.0039,10001689
2019-07-18 09:58:00,2019-07-18,0.0039,0.0,0.0,10535.0,0.0039,0.0039,0.0039,10001689
2019-07-18 09:59:00,2019-07-18,0.0039,0.0,0.0,10535.0,0.0039,0.0039,0.0039,10001689
2019-07-18 10:00:00,2019-07-18,0.0039,0.0,0.0,10535.0,0.0039,0.0039,0.0039,10001689
2019-07-18 10:01:00,2019-07-18,0.0039,0.0,0.0,10535.0,0.0039,0.0039,0.0039,10001689
2019-07-18 10:02:00,2019-07-18,0.0039,0.0,0.0,10535.0,0.0039,0.0039,0.0039,10001689
2019-07-18 10:03:00,2019-07-18,0.0039,0.0,0.0,10535.0,0.0039,0.0039,0.0039,10001689
2019-07-18 10:04:00,2019-07-18,0.0039,1248.0,32.0,10567.0,0.0039,0.0039,0.0039,10001689
2019-07-18 10:05:00,2019-07-18,0.0039,1326.0,34.0,10600.0,0.0039,0.0039,0.0039,10001689
2019-07-18 10:06:00,2019-07-18,0.0039,0.0,0.0,10600.0,0.0039,0.0039,0.0039,10001689
2019-07-18 10:07:00,2019-07-18,0.0039,0.0,0.0,10600.0,0.0039,0.0039,0.0039,10001689
2019-07-18 10:08:00,2019-07-18,0.0039,0.0,0.0,10600.0,0.0039,0.0039,0.0039,10001689
2019-07-18 10:09:00,2019-07-18,0.0039,38.0,1.0,10600.0,0.0039,0.0038,0.0038,10001689
2019-07-18 10:10:00,2019-07-18,0.0038,2014.0,53.0,10653.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:11:00,2019-07-18,0.0038,0.0,0.0,10653.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:12:00,2019-07-18,0.0038,0.0,0.0,10653.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:13:00,2019-07-18,0.0038,0.0,0.0,10653.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:14:00,2019-07-18,0.0038,0.0,0.0,10653.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:15:00,2019-07-18,0.0038,38.0,1.0,10654.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:16:00,2019-07-18,0.0038,0.0,0.0,10654.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:17:00,2019-07-18,0.0038,0.0,0.0,10654.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:18:00,2019-07-18,0.0038,608.0,16.0,10654.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:19:00,2019-07-18,0.0038,1824.0,48.0,10629.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:20:00,2019-07-18,0.0038,0.0,0.0,10629.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:21:00,2019-07-18,0.0038,988.0,26.0,10613.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:22:00,2019-07-18,0.0038,1710.0,45.0,10638.0,0.0038,0.0038,0.0038,10001689
2019-07-18 10:23:00,2019-07-18,0.0038,370.0,10.0,10648.0,0.0038,0.0037,0.0037,10001689
2019-07-18 10:24:00,2019-07-18,0.0037,1184.0,32.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:25:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:26:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:27:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:28:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:29:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:30:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:31:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:32:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:33:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:34:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:35:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:36:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:37:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:38:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:39:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:40:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:41:00,2019-07-18,0.0037,0.0,0.0,10680.0,0.0037,0.0037,0.0037,10001689
2019-07-18 10:42:00,2019-07-18,0.0037,360.0,10.0,10690.0,0.0037,0.0036,0.0036,10001689
2019-07-18 10:43:00,2019-07-18,0.0036,2520.0,70.0,10750.0,0.0036,0.0036,0.0036,10001689
2019-07-18 10:44:00,2019-07-18,0.0036,0.0,0.0,10750.0,0.0036,0.0036,0.0036,10001689
2019-07-18 10:45:00,2019-07-18,0.0036,0.0,0.0,10750.0,0.0036,0.0036,0.0036,10001689
2019-07-18 10:46:00,2019-07-18,0.0036,0.0,0.0,10750.0,0.0036,0.0036,0.0036,10001689
2019-07-18 10:47:00,2019-07-18,0.0036,1260.0,36.0,10776.0,0.0036,0.0035,0.0035,10001689
2019-07-18 10:48:00,2019-07-18,0.0035,0.0,0.0,10776.0,0.0035,0.0035,0.0035,10001689
2019-07-18 10:49:00,2019-07-18,0.0035,0.0,0.0,10776.0,0.0035,0.0035,0.0035,10001689
2019-07-18 10:50:00,2019-07-18,0.0035,0.0,0.0,10776.0,0.0035,0.0035,0.0035,10001689
2019-07-18 10:51:00,2019-07-18,0.0035,0.0,0.0,10776.0,0.0035,0.0035,0.0035,10001689
2019-07-18 10:52:00,2019-07-18,0.0035,0.0,0.0,10776.0,0.0035,0.0035,0.0035,10001689
2019-07-18 10:53:00,2019-07-18,0.0035,0.0,0.0,10776.0,0.0035,0.0035,0.0035,10001689
2019-07-18 10:54:00,2019-07-18,0.0035,0.0,0.0,10776.0,0.0035,0.0035,0.0035,10001689
2019-07-18 10:55:00,2019-07-18,0.0035,170.0,5.0,10781.0,0.0035,0.0034,0.0034,10001689
2019-07-18 10:56:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 10:57:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 10:58:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 10:59:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:00:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:01:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:02:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:03:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:04:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:05:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:06:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:07:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:08:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:09:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:10:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:11:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:12:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:13:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:14:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:15:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:16:00,2019-07-18,0.0034,0.0,0.0,10781.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:17:00,2019-07-18,0.0034,884.0,26.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:18:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:19:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:20:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:21:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:22:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:23:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:24:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:25:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:26:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:27:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:28:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:29:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 11:30:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:01:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:02:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:03:00,2019-07-18,0.0034,0.0,0.0,10797.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:04:00,2019-07-18,0.0034,2890.0,85.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:05:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:06:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:07:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:08:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:09:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:10:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:11:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:12:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:13:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:14:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:15:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:16:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:17:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:18:00,2019-07-18,0.0034,0.0,0.0,10782.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:19:00,2019-07-18,0.0034,1972.0,58.0,10821.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:20:00,2019-07-18,0.0034,0.0,0.0,10821.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:21:00,2019-07-18,0.0034,0.0,0.0,10821.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:22:00,2019-07-18,0.0034,0.0,0.0,10821.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:23:00,2019-07-18,0.0034,0.0,0.0,10821.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:24:00,2019-07-18,0.0034,0.0,0.0,10821.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:25:00,2019-07-18,0.0034,0.0,0.0,10821.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:26:00,2019-07-18,0.0034,0.0,0.0,10821.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:27:00,2019-07-18,0.0034,1326.0,39.0,10808.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:28:00,2019-07-18,0.0034,0.0,0.0,10808.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:29:00,2019-07-18,0.0034,0.0,0.0,10808.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:30:00,2019-07-18,0.0034,0.0,0.0,10808.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:31:00,2019-07-18,0.0034,0.0,0.0,10808.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:32:00,2019-07-18,0.0034,0.0,0.0,10808.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:33:00,2019-07-18,0.0034,0.0,0.0,10808.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:34:00,2019-07-18,0.0034,0.0,0.0,10808.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:35:00,2019-07-18,0.0034,0.0,0.0,10808.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:36:00,2019-07-18,0.0034,1768.0,52.0,10759.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:37:00,2019-07-18,0.0034,0.0,0.0,10759.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:38:00,2019-07-18,0.0034,0.0,0.0,10759.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:39:00,2019-07-18,0.0034,0.0,0.0,10759.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:40:00,2019-07-18,0.0034,1326.0,39.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:41:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:42:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:43:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:44:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:45:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:46:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:47:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:48:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:49:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:50:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:51:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:52:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:53:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:54:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:55:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:56:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:57:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:58:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 13:59:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 14:00:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 14:01:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 14:02:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 14:03:00,2019-07-18,0.0034,340.0,10.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 14:04:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 14:05:00,2019-07-18,0.0034,0.0,0.0,10743.0,0.0034,0.0034,0.0034,10001689
2019-07-18 14:06:00,2019-07-18,0.0034,660.0,20.0,10743.0,0.0034,0.0033,0.0033,10001689
2019-07-18 14:07:00,2019-07-18,0.0033,660.0,20.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:08:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:09:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:10:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:11:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:12:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:13:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:14:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:15:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:16:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:17:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:18:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:19:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:20:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:21:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:22:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:23:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:24:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:25:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:26:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:27:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:28:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:29:00,2019-07-18,0.0033,0.0,0.0,10743.0,0.0033,0.0033,0.0033,10001689
2019-07-18 14:30:00,2019-07-18,0.0034,1836.0,54.0,10738.0,0.0033,0.0034,0.0033,10001689
2019-07-18 14:31:00,2019-07-18,0.0034,0.0,0.0,10738.0,0.0034,0.0034,0.0034,10001689
2019-07-18 14:32:00,2019-07-18,0.0035,1680.0,48.0,10732.0,0.0034,0.0035,0.0034,10001689
2019-07-18 14:33:00,2019-07-18,0.0035,2240.0,64.0,10729.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:34:00,2019-07-18,0.0035,2275.0,65.0,10764.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:35:00,2019-07-18,0.0035,0.0,0.0,10764.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:36:00,2019-07-18,0.0035,0.0,0.0,10764.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:37:00,2019-07-18,0.0035,0.0,0.0,10764.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:38:00,2019-07-18,0.0035,0.0,0.0,10764.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:39:00,2019-07-18,0.0035,0.0,0.0,10764.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:40:00,2019-07-18,0.0035,0.0,0.0,10764.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:41:00,2019-07-18,0.0035,0.0,0.0,10764.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:42:00,2019-07-18,0.0035,0.0,0.0,10764.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:43:00,2019-07-18,0.0035,0.0,0.0,10764.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:44:00,2019-07-18,0.0035,1400.0,40.0,10762.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:45:00,2019-07-18,0.0035,0.0,0.0,10762.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:46:00,2019-07-18,0.0035,0.0,0.0,10762.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:47:00,2019-07-18,0.0035,0.0,0.0,10762.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:48:00,2019-07-18,0.0035,0.0,0.0,10762.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:49:00,2019-07-18,0.0035,0.0,0.0,10762.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:50:00,2019-07-18,0.0035,0.0,0.0,10762.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:51:00,2019-07-18,0.0035,0.0,0.0,10762.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:52:00,2019-07-18,0.0035,0.0,0.0,10762.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:53:00,2019-07-18,0.0035,0.0,0.0,10762.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:54:00,2019-07-18,0.0035,0.0,0.0,10762.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:55:00,2019-07-18,0.0035,0.0,0.0,10762.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:56:00,2019-07-18,0.0035,1645.0,47.0,10784.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:57:00,2019-07-18,0.0035,2030.0,58.0,10827.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:58:00,2019-07-18,0.0035,0.0,0.0,10827.0,0.0035,0.0035,0.0035,10001689
2019-07-18 14:59:00,2019-07-18,0.0035,0.0,0.0,10827.0,0.0035,0.0035,0.0035,10001689
2019-07-18 15:00:00,2019-07-18,0.0035,0.0,0.0,10599.0,0.0035,0.0035,0.0035,10001689
2019-07-18 09:31:00,2019-07-18,0.0126,4954.0,41.0,13573.0,0.012,0.0125,0.012,10001693
2019-07-18 09:32:00,2019-07-18,0.0129,6930.0,55.0,13596.0,0.0126,0.0123,0.0123,10001693
2019-07-18 09:33:00,2019-07-18,0.0125,1865.0,15.0,13601.0,0.0123,0.0124,0.0123,10001693
2019-07-18 09:34:00,2019-07-18,0.0122,9584.0,80.0,13582.0,0.0122,0.012,0.0118,10001693
2019-07-18 09:35:00,2019-07-18,0.0123,15337.0,126.0,13523.0,0.0121,0.0123,0.012,10001693
