datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-09-12 09:35:00,2018-09-12,1.0512,0.0,0.0,1930.0,1.0512,1.0512,1.0512,10001227
2018-09-12 09:36:00,2018-09-12,1.0529,42116.0,4.0,1926.0,1.0512,1.0529,1.0512,10001227
2018-09-12 09:37:00,2018-09-12,1.0529,210117.0,20.0,1930.0,1.0529,1.0512,1.05,10001227
2018-09-12 09:38:00,2018-09-12,1.0512,0.0,0.0,1930.0,1.0512,1.0512,1.0512,10001227
2018-09-12 09:39:00,2018-09-12,1.0512,0.0,0.0,1930.0,1.0512,1.0512,1.0512,10001227
2018-09-12 09:40:00,2018-09-12,1.0525,84200.0,8.0,1938.0,1.0512,1.0525,1.0512,10001227
2018-09-12 09:41:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227
2018-09-12 09:42:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227
2018-09-12 09:43:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227
2018-09-12 09:44:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227
2018-09-12 09:45:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227
2018-09-12 09:46:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227
2018-09-12 09:47:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227
2018-09-12 09:48:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227
2018-09-12 09:49:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227
2018-09-12 09:50:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227
2018-09-12 09:51:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227
2018-09-12 09:52:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227
2018-09-12 09:53:00,2018-09-12,1.0587,10587.0,1.0,1939.0,1.0525,1.0587,1.0525,10001227
2018-09-12 09:54:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227
2018-09-12 09:55:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227
2018-09-12 09:56:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227
2018-09-12 09:57:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227
2018-09-12 09:58:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227
2018-09-12 09:59:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227
2018-09-12 10:00:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227
2018-09-12 10:01:00,2018-09-12,1.064,85120.0,8.0,1947.0,1.0587,1.064,1.0587,10001227
2018-09-12 10:02:00,2018-09-12,1.064,127382.0,12.0,1959.0,1.064,1.06,1.06,10001227
2018-09-12 10:03:00,2018-09-12,1.06,0.0,0.0,1959.0,1.06,1.06,1.06,10001227
2018-09-12 10:04:00,2018-09-12,1.06,0.0,0.0,1959.0,1.06,1.06,1.06,10001227
2018-09-12 10:05:00,2018-09-12,1.0601,31803.0,3.0,1959.0,1.06,1.0601,1.06,10001227
2018-09-12 10:06:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227
2018-09-12 10:07:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227
2018-09-12 10:08:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227
2018-09-12 10:09:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227
2018-09-12 10:10:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227
2018-09-12 10:11:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227
2018-09-12 10:12:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227
2018-09-12 10:13:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227
2018-09-12 10:14:00,2018-09-12,1.0601,10600.0,1.0,1960.0,1.0601,1.06,1.06,10001227
2018-09-12 10:15:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227
2018-09-12 10:16:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227
2018-09-12 10:17:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227
2018-09-12 10:18:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227
2018-09-12 10:19:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227
2018-09-12 10:20:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227
2018-09-12 10:21:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227
2018-09-12 10:22:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227
2018-09-12 10:23:00,2018-09-12,1.06,83824.0,8.0,1968.0,1.06,1.0478,1.0478,10001227
2018-09-12 10:24:00,2018-09-12,1.0478,0.0,0.0,1968.0,1.0478,1.0478,1.0478,10001227
2018-09-12 10:25:00,2018-09-12,1.0478,83656.0,8.0,1976.0,1.0478,1.0457,1.0457,10001227
2018-09-12 10:26:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:27:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:28:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:29:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:30:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:31:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:32:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:33:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:34:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:35:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:36:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:37:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:38:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:39:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:40:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:41:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:42:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:43:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:44:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:45:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:46:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:47:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:48:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:49:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:50:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:51:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:52:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:53:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:54:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:55:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:56:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:57:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:58:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 10:59:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:00:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:01:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:02:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:03:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:04:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:05:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:06:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:07:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:08:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:09:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:10:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:11:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:12:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:13:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:14:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:15:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:16:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:17:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:18:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:19:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:20:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:21:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:22:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:23:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:24:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:25:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:26:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:27:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:28:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:29:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 11:30:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:01:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:02:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:03:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:04:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:05:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:06:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:07:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:08:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:09:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:10:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:11:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:12:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:13:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:14:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:15:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:16:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:17:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:18:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:19:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:20:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:21:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:22:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:23:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:24:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:25:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:26:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:27:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:28:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227
2018-09-12 13:29:00,2018-09-12,1.053,105300.0,10.0,1976.0,1.0457,1.053,1.0457,10001227
2018-09-12 13:30:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:31:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:32:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:33:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:34:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:35:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:36:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:37:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:38:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:39:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:40:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:41:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:42:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:43:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:44:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:45:00,2018-09-12,1.053,0.0,0.0,1976.0,1.053,1.053,1.053,10001227
2018-09-12 13:46:00,2018-09-12,1.053,104180.0,10.0,1981.0,1.053,1.0419,1.0417,10001227
2018-09-12 13:47:00,2018-09-12,1.0419,0.0,0.0,1981.0,1.0419,1.0419,1.0419,10001227
2018-09-12 13:48:00,2018-09-12,1.0419,0.0,0.0,1981.0,1.0419,1.0419,1.0419,10001227
2018-09-12 13:49:00,2018-09-12,1.0419,0.0,0.0,1981.0,1.0419,1.0419,1.0419,10001227
2018-09-12 13:50:00,2018-09-12,1.0419,0.0,0.0,1981.0,1.0419,1.0419,1.0419,10001227
2018-09-12 13:51:00,2018-09-12,1.0419,0.0,0.0,1981.0,1.0419,1.0419,1.0419,10001227
2018-09-12 13:52:00,2018-09-12,1.0419,0.0,0.0,1981.0,1.0419,1.0419,1.0419,10001227
2018-09-12 13:53:00,2018-09-12,1.0419,0.0,0.0,1981.0,1.0419,1.0419,1.0419,10001227
2018-09-12 13:54:00,2018-09-12,1.0419,0.0,0.0,1981.0,1.0419,1.0419,1.0419,10001227
2018-09-12 13:55:00,2018-09-12,1.0419,0.0,0.0,1981.0,1.0419,1.0419,1.0419,10001227
2018-09-12 13:56:00,2018-09-12,1.0419,0.0,0.0,1981.0,1.0419,1.0419,1.0419,10001227
2018-09-12 13:57:00,2018-09-12,1.0419,0.0,0.0,1981.0,1.0419,1.0419,1.0419,10001227
2018-09-12 13:58:00,2018-09-12,1.0419,0.0,0.0,1981.0,1.0419,1.0419,1.0419,10001227
2018-09-12 13:59:00,2018-09-12,1.0491,31473.0,3.0,1981.0,1.0419,1.0491,1.0419,10001227
2018-09-12 14:00:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:01:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:02:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:03:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:04:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:05:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:06:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:07:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:08:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:09:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:10:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:11:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:12:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:13:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:14:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:15:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:16:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:17:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:18:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:19:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:20:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:21:00,2018-09-12,1.0491,0.0,0.0,1981.0,1.0491,1.0491,1.0491,10001227
2018-09-12 14:22:00,2018-09-12,1.0562,10562.0,1.0,1981.0,1.0491,1.0562,1.0491,10001227
2018-09-12 14:23:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:24:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:25:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:26:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:27:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:28:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:29:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:30:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:31:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:32:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:33:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:34:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:35:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:36:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:37:00,2018-09-12,1.0562,0.0,0.0,1981.0,1.0562,1.0562,1.0562,10001227
2018-09-12 14:38:00,2018-09-12,1.0591,21182.0,2.0,1979.0,1.0562,1.0591,1.0562,10001227
2018-09-12 14:39:00,2018-09-12,1.0591,0.0,0.0,1979.0,1.0591,1.0591,1.0591,10001227
2018-09-12 14:40:00,2018-09-12,1.0591,0.0,0.0,1979.0,1.0591,1.0591,1.0591,10001227
2018-09-12 14:41:00,2018-09-12,1.0591,0.0,0.0,1979.0,1.0591,1.0591,1.0591,10001227
2018-09-12 14:42:00,2018-09-12,1.0591,0.0,0.0,1979.0,1.0591,1.0591,1.0591,10001227
2018-09-12 14:43:00,2018-09-12,1.0591,0.0,0.0,1979.0,1.0591,1.0591,1.0591,10001227
2018-09-12 14:44:00,2018-09-12,1.0591,0.0,0.0,1979.0,1.0591,1.0591,1.0591,10001227
2018-09-12 14:45:00,2018-09-12,1.0591,105870.0,10.0,1989.0,1.0591,1.0587,1.0587,10001227
2018-09-12 14:46:00,2018-09-12,1.0587,42272.0,4.0,1993.0,1.0587,1.0568,1.0568,10001227
2018-09-12 14:47:00,2018-09-12,1.0568,0.0,0.0,1993.0,1.0568,1.0568,1.0568,10001227
2018-09-12 14:48:00,2018-09-12,1.0568,0.0,0.0,1993.0,1.0568,1.0568,1.0568,10001227
2018-09-12 14:49:00,2018-09-12,1.0568,0.0,0.0,1993.0,1.0568,1.0568,1.0568,10001227
2018-09-12 14:50:00,2018-09-12,1.0568,0.0,0.0,1993.0,1.0568,1.0568,1.0568,10001227
2018-09-12 14:51:00,2018-09-12,1.0568,21136.0,2.0,1993.0,1.0568,1.0568,1.0568,10001227
2018-09-12 14:52:00,2018-09-12,1.0583,10583.0,1.0,1993.0,1.0568,1.0583,1.0568,10001227
2018-09-12 14:53:00,2018-09-12,1.0583,0.0,0.0,1993.0,1.0583,1.0583,1.0583,10001227
2018-09-12 14:54:00,2018-09-12,1.0583,10577.0,1.0,1993.0,1.0583,1.0577,1.0577,10001227
2018-09-12 14:55:00,2018-09-12,1.0577,0.0,0.0,1993.0,1.0577,1.0577,1.0577,10001227
2018-09-12 14:56:00,2018-09-12,1.0577,0.0,0.0,1993.0,1.0577,1.0577,1.0577,10001227
2018-09-12 14:57:00,2018-09-12,1.0577,0.0,0.0,1993.0,1.0577,1.0577,1.0577,10001227
2018-09-12 14:58:00,2018-09-12,1.0577,0.0,0.0,1993.0,1.0577,1.0577,1.0577,10001227
2018-09-12 14:59:00,2018-09-12,1.0577,0.0,0.0,1993.0,1.0577,1.0577,1.0577,10001227
2018-09-12 15:00:00,2018-09-12,1.0577,0.0,0.0,1993.0,1.0577,1.0577,1.0577,10001227
2018-09-12 09:31:00,2018-09-12,0.1205,212946.0,180.0,44221.0,0.1145,0.1196,0.1142,10001276
2018-09-12 09:32:00,2018-09-12,0.1204,495165.0,423.0,44409.0,0.1196,0.1178,0.1151,10001276
2018-09-12 09:33:00,2018-09-12,0.1183,488063.0,415.0,44565.0,0.1178,0.1182,0.1165,10001276
2018-09-12 09:34:00,2018-09-12,0.1224,695503.0,577.0,44694.0,0.1182,0.1197,0.1182,10001276
2018-09-12 09:35:00,2018-09-12,0.1215,259813.0,216.0,44639.0,0.1197,0.121,0.1191,10001276
2018-09-12 09:36:00,2018-09-12,0.122,492541.0,410.0,44644.0,0.121,0.1189,0.1186,10001276
2018-09-12 09:37:00,2018-09-12,0.1211,436727.0,365.0,44747.0,0.1189,0.12,0.1182,10001276
2018-09-12 09:38:00,2018-09-12,0.1206,200979.0,168.0,44753.0,0.11900000000000001,0.11800000000000001,0.11800000000000001,10001276
2018-09-12 09:39:00,2018-09-12,0.1211,444838.0,371.0,44758.0,0.11800000000000001,0.1209,0.11800000000000001,10001276
2018-09-12 09:40:00,2018-09-12,0.1214,187364.0,155.0,44759.0,0.1212,0.1212,0.1198,10001276
