datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-04-01 09:35:00,2016-04-01,0.1683,0.0,0.0,2152.0,0.1683,0.1683,0.1683,10000454
2016-04-01 09:36:00,2016-04-01,0.1683,0.0,0.0,2152.0,0.1683,0.1683,0.1683,10000454
2016-04-01 09:37:00,2016-04-01,0.1683,0.0,0.0,2152.0,0.1683,0.1683,0.1683,10000454
2016-04-01 09:38:00,2016-04-01,0.1683,0.0,0.0,2152.0,0.1683,0.1683,0.1683,10000454
2016-04-01 09:39:00,2016-04-01,0.1683,0.0,0.0,2152.0,0.1683,0.1683,0.1683,10000454
2016-04-01 09:40:00,2016-04-01,0.1683,0.0,0.0,2152.0,0.1683,0.1683,0.1683,10000454
2016-04-01 09:41:00,2016-04-01,0.1683,0.0,0.0,2152.0,0.1683,0.1683,0.1683,10000454
2016-04-01 09:42:00,2016-04-01,0.1683,0.0,0.0,2152.0,0.1683,0.1683,0.1683,10000454
2016-04-01 09:43:00,2016-04-01,0.1674,3348.0,2.0,2152.0,0.1683,0.1674,0.1674,10000454
2016-04-01 09:44:00,2016-04-01,0.1674,0.0,0.0,2152.0,0.1674,0.1674,0.1674,10000454
2016-04-01 09:45:00,2016-04-01,0.1674,0.0,0.0,2152.0,0.1674,0.1674,0.1674,10000454
2016-04-01 09:46:00,2016-04-01,0.1674,0.0,0.0,2152.0,0.1674,0.1674,0.1674,10000454
2016-04-01 09:47:00,2016-04-01,0.1674,0.0,0.0,2152.0,0.1674,0.1674,0.1674,10000454
2016-04-01 09:48:00,2016-04-01,0.1674,0.0,0.0,2152.0,0.1674,0.1674,0.1674,10000454
2016-04-01 09:49:00,2016-04-01,0.1674,0.0,0.0,2152.0,0.1674,0.1674,0.1674,10000454
2016-04-01 09:50:00,2016-04-01,0.1689,1689.0,1.0,2153.0,0.1674,0.1689,0.1674,10000454
2016-04-01 09:51:00,2016-04-01,0.17,1700.0,1.0,2153.0,0.1689,0.17,0.1689,10000454
2016-04-01 09:52:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 09:53:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 09:54:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 09:55:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 09:56:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 09:57:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 09:58:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 09:59:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 10:00:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 10:01:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 10:02:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 10:03:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 10:04:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 10:05:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 10:06:00,2016-04-01,0.17,0.0,0.0,2153.0,0.17,0.17,0.17,10000454
2016-04-01 10:07:00,2016-04-01,0.1711,1711.0,1.0,2153.0,0.17,0.1711,0.17,10000454
2016-04-01 10:08:00,2016-04-01,0.1711,0.0,0.0,2153.0,0.1711,0.1711,0.1711,10000454
2016-04-01 10:09:00,2016-04-01,0.172,1720.0,1.0,2153.0,0.1711,0.172,0.1711,10000454
2016-04-01 10:10:00,2016-04-01,0.172,0.0,0.0,2153.0,0.172,0.172,0.172,10000454
2016-04-01 10:11:00,2016-04-01,0.1737,3474.0,2.0,2153.0,0.172,0.1737,0.172,10000454
2016-04-01 10:12:00,2016-04-01,0.1737,0.0,0.0,2153.0,0.1737,0.1737,0.1737,10000454
2016-04-01 10:13:00,2016-04-01,0.1737,0.0,0.0,2153.0,0.1737,0.1737,0.1737,10000454
2016-04-01 10:14:00,2016-04-01,0.1737,0.0,0.0,2153.0,0.1737,0.1737,0.1737,10000454
2016-04-01 10:15:00,2016-04-01,0.1739,31294.0,18.0,2161.0,0.1737,0.1739,0.1737,10000454
2016-04-01 10:16:00,2016-04-01,0.1754,7016.0,4.0,2165.0,0.1739,0.1754,0.1739,10000454
2016-04-01 10:17:00,2016-04-01,0.1754,17390.0,10.0,2165.0,0.1754,0.1739,0.1739,10000454
2016-04-01 10:18:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:19:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:20:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:21:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:22:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:23:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:24:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:25:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:26:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:27:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:28:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:29:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:30:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:31:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:32:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:33:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:34:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:35:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:36:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:37:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:38:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:39:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:40:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:41:00,2016-04-01,0.1739,0.0,0.0,2165.0,0.1739,0.1739,0.1739,10000454
2016-04-01 10:42:00,2016-04-01,0.175,1750.0,1.0,2165.0,0.175,0.175,0.175,10000454
2016-04-01 10:43:00,2016-04-01,0.175,0.0,0.0,2165.0,0.175,0.175,0.175,10000454
2016-04-01 10:44:00,2016-04-01,0.175,0.0,0.0,2165.0,0.175,0.175,0.175,10000454
2016-04-01 10:45:00,2016-04-01,0.175,0.0,0.0,2165.0,0.175,0.175,0.175,10000454
2016-04-01 10:46:00,2016-04-01,0.175,0.0,0.0,2165.0,0.175,0.175,0.175,10000454
2016-04-01 10:47:00,2016-04-01,0.175,1719.0,1.0,2164.0,0.175,0.1719,0.1719,10000454
2016-04-01 10:48:00,2016-04-01,0.1719,0.0,0.0,2164.0,0.1719,0.1719,0.1719,10000454
2016-04-01 10:49:00,2016-04-01,0.1719,0.0,0.0,2164.0,0.1719,0.1719,0.1719,10000454
2016-04-01 10:50:00,2016-04-01,0.1719,0.0,0.0,2164.0,0.1719,0.1719,0.1719,10000454
2016-04-01 10:51:00,2016-04-01,0.1719,0.0,0.0,2164.0,0.1719,0.1719,0.1719,10000454
2016-04-01 10:52:00,2016-04-01,0.1719,0.0,0.0,2164.0,0.1719,0.1719,0.1719,10000454
2016-04-01 10:53:00,2016-04-01,0.1719,0.0,0.0,2164.0,0.1719,0.1719,0.1719,10000454
2016-04-01 10:54:00,2016-04-01,0.1719,0.0,0.0,2164.0,0.1719,0.1719,0.1719,10000454
2016-04-01 10:55:00,2016-04-01,0.1719,0.0,0.0,2164.0,0.1719,0.1719,0.1719,10000454
2016-04-01 10:56:00,2016-04-01,0.1719,0.0,0.0,2164.0,0.1719,0.1719,0.1719,10000454
2016-04-01 10:57:00,2016-04-01,0.1719,0.0,0.0,2164.0,0.1719,0.1719,0.1719,10000454
2016-04-01 10:58:00,2016-04-01,0.1719,0.0,0.0,2164.0,0.1719,0.1719,0.1719,10000454
2016-04-01 10:59:00,2016-04-01,0.1719,0.0,0.0,2164.0,0.1719,0.1719,0.1719,10000454
2016-04-01 11:00:00,2016-04-01,0.1752,17520.0,10.0,2174.0,0.1719,0.1752,0.1719,10000454
2016-04-01 11:01:00,2016-04-01,0.1787,8935.0,5.0,2179.0,0.1752,0.1787,0.1752,10000454
2016-04-01 11:02:00,2016-04-01,0.1787,0.0,0.0,2179.0,0.1787,0.1787,0.1787,10000454
2016-04-01 11:03:00,2016-04-01,0.1787,0.0,0.0,2179.0,0.1787,0.1787,0.1787,10000454
2016-04-01 11:04:00,2016-04-01,0.1787,0.0,0.0,2179.0,0.1787,0.1787,0.1787,10000454
2016-04-01 11:05:00,2016-04-01,0.1787,0.0,0.0,2179.0,0.1787,0.1787,0.1787,10000454
2016-04-01 11:06:00,2016-04-01,0.1787,0.0,0.0,2179.0,0.1787,0.1787,0.1787,10000454
2016-04-01 11:07:00,2016-04-01,0.1787,0.0,0.0,2179.0,0.1787,0.1787,0.1787,10000454
2016-04-01 11:08:00,2016-04-01,0.1787,0.0,0.0,2179.0,0.1787,0.1787,0.1787,10000454
2016-04-01 11:09:00,2016-04-01,0.1787,0.0,0.0,2179.0,0.1787,0.1787,0.1787,10000454
2016-04-01 11:10:00,2016-04-01,0.1787,0.0,0.0,2179.0,0.1787,0.1787,0.1787,10000454
2016-04-01 11:11:00,2016-04-01,0.1787,0.0,0.0,2179.0,0.1787,0.1787,0.1787,10000454
2016-04-01 11:12:00,2016-04-01,0.1787,0.0,0.0,2179.0,0.1787,0.1787,0.1787,10000454
2016-04-01 11:13:00,2016-04-01,0.1787,5358.0,3.0,2179.0,0.1787,0.1786,0.1786,10000454
2016-04-01 11:14:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:15:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:16:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:17:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:18:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:19:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:20:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:21:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:22:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:23:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:24:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:25:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:26:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:27:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:28:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:29:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 11:30:00,2016-04-01,0.1786,0.0,0.0,2179.0,0.1786,0.1786,0.1786,10000454
2016-04-01 13:01:00,2016-04-01,0.1869,1869.0,1.0,2178.0,0.1786,0.1869,0.1786,10000454
2016-04-01 13:02:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:03:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:04:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:05:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:06:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:07:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:08:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:09:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:10:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:11:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:12:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:13:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:14:00,2016-04-01,0.1869,0.0,0.0,2178.0,0.1869,0.1869,0.1869,10000454
2016-04-01 13:15:00,2016-04-01,0.1869,3626.0,2.0,2176.0,0.1869,0.1813,0.1813,10000454
2016-04-01 13:16:00,2016-04-01,0.1813,1813.0,1.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:17:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:18:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:19:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:20:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:21:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:22:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:23:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:24:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:25:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:26:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:27:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:28:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:29:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:30:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:31:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:32:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:33:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:34:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:35:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:36:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:37:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:38:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:39:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:40:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:41:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:42:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:43:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:44:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:45:00,2016-04-01,0.1813,0.0,0.0,2176.0,0.1813,0.1813,0.1813,10000454
2016-04-01 13:46:00,2016-04-01,0.1813,3464.0,2.0,2176.0,0.1813,0.1732,0.1732,10000454
2016-04-01 13:47:00,2016-04-01,0.1732,0.0,0.0,2176.0,0.1732,0.1732,0.1732,10000454
2016-04-01 13:48:00,2016-04-01,0.1732,0.0,0.0,2176.0,0.1732,0.1732,0.1732,10000454
2016-04-01 13:49:00,2016-04-01,0.1732,0.0,0.0,2176.0,0.1732,0.1732,0.1732,10000454
2016-04-01 13:50:00,2016-04-01,0.1732,0.0,0.0,2176.0,0.1732,0.1732,0.1732,10000454
2016-04-01 13:51:00,2016-04-01,0.1732,0.0,0.0,2176.0,0.1732,0.1732,0.1732,10000454
2016-04-01 13:52:00,2016-04-01,0.1732,0.0,0.0,2176.0,0.1732,0.1732,0.1732,10000454
2016-04-01 13:53:00,2016-04-01,0.1732,21905.0,13.0,2176.0,0.1732,0.1685,0.1685,10000454
2016-04-01 13:54:00,2016-04-01,0.1685,16820.0,10.0,2176.0,0.1685,0.1674,0.1674,10000454
2016-04-01 13:55:00,2016-04-01,0.1674,15061.0,9.0,2176.0,0.1674,0.1673,0.1673,10000454
2016-04-01 13:56:00,2016-04-01,0.1673,0.0,0.0,2176.0,0.1673,0.1673,0.1673,10000454
2016-04-01 13:57:00,2016-04-01,0.1673,0.0,0.0,2176.0,0.1673,0.1673,0.1673,10000454
2016-04-01 13:58:00,2016-04-01,0.1673,0.0,0.0,2176.0,0.1673,0.1673,0.1673,10000454
2016-04-01 13:59:00,2016-04-01,0.1673,0.0,0.0,2176.0,0.1673,0.1673,0.1673,10000454
2016-04-01 14:00:00,2016-04-01,0.1673,0.0,0.0,2176.0,0.1673,0.1673,0.1673,10000454
2016-04-01 14:01:00,2016-04-01,0.1688,5064.0,3.0,2176.0,0.1673,0.1688,0.1673,10000454
2016-04-01 14:02:00,2016-04-01,0.1688,0.0,0.0,2176.0,0.1688,0.1688,0.1688,10000454
2016-04-01 14:03:00,2016-04-01,0.1688,0.0,0.0,2176.0,0.1688,0.1688,0.1688,10000454
2016-04-01 14:04:00,2016-04-01,0.1688,0.0,0.0,2176.0,0.1688,0.1688,0.1688,10000454
2016-04-01 14:05:00,2016-04-01,0.1688,0.0,0.0,2176.0,0.1688,0.1688,0.1688,10000454
2016-04-01 14:06:00,2016-04-01,0.1688,0.0,0.0,2176.0,0.1688,0.1688,0.1688,10000454
2016-04-01 14:07:00,2016-04-01,0.1692,3384.0,2.0,2176.0,0.1692,0.1692,0.1692,10000454
2016-04-01 14:08:00,2016-04-01,0.1692,0.0,0.0,2176.0,0.1692,0.1692,0.1692,10000454
2016-04-01 14:09:00,2016-04-01,0.1692,0.0,0.0,2176.0,0.1692,0.1692,0.1692,10000454
2016-04-01 14:10:00,2016-04-01,0.1692,0.0,0.0,2176.0,0.1692,0.1692,0.1692,10000454
2016-04-01 14:11:00,2016-04-01,0.1692,0.0,0.0,2176.0,0.1692,0.1692,0.1692,10000454
2016-04-01 14:12:00,2016-04-01,0.1692,0.0,0.0,2176.0,0.1692,0.1692,0.1692,10000454
2016-04-01 14:13:00,2016-04-01,0.1692,3366.0,2.0,2176.0,0.1692,0.1683,0.1683,10000454
2016-04-01 14:14:00,2016-04-01,0.1683,0.0,0.0,2176.0,0.1683,0.1683,0.1683,10000454
2016-04-01 14:15:00,2016-04-01,0.1683,0.0,0.0,2176.0,0.1683,0.1683,0.1683,10000454
2016-04-01 14:16:00,2016-04-01,0.1683,0.0,0.0,2176.0,0.1683,0.1683,0.1683,10000454
2016-04-01 14:17:00,2016-04-01,0.1683,0.0,0.0,2176.0,0.1683,0.1683,0.1683,10000454
2016-04-01 14:18:00,2016-04-01,0.1683,0.0,0.0,2176.0,0.1683,0.1683,0.1683,10000454
2016-04-01 14:19:00,2016-04-01,0.1683,0.0,0.0,2176.0,0.1683,0.1683,0.1683,10000454
2016-04-01 14:20:00,2016-04-01,0.1683,0.0,0.0,2176.0,0.1683,0.1683,0.1683,10000454
2016-04-01 14:21:00,2016-04-01,0.1683,0.0,0.0,2176.0,0.1683,0.1683,0.1683,10000454
2016-04-01 14:22:00,2016-04-01,0.1683,0.0,0.0,2176.0,0.1683,0.1683,0.1683,10000454
2016-04-01 14:23:00,2016-04-01,0.1683,0.0,0.0,2176.0,0.1683,0.1683,0.1683,10000454
2016-04-01 14:24:00,2016-04-01,0.1683,0.0,0.0,2176.0,0.1683,0.1683,0.1683,10000454
2016-04-01 14:25:00,2016-04-01,0.1683,1655.0,1.0,2176.0,0.1683,0.1655,0.1655,10000454
2016-04-01 14:26:00,2016-04-01,0.1655,0.0,0.0,2176.0,0.1655,0.1655,0.1655,10000454
2016-04-01 14:27:00,2016-04-01,0.1655,0.0,0.0,2176.0,0.1655,0.1655,0.1655,10000454
2016-04-01 14:28:00,2016-04-01,0.1655,0.0,0.0,2176.0,0.1655,0.1655,0.1655,10000454
2016-04-01 14:29:00,2016-04-01,0.1655,0.0,0.0,2176.0,0.1655,0.1655,0.1655,10000454
2016-04-01 14:30:00,2016-04-01,0.1655,0.0,0.0,2176.0,0.1655,0.1655,0.1655,10000454
2016-04-01 14:31:00,2016-04-01,0.1655,0.0,0.0,2176.0,0.1655,0.1655,0.1655,10000454
2016-04-01 14:32:00,2016-04-01,0.16399999999999998,8200.0,5.0,2171.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454
2016-04-01 14:33:00,2016-04-01,0.16399999999999998,0.0,0.0,2171.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454
2016-04-01 14:34:00,2016-04-01,0.16399999999999998,0.0,0.0,2171.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454
2016-04-01 14:35:00,2016-04-01,0.16399999999999998,0.0,0.0,2171.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454
2016-04-01 14:36:00,2016-04-01,0.16399999999999998,0.0,0.0,2171.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454
2016-04-01 14:37:00,2016-04-01,0.16399999999999998,0.0,0.0,2171.0,0.16399999999999998,0.16399999999999998,0.16399999999999998,10000454
2016-04-01 14:38:00,2016-04-01,0.1644,3288.0,2.0,2171.0,0.16399999999999998,0.1644,0.16399999999999998,10000454
2016-04-01 14:39:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:40:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:41:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:42:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:43:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:44:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:45:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:46:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:47:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:48:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:49:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:50:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:51:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:52:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:53:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:54:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:55:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:56:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:57:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:58:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 14:59:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 15:00:00,2016-04-01,0.1644,0.0,0.0,2171.0,0.1644,0.1644,0.1644,10000454
2016-04-01 09:31:00,2016-04-01,0.136,6800.0,5.0,3355.0,0.136,0.136,0.1341,10000460
2016-04-01 09:32:00,2016-04-01,0.136,0.0,0.0,3355.0,0.136,0.136,0.136,10000460
2016-04-01 09:33:00,2016-04-01,0.136,0.0,0.0,3355.0,0.136,0.136,0.136,10000460
2016-04-01 09:34:00,2016-04-01,0.136,0.0,0.0,3355.0,0.136,0.136,0.136,10000460
2016-04-01 09:35:00,2016-04-01,0.136,0.0,0.0,3355.0,0.136,0.136,0.136,10000460
2016-04-01 09:36:00,2016-04-01,0.136,0.0,0.0,3355.0,0.136,0.136,0.136,10000460
2016-04-01 09:37:00,2016-04-01,0.136,0.0,0.0,3355.0,0.136,0.136,0.136,10000460
2016-04-01 09:38:00,2016-04-01,0.136,0.0,0.0,3355.0,0.136,0.136,0.136,10000460
