datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-07-30 09:35:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:36:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:37:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:38:00,2019-07-30,0.0017,51.0,3.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:39:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:40:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:41:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:42:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:43:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:44:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:45:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:46:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:47:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:48:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:49:00,2019-07-30,0.0017,0.0,0.0,12221.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:50:00,2019-07-30,0.0017,16.0,1.0,12222.0,0.0017,0.0016,0.0016,10001689
2019-07-30 09:51:00,2019-07-30,0.0016,0.0,0.0,12222.0,0.0016,0.0016,0.0016,10001689
2019-07-30 09:52:00,2019-07-30,0.0016,0.0,0.0,12222.0,0.0016,0.0016,0.0016,10001689
2019-07-30 09:53:00,2019-07-30,0.0016,0.0,0.0,12222.0,0.0016,0.0016,0.0016,10001689
2019-07-30 09:54:00,2019-07-30,0.0016,0.0,0.0,12222.0,0.0016,0.0016,0.0016,10001689
2019-07-30 09:55:00,2019-07-30,0.0016,0.0,0.0,12222.0,0.0016,0.0016,0.0016,10001689
2019-07-30 09:56:00,2019-07-30,0.0016,0.0,0.0,12222.0,0.0016,0.0016,0.0016,10001689
2019-07-30 09:57:00,2019-07-30,0.0017,170.0,10.0,12222.0,0.0016,0.0017,0.0016,10001689
2019-07-30 09:58:00,2019-07-30,0.0017,0.0,0.0,12222.0,0.0017,0.0017,0.0017,10001689
2019-07-30 09:59:00,2019-07-30,0.0017,0.0,0.0,12222.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:00:00,2019-07-30,0.0017,0.0,0.0,12222.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:01:00,2019-07-30,0.0017,0.0,0.0,12222.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:02:00,2019-07-30,0.0017,51.0,3.0,12222.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:03:00,2019-07-30,0.0017,33.0,2.0,12224.0,0.0016,0.0017,0.0016,10001689
2019-07-30 10:04:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:05:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:06:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:07:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:08:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:09:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:10:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:11:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:12:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:13:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:14:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:15:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:16:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:17:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:18:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:19:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:20:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:21:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:22:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:23:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:24:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:25:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:26:00,2019-07-30,0.0017,0.0,0.0,12224.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:27:00,2019-07-30,0.0017,240.0,15.0,12239.0,0.0017,0.0016,0.0016,10001689
2019-07-30 10:28:00,2019-07-30,0.0017,17.0,1.0,12239.0,0.0016,0.0017,0.0016,10001689
2019-07-30 10:29:00,2019-07-30,0.0017,0.0,0.0,12239.0,0.0017,0.0017,0.0017,10001689
2019-07-30 10:30:00,2019-07-30,0.0017,160.0,10.0,12249.0,0.0017,0.0016,0.0016,10001689
2019-07-30 10:31:00,2019-07-30,0.0016,0.0,0.0,12249.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:32:00,2019-07-30,0.0016,0.0,0.0,12249.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:33:00,2019-07-30,0.0016,0.0,0.0,12249.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:34:00,2019-07-30,0.0016,0.0,0.0,12249.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:35:00,2019-07-30,0.0016,64.0,4.0,12253.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:36:00,2019-07-30,0.0016,64.0,4.0,12257.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:37:00,2019-07-30,0.0016,16.0,1.0,12258.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:38:00,2019-07-30,0.0017,33.0,2.0,12259.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:39:00,2019-07-30,0.0016,288.0,18.0,12277.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:40:00,2019-07-30,0.0016,0.0,0.0,12277.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:41:00,2019-07-30,0.0016,0.0,0.0,12277.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:42:00,2019-07-30,0.0016,0.0,0.0,12277.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:43:00,2019-07-30,0.0016,0.0,0.0,12277.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:44:00,2019-07-30,0.0016,0.0,0.0,12277.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:45:00,2019-07-30,0.0016,64.0,4.0,12281.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:46:00,2019-07-30,0.0016,0.0,0.0,12281.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:47:00,2019-07-30,0.0016,0.0,0.0,12281.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:48:00,2019-07-30,0.0016,0.0,0.0,12281.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:49:00,2019-07-30,0.0016,64.0,4.0,12285.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:50:00,2019-07-30,0.0016,320.0,20.0,12305.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:51:00,2019-07-30,0.0016,0.0,0.0,12305.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:52:00,2019-07-30,0.0016,0.0,0.0,12305.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:53:00,2019-07-30,0.0016,64.0,4.0,12309.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:54:00,2019-07-30,0.0016,0.0,0.0,12309.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:55:00,2019-07-30,0.0016,0.0,0.0,12309.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:56:00,2019-07-30,0.0016,0.0,0.0,12309.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:57:00,2019-07-30,0.0016,0.0,0.0,12309.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:58:00,2019-07-30,0.0016,64.0,4.0,12313.0,0.0016,0.0016,0.0016,10001689
2019-07-30 10:59:00,2019-07-30,0.0016,0.0,0.0,12313.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:00:00,2019-07-30,0.0016,0.0,0.0,12313.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:01:00,2019-07-30,0.0016,0.0,0.0,12313.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:02:00,2019-07-30,0.0016,0.0,0.0,12313.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:03:00,2019-07-30,0.0016,0.0,0.0,12313.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:04:00,2019-07-30,0.0016,0.0,0.0,12313.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:05:00,2019-07-30,0.0016,0.0,0.0,12313.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:06:00,2019-07-30,0.0016,16.0,1.0,12314.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:07:00,2019-07-30,0.0016,0.0,0.0,12314.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:08:00,2019-07-30,0.0016,0.0,0.0,12314.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:09:00,2019-07-30,0.0016,0.0,0.0,12314.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:10:00,2019-07-30,0.0016,0.0,0.0,12314.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:11:00,2019-07-30,0.0016,0.0,0.0,12314.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:12:00,2019-07-30,0.0016,0.0,0.0,12314.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:13:00,2019-07-30,0.0016,0.0,0.0,12314.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:14:00,2019-07-30,0.0016,64.0,4.0,12318.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:15:00,2019-07-30,0.0016,0.0,0.0,12318.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:16:00,2019-07-30,0.0016,0.0,0.0,12318.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:17:00,2019-07-30,0.0016,16.0,1.0,12319.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:18:00,2019-07-30,0.0016,0.0,0.0,12319.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:19:00,2019-07-30,0.0016,0.0,0.0,12319.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:20:00,2019-07-30,0.0016,0.0,0.0,12319.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:21:00,2019-07-30,0.0016,0.0,0.0,12319.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:22:00,2019-07-30,0.0016,0.0,0.0,12319.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:23:00,2019-07-30,0.0016,0.0,0.0,12319.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:24:00,2019-07-30,0.0016,0.0,0.0,12319.0,0.0016,0.0016,0.0016,10001689
2019-07-30 11:25:00,2019-07-30,0.0017,85.0,5.0,12324.0,0.0016,0.0017,0.0016,10001689
2019-07-30 11:26:00,2019-07-30,0.0017,0.0,0.0,12324.0,0.0017,0.0017,0.0017,10001689
2019-07-30 11:27:00,2019-07-30,0.0017,0.0,0.0,12324.0,0.0017,0.0017,0.0017,10001689
2019-07-30 11:28:00,2019-07-30,0.0017,0.0,0.0,12324.0,0.0017,0.0017,0.0017,10001689
2019-07-30 11:29:00,2019-07-30,0.0017,0.0,0.0,12324.0,0.0017,0.0017,0.0017,10001689
2019-07-30 11:30:00,2019-07-30,0.0017,0.0,0.0,12324.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:01:00,2019-07-30,0.0017,16.0,1.0,12325.0,0.0017,0.0016,0.0016,10001689
2019-07-30 13:02:00,2019-07-30,0.0016,16.0,1.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:03:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:04:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:05:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:06:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:07:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:08:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:09:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:10:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:11:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:12:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:13:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:14:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:15:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:16:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:17:00,2019-07-30,0.0017,101.0,6.0,12327.0,0.0016,0.0017,0.0016,10001689
2019-07-30 13:18:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:19:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:20:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:21:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:22:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:23:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:24:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:25:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:26:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:27:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:28:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:29:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:30:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:31:00,2019-07-30,0.0017,0.0,0.0,12327.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:32:00,2019-07-30,0.0017,48.0,3.0,12330.0,0.0017,0.0016,0.0016,10001689
2019-07-30 13:33:00,2019-07-30,0.0016,48.0,3.0,12333.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:34:00,2019-07-30,0.0016,16.0,1.0,12334.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:35:00,2019-07-30,0.0016,0.0,0.0,12334.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:36:00,2019-07-30,0.0016,0.0,0.0,12334.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:37:00,2019-07-30,0.0016,16.0,1.0,12335.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:38:00,2019-07-30,0.0016,0.0,0.0,12335.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:39:00,2019-07-30,0.0017,765.0,45.0,12325.0,0.0016,0.0017,0.0016,10001689
2019-07-30 13:40:00,2019-07-30,0.0017,0.0,0.0,12325.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:41:00,2019-07-30,0.0017,0.0,0.0,12325.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:42:00,2019-07-30,0.0017,0.0,0.0,12325.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:43:00,2019-07-30,0.0017,0.0,0.0,12325.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:44:00,2019-07-30,0.0017,0.0,0.0,12325.0,0.0017,0.0017,0.0017,10001689
2019-07-30 13:45:00,2019-07-30,0.0017,64.0,4.0,12325.0,0.0017,0.0016,0.0016,10001689
2019-07-30 13:46:00,2019-07-30,0.0016,0.0,0.0,12325.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:47:00,2019-07-30,0.0016,0.0,0.0,12325.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:48:00,2019-07-30,0.0016,0.0,0.0,12325.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:49:00,2019-07-30,0.0016,0.0,0.0,12325.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:50:00,2019-07-30,0.0016,0.0,0.0,12325.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:51:00,2019-07-30,0.0016,0.0,0.0,12325.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:52:00,2019-07-30,0.0016,144.0,9.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:53:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:54:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:55:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:56:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:57:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:58:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 13:59:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:00:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:01:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:02:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:03:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:04:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:05:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:06:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:07:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:08:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:09:00,2019-07-30,0.0016,0.0,0.0,12329.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:10:00,2019-07-30,0.0016,16.0,1.0,12328.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:11:00,2019-07-30,0.0016,0.0,0.0,12328.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:12:00,2019-07-30,0.0016,0.0,0.0,12328.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:13:00,2019-07-30,0.0016,0.0,0.0,12328.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:14:00,2019-07-30,0.0016,0.0,0.0,12328.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:15:00,2019-07-30,0.0016,0.0,0.0,12328.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:16:00,2019-07-30,0.0016,0.0,0.0,12328.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:17:00,2019-07-30,0.0016,0.0,0.0,12328.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:18:00,2019-07-30,0.0016,16.0,1.0,12327.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:19:00,2019-07-30,0.0016,0.0,0.0,12327.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:20:00,2019-07-30,0.0016,0.0,0.0,12327.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:21:00,2019-07-30,0.0016,0.0,0.0,12327.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:22:00,2019-07-30,0.0016,15.0,1.0,12327.0,0.0016,0.0015,0.0015,10001689
2019-07-30 14:23:00,2019-07-30,0.0015,0.0,0.0,12327.0,0.0015,0.0015,0.0015,10001689
2019-07-30 14:24:00,2019-07-30,0.0016,16.0,1.0,12326.0,0.0015,0.0016,0.0015,10001689
2019-07-30 14:25:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:26:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:27:00,2019-07-30,0.0016,0.0,0.0,12326.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:28:00,2019-07-30,0.0016,160.0,10.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:29:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:30:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:31:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:32:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:33:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:34:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:35:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:36:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:37:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:38:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:39:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:40:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:41:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:42:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:43:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:44:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:45:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:46:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:47:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:48:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:49:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:50:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:51:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:52:00,2019-07-30,0.0016,0.0,0.0,12316.0,0.0016,0.0016,0.0016,10001689
2019-07-30 14:53:00,2019-07-30,0.0016,30.0,2.0,12316.0,0.0016,0.0015,0.0015,10001689
2019-07-30 14:54:00,2019-07-30,0.0015,15.0,1.0,12316.0,0.0015,0.0015,0.0015,10001689
2019-07-30 14:55:00,2019-07-30,0.0015,30.0,2.0,12316.0,0.0015,0.0015,0.0015,10001689
2019-07-30 14:56:00,2019-07-30,0.0015,45.0,3.0,12316.0,0.0015,0.0015,0.0015,10001689
2019-07-30 14:57:00,2019-07-30,0.0015,0.0,0.0,12316.0,0.0015,0.0015,0.0015,10001689
2019-07-30 14:58:00,2019-07-30,0.0015,0.0,0.0,12316.0,0.0015,0.0015,0.0015,10001689
2019-07-30 14:59:00,2019-07-30,0.0015,0.0,0.0,12316.0,0.0015,0.0015,0.0015,10001689
2019-07-30 15:00:00,2019-07-30,0.0015,0.0,0.0,12285.0,0.0015,0.0015,0.0015,10001689
2019-07-30 09:31:00,2019-07-30,0.0036,331.0,10.0,18557.0,0.0031,0.0035,0.0031,10001693
2019-07-30 09:32:00,2019-07-30,0.0035,293.0,9.0,18561.0,0.0035,0.0033,0.0032,10001693
2019-07-30 09:33:00,2019-07-30,0.0033,4226.0,136.0,18675.0,0.0033,0.003,0.003,10001693
2019-07-30 09:34:00,2019-07-30,0.0031,93.0,3.0,18675.0,0.003,0.0031,0.003,10001693
2019-07-30 09:35:00,2019-07-30,0.0031,0.0,0.0,18675.0,0.0031,0.0031,0.0031,10001693
2019-07-30 09:36:00,2019-07-30,0.0031,620.0,20.0,18670.0,0.0031,0.0031,0.0031,10001693
2019-07-30 09:37:00,2019-07-30,0.0031,0.0,0.0,18670.0,0.0031,0.0031,0.0031,10001693
2019-07-30 09:38:00,2019-07-30,0.0031,279.0,9.0,18679.0,0.0031,0.0031,0.0031,10001693
2019-07-30 09:39:00,2019-07-30,0.0031,0.0,0.0,18679.0,0.0031,0.0031,0.0031,10001693
