datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-02-23 13:26:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:27:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:28:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:29:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:30:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:31:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:32:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:33:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:34:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:35:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:36:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:37:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:38:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:39:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:40:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:41:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:42:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:43:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:44:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:45:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:46:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:47:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:48:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:49:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:50:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:51:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:52:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:53:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:54:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:55:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:56:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:57:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:58:00,2016-02-23,0.4628,0.0,0.0,247.0,0.4628,0.4628,0.4628,10000504
2016-02-23 13:59:00,2016-02-23,0.475,9500.0,2.0,245.0,0.4628,0.475,0.4628,10000504
2016-02-23 14:00:00,2016-02-23,0.475,0.0,0.0,245.0,0.475,0.475,0.475,10000504
2016-02-23 14:01:00,2016-02-23,0.475,0.0,0.0,245.0,0.475,0.475,0.475,10000504
2016-02-23 14:02:00,2016-02-23,0.475,0.0,0.0,245.0,0.475,0.475,0.475,10000504
2016-02-23 14:03:00,2016-02-23,0.475,0.0,0.0,245.0,0.475,0.475,0.475,10000504
2016-02-23 14:04:00,2016-02-23,0.475,0.0,0.0,245.0,0.475,0.475,0.475,10000504
2016-02-23 14:05:00,2016-02-23,0.475,0.0,0.0,245.0,0.475,0.475,0.475,10000504
2016-02-23 14:06:00,2016-02-23,0.4775,47750.0,10.0,245.0,0.475,0.4775,0.475,10000504
2016-02-23 14:07:00,2016-02-23,0.4775,0.0,0.0,245.0,0.4775,0.4775,0.4775,10000504
2016-02-23 14:08:00,2016-02-23,0.4775,0.0,0.0,245.0,0.4775,0.4775,0.4775,10000504
2016-02-23 14:09:00,2016-02-23,0.4775,0.0,0.0,245.0,0.4775,0.4775,0.4775,10000504
2016-02-23 14:10:00,2016-02-23,0.4775,0.0,0.0,245.0,0.4775,0.4775,0.4775,10000504
2016-02-23 14:11:00,2016-02-23,0.4775,0.0,0.0,245.0,0.4775,0.4775,0.4775,10000504
2016-02-23 14:12:00,2016-02-23,0.4775,0.0,0.0,245.0,0.4775,0.4775,0.4775,10000504
2016-02-23 14:13:00,2016-02-23,0.4775,0.0,0.0,245.0,0.4775,0.4775,0.4775,10000504
2016-02-23 14:14:00,2016-02-23,0.4775,0.0,0.0,245.0,0.4775,0.4775,0.4775,10000504
2016-02-23 14:15:00,2016-02-23,0.4775,0.0,0.0,245.0,0.4775,0.4775,0.4775,10000504
2016-02-23 14:16:00,2016-02-23,0.4775,0.0,0.0,245.0,0.4775,0.4775,0.4775,10000504
2016-02-23 14:17:00,2016-02-23,0.4775,0.0,0.0,245.0,0.4775,0.4775,0.4775,10000504
2016-02-23 14:18:00,2016-02-23,0.4775,0.0,0.0,245.0,0.4775,0.4775,0.4775,10000504
2016-02-23 14:19:00,2016-02-23,0.4771,95420.0,20.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:20:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:21:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:22:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:23:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:24:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:25:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:26:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:27:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:28:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:29:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:30:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:31:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:32:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:33:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:34:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:35:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:36:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:37:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:38:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:39:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:40:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:41:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:42:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:43:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:44:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:45:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:46:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:47:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:48:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:49:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:50:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:51:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:52:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:53:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:54:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:55:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:56:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:57:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:58:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 14:59:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 15:00:00,2016-02-23,0.4771,0.0,0.0,235.0,0.4771,0.4771,0.4771,10000504
2016-02-23 09:31:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:32:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:33:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:34:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:35:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:36:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:37:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:38:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:39:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:40:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:41:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:42:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:43:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:44:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:45:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:46:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:47:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:48:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:49:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:50:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:51:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:52:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:53:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:54:00,2016-02-23,0.3325,0.0,0.0,1882.0,0.3325,0.3325,0.3325,10000322
2016-02-23 09:55:00,2016-02-23,0.335,3350.0,1.0,1883.0,0.3325,0.335,0.3325,10000322
2016-02-23 09:56:00,2016-02-23,0.335,0.0,0.0,1883.0,0.335,0.335,0.335,10000322
2016-02-23 09:57:00,2016-02-23,0.335,0.0,0.0,1883.0,0.335,0.335,0.335,10000322
2016-02-23 09:58:00,2016-02-23,0.335,0.0,0.0,1883.0,0.335,0.335,0.335,10000322
2016-02-23 09:59:00,2016-02-23,0.335,0.0,0.0,1883.0,0.335,0.335,0.335,10000322
2016-02-23 10:00:00,2016-02-23,0.335,0.0,0.0,1883.0,0.335,0.335,0.335,10000322
2016-02-23 10:01:00,2016-02-23,0.33799999999999997,33800.0,10.0,1893.0,0.335,0.33799999999999997,0.335,10000322
2016-02-23 10:02:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:03:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:04:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:05:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:06:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:07:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:08:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:09:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:10:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:11:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:12:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:13:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:14:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:15:00,2016-02-23,0.33799999999999997,0.0,0.0,1893.0,0.33799999999999997,0.33799999999999997,0.33799999999999997,10000322
2016-02-23 10:16:00,2016-02-23,0.3383,3383.0,1.0,1894.0,0.33799999999999997,0.3383,0.33799999999999997,10000322
2016-02-23 10:17:00,2016-02-23,0.3383,0.0,0.0,1894.0,0.3383,0.3383,0.3383,10000322
2016-02-23 10:18:00,2016-02-23,0.3383,0.0,0.0,1894.0,0.3383,0.3383,0.3383,10000322
2016-02-23 10:19:00,2016-02-23,0.3383,0.0,0.0,1894.0,0.3383,0.3383,0.3383,10000322
2016-02-23 10:20:00,2016-02-23,0.3383,0.0,0.0,1894.0,0.3383,0.3383,0.3383,10000322
2016-02-23 10:21:00,2016-02-23,0.3383,0.0,0.0,1894.0,0.3383,0.3383,0.3383,10000322
2016-02-23 10:22:00,2016-02-23,0.3383,0.0,0.0,1894.0,0.3383,0.3383,0.3383,10000322
2016-02-23 10:23:00,2016-02-23,0.3383,0.0,0.0,1894.0,0.3383,0.3383,0.3383,10000322
2016-02-23 10:24:00,2016-02-23,0.3398,54367.0,16.0,1909.0,0.3383,0.3398,0.3383,10000322
2016-02-23 10:25:00,2016-02-23,0.3399,135960.0,40.0,1949.0,0.3398,0.3399,0.3398,10000322
2016-02-23 10:26:00,2016-02-23,0.3399,0.0,0.0,1949.0,0.3399,0.3399,0.3399,10000322
2016-02-23 10:27:00,2016-02-23,0.3399,0.0,0.0,1949.0,0.3399,0.3399,0.3399,10000322
2016-02-23 10:28:00,2016-02-23,0.3399,0.0,0.0,1949.0,0.3399,0.3399,0.3399,10000322
2016-02-23 10:29:00,2016-02-23,0.3399,0.0,0.0,1949.0,0.3399,0.3399,0.3399,10000322
2016-02-23 10:30:00,2016-02-23,0.3399,0.0,0.0,1949.0,0.3399,0.3399,0.3399,10000322
2016-02-23 10:31:00,2016-02-23,0.34,6800.0,2.0,1951.0,0.3399,0.34,0.3399,10000322
2016-02-23 10:32:00,2016-02-23,0.34,0.0,0.0,1951.0,0.34,0.34,0.34,10000322
2016-02-23 10:33:00,2016-02-23,0.34,0.0,0.0,1951.0,0.34,0.34,0.34,10000322
2016-02-23 10:34:00,2016-02-23,0.342,6840.0,2.0,1952.0,0.34,0.342,0.34,10000322
2016-02-23 10:35:00,2016-02-23,0.342,0.0,0.0,1952.0,0.342,0.342,0.342,10000322
2016-02-23 10:36:00,2016-02-23,0.342,0.0,0.0,1952.0,0.342,0.342,0.342,10000322
2016-02-23 10:37:00,2016-02-23,0.342,17005.0,5.0,1957.0,0.342,0.3401,0.3401,10000322
2016-02-23 10:38:00,2016-02-23,0.3401,0.0,0.0,1957.0,0.3401,0.3401,0.3401,10000322
2016-02-23 10:39:00,2016-02-23,0.3401,0.0,0.0,1957.0,0.3401,0.3401,0.3401,10000322
2016-02-23 10:40:00,2016-02-23,0.3401,0.0,0.0,1957.0,0.3401,0.3401,0.3401,10000322
2016-02-23 10:41:00,2016-02-23,0.3401,0.0,0.0,1957.0,0.3401,0.3401,0.3401,10000322
2016-02-23 10:42:00,2016-02-23,0.3401,0.0,0.0,1957.0,0.3401,0.3401,0.3401,10000322
2016-02-23 10:43:00,2016-02-23,0.3401,0.0,0.0,1957.0,0.3401,0.3401,0.3401,10000322
2016-02-23 10:44:00,2016-02-23,0.3401,33750.0,10.0,1957.0,0.3401,0.3375,0.3375,10000322
2016-02-23 10:45:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:46:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:47:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:48:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:49:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:50:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:51:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:52:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:53:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:54:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:55:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:56:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:57:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:58:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 10:59:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 11:00:00,2016-02-23,0.3375,0.0,0.0,1957.0,0.3375,0.3375,0.3375,10000322
2016-02-23 11:01:00,2016-02-23,0.342,6840.0,2.0,1959.0,0.3375,0.342,0.3375,10000322
2016-02-23 11:02:00,2016-02-23,0.342,0.0,0.0,1959.0,0.342,0.342,0.342,10000322
2016-02-23 11:03:00,2016-02-23,0.3444,30989.0,9.0,1966.0,0.342,0.3444,0.342,10000322
2016-02-23 11:04:00,2016-02-23,0.3444,10332.0,3.0,1969.0,0.3444,0.3444,0.3444,10000322
2016-02-23 11:05:00,2016-02-23,0.345,13800.0,4.0,1973.0,0.3444,0.345,0.3444,10000322
2016-02-23 11:06:00,2016-02-23,0.345,3450.0,1.0,1973.0,0.345,0.345,0.345,10000322
2016-02-23 11:07:00,2016-02-23,0.345,0.0,0.0,1973.0,0.345,0.345,0.345,10000322
2016-02-23 11:08:00,2016-02-23,0.345,0.0,0.0,1973.0,0.345,0.345,0.345,10000322
2016-02-23 11:09:00,2016-02-23,0.345,34250.0,10.0,1973.0,0.345,0.3425,0.3425,10000322
2016-02-23 11:10:00,2016-02-23,0.3425,0.0,0.0,1973.0,0.3425,0.3425,0.3425,10000322
2016-02-23 11:11:00,2016-02-23,0.3425,0.0,0.0,1973.0,0.3425,0.3425,0.3425,10000322
2016-02-23 11:12:00,2016-02-23,0.3425,0.0,0.0,1973.0,0.3425,0.3425,0.3425,10000322
2016-02-23 11:13:00,2016-02-23,0.3425,0.0,0.0,1973.0,0.3425,0.3425,0.3425,10000322
2016-02-23 11:14:00,2016-02-23,0.3425,0.0,0.0,1973.0,0.3425,0.3425,0.3425,10000322
2016-02-23 11:15:00,2016-02-23,0.3425,0.0,0.0,1973.0,0.3425,0.3425,0.3425,10000322
2016-02-23 11:16:00,2016-02-23,0.3425,0.0,0.0,1973.0,0.3425,0.3425,0.3425,10000322
2016-02-23 11:17:00,2016-02-23,0.3425,0.0,0.0,1973.0,0.3425,0.3425,0.3425,10000322
2016-02-23 11:18:00,2016-02-23,0.3425,0.0,0.0,1973.0,0.3425,0.3425,0.3425,10000322
2016-02-23 11:19:00,2016-02-23,0.3425,0.0,0.0,1973.0,0.3425,0.3425,0.3425,10000322
2016-02-23 11:20:00,2016-02-23,0.3425,0.0,0.0,1973.0,0.3425,0.3425,0.3425,10000322
2016-02-23 11:21:00,2016-02-23,0.3466,10378.0,3.0,1975.0,0.3425,0.3466,0.3425,10000322
2016-02-23 11:22:00,2016-02-23,0.3483,69555.0,20.0,1990.0,0.3466,0.3483,0.3466,10000322
2016-02-23 11:23:00,2016-02-23,0.3483,0.0,0.0,1990.0,0.3483,0.3483,0.3483,10000322
2016-02-23 11:24:00,2016-02-23,0.3483,0.0,0.0,1990.0,0.3483,0.3483,0.3483,10000322
2016-02-23 11:25:00,2016-02-23,0.3504,21024.0,6.0,1996.0,0.3504,0.3504,0.3504,10000322
2016-02-23 11:26:00,2016-02-23,0.3504,0.0,0.0,1996.0,0.3504,0.3504,0.3504,10000322
2016-02-23 11:27:00,2016-02-23,0.3504,0.0,0.0,1996.0,0.3504,0.3504,0.3504,10000322
2016-02-23 11:28:00,2016-02-23,0.3504,3479.0,1.0,1997.0,0.3504,0.3479,0.3479,10000322
2016-02-23 11:29:00,2016-02-23,0.3479,0.0,0.0,1997.0,0.3479,0.3479,0.3479,10000322
2016-02-23 11:30:00,2016-02-23,0.3479,0.0,0.0,1997.0,0.3479,0.3479,0.3479,10000322
2016-02-23 13:01:00,2016-02-23,0.3479,0.0,0.0,1997.0,0.3479,0.3479,0.3479,10000322
2016-02-23 13:02:00,2016-02-23,0.3479,0.0,0.0,1997.0,0.3479,0.3479,0.3479,10000322
2016-02-23 13:03:00,2016-02-23,0.3479,0.0,0.0,1997.0,0.3479,0.3479,0.3479,10000322
2016-02-23 13:04:00,2016-02-23,0.3479,0.0,0.0,1997.0,0.3479,0.3479,0.3479,10000322
2016-02-23 13:05:00,2016-02-23,0.3479,24220.0,7.0,1997.0,0.3479,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:06:00,2016-02-23,0.34600000000000003,0.0,0.0,1997.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:07:00,2016-02-23,0.34600000000000003,0.0,0.0,1997.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:08:00,2016-02-23,0.34600000000000003,0.0,0.0,1997.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:09:00,2016-02-23,0.34600000000000003,0.0,0.0,1997.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:10:00,2016-02-23,0.34600000000000003,0.0,0.0,1997.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:11:00,2016-02-23,0.34600000000000003,0.0,0.0,1997.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:12:00,2016-02-23,0.34600000000000003,0.0,0.0,1997.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:13:00,2016-02-23,0.34600000000000003,0.0,0.0,1997.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:14:00,2016-02-23,0.34600000000000003,0.0,0.0,1997.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:15:00,2016-02-23,0.34600000000000003,0.0,0.0,1997.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:16:00,2016-02-23,0.34600000000000003,0.0,0.0,1997.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:17:00,2016-02-23,0.34600000000000003,0.0,0.0,1997.0,0.34600000000000003,0.34600000000000003,0.34600000000000003,10000322
2016-02-23 13:18:00,2016-02-23,0.3462,13848.0,4.0,1997.0,0.34600000000000003,0.3462,0.34600000000000003,10000322
2016-02-23 13:19:00,2016-02-23,0.3462,0.0,0.0,1997.0,0.3462,0.3462,0.3462,10000322
2016-02-23 13:20:00,2016-02-23,0.3462,0.0,0.0,1997.0,0.3462,0.3462,0.3462,10000322
2016-02-23 13:21:00,2016-02-23,0.3462,0.0,0.0,1997.0,0.3462,0.3462,0.3462,10000322
2016-02-23 13:22:00,2016-02-23,0.3462,0.0,0.0,1997.0,0.3462,0.3462,0.3462,10000322
2016-02-23 13:23:00,2016-02-23,0.3462,0.0,0.0,1997.0,0.3462,0.3462,0.3462,10000322
2016-02-23 13:24:00,2016-02-23,0.3462,0.0,0.0,1997.0,0.3462,0.3462,0.3462,10000322
2016-02-23 13:25:00,2016-02-23,0.3462,0.0,0.0,1997.0,0.3462,0.3462,0.3462,10000322
