datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-02-26 14:16:00,2015-02-26,0.2455,29460.0,12.0,2212.0,0.2455,0.2455,0.2455,10000001
2015-02-26 14:17:00,2015-02-26,0.2455,0.0,0.0,2212.0,0.2455,0.2455,0.2455,10000001
2015-02-26 14:18:00,2015-02-26,0.2455,54000.0,22.0,2229.0,0.2455,0.2454,0.2454,10000001
2015-02-26 14:19:00,2015-02-26,0.2454,0.0,0.0,2229.0,0.2454,0.2454,0.2454,10000001
2015-02-26 14:20:00,2015-02-26,0.2454,0.0,0.0,2229.0,0.2454,0.2454,0.2454,10000001
2015-02-26 14:21:00,2015-02-26,0.2397,2397.0,1.0,2230.0,0.2397,0.2397,0.2397,10000001
2015-02-26 14:22:00,2015-02-26,0.2397,0.0,0.0,2230.0,0.2397,0.2397,0.2397,10000001
2015-02-26 14:23:00,2015-02-26,0.2397,0.0,0.0,2230.0,0.2397,0.2397,0.2397,10000001
2015-02-26 14:24:00,2015-02-26,0.2397,0.0,0.0,2230.0,0.2397,0.2397,0.2397,10000001
2015-02-26 14:25:00,2015-02-26,0.2397,0.0,0.0,2230.0,0.2397,0.2397,0.2397,10000001
2015-02-26 14:26:00,2015-02-26,0.2397,0.0,0.0,2230.0,0.2397,0.2397,0.2397,10000001
2015-02-26 14:27:00,2015-02-26,0.2406,2406.0,1.0,2230.0,0.2406,0.2406,0.2406,10000001
2015-02-26 14:28:00,2015-02-26,0.2454,12265.0,5.0,2225.0,0.2454,0.2449,0.2449,10000001
2015-02-26 14:29:00,2015-02-26,0.2449,0.0,0.0,2225.0,0.2449,0.2449,0.2449,10000001
2015-02-26 14:30:00,2015-02-26,0.2449,0.0,0.0,2225.0,0.2449,0.2449,0.2449,10000001
2015-02-26 14:31:00,2015-02-26,0.2449,0.0,0.0,2225.0,0.2449,0.2449,0.2449,10000001
2015-02-26 14:32:00,2015-02-26,0.2406,9624.0,4.0,2226.0,0.2406,0.2406,0.2406,10000001
2015-02-26 14:33:00,2015-02-26,0.2406,0.0,0.0,2226.0,0.2406,0.2406,0.2406,10000001
2015-02-26 14:34:00,2015-02-26,0.2396,11980.0,5.0,2226.0,0.2396,0.2396,0.2396,10000001
2015-02-26 14:35:00,2015-02-26,0.2396,0.0,0.0,2226.0,0.2396,0.2396,0.2396,10000001
2015-02-26 14:36:00,2015-02-26,0.2396,0.0,0.0,2226.0,0.2396,0.2396,0.2396,10000001
2015-02-26 14:37:00,2015-02-26,0.2396,0.0,0.0,2226.0,0.2396,0.2396,0.2396,10000001
2015-02-26 14:38:00,2015-02-26,0.2396,0.0,0.0,2226.0,0.2396,0.2396,0.2396,10000001
2015-02-26 14:39:00,2015-02-26,0.2398,9588.0,4.0,2224.0,0.2396,0.2398,0.2396,10000001
2015-02-26 14:40:00,2015-02-26,0.2398,0.0,0.0,2224.0,0.2398,0.2398,0.2398,10000001
2015-02-26 14:41:00,2015-02-26,0.2398,0.0,0.0,2224.0,0.2398,0.2398,0.2398,10000001
2015-02-26 14:42:00,2015-02-26,0.2449,17083.0,7.0,2222.0,0.2398,0.2449,0.2398,10000001
2015-02-26 14:43:00,2015-02-26,0.2451,4902.0,2.0,2220.0,0.2451,0.2451,0.2451,10000001
2015-02-26 14:44:00,2015-02-26,0.2478,41828.0,17.0,2210.0,0.2455,0.2478,0.2455,10000001
2015-02-26 14:45:00,2015-02-26,0.248,22318.0,9.0,2204.0,0.2479,0.248,0.2479,10000001
2015-02-26 14:46:00,2015-02-26,0.25,124922.0,50.0,2155.0,0.2498,0.25,0.2498,10000001
2015-02-26 14:47:00,2015-02-26,0.25,22414.0,9.0,2157.0,0.2483,0.25,0.2483,10000001
2015-02-26 14:48:00,2015-02-26,0.2494,2494.0,1.0,2157.0,0.2494,0.2494,0.2494,10000001
2015-02-26 14:49:00,2015-02-26,0.2494,0.0,0.0,2157.0,0.2494,0.2494,0.2494,10000001
2015-02-26 14:50:00,2015-02-26,0.2523,5046.0,2.0,2159.0,0.2523,0.2523,0.2523,10000001
2015-02-26 14:51:00,2015-02-26,0.2521,82957.0,33.0,2165.0,0.252,0.2519,0.25,10000001
2015-02-26 14:52:00,2015-02-26,0.2522,35296.0,14.0,2167.0,0.2519,0.2522,0.2519,10000001
2015-02-26 14:53:00,2015-02-26,0.2522,7530.0,3.0,2166.0,0.2504,0.2522,0.2504,10000001
2015-02-26 14:54:00,2015-02-26,0.2526,10095.0,4.0,2168.0,0.2523,0.2526,0.2523,10000001
2015-02-26 14:55:00,2015-02-26,0.2526,10001.0,4.0,2167.0,0.2526,0.25,0.25,10000001
2015-02-26 14:56:00,2015-02-26,0.2528,5047.0,2.0,2166.0,0.2519,0.2528,0.2519,10000001
2015-02-26 14:57:00,2015-02-26,0.253,2530.0,1.0,2165.0,0.253,0.253,0.253,10000001
2015-02-26 14:58:00,2015-02-26,0.253,0.0,0.0,2165.0,0.253,0.253,0.253,10000001
2015-02-26 14:59:00,2015-02-26,0.253,0.0,0.0,2165.0,0.253,0.253,0.253,10000001
2015-02-26 15:00:00,2015-02-26,0.253,0.0,0.0,2165.0,0.253,0.253,0.253,10000001
2015-02-26 09:31:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:32:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:33:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:34:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:35:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:36:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:37:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:38:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:39:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:40:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:41:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:42:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:43:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:44:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:45:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:46:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:47:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:48:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:49:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:50:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:51:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:52:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:53:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:54:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:55:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:56:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:57:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:58:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 09:59:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:00:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:01:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:02:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:03:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:04:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:05:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:06:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:07:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:08:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:09:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:10:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:11:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:12:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:13:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:14:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:15:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:16:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:17:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:18:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:19:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:20:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:21:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:22:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:23:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:24:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:25:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:26:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:27:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:28:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:29:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:30:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:31:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:32:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:33:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:34:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:35:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:36:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:37:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:38:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:39:00,2015-02-26,0.182,0.0,0.0,0.0,0.182,0.182,0.182,10000023
2015-02-26 10:40:00,2015-02-26,0.1711,-190023.0,-89.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:41:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:42:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:43:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:44:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:45:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:46:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:47:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:48:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:49:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:50:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:51:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:52:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:53:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:54:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:55:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:56:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:57:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:58:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 10:59:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:00:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:01:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:02:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:03:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:04:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:05:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:06:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:07:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:08:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:09:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:10:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:11:00,2015-02-26,0.1711,0.0,0.0,397.0,0.1711,0.1711,0.1711,10000023
2015-02-26 11:12:00,2015-02-26,0.1847,18470.0,10.0,407.0,0.1847,0.1847,0.1847,10000023
2015-02-26 11:13:00,2015-02-26,0.1847,0.0,0.0,407.0,0.1847,0.1847,0.1847,10000023
2015-02-26 11:14:00,2015-02-26,0.1847,0.0,0.0,407.0,0.1847,0.1847,0.1847,10000023
2015-02-26 11:15:00,2015-02-26,0.1847,0.0,0.0,407.0,0.1847,0.1847,0.1847,10000023
2015-02-26 11:16:00,2015-02-26,0.1847,0.0,0.0,407.0,0.1847,0.1847,0.1847,10000023
2015-02-26 11:17:00,2015-02-26,0.1847,0.0,0.0,407.0,0.1847,0.1847,0.1847,10000023
2015-02-26 11:18:00,2015-02-26,0.1847,0.0,0.0,407.0,0.1847,0.1847,0.1847,10000023
2015-02-26 11:19:00,2015-02-26,0.2002,10010.0,5.0,412.0,0.2002,0.2002,0.2002,10000023
2015-02-26 11:20:00,2015-02-26,0.2001,10005.0,5.0,417.0,0.2001,0.2001,0.2001,10000023
2015-02-26 11:21:00,2015-02-26,0.2001,0.0,0.0,417.0,0.2001,0.2001,0.2001,10000023
2015-02-26 11:22:00,2015-02-26,0.2001,0.0,0.0,417.0,0.2001,0.2001,0.2001,10000023
2015-02-26 11:23:00,2015-02-26,0.2001,0.0,0.0,417.0,0.2001,0.2001,0.2001,10000023
2015-02-26 11:24:00,2015-02-26,0.2001,0.0,0.0,417.0,0.2001,0.2001,0.2001,10000023
2015-02-26 11:25:00,2015-02-26,0.2001,0.0,0.0,417.0,0.2001,0.2001,0.2001,10000023
2015-02-26 11:26:00,2015-02-26,0.2001,0.0,0.0,417.0,0.2001,0.2001,0.2001,10000023
2015-02-26 11:27:00,2015-02-26,0.2134,21340.0,10.0,427.0,0.2134,0.2134,0.2134,10000023
2015-02-26 11:28:00,2015-02-26,0.2134,0.0,0.0,427.0,0.2134,0.2134,0.2134,10000023
2015-02-26 11:29:00,2015-02-26,0.2134,0.0,0.0,427.0,0.2134,0.2134,0.2134,10000023
2015-02-26 11:30:00,2015-02-26,0.2134,0.0,0.0,427.0,0.2134,0.2134,0.2134,10000023
2015-02-26 13:01:00,2015-02-26,0.2134,0.0,0.0,427.0,0.2134,0.2134,0.2134,10000023
2015-02-26 13:02:00,2015-02-26,0.217,21700.0,10.0,427.0,0.217,0.217,0.217,10000023
2015-02-26 13:03:00,2015-02-26,0.217,21700.0,10.0,427.0,0.217,0.217,0.217,10000023
2015-02-26 13:04:00,2015-02-26,0.217,0.0,0.0,427.0,0.217,0.217,0.217,10000023
2015-02-26 13:05:00,2015-02-26,0.222,22200.0,10.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:06:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:07:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:08:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:09:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:10:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:11:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:12:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:13:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:14:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:15:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:16:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:17:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:18:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:19:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:20:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:21:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:22:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:23:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:24:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:25:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:26:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:27:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:28:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:29:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:30:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:31:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:32:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:33:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:34:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:35:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:36:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:37:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:38:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:39:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:40:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:41:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:42:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:43:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:44:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:45:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:46:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:47:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:48:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:49:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:50:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:51:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:52:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:53:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:54:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:55:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:56:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:57:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:58:00,2015-02-26,0.222,0.0,0.0,437.0,0.222,0.222,0.222,10000023
2015-02-26 13:59:00,2015-02-26,0.2202,30828.0,14.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:00:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:01:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:02:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:03:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:04:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:05:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:06:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:07:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:08:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:09:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:10:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:11:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:12:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:13:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:14:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:15:00,2015-02-26,0.2202,0.0,0.0,433.0,0.2202,0.2202,0.2202,10000023
2015-02-26 14:16:00,2015-02-26,0.2213,2213.0,1.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:17:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:18:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:19:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:20:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:21:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:22:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:23:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:24:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:25:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:26:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:27:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:28:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:29:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:30:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:31:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
2015-02-26 14:32:00,2015-02-26,0.2213,0.0,0.0,433.0,0.2213,0.2213,0.2213,10000023
