datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-04-09 09:35:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:36:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:37:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:38:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:39:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:40:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:41:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:42:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:43:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:44:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:45:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:46:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:47:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:48:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:49:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:50:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:51:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:52:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:53:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:54:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:55:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:56:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:57:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:58:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 09:59:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:00:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:01:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:02:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:03:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:04:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:05:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:06:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:07:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:08:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:09:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:10:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:11:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:12:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:13:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:14:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:15:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:16:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:17:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:18:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:19:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:20:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:21:00,2015-04-09,0.7209,0.0,0.0,884.0,0.7209,0.7209,0.7209,10000031
2015-04-09 10:22:00,2015-04-09,0.8072,48432.0,6.0,884.0,0.8072,0.8072,0.8072,10000031
2015-04-09 10:23:00,2015-04-09,0.8072,0.0,0.0,884.0,0.8072,0.8072,0.8072,10000031
2015-04-09 10:24:00,2015-04-09,0.8076,64608.0,8.0,876.0,0.8076,0.8076,0.8076,10000031
2015-04-09 10:25:00,2015-04-09,0.8076,0.0,0.0,876.0,0.8076,0.8076,0.8076,10000031
2015-04-09 10:26:00,2015-04-09,0.78,46800.0,6.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:27:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:28:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:29:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:30:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:31:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:32:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:33:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:34:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:35:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:36:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:37:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:38:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:39:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:40:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:41:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:42:00,2015-04-09,0.78,0.0,0.0,876.0,0.78,0.78,0.78,10000031
2015-04-09 10:43:00,2015-04-09,0.7501,7501.0,1.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:44:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:45:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:46:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:47:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:48:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:49:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:50:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:51:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:52:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:53:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:54:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:55:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:56:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:57:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:58:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 10:59:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 11:00:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 11:01:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 11:02:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 11:03:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 11:04:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 11:05:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 11:06:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 11:07:00,2015-04-09,0.7501,0.0,0.0,876.0,0.7501,0.7501,0.7501,10000031
2015-04-09 11:08:00,2015-04-09,0.78,31200.0,4.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:09:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:10:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:11:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:12:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:13:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:14:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:15:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:16:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:17:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:18:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:19:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:20:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:21:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:22:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:23:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:24:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:25:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:26:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:27:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:28:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:29:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 11:30:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 13:01:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 13:02:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 13:03:00,2015-04-09,0.78,0.0,0.0,880.0,0.78,0.78,0.78,10000031
2015-04-09 13:04:00,2015-04-09,0.8007,8007.0,1.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:05:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:06:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:07:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:08:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:09:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:10:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:11:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:12:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:13:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:14:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:15:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:16:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:17:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:18:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:19:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:20:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:21:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:22:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:23:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:24:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:25:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:26:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:27:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:28:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:29:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:30:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:31:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:32:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:33:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:34:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:35:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:36:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:37:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:38:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:39:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:40:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:41:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:42:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:43:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:44:00,2015-04-09,0.8007,0.0,0.0,880.0,0.8007,0.8007,0.8007,10000031
2015-04-09 13:45:00,2015-04-09,0.7659999999999999,7660.0,1.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:46:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:47:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:48:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:49:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:50:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:51:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:52:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:53:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:54:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:55:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:56:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:57:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:58:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 13:59:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:00:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:01:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:02:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:03:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:04:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:05:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:06:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:07:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:08:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:09:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:10:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:11:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:12:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:13:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:14:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:15:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:16:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:17:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:18:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:19:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:20:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:21:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:22:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:23:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:24:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:25:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:26:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:27:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:28:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:29:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:30:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:31:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:32:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:33:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:34:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:35:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:36:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:37:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:38:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:39:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:40:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:41:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:42:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:43:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:44:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:45:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:46:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:47:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:48:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:49:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:50:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:51:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:52:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:53:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:54:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
2015-04-09 14:55:00,2015-04-09,0.7659999999999999,0.0,0.0,880.0,0.7659999999999999,0.7659999999999999,0.7659999999999999,10000031
