datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-07-16 09:33:00,2019-07-16,0.0032,0.0,0.0,10504.0,0.0032,0.0032,0.0032,10001689
2019-07-16 09:34:00,2019-07-16,0.003,900.0,30.0,10524.0,0.003,0.003,0.003,10001689
2019-07-16 09:35:00,2019-07-16,0.003,1500.0,50.0,10564.0,0.003,0.003,0.003,10001689
2019-07-16 09:36:00,2019-07-16,0.003,0.0,0.0,10564.0,0.003,0.003,0.003,10001689
2019-07-16 09:37:00,2019-07-16,0.003,0.0,0.0,10564.0,0.003,0.003,0.003,10001689
2019-07-16 09:38:00,2019-07-16,0.003,0.0,0.0,10564.0,0.003,0.003,0.003,10001689
2019-07-16 09:39:00,2019-07-16,0.003,0.0,0.0,10564.0,0.003,0.003,0.003,10001689
2019-07-16 09:40:00,2019-07-16,0.003,0.0,0.0,10564.0,0.003,0.003,0.003,10001689
2019-07-16 09:41:00,2019-07-16,0.003,1500.0,50.0,10614.0,0.003,0.003,0.003,10001689
2019-07-16 09:42:00,2019-07-16,0.003,0.0,0.0,10614.0,0.003,0.003,0.003,10001689
2019-07-16 09:43:00,2019-07-16,0.003,0.0,0.0,10614.0,0.003,0.003,0.003,10001689
2019-07-16 09:44:00,2019-07-16,0.003,0.0,0.0,10614.0,0.003,0.003,0.003,10001689
2019-07-16 09:45:00,2019-07-16,0.003,0.0,0.0,10614.0,0.003,0.003,0.003,10001689
2019-07-16 09:46:00,2019-07-16,0.003,0.0,0.0,10614.0,0.003,0.003,0.003,10001689
2019-07-16 09:47:00,2019-07-16,0.003,900.0,30.0,10644.0,0.003,0.003,0.003,10001689
2019-07-16 09:48:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689
2019-07-16 09:49:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689
2019-07-16 09:50:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689
2019-07-16 09:51:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689
2019-07-16 09:52:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689
2019-07-16 09:53:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689
2019-07-16 09:54:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689
2019-07-16 09:55:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689
2019-07-16 09:56:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689
2019-07-16 09:57:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689
2019-07-16 09:58:00,2019-07-16,0.003,1943.0,67.0,10711.0,0.003,0.0029,0.0029,10001689
2019-07-16 09:59:00,2019-07-16,0.0029,0.0,0.0,10711.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:00:00,2019-07-16,0.0029,0.0,0.0,10711.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:01:00,2019-07-16,0.0029,1044.0,36.0,10737.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:02:00,2019-07-16,0.0029,145.0,5.0,10742.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:03:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:04:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:05:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:06:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:07:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:08:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:09:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:10:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:11:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:12:00,2019-07-16,0.0029,3190.0,110.0,10808.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:13:00,2019-07-16,0.0029,1160.0,40.0,10838.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:14:00,2019-07-16,0.0029,1160.0,40.0,10868.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:15:00,2019-07-16,0.0029,0.0,0.0,10868.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:16:00,2019-07-16,0.0029,0.0,0.0,10868.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:17:00,2019-07-16,0.0029,3584.0,128.0,10958.0,0.0029,0.0028,0.0028,10001689
2019-07-16 10:18:00,2019-07-16,0.0028,1624.0,58.0,11006.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:19:00,2019-07-16,0.0028,560.0,20.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:20:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:21:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:22:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:23:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:24:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:25:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:26:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:27:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:28:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:29:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:30:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:31:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:32:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:33:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:34:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:35:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:36:00,2019-07-16,0.0028,1288.0,46.0,10991.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:37:00,2019-07-16,0.0028,0.0,0.0,10991.0,0.0028,0.0028,0.0028,10001689
2019-07-16 10:38:00,2019-07-16,0.0029,290.0,10.0,11001.0,0.0028,0.0029,0.0028,10001689
2019-07-16 10:39:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:40:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:41:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:42:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:43:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:44:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:45:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:46:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:47:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:48:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:49:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:50:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:51:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:52:00,2019-07-16,0.0029,435.0,15.0,10991.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:53:00,2019-07-16,0.0029,0.0,0.0,10991.0,0.0029,0.0029,0.0029,10001689
2019-07-16 10:54:00,2019-07-16,0.003,300.0,10.0,10991.0,0.0029,0.003,0.0029,10001689
2019-07-16 10:55:00,2019-07-16,0.003,0.0,0.0,10991.0,0.003,0.003,0.003,10001689
2019-07-16 10:56:00,2019-07-16,0.003,0.0,0.0,10991.0,0.003,0.003,0.003,10001689
2019-07-16 10:57:00,2019-07-16,0.003,0.0,0.0,10991.0,0.003,0.003,0.003,10001689
2019-07-16 10:58:00,2019-07-16,0.003,0.0,0.0,10991.0,0.003,0.003,0.003,10001689
2019-07-16 10:59:00,2019-07-16,0.003,0.0,0.0,10991.0,0.003,0.003,0.003,10001689
2019-07-16 11:00:00,2019-07-16,0.003,0.0,0.0,10991.0,0.003,0.003,0.003,10001689
2019-07-16 11:01:00,2019-07-16,0.003,0.0,0.0,10991.0,0.003,0.003,0.003,10001689
2019-07-16 11:02:00,2019-07-16,0.003,1450.0,50.0,11026.0,0.003,0.0029,0.0029,10001689
2019-07-16 11:03:00,2019-07-16,0.0029,0.0,0.0,11026.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:04:00,2019-07-16,0.0029,0.0,0.0,11026.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:05:00,2019-07-16,0.0029,0.0,0.0,11026.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:06:00,2019-07-16,0.0029,0.0,0.0,11026.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:07:00,2019-07-16,0.0029,0.0,0.0,11026.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:08:00,2019-07-16,0.0029,280.0,10.0,11036.0,0.0029,0.0028,0.0028,10001689
2019-07-16 11:09:00,2019-07-16,0.0028,0.0,0.0,11036.0,0.0028,0.0028,0.0028,10001689
2019-07-16 11:10:00,2019-07-16,0.0028,728.0,26.0,11062.0,0.0028,0.0028,0.0028,10001689
2019-07-16 11:11:00,2019-07-16,0.0028,3537.0,131.0,11046.0,0.0028,0.0027,0.0027,10001689
2019-07-16 11:12:00,2019-07-16,0.0027,0.0,0.0,11046.0,0.0027,0.0027,0.0027,10001689
2019-07-16 11:13:00,2019-07-16,0.0027,0.0,0.0,11046.0,0.0027,0.0027,0.0027,10001689
2019-07-16 11:14:00,2019-07-16,0.0027,0.0,0.0,11046.0,0.0027,0.0027,0.0027,10001689
2019-07-16 11:15:00,2019-07-16,0.0027,0.0,0.0,11046.0,0.0027,0.0027,0.0027,10001689
2019-07-16 11:16:00,2019-07-16,0.0027,0.0,0.0,11046.0,0.0027,0.0027,0.0027,10001689
2019-07-16 11:17:00,2019-07-16,0.0027,0.0,0.0,11046.0,0.0027,0.0027,0.0027,10001689
2019-07-16 11:18:00,2019-07-16,0.0027,0.0,0.0,11046.0,0.0027,0.0027,0.0027,10001689
2019-07-16 11:19:00,2019-07-16,0.0027,0.0,0.0,11046.0,0.0027,0.0027,0.0027,10001689
2019-07-16 11:20:00,2019-07-16,0.0027,0.0,0.0,11046.0,0.0027,0.0027,0.0027,10001689
2019-07-16 11:21:00,2019-07-16,0.0029,4378.0,156.0,11021.0,0.0027,0.0029,0.0027,10001689
2019-07-16 11:22:00,2019-07-16,0.0029,0.0,0.0,11021.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:23:00,2019-07-16,0.0029,0.0,0.0,11021.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:24:00,2019-07-16,0.0029,0.0,0.0,11021.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:25:00,2019-07-16,0.0029,0.0,0.0,11021.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:26:00,2019-07-16,0.0029,0.0,0.0,11021.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:27:00,2019-07-16,0.0029,0.0,0.0,11021.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:28:00,2019-07-16,0.0029,0.0,0.0,11021.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:29:00,2019-07-16,0.0029,0.0,0.0,11021.0,0.0029,0.0029,0.0029,10001689
2019-07-16 11:30:00,2019-07-16,0.0029,0.0,0.0,11021.0,0.0029,0.0029,0.0029,10001689
2019-07-16 13:01:00,2019-07-16,0.0029,0.0,0.0,11021.0,0.0029,0.0029,0.0029,10001689
2019-07-16 13:02:00,2019-07-16,0.0029,0.0,0.0,11021.0,0.0029,0.0029,0.0029,10001689
2019-07-16 13:03:00,2019-07-16,0.0029,0.0,0.0,11021.0,0.0029,0.0029,0.0029,10001689
2019-07-16 13:04:00,2019-07-16,0.003,1054.0,36.0,11021.0,0.0029,0.003,0.0029,10001689
2019-07-16 13:05:00,2019-07-16,0.003,30.0,1.0,11021.0,0.003,0.003,0.003,10001689
2019-07-16 13:06:00,2019-07-16,0.003,329.0,11.0,11012.0,0.003,0.003,0.003,10001689
2019-07-16 13:07:00,2019-07-16,0.0031,1271.0,41.0,11022.0,0.003,0.0031,0.003,10001689
2019-07-16 13:08:00,2019-07-16,0.0031,0.0,0.0,11022.0,0.0031,0.0031,0.0031,10001689
2019-07-16 13:09:00,2019-07-16,0.0031,3286.0,106.0,10944.0,0.0031,0.0031,0.0031,10001689
2019-07-16 13:10:00,2019-07-16,0.0031,0.0,0.0,10944.0,0.0031,0.0031,0.0031,10001689
2019-07-16 13:11:00,2019-07-16,0.0031,0.0,0.0,10944.0,0.0031,0.0031,0.0031,10001689
2019-07-16 13:12:00,2019-07-16,0.0031,0.0,0.0,10944.0,0.0031,0.0031,0.0031,10001689
2019-07-16 13:13:00,2019-07-16,0.0031,0.0,0.0,10944.0,0.0031,0.0031,0.0031,10001689
2019-07-16 13:14:00,2019-07-16,0.0032,320.0,10.0,10944.0,0.0031,0.0032,0.0031,10001689
2019-07-16 13:15:00,2019-07-16,0.0032,0.0,0.0,10944.0,0.0032,0.0032,0.0032,10001689
2019-07-16 13:16:00,2019-07-16,0.0032,320.0,10.0,10934.0,0.0032,0.0032,0.0032,10001689
2019-07-16 13:17:00,2019-07-16,0.0033,66.0,2.0,10932.0,0.0032,0.0033,0.0032,10001689
2019-07-16 13:18:00,2019-07-16,0.0033,0.0,0.0,10932.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:19:00,2019-07-16,0.0033,0.0,0.0,10932.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:20:00,2019-07-16,0.0033,0.0,0.0,10932.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:21:00,2019-07-16,0.0033,330.0,10.0,10932.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:22:00,2019-07-16,0.0033,1584.0,48.0,10884.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:23:00,2019-07-16,0.0033,0.0,0.0,10884.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:24:00,2019-07-16,0.0033,0.0,0.0,10884.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:25:00,2019-07-16,0.0033,0.0,0.0,10884.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:26:00,2019-07-16,0.0033,0.0,0.0,10884.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:27:00,2019-07-16,0.0033,0.0,0.0,10884.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:28:00,2019-07-16,0.0033,0.0,0.0,10884.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:29:00,2019-07-16,0.0033,0.0,0.0,10884.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:30:00,2019-07-16,0.0033,33.0,1.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:31:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:32:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:33:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:34:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:35:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:36:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:37:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:38:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:39:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:40:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:41:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:42:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:43:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:44:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:45:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:46:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:47:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:48:00,2019-07-16,0.0033,0.0,0.0,10885.0,0.0033,0.0033,0.0033,10001689
2019-07-16 13:49:00,2019-07-16,0.0034,5168.0,152.0,10773.0,0.0033,0.0034,0.0033,10001689
2019-07-16 13:50:00,2019-07-16,0.0034,340.0,10.0,10763.0,0.0034,0.0034,0.0034,10001689
2019-07-16 13:51:00,2019-07-16,0.0035,350.0,10.0,10763.0,0.0034,0.0035,0.0034,10001689
2019-07-16 13:52:00,2019-07-16,0.0035,1260.0,36.0,10737.0,0.0035,0.0035,0.0035,10001689
2019-07-16 13:53:00,2019-07-16,0.0035,350.0,10.0,10727.0,0.0035,0.0035,0.0035,10001689
2019-07-16 13:54:00,2019-07-16,0.0035,0.0,0.0,10727.0,0.0035,0.0035,0.0035,10001689
2019-07-16 13:55:00,2019-07-16,0.0035,0.0,0.0,10727.0,0.0035,0.0035,0.0035,10001689
2019-07-16 13:56:00,2019-07-16,0.0035,0.0,0.0,10727.0,0.0035,0.0035,0.0035,10001689
2019-07-16 13:57:00,2019-07-16,0.0035,0.0,0.0,10727.0,0.0035,0.0035,0.0035,10001689
2019-07-16 13:58:00,2019-07-16,0.0035,175.0,5.0,10727.0,0.0035,0.0035,0.0035,10001689
2019-07-16 13:59:00,2019-07-16,0.0035,0.0,0.0,10727.0,0.0035,0.0035,0.0035,10001689
2019-07-16 14:00:00,2019-07-16,0.0035,0.0,0.0,10727.0,0.0035,0.0035,0.0035,10001689
2019-07-16 14:01:00,2019-07-16,0.0035,0.0,0.0,10727.0,0.0035,0.0035,0.0035,10001689
2019-07-16 14:02:00,2019-07-16,0.0035,0.0,0.0,10727.0,0.0035,0.0035,0.0035,10001689
2019-07-16 14:03:00,2019-07-16,0.0035,1435.0,41.0,10743.0,0.0035,0.0035,0.0035,10001689
2019-07-16 14:04:00,2019-07-16,0.0035,1020.0,30.0,10757.0,0.0035,0.0034,0.0034,10001689
2019-07-16 14:05:00,2019-07-16,0.0034,0.0,0.0,10757.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:06:00,2019-07-16,0.0034,340.0,10.0,10757.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:07:00,2019-07-16,0.0034,0.0,0.0,10757.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:08:00,2019-07-16,0.0034,0.0,0.0,10757.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:09:00,2019-07-16,0.0034,0.0,0.0,10757.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:10:00,2019-07-16,0.0034,0.0,0.0,10757.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:11:00,2019-07-16,0.0034,0.0,0.0,10757.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:12:00,2019-07-16,0.0034,510.0,15.0,10772.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:13:00,2019-07-16,0.0034,170.0,5.0,10777.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:14:00,2019-07-16,0.0034,0.0,0.0,10777.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:15:00,2019-07-16,0.0034,0.0,0.0,10777.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:16:00,2019-07-16,0.0034,0.0,0.0,10777.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:17:00,2019-07-16,0.0034,0.0,0.0,10777.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:18:00,2019-07-16,0.0034,0.0,0.0,10777.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:19:00,2019-07-16,0.0034,0.0,0.0,10777.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:20:00,2019-07-16,0.0034,0.0,0.0,10777.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:21:00,2019-07-16,0.0034,0.0,0.0,10777.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:22:00,2019-07-16,0.0034,0.0,0.0,10777.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:23:00,2019-07-16,0.0034,1914.0,58.0,10810.0,0.0034,0.0033,0.0033,10001689
2019-07-16 14:24:00,2019-07-16,0.0033,0.0,0.0,10810.0,0.0033,0.0033,0.0033,10001689
2019-07-16 14:25:00,2019-07-16,0.0033,0.0,0.0,10810.0,0.0033,0.0033,0.0033,10001689
2019-07-16 14:26:00,2019-07-16,0.0033,0.0,0.0,10810.0,0.0033,0.0033,0.0033,10001689
2019-07-16 14:27:00,2019-07-16,0.0033,0.0,0.0,10810.0,0.0033,0.0033,0.0033,10001689
2019-07-16 14:28:00,2019-07-16,0.0033,0.0,0.0,10810.0,0.0033,0.0033,0.0033,10001689
2019-07-16 14:29:00,2019-07-16,0.0033,0.0,0.0,10810.0,0.0033,0.0033,0.0033,10001689
2019-07-16 14:30:00,2019-07-16,0.0033,320.0,10.0,10820.0,0.0033,0.0032,0.0032,10001689
2019-07-16 14:31:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:32:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:33:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:34:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:35:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:36:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:37:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:38:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:39:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:40:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:41:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:42:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:43:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:44:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:45:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:46:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:47:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:48:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:49:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:50:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:51:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:52:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:53:00,2019-07-16,0.0032,0.0,0.0,10820.0,0.0032,0.0032,0.0032,10001689
2019-07-16 14:54:00,2019-07-16,0.0033,99.0,3.0,10820.0,0.0032,0.0033,0.0032,10001689
2019-07-16 14:55:00,2019-07-16,0.0034,1165.0,35.0,10795.0,0.0033,0.0034,0.0033,10001689
2019-07-16 14:56:00,2019-07-16,0.0034,0.0,0.0,10795.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:57:00,2019-07-16,0.0034,0.0,0.0,10795.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:58:00,2019-07-16,0.0034,0.0,0.0,10795.0,0.0034,0.0034,0.0034,10001689
2019-07-16 14:59:00,2019-07-16,0.0034,0.0,0.0,10795.0,0.0034,0.0034,0.0034,10001689
2019-07-16 15:00:00,2019-07-16,0.0034,0.0,0.0,10471.0,0.0034,0.0034,0.0034,10001689
2019-07-16 09:31:00,2019-07-16,0.0105,210.0,2.0,14087.0,0.0105,0.0105,0.0105,10001693
2019-07-16 09:32:00,2019-07-16,0.0105,0.0,0.0,14087.0,0.0105,0.0105,0.0105,10001693
2019-07-16 09:33:00,2019-07-16,0.0105,0.0,0.0,14087.0,0.0105,0.0105,0.0105,10001693
2019-07-16 09:34:00,2019-07-16,0.0105,594.0,6.0,14093.0,0.0105,0.0099,0.0099,10001693
2019-07-16 09:35:00,2019-07-16,0.01,2970.0,30.0,14105.0,0.0099,0.01,0.0098,10001693
2019-07-16 09:36:00,2019-07-16,0.0101,606.0,6.0,14111.0,0.01,0.0101,0.01,10001693
2019-07-16 09:37:00,2019-07-16,0.0102,2226.0,22.0,14133.0,0.0101,0.0101,0.0101,10001693
2019-07-16 09:38:00,2019-07-16,0.0103,6727.0,66.0,14179.0,0.0101,0.0103,0.0101,10001693
2019-07-16 09:39:00,2019-07-16,0.0103,4012.0,39.0,14213.0,0.0103,0.0103,0.0102,10001693
