datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-11-03 09:38:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:39:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:40:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:41:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:42:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:43:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:44:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:45:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:46:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:47:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:48:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:49:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:50:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:51:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:52:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:53:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:54:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:55:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:56:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:57:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:58:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 09:59:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 10:00:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 10:01:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 10:02:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 10:03:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 10:04:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 10:05:00,2015-11-03,0.0041,0.0,0.0,2349.0,0.0041,0.0041,0.0041,10000205
2015-11-03 10:06:00,2015-11-03,0.0047,1123.0,24.0,2373.0,0.0047,0.0047,0.0046,10000205
2015-11-03 10:07:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:08:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:09:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:10:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:11:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:12:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:13:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:14:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:15:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:16:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:17:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:18:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:19:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:20:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:21:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:22:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:23:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:24:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:25:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:26:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:27:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:28:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:29:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:30:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:31:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:32:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:33:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:34:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:35:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:36:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:37:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:38:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:39:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:40:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:41:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:42:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:43:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:44:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:45:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:46:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:47:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:48:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:49:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:50:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:51:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:52:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:53:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:54:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:55:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:56:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:57:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:58:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 10:59:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:00:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:01:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:02:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:03:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:04:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:05:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:06:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:07:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:08:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:09:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:10:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:11:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:12:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:13:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:14:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:15:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:16:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:17:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:18:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:19:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:20:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:21:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:22:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:23:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:24:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:25:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:26:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:27:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:28:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:29:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 11:30:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 13:01:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 13:02:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 13:03:00,2015-11-03,0.0047,0.0,0.0,2373.0,0.0047,0.0047,0.0047,10000205
2015-11-03 13:04:00,2015-11-03,0.0047,432.0,12.0,2373.0,0.0047,0.0036,0.0036,10000205
2015-11-03 13:05:00,2015-11-03,0.0036,0.0,0.0,2373.0,0.0036,0.0036,0.0036,10000205
2015-11-03 13:06:00,2015-11-03,0.0036,0.0,0.0,2373.0,0.0036,0.0036,0.0036,10000205
2015-11-03 13:07:00,2015-11-03,0.0036,0.0,0.0,2373.0,0.0036,0.0036,0.0036,10000205
2015-11-03 13:08:00,2015-11-03,0.0036,0.0,0.0,2373.0,0.0036,0.0036,0.0036,10000205
2015-11-03 13:09:00,2015-11-03,0.0036,0.0,0.0,2373.0,0.0036,0.0036,0.0036,10000205
2015-11-03 13:10:00,2015-11-03,0.0036,0.0,0.0,2373.0,0.0036,0.0036,0.0036,10000205
2015-11-03 13:11:00,2015-11-03,0.0036,0.0,0.0,2373.0,0.0036,0.0036,0.0036,10000205
2015-11-03 13:12:00,2015-11-03,0.0036,0.0,0.0,2373.0,0.0036,0.0036,0.0036,10000205
2015-11-03 13:13:00,2015-11-03,0.0036,0.0,0.0,2373.0,0.0036,0.0036,0.0036,10000205
2015-11-03 13:14:00,2015-11-03,0.0037,370.0,10.0,2373.0,0.0036,0.0037,0.0036,10000205
2015-11-03 13:15:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:16:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:17:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:18:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:19:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:20:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:21:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:22:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:23:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:24:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:25:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:26:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:27:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:28:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:29:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:30:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:31:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:32:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:33:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:34:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:35:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:36:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:37:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:38:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:39:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:40:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:41:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:42:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:43:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:44:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:45:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:46:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:47:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:48:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:49:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:50:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:51:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:52:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:53:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:54:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:55:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:56:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:57:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:58:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 13:59:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 14:00:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 14:01:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 14:02:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 14:03:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 14:04:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 14:05:00,2015-11-03,0.0037,0.0,0.0,2373.0,0.0037,0.0037,0.0037,10000205
2015-11-03 14:06:00,2015-11-03,0.004,80.0,2.0,2373.0,0.0037,0.004,0.0037,10000205
2015-11-03 14:07:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:08:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:09:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:10:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:11:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:12:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:13:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:14:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:15:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:16:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:17:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:18:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:19:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:20:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:21:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:22:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:23:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:24:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:25:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:26:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:27:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:28:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:29:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:30:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:31:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:32:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:33:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:34:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:35:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:36:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:37:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:38:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:39:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:40:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:41:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:42:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:43:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:44:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:45:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:46:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:47:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:48:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:49:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:50:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:51:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:52:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:53:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:54:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:55:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:56:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:57:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:58:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 14:59:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 15:00:00,2015-11-03,0.004,0.0,0.0,2373.0,0.004,0.004,0.004,10000205
2015-11-03 09:31:00,2015-11-03,0.1841,1841.0,1.0,394.0,0.1841,0.1841,0.1841,10000328
2015-11-03 09:32:00,2015-11-03,0.1841,0.0,0.0,394.0,0.1841,0.1841,0.1841,10000328
2015-11-03 09:33:00,2015-11-03,0.1841,0.0,0.0,394.0,0.1841,0.1841,0.1841,10000328
2015-11-03 09:34:00,2015-11-03,0.1841,0.0,0.0,394.0,0.1841,0.1841,0.1841,10000328
2015-11-03 09:35:00,2015-11-03,0.1841,0.0,0.0,394.0,0.1841,0.1841,0.1841,10000328
2015-11-03 09:36:00,2015-11-03,0.1841,1801.0,1.0,395.0,0.1841,0.1801,0.1801,10000328
2015-11-03 09:37:00,2015-11-03,0.1801,0.0,0.0,395.0,0.1801,0.1801,0.1801,10000328
2015-11-03 09:38:00,2015-11-03,0.1801,0.0,0.0,395.0,0.1801,0.1801,0.1801,10000328
2015-11-03 09:39:00,2015-11-03,0.1801,0.0,0.0,395.0,0.1801,0.1801,0.1801,10000328
2015-11-03 09:40:00,2015-11-03,0.1801,1730.0,1.0,395.0,0.1801,0.17300000000000001,0.17300000000000001,10000328
2015-11-03 09:41:00,2015-11-03,0.17300000000000001,0.0,0.0,395.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000328
2015-11-03 09:42:00,2015-11-03,0.17300000000000001,0.0,0.0,395.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000328
2015-11-03 09:43:00,2015-11-03,0.17300000000000001,0.0,0.0,395.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000328
2015-11-03 09:44:00,2015-11-03,0.17300000000000001,0.0,0.0,395.0,0.17300000000000001,0.17300000000000001,0.17300000000000001,10000328
