datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2019-01-14 09:33:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:34:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:35:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:36:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:37:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:38:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:39:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:40:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:41:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:42:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:43:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:44:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:45:00,2019-01-14,0.0006,0.0,0.0,9327.0,0.0006,0.0006,0.0006,10001532
2019-01-14 09:46:00,2019-01-14,0.0005,204.04,40.0,9327.0,0.0006,0.0005,0.0005,10001532
2019-01-14 09:47:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 09:48:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 09:49:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 09:50:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 09:51:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 09:52:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 09:53:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 09:54:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 09:55:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 09:56:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 09:57:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 09:58:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 09:59:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 10:00:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 10:01:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 10:02:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 10:03:00,2019-01-14,0.0005,0.0,0.0,9327.0,0.0005,0.0005,0.0005,10001532
2019-01-14 10:04:00,2019-01-14,0.0005,81.62000000000003,20.0,9307.0,0.0005,0.0004,0.0004,10001532
2019-01-14 10:05:00,2019-01-14,0.0004,0.0,0.0,9307.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:06:00,2019-01-14,0.0004,0.0,0.0,9307.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:07:00,2019-01-14,0.0004,0.0,0.0,9307.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:08:00,2019-01-14,0.0004,0.0,0.0,9307.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:09:00,2019-01-14,0.0004,48.96999999999997,12.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:10:00,2019-01-14,0.0004,28.56,7.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:11:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:12:00,2019-01-14,0.0005,183.64000000000004,40.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:13:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:14:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:15:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:16:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:17:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:18:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:19:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:20:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:21:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:22:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:23:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:24:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:25:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:26:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:27:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:28:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:29:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:30:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:31:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:32:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:33:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:34:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:35:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:36:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:37:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:38:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:39:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:40:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:41:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:42:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:43:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:44:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:45:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:46:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:47:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:48:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:49:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:50:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:51:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:52:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:53:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:54:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:55:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:56:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:57:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:58:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 10:59:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:00:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:01:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:02:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:03:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:04:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:05:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:06:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:07:00,2019-01-14,0.0004,0.0,0.0,9295.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:08:00,2019-01-14,0.0004,81.61000000000001,20.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:09:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:10:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:11:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:12:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:13:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:14:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:15:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:16:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:17:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:18:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:19:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:20:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:21:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:22:00,2019-01-14,0.0004,0.0,0.0,9275.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:23:00,2019-01-14,0.0004,163.2399999999999,40.0,9245.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:24:00,2019-01-14,0.0004,122.42000000000007,30.0,9215.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:25:00,2019-01-14,0.0004,0.0,0.0,9215.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:26:00,2019-01-14,0.0004,0.0,0.0,9215.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:27:00,2019-01-14,0.0004,4.079999999999926,1.0,9215.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:28:00,2019-01-14,0.0004,0.0,0.0,9215.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:29:00,2019-01-14,0.0004,0.0,0.0,9215.0,0.0004,0.0004,0.0004,10001532
2019-01-14 11:30:00,2019-01-14,0.0004,0.0,0.0,9215.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:01:00,2019-01-14,0.0004,0.0,0.0,9215.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:02:00,2019-01-14,0.0004,0.0,0.0,9215.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:03:00,2019-01-14,0.0004,0.0,0.0,9215.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:04:00,2019-01-14,0.0004,0.0,0.0,9215.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:05:00,2019-01-14,0.0005,969.19,190.0,9205.0,0.0004,0.0005,0.0004,10001532
2019-01-14 13:06:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:07:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:08:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:09:00,2019-01-14,0.0005,51.01000000000022,10.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:10:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:11:00,2019-01-14,0.0005,51.00999999999999,10.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:12:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:13:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:14:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:15:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:16:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:17:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:18:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:19:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:20:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:21:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:22:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:23:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:24:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:25:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:26:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:27:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:28:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:29:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:30:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:31:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:32:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:33:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:34:00,2019-01-14,0.0005,0.0,0.0,9205.0,0.0005,0.0005,0.0005,10001532
2019-01-14 13:35:00,2019-01-14,0.0005,163.22999999999982,40.0,9175.0,0.0005,0.0004,0.0004,10001532
2019-01-14 13:36:00,2019-01-14,0.0004,0.0,0.0,9175.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:37:00,2019-01-14,0.0004,0.0,0.0,9175.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:38:00,2019-01-14,0.0004,0.0,0.0,9175.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:39:00,2019-01-14,0.0004,0.0,0.0,9175.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:40:00,2019-01-14,0.0004,0.0,0.0,9175.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:41:00,2019-01-14,0.0004,8.16000000000031,2.0,9173.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:42:00,2019-01-14,0.0004,0.0,0.0,9173.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:43:00,2019-01-14,0.0004,0.0,0.0,9173.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:44:00,2019-01-14,0.0004,32.64999999999964,8.0,9173.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:45:00,2019-01-14,0.0004,0.0,0.0,9173.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:46:00,2019-01-14,0.0004,0.0,0.0,9173.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:47:00,2019-01-14,0.0004,0.0,0.0,9173.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:48:00,2019-01-14,0.0004,0.0,0.0,9173.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:49:00,2019-01-14,0.0004,0.0,0.0,9173.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:50:00,2019-01-14,0.0004,0.0,0.0,9173.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:51:00,2019-01-14,0.0004,0.0,0.0,9173.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:52:00,2019-01-14,0.0004,0.0,0.0,9173.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:53:00,2019-01-14,0.0004,163.23000000000005,40.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:54:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:55:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:56:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:57:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:58:00,2019-01-14,0.0004,40.809999999999945,10.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 13:59:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:00:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:01:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:02:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:03:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:04:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:05:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:06:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:07:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:08:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:09:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:10:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:11:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:12:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:13:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:14:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:15:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:16:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:17:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:18:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:19:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:20:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:21:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:22:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:23:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:24:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:25:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:26:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:27:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:28:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:29:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:30:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:31:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:32:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:33:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:34:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:35:00,2019-01-14,0.0004,0.0,0.0,9153.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:36:00,2019-01-14,0.0004,326.4600000000001,80.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:37:00,2019-01-14,0.0004,0.0,0.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:38:00,2019-01-14,0.0004,0.0,0.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:39:00,2019-01-14,0.0004,0.0,0.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:40:00,2019-01-14,0.0004,0.0,0.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:41:00,2019-01-14,0.0004,0.0,0.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:42:00,2019-01-14,0.0004,0.0,0.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:43:00,2019-01-14,0.0004,0.0,0.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:44:00,2019-01-14,0.0004,0.0,0.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:45:00,2019-01-14,0.0004,0.0,0.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:46:00,2019-01-14,0.0004,0.0,0.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:47:00,2019-01-14,0.0004,0.0,0.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:48:00,2019-01-14,0.0004,0.0,0.0,9123.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:49:00,2019-01-14,0.0004,81.62000000000035,20.0,9103.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:50:00,2019-01-14,0.0004,0.0,0.0,9103.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:51:00,2019-01-14,0.0004,0.0,0.0,9103.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:52:00,2019-01-14,0.0004,244.84999999999994,60.0,9083.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:53:00,2019-01-14,0.0004,0.0,0.0,9083.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:54:00,2019-01-14,0.0004,0.0,0.0,9083.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:55:00,2019-01-14,0.0004,0.0,0.0,9083.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:56:00,2019-01-14,0.0004,8.159999999999853,2.0,9081.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:57:00,2019-01-14,0.0004,0.0,0.0,9081.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:58:00,2019-01-14,0.0004,0.0,0.0,9081.0,0.0004,0.0004,0.0004,10001532
2019-01-14 14:59:00,2019-01-14,0.0004,0.0,0.0,9081.0,0.0004,0.0004,0.0004,10001532
2019-01-14 15:00:00,2019-01-14,0.0004,4.079999999999926,1.0,9070.0,0.0004,0.0004,0.0004,10001532
2019-01-14 09:31:00,2019-01-14,0.0858,858.0,1.0,7099.0,0.0858,0.0858,0.0858,10001581
2019-01-14 09:32:00,2019-01-14,0.0883,17660.0,20.0,7119.0,0.0858,0.0883,0.0858,10001581
2019-01-14 09:33:00,2019-01-14,0.0883,17620.0,20.0,7139.0,0.0883,0.0881,0.0881,10001581
2019-01-14 09:34:00,2019-01-14,0.0881,8670.0,10.0,7149.0,0.0881,0.0867,0.0867,10001581
2019-01-14 09:35:00,2019-01-14,0.0868,60470.0,70.0,7186.0,0.0867,0.0868,0.0862,10001581
