datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2017-11-09 09:31:00,2017-11-09,0.3889,7762.0,2.0,5897.0,0.3889,0.3873,0.3873,10000899
2017-11-09 09:32:00,2017-11-09,0.3873,0.0,0.0,5897.0,0.3873,0.3873,0.3873,10000899
2017-11-09 09:33:00,2017-11-09,0.3873,0.0,0.0,5897.0,0.3873,0.3873,0.3873,10000899
2017-11-09 09:34:00,2017-11-09,0.3933,11799.0,3.0,5900.0,0.3873,0.3933,0.3873,10000899
2017-11-09 09:35:00,2017-11-09,0.3933,39300.0,10.0,5900.0,0.3933,0.39299999999999996,0.39299999999999996,10000899
2017-11-09 09:36:00,2017-11-09,0.396,43530.0,11.0,5911.0,0.39299999999999996,0.3957,0.39299999999999996,10000899
2017-11-09 09:37:00,2017-11-09,0.3957,43261.0,11.0,5910.0,0.3957,0.3933,0.3931,10000899
2017-11-09 09:38:00,2017-11-09,0.3933,0.0,0.0,5910.0,0.3933,0.3933,0.3933,10000899
2017-11-09 09:39:00,2017-11-09,0.3933,3918.0,1.0,5911.0,0.3933,0.3918,0.3918,10000899
2017-11-09 09:40:00,2017-11-09,0.3927,66710.0,17.0,5921.0,0.392,0.392,0.392,10000899
2017-11-09 09:41:00,2017-11-09,0.3929,11790.0,3.0,5919.0,0.392,0.3929,0.392,10000899
2017-11-09 09:42:00,2017-11-09,0.3929,0.0,0.0,5919.0,0.3929,0.3929,0.3929,10000899
2017-11-09 09:43:00,2017-11-09,0.3929,31432.0,8.0,5915.0,0.3929,0.3929,0.3929,10000899
2017-11-09 09:44:00,2017-11-09,0.3929,0.0,0.0,5915.0,0.3929,0.3929,0.3929,10000899
2017-11-09 09:45:00,2017-11-09,0.3949,11844.0,3.0,5916.0,0.3929,0.3946,0.3929,10000899
2017-11-09 09:46:00,2017-11-09,0.3946,0.0,0.0,5916.0,0.3946,0.3946,0.3946,10000899
2017-11-09 09:47:00,2017-11-09,0.3946,0.0,0.0,5916.0,0.3946,0.3946,0.3946,10000899
2017-11-09 09:48:00,2017-11-09,0.3946,0.0,0.0,5916.0,0.3946,0.3946,0.3946,10000899
2017-11-09 09:49:00,2017-11-09,0.3947,3947.0,1.0,5916.0,0.3946,0.3947,0.3946,10000899
2017-11-09 09:50:00,2017-11-09,0.3947,0.0,0.0,5916.0,0.3947,0.3947,0.3947,10000899
2017-11-09 09:51:00,2017-11-09,0.3947,3923.0,1.0,5916.0,0.3947,0.3923,0.3923,10000899
2017-11-09 09:52:00,2017-11-09,0.3923,0.0,0.0,5916.0,0.3923,0.3923,0.3923,10000899
2017-11-09 09:53:00,2017-11-09,0.3923,0.0,0.0,5916.0,0.3923,0.3923,0.3923,10000899
2017-11-09 09:54:00,2017-11-09,0.39299999999999996,3930.0,1.0,5916.0,0.3923,0.39299999999999996,0.3923,10000899
2017-11-09 09:55:00,2017-11-09,0.39299999999999996,0.0,0.0,5916.0,0.39299999999999996,0.39299999999999996,0.39299999999999996,10000899
2017-11-09 09:56:00,2017-11-09,0.3933,43133.0,11.0,5916.0,0.39299999999999996,0.392,0.392,10000899
2017-11-09 09:57:00,2017-11-09,0.392,7808.0,2.0,5917.0,0.392,0.3905,0.3903,10000899
2017-11-09 09:58:00,2017-11-09,0.3905,0.0,0.0,5917.0,0.3905,0.3905,0.3905,10000899
2017-11-09 09:59:00,2017-11-09,0.3905,0.0,0.0,5917.0,0.3905,0.3905,0.3905,10000899
2017-11-09 10:00:00,2017-11-09,0.3905,0.0,0.0,5917.0,0.3905,0.3905,0.3905,10000899
2017-11-09 10:01:00,2017-11-09,0.3929,3929.0,1.0,5917.0,0.3905,0.3929,0.3905,10000899
2017-11-09 10:02:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:03:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:04:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:05:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:06:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:07:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:08:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:09:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:10:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:11:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:12:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:13:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:14:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:15:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:16:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:17:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:18:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:19:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:20:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:21:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:22:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:23:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:24:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:25:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:26:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:27:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:28:00,2017-11-09,0.3929,0.0,0.0,5917.0,0.3929,0.3929,0.3929,10000899
2017-11-09 10:29:00,2017-11-09,0.3929,3893.0,1.0,5918.0,0.3929,0.3893,0.3893,10000899
2017-11-09 10:30:00,2017-11-09,0.3893,0.0,0.0,5918.0,0.3893,0.3893,0.3893,10000899
2017-11-09 10:31:00,2017-11-09,0.3893,0.0,0.0,5918.0,0.3893,0.3893,0.3893,10000899
2017-11-09 10:32:00,2017-11-09,0.3893,0.0,0.0,5918.0,0.3893,0.3893,0.3893,10000899
2017-11-09 10:33:00,2017-11-09,0.3893,0.0,0.0,5918.0,0.3893,0.3893,0.3893,10000899
2017-11-09 10:34:00,2017-11-09,0.3893,0.0,0.0,5918.0,0.3893,0.3893,0.3893,10000899
2017-11-09 10:35:00,2017-11-09,0.3893,0.0,0.0,5918.0,0.3893,0.3893,0.3893,10000899
2017-11-09 10:36:00,2017-11-09,0.3893,0.0,0.0,5918.0,0.3893,0.3893,0.3893,10000899
2017-11-09 10:37:00,2017-11-09,0.3893,0.0,0.0,5918.0,0.3893,0.3893,0.3893,10000899
2017-11-09 10:38:00,2017-11-09,0.3893,0.0,0.0,5918.0,0.3893,0.3893,0.3893,10000899
2017-11-09 10:39:00,2017-11-09,0.3893,0.0,0.0,5918.0,0.3893,0.3893,0.3893,10000899
2017-11-09 10:40:00,2017-11-09,0.3893,0.0,0.0,5918.0,0.3893,0.3893,0.3893,10000899
2017-11-09 10:41:00,2017-11-09,0.3902,39012.0,10.0,5922.0,0.3893,0.3902,0.3893,10000899
2017-11-09 10:42:00,2017-11-09,0.3902,0.0,0.0,5922.0,0.3902,0.3902,0.3902,10000899
2017-11-09 10:43:00,2017-11-09,0.3902,0.0,0.0,5922.0,0.3902,0.3902,0.3902,10000899
2017-11-09 10:44:00,2017-11-09,0.3902,0.0,0.0,5922.0,0.3902,0.3902,0.3902,10000899
2017-11-09 10:45:00,2017-11-09,0.3902,0.0,0.0,5922.0,0.3902,0.3902,0.3902,10000899
2017-11-09 10:46:00,2017-11-09,0.3905,7810.0,2.0,5924.0,0.3902,0.3905,0.3902,10000899
2017-11-09 10:47:00,2017-11-09,0.3905,0.0,0.0,5924.0,0.3905,0.3905,0.3905,10000899
2017-11-09 10:48:00,2017-11-09,0.3905,0.0,0.0,5924.0,0.3905,0.3905,0.3905,10000899
2017-11-09 10:49:00,2017-11-09,0.3905,0.0,0.0,5924.0,0.3905,0.3905,0.3905,10000899
2017-11-09 10:50:00,2017-11-09,0.3905,0.0,0.0,5924.0,0.3905,0.3905,0.3905,10000899
2017-11-09 10:51:00,2017-11-09,0.3905,0.0,0.0,5924.0,0.3905,0.3905,0.3905,10000899
2017-11-09 10:52:00,2017-11-09,0.3905,0.0,0.0,5924.0,0.3905,0.3905,0.3905,10000899
2017-11-09 10:53:00,2017-11-09,0.3905,0.0,0.0,5924.0,0.3905,0.3905,0.3905,10000899
2017-11-09 10:54:00,2017-11-09,0.3905,0.0,0.0,5924.0,0.3905,0.3905,0.3905,10000899
2017-11-09 10:55:00,2017-11-09,0.3924,3924.0,1.0,5925.0,0.3905,0.3924,0.3905,10000899
2017-11-09 10:56:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 10:57:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 10:58:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 10:59:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:00:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:01:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:02:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:03:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:04:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:05:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:06:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:07:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:08:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:09:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:10:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:11:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:12:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:13:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:14:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:15:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:16:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:17:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:18:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:19:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:20:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:21:00,2017-11-09,0.3924,0.0,0.0,5925.0,0.3924,0.3924,0.3924,10000899
2017-11-09 11:22:00,2017-11-09,0.3934,31472.0,8.0,5933.0,0.3924,0.3934,0.3924,10000899
2017-11-09 11:23:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 11:24:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 11:25:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 11:26:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 11:27:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 11:28:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 11:29:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 11:30:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 13:01:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 13:02:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 13:03:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 13:04:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 13:05:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 13:06:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 13:07:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 13:08:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 13:09:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 13:10:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 13:11:00,2017-11-09,0.3934,0.0,0.0,5933.0,0.3934,0.3934,0.3934,10000899
2017-11-09 13:12:00,2017-11-09,0.3934,38920.0,10.0,5933.0,0.3934,0.3892,0.3892,10000899
2017-11-09 13:13:00,2017-11-09,0.3892,0.0,0.0,5933.0,0.3892,0.3892,0.3892,10000899
2017-11-09 13:14:00,2017-11-09,0.3892,0.0,0.0,5933.0,0.3892,0.3892,0.3892,10000899
2017-11-09 13:15:00,2017-11-09,0.3892,0.0,0.0,5933.0,0.3892,0.3892,0.3892,10000899
2017-11-09 13:16:00,2017-11-09,0.3892,0.0,0.0,5933.0,0.3892,0.3892,0.3892,10000899
2017-11-09 13:17:00,2017-11-09,0.3892,0.0,0.0,5933.0,0.3892,0.3892,0.3892,10000899
2017-11-09 13:18:00,2017-11-09,0.3892,0.0,0.0,5933.0,0.3892,0.3892,0.3892,10000899
2017-11-09 13:19:00,2017-11-09,0.3892,0.0,0.0,5933.0,0.3892,0.3892,0.3892,10000899
2017-11-09 13:20:00,2017-11-09,0.3892,3869.0,1.0,5934.0,0.3892,0.3869,0.3869,10000899
2017-11-09 13:21:00,2017-11-09,0.3869,0.0,0.0,5934.0,0.3869,0.3869,0.3869,10000899
2017-11-09 13:22:00,2017-11-09,0.3869,0.0,0.0,5934.0,0.3869,0.3869,0.3869,10000899
2017-11-09 13:23:00,2017-11-09,0.3869,0.0,0.0,5934.0,0.3869,0.3869,0.3869,10000899
2017-11-09 13:24:00,2017-11-09,0.3869,38640.0,10.0,5934.0,0.3869,0.3864,0.3864,10000899
2017-11-09 13:25:00,2017-11-09,0.3864,3851.0,1.0,5935.0,0.3864,0.3851,0.3851,10000899
2017-11-09 13:26:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:27:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:28:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:29:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:30:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:31:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:32:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:33:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:34:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:35:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:36:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:37:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:38:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:39:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:40:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:41:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:42:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:43:00,2017-11-09,0.3851,0.0,0.0,5935.0,0.3851,0.3851,0.3851,10000899
2017-11-09 13:44:00,2017-11-09,0.38799999999999996,3880.0,1.0,5936.0,0.3851,0.38799999999999996,0.3851,10000899
2017-11-09 13:45:00,2017-11-09,0.38799999999999996,0.0,0.0,5936.0,0.38799999999999996,0.38799999999999996,0.38799999999999996,10000899
2017-11-09 13:46:00,2017-11-09,0.38799999999999996,0.0,0.0,5936.0,0.38799999999999996,0.38799999999999996,0.38799999999999996,10000899
2017-11-09 13:47:00,2017-11-09,0.38799999999999996,0.0,0.0,5936.0,0.38799999999999996,0.38799999999999996,0.38799999999999996,10000899
2017-11-09 13:48:00,2017-11-09,0.38799999999999996,38680.0,10.0,5946.0,0.38799999999999996,0.3868,0.3868,10000899
2017-11-09 13:49:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 13:50:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 13:51:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 13:52:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 13:53:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 13:54:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 13:55:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 13:56:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 13:57:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 13:58:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 13:59:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:00:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:01:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:02:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:03:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:04:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:05:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:06:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:07:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:08:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:09:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:10:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:11:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:12:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:13:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:14:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:15:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:16:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:17:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:18:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:19:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:20:00,2017-11-09,0.3868,0.0,0.0,5946.0,0.3868,0.3868,0.3868,10000899
2017-11-09 14:21:00,2017-11-09,0.3884,3884.0,1.0,5947.0,0.3868,0.3884,0.3868,10000899
2017-11-09 14:22:00,2017-11-09,0.3884,0.0,0.0,5947.0,0.3884,0.3884,0.3884,10000899
2017-11-09 14:23:00,2017-11-09,0.3884,0.0,0.0,5947.0,0.3884,0.3884,0.3884,10000899
2017-11-09 14:24:00,2017-11-09,0.3884,23247.0,6.0,5950.0,0.3884,0.3875,0.3875,10000899
2017-11-09 14:25:00,2017-11-09,0.3875,0.0,0.0,5950.0,0.3875,0.3875,0.3875,10000899
2017-11-09 14:26:00,2017-11-09,0.3875,15464.0,4.0,5954.0,0.3875,0.3867,0.3863,10000899
2017-11-09 14:27:00,2017-11-09,0.3867,0.0,0.0,5954.0,0.3867,0.3867,0.3867,10000899
2017-11-09 14:28:00,2017-11-09,0.3867,0.0,0.0,5954.0,0.3867,0.3867,0.3867,10000899
2017-11-09 14:29:00,2017-11-09,0.3867,0.0,0.0,5954.0,0.3867,0.3867,0.3867,10000899
2017-11-09 14:30:00,2017-11-09,0.3867,0.0,0.0,5954.0,0.3867,0.3867,0.3867,10000899
2017-11-09 14:31:00,2017-11-09,0.3867,27034.0,7.0,5961.0,0.3867,0.3862,0.3862,10000899
2017-11-09 14:32:00,2017-11-09,0.3862,0.0,0.0,5961.0,0.3862,0.3862,0.3862,10000899
2017-11-09 14:33:00,2017-11-09,0.3862,0.0,0.0,5961.0,0.3862,0.3862,0.3862,10000899
2017-11-09 14:34:00,2017-11-09,0.3862,0.0,0.0,5961.0,0.3862,0.3862,0.3862,10000899
2017-11-09 14:35:00,2017-11-09,0.3862,0.0,0.0,5961.0,0.3862,0.3862,0.3862,10000899
2017-11-09 14:36:00,2017-11-09,0.3862,0.0,0.0,5961.0,0.3862,0.3862,0.3862,10000899
2017-11-09 14:37:00,2017-11-09,0.3862,0.0,0.0,5961.0,0.3862,0.3862,0.3862,10000899
2017-11-09 14:38:00,2017-11-09,0.3862,0.0,0.0,5961.0,0.3862,0.3862,0.3862,10000899
2017-11-09 14:39:00,2017-11-09,0.3862,0.0,0.0,5961.0,0.3862,0.3862,0.3862,10000899
2017-11-09 14:40:00,2017-11-09,0.3892,7784.0,2.0,5963.0,0.3862,0.3892,0.3862,10000899
2017-11-09 14:41:00,2017-11-09,0.3892,0.0,0.0,5963.0,0.3892,0.3892,0.3892,10000899
2017-11-09 14:42:00,2017-11-09,0.3895,11673.0,3.0,5966.0,0.3892,0.3883,0.3883,10000899
2017-11-09 14:43:00,2017-11-09,0.3883,0.0,0.0,5966.0,0.3883,0.3883,0.3883,10000899
2017-11-09 14:44:00,2017-11-09,0.3883,0.0,0.0,5966.0,0.3883,0.3883,0.3883,10000899
2017-11-09 14:45:00,2017-11-09,0.3883,0.0,0.0,5966.0,0.3883,0.3883,0.3883,10000899
2017-11-09 14:46:00,2017-11-09,0.3883,0.0,0.0,5966.0,0.3883,0.3883,0.3883,10000899
2017-11-09 14:47:00,2017-11-09,0.3883,0.0,0.0,5966.0,0.3883,0.3883,0.3883,10000899
2017-11-09 14:48:00,2017-11-09,0.3921,39210.0,10.0,5976.0,0.3883,0.3921,0.3883,10000899
2017-11-09 14:49:00,2017-11-09,0.3923,3923.0,1.0,5977.0,0.3921,0.3923,0.3921,10000899
2017-11-09 14:50:00,2017-11-09,0.3923,0.0,0.0,5977.0,0.3923,0.3923,0.3923,10000899
2017-11-09 14:51:00,2017-11-09,0.3923,0.0,0.0,5977.0,0.3923,0.3923,0.3923,10000899
2017-11-09 14:52:00,2017-11-09,0.3923,0.0,0.0,5977.0,0.3923,0.3923,0.3923,10000899
2017-11-09 14:53:00,2017-11-09,0.3923,0.0,0.0,5977.0,0.3923,0.3923,0.3923,10000899
2017-11-09 14:54:00,2017-11-09,0.3923,0.0,0.0,5977.0,0.3923,0.3923,0.3923,10000899
2017-11-09 14:55:00,2017-11-09,0.3923,0.0,0.0,5977.0,0.3923,0.3923,0.3923,10000899
2017-11-09 14:56:00,2017-11-09,0.3943,11829.0,3.0,5974.0,0.3923,0.3943,0.3923,10000899
2017-11-09 14:57:00,2017-11-09,0.3943,0.0,0.0,5974.0,0.3943,0.3943,0.3943,10000899
2017-11-09 14:58:00,2017-11-09,0.3943,0.0,0.0,5974.0,0.3943,0.3943,0.3943,10000899
2017-11-09 14:59:00,2017-11-09,0.3943,0.0,0.0,5974.0,0.3943,0.3943,0.3943,10000899
2017-11-09 15:00:00,2017-11-09,0.3943,0.0,0.0,5974.0,0.3943,0.3943,0.3943,10000899
2017-11-09 09:31:00,2017-11-09,0.0845,5046.0,6.0,25393.0,0.0845,0.0845,0.0845,10001009
2017-11-09 09:32:00,2017-11-09,0.0845,0.0,0.0,25393.0,0.0845,0.0845,0.0845,10001009
