datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2018-07-04 09:34:00,2018-07-04,1.0868,0.0,0.0,1906.0,1.0868,1.0868,1.0868,10001227
2018-07-04 09:35:00,2018-07-04,1.0868,0.0,0.0,1906.0,1.0868,1.0868,1.0868,10001227
2018-07-04 09:36:00,2018-07-04,1.0868,0.0,0.0,1906.0,1.0868,1.0868,1.0868,10001227
2018-07-04 09:37:00,2018-07-04,1.0868,0.0,0.0,1906.0,1.0868,1.0868,1.0868,10001227
2018-07-04 09:38:00,2018-07-04,1.0868,0.0,0.0,1906.0,1.0868,1.0868,1.0868,10001227
2018-07-04 09:39:00,2018-07-04,1.0868,0.0,0.0,1906.0,1.0868,1.0868,1.0868,10001227
2018-07-04 09:40:00,2018-07-04,1.0703,107030.0,10.0,1906.0,1.0868,1.0703,1.0703,10001227
2018-07-04 09:41:00,2018-07-04,1.0708,74956.0,7.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:42:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:43:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:44:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:45:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:46:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:47:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:48:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:49:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:50:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:51:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:52:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:53:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:54:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:55:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:56:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:57:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:58:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 09:59:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:00:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:01:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:02:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:03:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:04:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:05:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:06:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:07:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:08:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:09:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:10:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:11:00,2018-07-04,1.0708,0.0,0.0,1906.0,1.0708,1.0708,1.0708,10001227
2018-07-04 10:12:00,2018-07-04,1.0793,32339.0,3.0,1906.0,1.0708,1.0793,1.0708,10001227
2018-07-04 10:13:00,2018-07-04,1.0793,0.0,0.0,1906.0,1.0793,1.0793,1.0793,10001227
2018-07-04 10:14:00,2018-07-04,1.0793,0.0,0.0,1906.0,1.0793,1.0793,1.0793,10001227
2018-07-04 10:15:00,2018-07-04,1.0793,0.0,0.0,1906.0,1.0793,1.0793,1.0793,10001227
2018-07-04 10:16:00,2018-07-04,1.0793,0.0,0.0,1906.0,1.0793,1.0793,1.0793,10001227
2018-07-04 10:17:00,2018-07-04,1.0956,87648.0,8.0,1914.0,1.0793,1.0956,1.0793,10001227
2018-07-04 10:18:00,2018-07-04,1.0956,87504.0,8.0,1922.0,1.0956,1.0938,1.0938,10001227
2018-07-04 10:19:00,2018-07-04,1.1,395016.0,36.0,1958.0,1.0945,1.099,1.0945,10001227
2018-07-04 10:20:00,2018-07-04,1.1007,286046.0,26.0,1984.0,1.1,1.1007,1.1,10001227
2018-07-04 10:21:00,2018-07-04,1.1007,0.0,0.0,1984.0,1.1007,1.1007,1.1007,10001227
2018-07-04 10:22:00,2018-07-04,1.1007,0.0,0.0,1984.0,1.1007,1.1007,1.1007,10001227
2018-07-04 10:23:00,2018-07-04,1.1007,0.0,0.0,1984.0,1.1007,1.1007,1.1007,10001227
2018-07-04 10:24:00,2018-07-04,1.1007,0.0,0.0,1984.0,1.1007,1.1007,1.1007,10001227
2018-07-04 10:25:00,2018-07-04,1.1007,0.0,0.0,1984.0,1.1007,1.1007,1.1007,10001227
2018-07-04 10:26:00,2018-07-04,1.1007,0.0,0.0,1984.0,1.1007,1.1007,1.1007,10001227
2018-07-04 10:27:00,2018-07-04,1.1007,0.0,0.0,1984.0,1.1007,1.1007,1.1007,10001227
2018-07-04 10:28:00,2018-07-04,1.1007,0.0,0.0,1984.0,1.1007,1.1007,1.1007,10001227
2018-07-04 10:29:00,2018-07-04,1.1007,0.0,0.0,1984.0,1.1007,1.1007,1.1007,10001227
2018-07-04 10:30:00,2018-07-04,1.1007,526257.0,48.0,2032.0,1.1007,1.0985,1.0949,10001227
2018-07-04 10:31:00,2018-07-04,1.0985,438058.0,40.0,2072.0,1.0985,1.0949,1.0949,10001227
2018-07-04 10:32:00,2018-07-04,1.0953,87624.0,8.0,2080.0,1.0949,1.0953,1.0949,10001227
2018-07-04 10:33:00,2018-07-04,1.0953,0.0,0.0,2080.0,1.0953,1.0953,1.0953,10001227
2018-07-04 10:34:00,2018-07-04,1.0953,339253.0,31.0,2111.0,1.0953,1.0939,1.0939,10001227
2018-07-04 10:35:00,2018-07-04,1.0939,87328.0,8.0,2119.0,1.0939,1.0916,1.0916,10001227
2018-07-04 10:36:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:37:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:38:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:39:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:40:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:41:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:42:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:43:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:44:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:45:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:46:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:47:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:48:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:49:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:50:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:51:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:52:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:53:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:54:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:55:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:56:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:57:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:58:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 10:59:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 11:00:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 11:01:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 11:02:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 11:03:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 11:04:00,2018-07-04,1.0916,0.0,0.0,2119.0,1.0916,1.0916,1.0916,10001227
2018-07-04 11:05:00,2018-07-04,1.0934,21868.0,2.0,2119.0,1.0916,1.0934,1.0916,10001227
2018-07-04 11:06:00,2018-07-04,1.0936,10936.0,1.0,2119.0,1.0934,1.0936,1.0934,10001227
2018-07-04 11:07:00,2018-07-04,1.0936,0.0,0.0,2119.0,1.0936,1.0936,1.0936,10001227
2018-07-04 11:08:00,2018-07-04,1.0936,0.0,0.0,2119.0,1.0936,1.0936,1.0936,10001227
2018-07-04 11:09:00,2018-07-04,1.0936,0.0,0.0,2119.0,1.0936,1.0936,1.0936,10001227
2018-07-04 11:10:00,2018-07-04,1.0936,0.0,0.0,2119.0,1.0936,1.0936,1.0936,10001227
2018-07-04 11:11:00,2018-07-04,1.0936,0.0,0.0,2119.0,1.0936,1.0936,1.0936,10001227
2018-07-04 11:12:00,2018-07-04,1.0936,0.0,0.0,2119.0,1.0936,1.0936,1.0936,10001227
2018-07-04 11:13:00,2018-07-04,1.0936,0.0,0.0,2119.0,1.0936,1.0936,1.0936,10001227
2018-07-04 11:14:00,2018-07-04,1.0936,0.0,0.0,2119.0,1.0936,1.0936,1.0936,10001227
2018-07-04 11:15:00,2018-07-04,1.0936,0.0,0.0,2119.0,1.0936,1.0936,1.0936,10001227
2018-07-04 11:16:00,2018-07-04,1.1026,176332.0,16.0,2128.0,1.0936,1.1026,1.0936,10001227
2018-07-04 11:17:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:18:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:19:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:20:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:21:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:22:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:23:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:24:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:25:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:26:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:27:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:28:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:29:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 11:30:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:01:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:02:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:03:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:04:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:05:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:06:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:07:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:08:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:09:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:10:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:11:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:12:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:13:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:14:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:15:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:16:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:17:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:18:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:19:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:20:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:21:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:22:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:23:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:24:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:25:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:26:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:27:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:28:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:29:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:30:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:31:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:32:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:33:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:34:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:35:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:36:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:37:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:38:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:39:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:40:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:41:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:42:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:43:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:44:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:45:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:46:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:47:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:48:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:49:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:50:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:51:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:52:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:53:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:54:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:55:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:56:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:57:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:58:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 13:59:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:00:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:01:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:02:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:03:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:04:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:05:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:06:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:07:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:08:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:09:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:10:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:11:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:12:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:13:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:14:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:15:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:16:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:17:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:18:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:19:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:20:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:21:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:22:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:23:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:24:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:25:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:26:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:27:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:28:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:29:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:30:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:31:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:32:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:33:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:34:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:35:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:36:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:37:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:38:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:39:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:40:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:41:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:42:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:43:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:44:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:45:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:46:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:47:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:48:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:49:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:50:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:51:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:52:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:53:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:54:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:55:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:56:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:57:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:58:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 14:59:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 15:00:00,2018-07-04,1.1026,0.0,0.0,2128.0,1.1026,1.1026,1.1026,10001227
2018-07-04 09:31:00,2018-07-04,0.2079,8225.0,4.0,6258.0,0.1988,0.2079,0.1988,10001276
2018-07-04 09:32:00,2018-07-04,0.2079,0.0,0.0,6258.0,0.2079,0.2079,0.2079,10001276
2018-07-04 09:33:00,2018-07-04,0.2079,2018.0,1.0,6258.0,0.2079,0.2018,0.2018,10001276
2018-07-04 09:34:00,2018-07-04,0.2018,0.0,0.0,6258.0,0.2018,0.2018,0.2018,10001276
2018-07-04 09:35:00,2018-07-04,0.2018,0.0,0.0,6258.0,0.2018,0.2018,0.2018,10001276
2018-07-04 09:36:00,2018-07-04,0.2018,0.0,0.0,6258.0,0.2018,0.2018,0.2018,10001276
2018-07-04 09:37:00,2018-07-04,0.2018,3912.0,2.0,6258.0,0.2018,0.1956,0.1956,10001276
