datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-05-15 09:51:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 09:52:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 09:53:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 09:54:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 09:55:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 09:56:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 09:57:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 09:58:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 09:59:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:00:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:01:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:02:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:03:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:04:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:05:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:06:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:07:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:08:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:09:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:10:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:11:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:12:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:13:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:14:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:15:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:16:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:17:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:18:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:19:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:20:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:21:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:22:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:23:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:24:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:25:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:26:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:27:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:28:00,2015-05-15,0.5017,0.0,0.0,307.0,0.5017,0.5017,0.5017,10000069
2015-05-15 10:29:00,2015-05-15,0.4713,9426.0,2.0,309.0,0.4713,0.4713,0.4713,10000069
2015-05-15 10:30:00,2015-05-15,0.4713,0.0,0.0,309.0,0.4713,0.4713,0.4713,10000069
2015-05-15 10:31:00,2015-05-15,0.4713,0.0,0.0,309.0,0.4713,0.4713,0.4713,10000069
2015-05-15 10:32:00,2015-05-15,0.4713,0.0,0.0,309.0,0.4713,0.4713,0.4713,10000069
2015-05-15 10:33:00,2015-05-15,0.4713,0.0,0.0,309.0,0.4713,0.4713,0.4713,10000069
2015-05-15 10:34:00,2015-05-15,0.4713,0.0,0.0,309.0,0.4713,0.4713,0.4713,10000069
2015-05-15 10:35:00,2015-05-15,0.4713,0.0,0.0,309.0,0.4713,0.4713,0.4713,10000069
2015-05-15 10:36:00,2015-05-15,0.4713,0.0,0.0,309.0,0.4713,0.4713,0.4713,10000069
2015-05-15 10:37:00,2015-05-15,0.4713,0.0,0.0,309.0,0.4713,0.4713,0.4713,10000069
2015-05-15 10:38:00,2015-05-15,0.4713,0.0,0.0,309.0,0.4713,0.4713,0.4713,10000069
2015-05-15 10:39:00,2015-05-15,0.4713,0.0,0.0,309.0,0.4713,0.4713,0.4713,10000069
2015-05-15 10:40:00,2015-05-15,0.4713,0.0,0.0,309.0,0.4713,0.4713,0.4713,10000069
2015-05-15 10:41:00,2015-05-15,0.4652,88372.0,19.0,310.0,0.4652,0.465,0.465,10000069
2015-05-15 10:42:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:43:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:44:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:45:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:46:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:47:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:48:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:49:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:50:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:51:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:52:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:53:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:54:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:55:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:56:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:57:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:58:00,2015-05-15,0.465,0.0,0.0,310.0,0.465,0.465,0.465,10000069
2015-05-15 10:59:00,2015-05-15,0.4567,4567.0,1.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:00:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:01:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:02:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:03:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:04:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:05:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:06:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:07:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:08:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:09:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:10:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:11:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:12:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:13:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:14:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:15:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:16:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:17:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:18:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:19:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:20:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:21:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:22:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:23:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:24:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:25:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:26:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:27:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:28:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:29:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 11:30:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 13:01:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 13:02:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 13:03:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 13:04:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 13:05:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 13:06:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 13:07:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 13:08:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 13:09:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 13:10:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 13:11:00,2015-05-15,0.4567,0.0,0.0,310.0,0.4567,0.4567,0.4567,10000069
2015-05-15 13:12:00,2015-05-15,0.455,4550.0,1.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:13:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:14:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:15:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:16:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:17:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:18:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:19:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:20:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:21:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:22:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:23:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:24:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:25:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:26:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:27:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:28:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:29:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:30:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:31:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:32:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:33:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:34:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:35:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:36:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:37:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:38:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:39:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:40:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:41:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:42:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:43:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:44:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:45:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:46:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:47:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:48:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:49:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:50:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:51:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:52:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:53:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:54:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:55:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:56:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:57:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:58:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 13:59:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:00:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:01:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:02:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:03:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:04:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:05:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:06:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:07:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:08:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:09:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:10:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:11:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:12:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:13:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:14:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:15:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:16:00,2015-05-15,0.455,0.0,0.0,310.0,0.455,0.455,0.455,10000069
2015-05-15 14:17:00,2015-05-15,0.47200000000000003,18880.0,4.0,309.0,0.47200000000000003,0.47200000000000003,0.47200000000000003,10000069
2015-05-15 14:18:00,2015-05-15,0.47200000000000003,0.0,0.0,309.0,0.47200000000000003,0.47200000000000003,0.47200000000000003,10000069
2015-05-15 14:19:00,2015-05-15,0.4638,9276.0,2.0,308.0,0.4638,0.4638,0.4638,10000069
2015-05-15 14:20:00,2015-05-15,0.4638,0.0,0.0,308.0,0.4638,0.4638,0.4638,10000069
2015-05-15 14:21:00,2015-05-15,0.4638,0.0,0.0,308.0,0.4638,0.4638,0.4638,10000069
2015-05-15 14:22:00,2015-05-15,0.4638,0.0,0.0,308.0,0.4638,0.4638,0.4638,10000069
2015-05-15 14:23:00,2015-05-15,0.4638,0.0,0.0,308.0,0.4638,0.4638,0.4638,10000069
2015-05-15 14:24:00,2015-05-15,0.4638,0.0,0.0,308.0,0.4638,0.4638,0.4638,10000069
2015-05-15 14:25:00,2015-05-15,0.4638,0.0,0.0,308.0,0.4638,0.4638,0.4638,10000069
2015-05-15 14:26:00,2015-05-15,0.4638,0.0,0.0,308.0,0.4638,0.4638,0.4638,10000069
2015-05-15 14:27:00,2015-05-15,0.4638,0.0,0.0,308.0,0.4638,0.4638,0.4638,10000069
2015-05-15 14:28:00,2015-05-15,0.4638,0.0,0.0,308.0,0.4638,0.4638,0.4638,10000069
2015-05-15 14:29:00,2015-05-15,0.4638,0.0,0.0,308.0,0.4638,0.4638,0.4638,10000069
2015-05-15 14:30:00,2015-05-15,0.4638,0.0,0.0,308.0,0.4638,0.4638,0.4638,10000069
2015-05-15 14:31:00,2015-05-15,0.4637,4637.0,1.0,307.0,0.4637,0.4637,0.4637,10000069
2015-05-15 14:32:00,2015-05-15,0.4637,0.0,0.0,307.0,0.4637,0.4637,0.4637,10000069
2015-05-15 14:33:00,2015-05-15,0.4637,0.0,0.0,307.0,0.4637,0.4637,0.4637,10000069
2015-05-15 14:34:00,2015-05-15,0.4637,0.0,0.0,307.0,0.4637,0.4637,0.4637,10000069
2015-05-15 14:35:00,2015-05-15,0.4752,4752.0,1.0,307.0,0.4752,0.4752,0.4752,10000069
2015-05-15 14:36:00,2015-05-15,0.4752,0.0,0.0,307.0,0.4752,0.4752,0.4752,10000069
2015-05-15 14:37:00,2015-05-15,0.4641,4641.0,1.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:38:00,2015-05-15,0.4641,0.0,0.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:39:00,2015-05-15,0.4641,0.0,0.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:40:00,2015-05-15,0.4641,0.0,0.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:41:00,2015-05-15,0.4641,0.0,0.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:42:00,2015-05-15,0.4641,0.0,0.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:43:00,2015-05-15,0.4641,0.0,0.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:44:00,2015-05-15,0.4641,0.0,0.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:45:00,2015-05-15,0.4641,0.0,0.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:46:00,2015-05-15,0.4641,0.0,0.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:47:00,2015-05-15,0.4641,0.0,0.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:48:00,2015-05-15,0.4641,0.0,0.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:49:00,2015-05-15,0.4641,0.0,0.0,307.0,0.4641,0.4641,0.4641,10000069
2015-05-15 14:50:00,2015-05-15,0.45899999999999996,9180.0,2.0,307.0,0.45899999999999996,0.45899999999999996,0.45899999999999996,10000069
2015-05-15 14:51:00,2015-05-15,0.45899999999999996,50390.0,11.0,308.0,0.45899999999999996,0.45799999999999996,0.45799999999999996,10000069
2015-05-15 14:52:00,2015-05-15,0.45799999999999996,0.0,0.0,308.0,0.45799999999999996,0.45799999999999996,0.45799999999999996,10000069
2015-05-15 14:53:00,2015-05-15,0.45799999999999996,0.0,0.0,308.0,0.45799999999999996,0.45799999999999996,0.45799999999999996,10000069
2015-05-15 14:54:00,2015-05-15,0.45799999999999996,0.0,0.0,308.0,0.45799999999999996,0.45799999999999996,0.45799999999999996,10000069
2015-05-15 14:55:00,2015-05-15,0.45799999999999996,0.0,0.0,308.0,0.45799999999999996,0.45799999999999996,0.45799999999999996,10000069
2015-05-15 14:56:00,2015-05-15,0.45799999999999996,0.0,0.0,308.0,0.45799999999999996,0.45799999999999996,0.45799999999999996,10000069
2015-05-15 14:57:00,2015-05-15,0.45799999999999996,0.0,0.0,308.0,0.45799999999999996,0.45799999999999996,0.45799999999999996,10000069
2015-05-15 14:58:00,2015-05-15,0.45799999999999996,0.0,0.0,308.0,0.45799999999999996,0.45799999999999996,0.45799999999999996,10000069
2015-05-15 14:59:00,2015-05-15,0.45799999999999996,0.0,0.0,308.0,0.45799999999999996,0.45799999999999996,0.45799999999999996,10000069
2015-05-15 15:00:00,2015-05-15,0.45799999999999996,0.0,0.0,308.0,0.45799999999999996,0.45799999999999996,0.45799999999999996,10000069
2015-05-15 09:31:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:32:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:33:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:34:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:35:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:36:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:37:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:38:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:39:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:40:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:41:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:42:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:43:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:44:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:45:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:46:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:47:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:48:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:49:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:50:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:51:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:52:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:53:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:54:00,2015-05-15,0.0726,0.0,0.0,699.0,0.0726,0.0726,0.0726,10000124
2015-05-15 09:55:00,2015-05-15,0.0741,741.0,1.0,700.0,0.0726,0.0741,0.0726,10000124
2015-05-15 09:56:00,2015-05-15,0.0741,0.0,0.0,700.0,0.0741,0.0741,0.0741,10000124
2015-05-15 09:57:00,2015-05-15,0.0771,771.0,1.0,701.0,0.0771,0.0771,0.0771,10000124
2015-05-15 09:58:00,2015-05-15,0.0771,6939.0,9.0,701.0,0.0771,0.0771,0.0771,10000124
2015-05-15 09:59:00,2015-05-15,0.0771,0.0,0.0,701.0,0.0771,0.0771,0.0771,10000124
2015-05-15 10:00:00,2015-05-15,0.0771,0.0,0.0,701.0,0.0771,0.0771,0.0771,10000124
2015-05-15 10:01:00,2015-05-15,0.0771,0.0,0.0,701.0,0.0771,0.0771,0.0771,10000124
