datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-04-14 09:35:00,2015-04-14,0.8586,0.0,0.0,894.0,0.8586,0.8586,0.8586,10000031
2015-04-14 09:36:00,2015-04-14,0.8586,0.0,0.0,894.0,0.8586,0.8586,0.8586,10000031
2015-04-14 09:37:00,2015-04-14,0.8586,0.0,0.0,894.0,0.8586,0.8586,0.8586,10000031
2015-04-14 09:38:00,2015-04-14,0.8586,0.0,0.0,894.0,0.8586,0.8586,0.8586,10000031
2015-04-14 09:39:00,2015-04-14,0.87,26100.0,3.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:40:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:41:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:42:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:43:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:44:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:45:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:46:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:47:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:48:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:49:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:50:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:51:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:52:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:53:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:54:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:55:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:56:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:57:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:58:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 09:59:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 10:00:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 10:01:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 10:02:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 10:03:00,2015-04-14,0.87,0.0,0.0,894.0,0.87,0.87,0.87,10000031
2015-04-14 10:04:00,2015-04-14,0.8577,17154.0,2.0,894.0,0.8577,0.8577,0.8577,10000031
2015-04-14 10:05:00,2015-04-14,0.8577,0.0,0.0,894.0,0.8577,0.8577,0.8577,10000031
2015-04-14 10:06:00,2015-04-14,0.8577,0.0,0.0,894.0,0.8577,0.8577,0.8577,10000031
2015-04-14 10:07:00,2015-04-14,0.8577,0.0,0.0,894.0,0.8577,0.8577,0.8577,10000031
2015-04-14 10:08:00,2015-04-14,0.8577,0.0,0.0,894.0,0.8577,0.8577,0.8577,10000031
2015-04-14 10:09:00,2015-04-14,0.8577,0.0,0.0,894.0,0.8577,0.8577,0.8577,10000031
2015-04-14 10:10:00,2015-04-14,0.8577,0.0,0.0,894.0,0.8577,0.8577,0.8577,10000031
2015-04-14 10:11:00,2015-04-14,0.8611,129165.0,15.0,891.0,0.8611,0.8611,0.8611,10000031
2015-04-14 10:12:00,2015-04-14,0.8611,0.0,0.0,891.0,0.8611,0.8611,0.8611,10000031
2015-04-14 10:13:00,2015-04-14,0.8611,0.0,0.0,891.0,0.8611,0.8611,0.8611,10000031
2015-04-14 10:14:00,2015-04-14,0.8611,0.0,0.0,891.0,0.8611,0.8611,0.8611,10000031
2015-04-14 10:15:00,2015-04-14,0.8611,0.0,0.0,891.0,0.8611,0.8611,0.8611,10000031
2015-04-14 10:16:00,2015-04-14,0.8611,0.0,0.0,891.0,0.8611,0.8611,0.8611,10000031
2015-04-14 10:17:00,2015-04-14,0.8611,0.0,0.0,891.0,0.8611,0.8611,0.8611,10000031
2015-04-14 10:18:00,2015-04-14,0.8611,0.0,0.0,891.0,0.8611,0.8611,0.8611,10000031
2015-04-14 10:19:00,2015-04-14,0.8611,0.0,0.0,891.0,0.8611,0.8611,0.8611,10000031
2015-04-14 10:20:00,2015-04-14,0.8611,0.0,0.0,891.0,0.8611,0.8611,0.8611,10000031
2015-04-14 10:21:00,2015-04-14,0.8611,0.0,0.0,891.0,0.8611,0.8611,0.8611,10000031
2015-04-14 10:22:00,2015-04-14,0.8611,0.0,0.0,891.0,0.8611,0.8611,0.8611,10000031
2015-04-14 10:23:00,2015-04-14,0.8517,17034.0,2.0,893.0,0.8517,0.8517,0.8517,10000031
2015-04-14 10:24:00,2015-04-14,0.8518,17036.0,2.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:25:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:26:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:27:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:28:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:29:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:30:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:31:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:32:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:33:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:34:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:35:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:36:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:37:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:38:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:39:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:40:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:41:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:42:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:43:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:44:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:45:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:46:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:47:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:48:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:49:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:50:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:51:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:52:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:53:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:54:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:55:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:56:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:57:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:58:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 10:59:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:00:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:01:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:02:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:03:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:04:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:05:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:06:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:07:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:08:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:09:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:10:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:11:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:12:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:13:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:14:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:15:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:16:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:17:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:18:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:19:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:20:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:21:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:22:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:23:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:24:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:25:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:26:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:27:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:28:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:29:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 11:30:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 13:01:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 13:02:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 13:03:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 13:04:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 13:05:00,2015-04-14,0.8518,0.0,0.0,895.0,0.8518,0.8518,0.8518,10000031
2015-04-14 13:06:00,2015-04-14,0.89,44500.0,5.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:07:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:08:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:09:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:10:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:11:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:12:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:13:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:14:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:15:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:16:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:17:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:18:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:19:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:20:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:21:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:22:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:23:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:24:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:25:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:26:00,2015-04-14,0.89,0.0,0.0,895.0,0.89,0.89,0.89,10000031
2015-04-14 13:27:00,2015-04-14,0.8628,51768.0,6.0,889.0,0.8628,0.8628,0.8628,10000031
2015-04-14 13:28:00,2015-04-14,0.8628,0.0,0.0,889.0,0.8628,0.8628,0.8628,10000031
2015-04-14 13:29:00,2015-04-14,0.8628,0.0,0.0,889.0,0.8628,0.8628,0.8628,10000031
2015-04-14 13:30:00,2015-04-14,0.8628,0.0,0.0,889.0,0.8628,0.8628,0.8628,10000031
2015-04-14 13:31:00,2015-04-14,0.8487,50922.0,6.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:32:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:33:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:34:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:35:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:36:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:37:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:38:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:39:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:40:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:41:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:42:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:43:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:44:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:45:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:46:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:47:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:48:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:49:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:50:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:51:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:52:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:53:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:54:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:55:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:56:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:57:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:58:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 13:59:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:00:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:01:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:02:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:03:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:04:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:05:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:06:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:07:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:08:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:09:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:10:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:11:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:12:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:13:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:14:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:15:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:16:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:17:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:18:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:19:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:20:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:21:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:22:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:23:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:24:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:25:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:26:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:27:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:28:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:29:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:30:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:31:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:32:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:33:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:34:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:35:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:36:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:37:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:38:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:39:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:40:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:41:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:42:00,2015-04-14,0.8487,0.0,0.0,883.0,0.8487,0.8487,0.8487,10000031
2015-04-14 14:43:00,2015-04-14,0.8656,43280.0,5.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:44:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:45:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:46:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:47:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:48:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:49:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:50:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:51:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:52:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:53:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:54:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:55:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:56:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:57:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:58:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 14:59:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 15:00:00,2015-04-14,0.8656,0.0,0.0,888.0,0.8656,0.8656,0.8656,10000031
2015-04-14 09:31:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:32:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:33:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:34:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:35:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:36:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:37:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:38:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:39:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:40:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:41:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:42:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:43:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:44:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:45:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
2015-04-14 09:46:00,2015-04-14,0.4674,0.0,0.0,227.0,0.4674,0.4674,0.4674,10000069
