datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2015-08-13 09:32:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:33:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:34:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:35:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:36:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:37:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:38:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:39:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:40:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:41:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:42:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:43:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:44:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:45:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:46:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:47:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:48:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:49:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:50:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:51:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:52:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:53:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:54:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:55:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:56:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:57:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:58:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 09:59:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:00:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:01:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:02:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:03:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:04:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:05:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:06:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:07:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:08:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:09:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:10:00,2015-08-13,0.0398,0.0,0.0,5206.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:11:00,2015-08-13,0.042,420.0,1.0,5207.0,0.042,0.042,0.042,10000199
2015-08-13 10:12:00,2015-08-13,0.042,0.0,0.0,5207.0,0.042,0.042,0.042,10000199
2015-08-13 10:13:00,2015-08-13,0.042,0.0,0.0,5207.0,0.042,0.042,0.042,10000199
2015-08-13 10:14:00,2015-08-13,0.042,0.0,0.0,5207.0,0.042,0.042,0.042,10000199
2015-08-13 10:15:00,2015-08-13,0.042,0.0,0.0,5207.0,0.042,0.042,0.042,10000199
2015-08-13 10:16:00,2015-08-13,0.042,0.0,0.0,5207.0,0.042,0.042,0.042,10000199
2015-08-13 10:17:00,2015-08-13,0.042,0.0,0.0,5207.0,0.042,0.042,0.042,10000199
2015-08-13 10:18:00,2015-08-13,0.042,0.0,0.0,5207.0,0.042,0.042,0.042,10000199
2015-08-13 10:19:00,2015-08-13,0.042,0.0,0.0,5207.0,0.042,0.042,0.042,10000199
2015-08-13 10:20:00,2015-08-13,0.042,0.0,0.0,5207.0,0.042,0.042,0.042,10000199
2015-08-13 10:21:00,2015-08-13,0.042,0.0,0.0,5207.0,0.042,0.042,0.042,10000199
2015-08-13 10:22:00,2015-08-13,0.042,0.0,0.0,5207.0,0.042,0.042,0.042,10000199
2015-08-13 10:23:00,2015-08-13,0.042,420.0,1.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:24:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:25:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:26:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:27:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:28:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:29:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:30:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:31:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:32:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:33:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:34:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:35:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:36:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:37:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:38:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:39:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:40:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:41:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:42:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:43:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:44:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:45:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:46:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:47:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:48:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:49:00,2015-08-13,0.042,0.0,0.0,5208.0,0.042,0.042,0.042,10000199
2015-08-13 10:50:00,2015-08-13,0.042,7960.0,20.0,5208.0,0.042,0.0398,0.0398,10000199
2015-08-13 10:51:00,2015-08-13,0.0398,0.0,0.0,5208.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:52:00,2015-08-13,0.0398,0.0,0.0,5208.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:53:00,2015-08-13,0.0398,0.0,0.0,5208.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:54:00,2015-08-13,0.0398,0.0,0.0,5208.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:55:00,2015-08-13,0.0398,0.0,0.0,5208.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:56:00,2015-08-13,0.0398,0.0,0.0,5208.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:57:00,2015-08-13,0.0398,0.0,0.0,5208.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:58:00,2015-08-13,0.0398,0.0,0.0,5208.0,0.0398,0.0398,0.0398,10000199
2015-08-13 10:59:00,2015-08-13,0.0398,3532.0,9.0,5208.0,0.0398,0.0394,0.0392,10000199
2015-08-13 11:00:00,2015-08-13,0.0394,1556.0,4.0,5208.0,0.0394,0.0387,0.0387,10000199
2015-08-13 11:01:00,2015-08-13,0.0387,0.0,0.0,5208.0,0.0387,0.0387,0.0387,10000199
2015-08-13 11:02:00,2015-08-13,0.0387,0.0,0.0,5208.0,0.0387,0.0387,0.0387,10000199
2015-08-13 11:03:00,2015-08-13,0.0387,387.0,1.0,5208.0,0.0387,0.0387,0.0387,10000199
2015-08-13 11:04:00,2015-08-13,0.0387,0.0,0.0,5208.0,0.0387,0.0387,0.0387,10000199
2015-08-13 11:05:00,2015-08-13,0.0387,0.0,0.0,5208.0,0.0387,0.0387,0.0387,10000199
2015-08-13 11:06:00,2015-08-13,0.0387,4569.0,12.0,5208.0,0.0387,0.0377,0.0377,10000199
2015-08-13 11:07:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:08:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:09:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:10:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:11:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:12:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:13:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:14:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:15:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:16:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:17:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:18:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:19:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:20:00,2015-08-13,0.0377,369.0,1.0,5208.0,0.0377,0.0369,0.0369,10000199
2015-08-13 11:21:00,2015-08-13,0.0369,0.0,0.0,5208.0,0.0369,0.0369,0.0369,10000199
2015-08-13 11:22:00,2015-08-13,0.0369,0.0,0.0,5208.0,0.0369,0.0369,0.0369,10000199
2015-08-13 11:23:00,2015-08-13,0.0377,1507.0,4.0,5208.0,0.0369,0.0377,0.0369,10000199
2015-08-13 11:24:00,2015-08-13,0.0377,1131.0,3.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:25:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:26:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:27:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:28:00,2015-08-13,0.0377,0.0,0.0,5208.0,0.0377,0.0377,0.0377,10000199
2015-08-13 11:29:00,2015-08-13,0.0381,762.0,2.0,5208.0,0.0377,0.0381,0.0377,10000199
2015-08-13 11:30:00,2015-08-13,0.0381,0.0,0.0,5208.0,0.0381,0.0381,0.0381,10000199
2015-08-13 13:01:00,2015-08-13,0.0381,0.0,0.0,5208.0,0.0381,0.0381,0.0381,10000199
2015-08-13 13:02:00,2015-08-13,0.0381,0.0,0.0,5208.0,0.0381,0.0381,0.0381,10000199
2015-08-13 13:03:00,2015-08-13,0.0381,0.0,0.0,5208.0,0.0381,0.0381,0.0381,10000199
2015-08-13 13:04:00,2015-08-13,0.0381,0.0,0.0,5208.0,0.0381,0.0381,0.0381,10000199
2015-08-13 13:05:00,2015-08-13,0.0381,0.0,0.0,5208.0,0.0381,0.0381,0.0381,10000199
2015-08-13 13:06:00,2015-08-13,0.0381,0.0,0.0,5208.0,0.0381,0.0381,0.0381,10000199
2015-08-13 13:07:00,2015-08-13,0.0381,0.0,0.0,5208.0,0.0381,0.0381,0.0381,10000199
2015-08-13 13:08:00,2015-08-13,0.0381,0.0,0.0,5208.0,0.0381,0.0381,0.0381,10000199
2015-08-13 13:09:00,2015-08-13,0.0381,0.0,0.0,5208.0,0.0381,0.0381,0.0381,10000199
2015-08-13 13:10:00,2015-08-13,0.0381,0.0,0.0,5208.0,0.0381,0.0381,0.0381,10000199
2015-08-13 13:11:00,2015-08-13,0.0381,0.0,0.0,5208.0,0.0381,0.0381,0.0381,10000199
2015-08-13 13:12:00,2015-08-13,0.0381,7400.0,20.0,5208.0,0.0381,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:13:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:14:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:15:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:16:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:17:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:18:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:19:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:20:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:21:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:22:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:23:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:24:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:25:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:26:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:27:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:28:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:29:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:30:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:31:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:32:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:33:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:34:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:35:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:36:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:37:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:38:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:39:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:40:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:41:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:42:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:43:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:44:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:45:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:46:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:47:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:48:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:49:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:50:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:51:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:52:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:53:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:54:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:55:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:56:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:57:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:58:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 13:59:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 14:00:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 14:01:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 14:02:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 14:03:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 14:04:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 14:05:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 14:06:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 14:07:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 14:08:00,2015-08-13,0.037000000000000005,0.0,0.0,5208.0,0.037000000000000005,0.037000000000000005,0.037000000000000005,10000199
2015-08-13 14:09:00,2015-08-13,0.0381,2667.0,7.0,5215.0,0.037000000000000005,0.0381,0.037000000000000005,10000199
2015-08-13 14:10:00,2015-08-13,0.0382,1910.0,5.0,5220.0,0.0381,0.0382,0.0381,10000199
2015-08-13 14:11:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:12:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:13:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:14:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:15:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:16:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:17:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:18:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:19:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:20:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:21:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:22:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:23:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:24:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:25:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:26:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:27:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:28:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:29:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:30:00,2015-08-13,0.0382,0.0,0.0,5220.0,0.0382,0.0382,0.0382,10000199
2015-08-13 14:31:00,2015-08-13,0.0389,1945.0,5.0,5220.0,0.0382,0.0389,0.0382,10000199
2015-08-13 14:32:00,2015-08-13,0.0389,0.0,0.0,5220.0,0.0389,0.0389,0.0389,10000199
2015-08-13 14:33:00,2015-08-13,0.0389,0.0,0.0,5220.0,0.0389,0.0389,0.0389,10000199
2015-08-13 14:34:00,2015-08-13,0.0389,0.0,0.0,5220.0,0.0389,0.0389,0.0389,10000199
2015-08-13 14:35:00,2015-08-13,0.0389,0.0,0.0,5220.0,0.0389,0.0389,0.0389,10000199
2015-08-13 14:36:00,2015-08-13,0.0389,0.0,0.0,5220.0,0.0389,0.0389,0.0389,10000199
2015-08-13 14:37:00,2015-08-13,0.0389,0.0,0.0,5220.0,0.0389,0.0389,0.0389,10000199
2015-08-13 14:38:00,2015-08-13,0.0389,0.0,0.0,5220.0,0.0389,0.0389,0.0389,10000199
2015-08-13 14:39:00,2015-08-13,0.0389,0.0,0.0,5220.0,0.0389,0.0389,0.0389,10000199
2015-08-13 14:40:00,2015-08-13,0.0389,0.0,0.0,5220.0,0.0389,0.0389,0.0389,10000199
2015-08-13 14:41:00,2015-08-13,0.0406,2030.0,5.0,5220.0,0.0389,0.0406,0.0389,10000199
2015-08-13 14:42:00,2015-08-13,0.0406,0.0,0.0,5220.0,0.0406,0.0406,0.0406,10000199
2015-08-13 14:43:00,2015-08-13,0.0406,0.0,0.0,5220.0,0.0406,0.0406,0.0406,10000199
2015-08-13 14:44:00,2015-08-13,0.0406,0.0,0.0,5220.0,0.0406,0.0406,0.0406,10000199
2015-08-13 14:45:00,2015-08-13,0.0406,0.0,0.0,5220.0,0.0406,0.0406,0.0406,10000199
2015-08-13 14:46:00,2015-08-13,0.0407,2035.0,5.0,5220.0,0.0406,0.0407,0.0406,10000199
2015-08-13 14:47:00,2015-08-13,0.0407,4070.0,10.0,5220.0,0.0407,0.0407,0.0407,10000199
2015-08-13 14:48:00,2015-08-13,0.0407,0.0,0.0,5220.0,0.0407,0.0407,0.0407,10000199
2015-08-13 14:49:00,2015-08-13,0.0408,2040.0,5.0,5220.0,0.0407,0.0408,0.0407,10000199
2015-08-13 14:50:00,2015-08-13,0.0408,0.0,0.0,5220.0,0.0408,0.0408,0.0408,10000199
2015-08-13 14:51:00,2015-08-13,0.0408,0.0,0.0,5220.0,0.0408,0.0408,0.0408,10000199
2015-08-13 14:52:00,2015-08-13,0.0408,392.0,1.0,5219.0,0.0408,0.0392,0.0392,10000199
