datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid
2016-03-22 10:59:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:00:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:01:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:02:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:03:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:04:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:05:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:06:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:07:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:08:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:09:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:10:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:11:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:12:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:13:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:14:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:15:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:16:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:17:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:18:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:19:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:20:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:21:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:22:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:23:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:24:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:25:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:26:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:27:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:28:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:29:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 11:30:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:01:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:02:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:03:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:04:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:05:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:06:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:07:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:08:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:09:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:10:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:11:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:12:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:13:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:14:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:15:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:16:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:17:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:18:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:19:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:20:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:21:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:22:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:23:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:24:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:25:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:26:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:27:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:28:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:29:00,2016-03-22,0.5586,0.0,0.0,211.0,0.5586,0.5586,0.5586,10000294
2016-03-22 13:30:00,2016-03-22,0.5701,68412.0,12.0,211.0,0.5701,0.5701,0.5701,10000294
2016-03-22 13:31:00,2016-03-22,0.5701,0.0,0.0,211.0,0.5701,0.5701,0.5701,10000294
2016-03-22 13:32:00,2016-03-22,0.5701,0.0,0.0,211.0,0.5701,0.5701,0.5701,10000294
2016-03-22 13:33:00,2016-03-22,0.5701,0.0,0.0,211.0,0.5701,0.5701,0.5701,10000294
2016-03-22 13:34:00,2016-03-22,0.5701,0.0,0.0,211.0,0.5701,0.5701,0.5701,10000294
2016-03-22 13:35:00,2016-03-22,0.5749,57490.0,10.0,211.0,0.5701,0.5749,0.5701,10000294
2016-03-22 13:36:00,2016-03-22,0.5749,0.0,0.0,211.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:37:00,2016-03-22,0.5749,0.0,0.0,211.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:38:00,2016-03-22,0.5749,0.0,0.0,211.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:39:00,2016-03-22,0.5749,0.0,0.0,211.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:40:00,2016-03-22,0.5749,0.0,0.0,211.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:41:00,2016-03-22,0.5749,0.0,0.0,211.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:42:00,2016-03-22,0.5749,0.0,0.0,211.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:43:00,2016-03-22,0.5749,0.0,0.0,211.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:44:00,2016-03-22,0.5749,0.0,0.0,211.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:45:00,2016-03-22,0.5749,11498.0,2.0,209.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:46:00,2016-03-22,0.5749,0.0,0.0,209.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:47:00,2016-03-22,0.5749,0.0,0.0,209.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:48:00,2016-03-22,0.5749,0.0,0.0,209.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:49:00,2016-03-22,0.5749,0.0,0.0,209.0,0.5749,0.5749,0.5749,10000294
2016-03-22 13:50:00,2016-03-22,0.5749,5734.0,1.0,209.0,0.5749,0.5734,0.5734,10000294
2016-03-22 13:51:00,2016-03-22,0.5734,0.0,0.0,209.0,0.5734,0.5734,0.5734,10000294
2016-03-22 13:52:00,2016-03-22,0.5734,0.0,0.0,209.0,0.5734,0.5734,0.5734,10000294
2016-03-22 13:53:00,2016-03-22,0.5734,0.0,0.0,209.0,0.5734,0.5734,0.5734,10000294
2016-03-22 13:54:00,2016-03-22,0.5734,0.0,0.0,209.0,0.5734,0.5734,0.5734,10000294
2016-03-22 13:55:00,2016-03-22,0.5734,0.0,0.0,209.0,0.5734,0.5734,0.5734,10000294
2016-03-22 13:56:00,2016-03-22,0.5734,56820.0,10.0,219.0,0.5734,0.5682,0.5682,10000294
2016-03-22 13:57:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 13:58:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 13:59:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:00:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:01:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:02:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:03:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:04:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:05:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:06:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:07:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:08:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:09:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:10:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:11:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:12:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:13:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:14:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:15:00,2016-03-22,0.5682,0.0,0.0,219.0,0.5682,0.5682,0.5682,10000294
2016-03-22 14:16:00,2016-03-22,0.5774,5774.0,1.0,219.0,0.5682,0.5774,0.5682,10000294
2016-03-22 14:17:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:18:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:19:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:20:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:21:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:22:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:23:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:24:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:25:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:26:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:27:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:28:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:29:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:30:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:31:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:32:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:33:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:34:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:35:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:36:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:37:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:38:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:39:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:40:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:41:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:42:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:43:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:44:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:45:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:46:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:47:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:48:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:49:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:50:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:51:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:52:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:53:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:54:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:55:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:56:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:57:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:58:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 14:59:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 15:00:00,2016-03-22,0.5774,0.0,0.0,219.0,0.5774,0.5774,0.5774,10000294
2016-03-22 09:31:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:32:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:33:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:34:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:35:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:36:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:37:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:38:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:39:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:40:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:41:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:42:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:43:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:44:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:45:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:46:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:47:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:48:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:49:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:50:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:51:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:52:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:53:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:54:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:55:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:56:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:57:00,2016-03-22,0.256,0.0,0.0,1423.0,0.256,0.256,0.256,10000558
2016-03-22 09:58:00,2016-03-22,0.262,2620.0,1.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 09:59:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:00:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:01:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:02:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:03:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:04:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:05:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:06:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:07:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:08:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:09:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:10:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:11:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:12:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:13:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:14:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:15:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:16:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:17:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:18:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:19:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:20:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:21:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:22:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:23:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:24:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:25:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:26:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:27:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:28:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:29:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:30:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:31:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:32:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:33:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:34:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:35:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:36:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:37:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:38:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:39:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:40:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:41:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:42:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:43:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:44:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:45:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:46:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:47:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:48:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:49:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:50:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:51:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:52:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:53:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:54:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:55:00,2016-03-22,0.262,0.0,0.0,1422.0,0.262,0.262,0.262,10000558
2016-03-22 10:56:00,2016-03-22,0.252,5038.0,2.0,1422.0,0.252,0.2518,0.2518,10000558
2016-03-22 10:57:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 10:58:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 10:59:00,2016-03-22,0.2518,5036.0,2.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 11:00:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 11:01:00,2016-03-22,0.2518,15108.0,6.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 11:02:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 11:03:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 11:04:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 11:05:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 11:06:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 11:07:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 11:08:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 11:09:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 11:10:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
2016-03-22 11:11:00,2016-03-22,0.2518,0.0,0.0,1422.0,0.2518,0.2518,0.2518,10000558
