,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2018-09-10 13:42:00,2018-09-10,0.0005,0.0,0.0,31159.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
162,2018-09-10 13:43:00,2018-09-10,0.0005,0.0,0.0,31159.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
163,2018-09-10 13:44:00,2018-09-10,0.0005,0.0,0.0,31159.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
164,2018-09-10 13:45:00,2018-09-10,0.0005,40.0,8.0,31159.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
165,2018-09-10 13:46:00,2018-09-10,0.0005,0.0,0.0,31159.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
166,2018-09-10 13:47:00,2018-09-10,0.0005,0.0,0.0,31159.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
167,2018-09-10 13:48:00,2018-09-10,0.0005,40.0,8.0,31159.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
168,2018-09-10 13:49:00,2018-09-10,0.0005,0.0,0.0,31159.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
169,2018-09-10 13:50:00,2018-09-10,0.0005,0.0,0.0,31159.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
170,2018-09-10 13:51:00,2018-09-10,0.0006,30.0,5.0,31159.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
171,2018-09-10 13:52:00,2018-09-10,0.0006,0.0,0.0,31159.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
172,2018-09-10 13:53:00,2018-09-10,0.0006,0.0,0.0,31159.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
173,2018-09-10 13:54:00,2018-09-10,0.0006,1020.0,170.0,31119.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
174,2018-09-10 13:55:00,2018-09-10,0.0006,0.0,0.0,31119.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
175,2018-09-10 13:56:00,2018-09-10,0.0006,0.0,0.0,31119.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
176,2018-09-10 13:57:00,2018-09-10,0.0006,0.0,0.0,31119.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
177,2018-09-10 13:58:00,2018-09-10,0.0006,0.0,0.0,31119.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
178,2018-09-10 13:59:00,2018-09-10,0.0005,40.0,8.0,31119.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
179,2018-09-10 14:00:00,2018-09-10,0.0005,0.0,0.0,31119.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
180,2018-09-10 14:01:00,2018-09-10,0.0005,0.0,0.0,31119.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
181,2018-09-10 14:02:00,2018-09-10,0.0005,0.0,0.0,31119.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
182,2018-09-10 14:03:00,2018-09-10,0.0005,0.0,0.0,31119.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
183,2018-09-10 14:04:00,2018-09-10,0.0005,0.0,0.0,31119.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
184,2018-09-10 14:05:00,2018-09-10,0.0005,0.0,0.0,31119.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
185,2018-09-10 14:06:00,2018-09-10,0.0005,0.0,0.0,31119.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
186,2018-09-10 14:07:00,2018-09-10,0.0005,0.0,0.0,31119.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
187,2018-09-10 14:08:00,2018-09-10,0.0006,444.0,74.0,31133.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
188,2018-09-10 14:09:00,2018-09-10,0.0006,420.0,70.0,31203.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
189,2018-09-10 14:10:00,2018-09-10,0.0006,0.0,0.0,31203.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
190,2018-09-10 14:11:00,2018-09-10,0.0005,80.0,16.0,31203.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
191,2018-09-10 14:12:00,2018-09-10,0.0005,40.0,8.0,31203.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
192,2018-09-10 14:13:00,2018-09-10,0.0005,45.0,9.0,31203.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
193,2018-09-10 14:14:00,2018-09-10,0.0005,100.0,20.0,31203.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
194,2018-09-10 14:15:00,2018-09-10,0.0005,20.0,4.0,31203.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
195,2018-09-10 14:16:00,2018-09-10,0.0005,0.0,0.0,31203.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
196,2018-09-10 14:17:00,2018-09-10,0.0005,0.0,0.0,31203.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
197,2018-09-10 14:18:00,2018-09-10,0.0005,0.0,0.0,31203.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
198,2018-09-10 14:19:00,2018-09-10,0.0005,0.0,0.0,31203.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
199,2018-09-10 14:20:00,2018-09-10,0.0005,0.0,0.0,31203.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
200,2018-09-10 14:21:00,2018-09-10,0.0005,20.0,4.0,31203.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
201,2018-09-10 14:22:00,2018-09-10,0.0005,0.0,0.0,31203.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
202,2018-09-10 14:23:00,2018-09-10,0.0006,180.0,30.0,31193.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
203,2018-09-10 14:24:00,2018-09-10,0.0005,40.0,8.0,31193.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
204,2018-09-10 14:25:00,2018-09-10,0.0006,310.0,53.0,31198.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
205,2018-09-10 14:26:00,2018-09-10,0.0005,0.0,0.0,31198.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
206,2018-09-10 14:27:00,2018-09-10,0.0005,80.0,16.0,31198.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
207,2018-09-10 14:28:00,2018-09-10,0.0005,0.0,0.0,31198.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
208,2018-09-10 14:29:00,2018-09-10,0.0006,122.0,23.0,31216.0,0.0005,0.0006,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
209,2018-09-10 14:30:00,2018-09-10,0.0006,114.0,19.0,31235.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
210,2018-09-10 14:31:00,2018-09-10,0.0006,6.0,1.0,31236.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
211,2018-09-10 14:32:00,2018-09-10,0.0006,0.0,0.0,31236.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
212,2018-09-10 14:33:00,2018-09-10,0.0006,0.0,0.0,31236.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
213,2018-09-10 14:34:00,2018-09-10,0.0006,666.0,111.0,31277.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
214,2018-09-10 14:35:00,2018-09-10,0.0006,30.0,5.0,31282.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
215,2018-09-10 14:36:00,2018-09-10,0.0006,0.0,0.0,31282.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
216,2018-09-10 14:37:00,2018-09-10,0.0006,0.0,0.0,31282.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
217,2018-09-10 14:38:00,2018-09-10,0.0006,0.0,0.0,31282.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
218,2018-09-10 14:39:00,2018-09-10,0.0006,0.0,0.0,31282.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
219,2018-09-10 14:40:00,2018-09-10,0.0005,5.0,1.0,31282.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
220,2018-09-10 14:41:00,2018-09-10,0.0005,0.0,0.0,31282.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
221,2018-09-10 14:42:00,2018-09-10,0.0005,0.0,0.0,31282.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
222,2018-09-10 14:43:00,2018-09-10,0.0005,0.0,0.0,31282.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
223,2018-09-10 14:44:00,2018-09-10,0.0005,0.0,0.0,31282.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
224,2018-09-10 14:45:00,2018-09-10,0.0006,360.0,60.0,31272.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
225,2018-09-10 14:46:00,2018-09-10,0.0006,60.0,10.0,31272.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
226,2018-09-10 14:47:00,2018-09-10,0.0006,0.0,0.0,31272.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
227,2018-09-10 14:48:00,2018-09-10,0.0006,0.0,0.0,31272.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
228,2018-09-10 14:49:00,2018-09-10,0.0006,0.0,0.0,31272.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
229,2018-09-10 14:50:00,2018-09-10,0.0006,0.0,0.0,31272.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
230,2018-09-10 14:51:00,2018-09-10,0.0006,0.0,0.0,31272.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
231,2018-09-10 14:52:00,2018-09-10,0.0006,0.0,0.0,31272.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
232,2018-09-10 14:53:00,2018-09-10,0.0006,0.0,0.0,31272.0,0.0006,0.0006,0.0006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
233,2018-09-10 14:54:00,2018-09-10,0.0005,25.0,5.0,31267.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
234,2018-09-10 14:55:00,2018-09-10,0.0005,0.0,0.0,31267.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
235,2018-09-10 14:56:00,2018-09-10,0.0006,462.0,77.0,31257.0,0.0005,0.0006,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
236,2018-09-10 14:57:00,2018-09-10,0.0006,10.0,2.0,31255.0,0.0006,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
237,2018-09-10 14:58:00,2018-09-10,0.0005,0.0,0.0,31255.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
238,2018-09-10 14:59:00,2018-09-10,0.0005,0.0,0.0,31255.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
239,2018-09-10 15:00:00,2018-09-10,0.0007,35.0,5.0,30894.0,0.0005,0.0007,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
240,2018-09-10 09:31:00,2018-09-10,1.0082,0.0,0.0,1760.0,1.0082,1.0082,1.0082,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
241,2018-09-10 09:32:00,2018-09-10,1.0003,100030.0,10.0,1760.0,1.0082,1.0003,1.0003,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
242,2018-09-10 09:33:00,2018-09-10,1.0029,90261.0,9.0,1760.0,1.0003,1.0029,1.0003,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
243,2018-09-10 09:34:00,2018-09-10,1.0029,0.0,0.0,1760.0,1.0029,1.0029,1.0029,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
244,2018-09-10 09:35:00,2018-09-10,1.0029,0.0,0.0,1760.0,1.0029,1.0029,1.0029,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
245,2018-09-10 09:36:00,2018-09-10,1.0168,91512.0,9.0,1760.0,1.0029,1.0168,1.0029,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
246,2018-09-10 09:37:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
247,2018-09-10 09:38:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
248,2018-09-10 09:39:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
249,2018-09-10 09:40:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
250,2018-09-10 09:41:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
251,2018-09-10 09:42:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
252,2018-09-10 09:43:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
253,2018-09-10 09:44:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
254,2018-09-10 09:45:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
255,2018-09-10 09:46:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
256,2018-09-10 09:47:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
257,2018-09-10 09:48:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
258,2018-09-10 09:49:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
259,2018-09-10 09:50:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
260,2018-09-10 09:51:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
261,2018-09-10 09:52:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
262,2018-09-10 09:53:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
263,2018-09-10 09:54:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
264,2018-09-10 09:55:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
265,2018-09-10 09:56:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
266,2018-09-10 09:57:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
267,2018-09-10 09:58:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
268,2018-09-10 09:59:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
269,2018-09-10 10:00:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
270,2018-09-10 10:01:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
271,2018-09-10 10:02:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
272,2018-09-10 10:03:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
273,2018-09-10 10:04:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
274,2018-09-10 10:05:00,2018-09-10,1.0168,0.0,0.0,1760.0,1.0168,1.0168,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
275,2018-09-10 10:06:00,2018-09-10,1.0246,81968.0,8.0,1760.0,1.0168,1.0246,1.0168,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
276,2018-09-10 10:07:00,2018-09-10,1.0246,81752.0,8.0,1760.0,1.0246,1.0219,1.0219,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
277,2018-09-10 10:08:00,2018-09-10,1.0219,0.0,0.0,1760.0,1.0219,1.0219,1.0219,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
278,2018-09-10 10:09:00,2018-09-10,1.0219,0.0,0.0,1760.0,1.0219,1.0219,1.0219,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
279,2018-09-10 10:10:00,2018-09-10,1.0219,0.0,0.0,1760.0,1.0219,1.0219,1.0219,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
280,2018-09-10 10:11:00,2018-09-10,1.0219,0.0,0.0,1760.0,1.0219,1.0219,1.0219,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
281,2018-09-10 10:12:00,2018-09-10,1.0219,0.0,0.0,1760.0,1.0219,1.0219,1.0219,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
282,2018-09-10 10:13:00,2018-09-10,1.0219,0.0,0.0,1760.0,1.0219,1.0219,1.0219,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
283,2018-09-10 10:14:00,2018-09-10,1.0219,0.0,0.0,1760.0,1.0219,1.0219,1.0219,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
284,2018-09-10 10:15:00,2018-09-10,1.0219,0.0,0.0,1760.0,1.0219,1.0219,1.0219,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
285,2018-09-10 10:16:00,2018-09-10,1.0219,91935.0,9.0,1769.0,1.0219,1.0215,1.0215,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
286,2018-09-10 10:17:00,2018-09-10,1.0215,0.0,0.0,1769.0,1.0215,1.0215,1.0215,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
287,2018-09-10 10:18:00,2018-09-10,1.0215,0.0,0.0,1769.0,1.0215,1.0215,1.0215,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
288,2018-09-10 10:19:00,2018-09-10,1.0215,0.0,0.0,1769.0,1.0215,1.0215,1.0215,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
289,2018-09-10 10:20:00,2018-09-10,1.0215,0.0,0.0,1769.0,1.0215,1.0215,1.0215,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
290,2018-09-10 10:21:00,2018-09-10,1.0249,102490.0,10.0,1769.0,1.0215,1.0249,1.0215,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
291,2018-09-10 10:22:00,2018-09-10,1.0249,0.0,0.0,1769.0,1.0249,1.0249,1.0249,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
292,2018-09-10 10:23:00,2018-09-10,1.0251,102510.0,10.0,1769.0,1.0249,1.0251,1.0249,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
293,2018-09-10 10:24:00,2018-09-10,1.0251,0.0,0.0,1769.0,1.0251,1.0251,1.0251,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
294,2018-09-10 10:25:00,2018-09-10,1.0251,204600.0,20.0,1789.0,1.0251,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
295,2018-09-10 10:26:00,2018-09-10,1.023,0.0,0.0,1789.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
296,2018-09-10 10:27:00,2018-09-10,1.023,0.0,0.0,1789.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
297,2018-09-10 10:28:00,2018-09-10,1.023,0.0,0.0,1789.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
298,2018-09-10 10:29:00,2018-09-10,1.023,0.0,0.0,1789.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
299,2018-09-10 10:30:00,2018-09-10,1.023,0.0,0.0,1789.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
300,2018-09-10 10:31:00,2018-09-10,1.023,0.0,0.0,1789.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
301,2018-09-10 10:32:00,2018-09-10,1.023,0.0,0.0,1789.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
302,2018-09-10 10:33:00,2018-09-10,1.023,0.0,0.0,1789.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
303,2018-09-10 10:34:00,2018-09-10,1.023,0.0,0.0,1789.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
304,2018-09-10 10:35:00,2018-09-10,1.023,0.0,0.0,1789.0,1.023,1.023,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
305,2018-09-10 10:36:00,2018-09-10,1.0231,51155.0,5.0,1784.0,1.023,1.0231,1.023,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
306,2018-09-10 10:37:00,2018-09-10,1.0231,0.0,0.0,1784.0,1.0231,1.0231,1.0231,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
307,2018-09-10 10:38:00,2018-09-10,1.0231,0.0,0.0,1784.0,1.0231,1.0231,1.0231,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
308,2018-09-10 10:39:00,2018-09-10,1.0231,0.0,0.0,1784.0,1.0231,1.0231,1.0231,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
309,2018-09-10 10:40:00,2018-09-10,1.0231,0.0,0.0,1784.0,1.0231,1.0231,1.0231,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
310,2018-09-10 10:41:00,2018-09-10,1.0232,40928.0,4.0,1780.0,1.0231,1.0232,1.0231,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
311,2018-09-10 10:42:00,2018-09-10,1.0232,0.0,0.0,1780.0,1.0232,1.0232,1.0232,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
312,2018-09-10 10:43:00,2018-09-10,1.0164,91476.0,9.0,1780.0,1.0164,1.0164,1.0164,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
313,2018-09-10 10:44:00,2018-09-10,1.0164,0.0,0.0,1780.0,1.0164,1.0164,1.0164,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
314,2018-09-10 10:45:00,2018-09-10,1.0164,0.0,0.0,1780.0,1.0164,1.0164,1.0164,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
315,2018-09-10 10:46:00,2018-09-10,1.0164,0.0,0.0,1780.0,1.0164,1.0164,1.0164,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
316,2018-09-10 10:47:00,2018-09-10,1.0164,10160.0,1.0,1780.0,1.0164,1.016,1.016,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
317,2018-09-10 10:48:00,2018-09-10,1.016,0.0,0.0,1780.0,1.016,1.016,1.016,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
318,2018-09-10 10:49:00,2018-09-10,1.016,0.0,0.0,1780.0,1.016,1.016,1.016,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
319,2018-09-10 10:50:00,2018-09-10,1.0182,30546.0,3.0,1777.0,1.016,1.0182,1.016,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
320,2018-09-10 10:51:00,2018-09-10,1.0182,0.0,0.0,1777.0,1.0182,1.0182,1.0182,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
321,2018-09-10 10:52:00,2018-09-10,1.0182,0.0,0.0,1777.0,1.0182,1.0182,1.0182,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
322,2018-09-10 10:53:00,2018-09-10,1.0182,0.0,0.0,1777.0,1.0182,1.0182,1.0182,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
