,datetime,low,total_turnover,high,open,open_interest,volume,close,trading_date,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
162,2019-09-20 13:43:00,0.4209,0.0,0.4209,0.4209,1314.0,0.0,0.4209,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
163,2019-09-20 13:44:00,0.4209,0.0,0.4209,0.4209,1314.0,0.0,0.4209,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
164,2019-09-20 13:45:00,0.419,12602.0,0.4209,0.4209,1314.0,3.0,0.419,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
165,2019-09-20 13:46:00,0.419,41900.0,0.419,0.419,1314.0,10.0,0.419,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
166,2019-09-20 13:47:00,0.419,0.0,0.419,0.419,1314.0,0.0,0.419,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
167,2019-09-20 13:48:00,0.419,0.0,0.419,0.419,1314.0,0.0,0.419,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
168,2019-09-20 13:49:00,0.417,4170.0,0.419,0.419,1314.0,1.0,0.417,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
169,2019-09-20 13:50:00,0.417,0.0,0.417,0.417,1314.0,0.0,0.417,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
170,2019-09-20 13:51:00,0.417,0.0,0.417,0.417,1314.0,0.0,0.417,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
171,2019-09-20 13:52:00,0.417,4171.0,0.4171,0.417,1314.0,1.0,0.4171,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
172,2019-09-20 13:53:00,0.4171,0.0,0.4171,0.4171,1314.0,0.0,0.4171,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
173,2019-09-20 13:54:00,0.415,8300.0,0.4171,0.4171,1314.0,2.0,0.415,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
174,2019-09-20 13:55:00,0.4149,4149.0,0.415,0.415,1314.0,1.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
175,2019-09-20 13:56:00,0.4149,0.0,0.4149,0.4149,1314.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
176,2019-09-20 13:57:00,0.4149,0.0,0.4149,0.4149,1314.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
177,2019-09-20 13:58:00,0.4149,0.0,0.4149,0.4149,1314.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
178,2019-09-20 13:59:00,0.4149,4159.0,0.4159,0.4149,1314.0,1.0,0.4159,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
179,2019-09-20 14:00:00,0.4142,45570.0,0.4159,0.4159,1314.0,11.0,0.415,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
180,2019-09-20 14:01:00,0.415,0.0,0.415,0.415,1314.0,0.0,0.415,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
181,2019-09-20 14:02:00,0.4149,8298.0,0.415,0.415,1314.0,2.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
182,2019-09-20 14:03:00,0.4149,0.0,0.4149,0.4149,1314.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
183,2019-09-20 14:04:00,0.4149,20745.0,0.4149,0.4149,1314.0,5.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
184,2019-09-20 14:05:00,0.4145,4145.0,0.4149,0.4149,1314.0,1.0,0.4145,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
185,2019-09-20 14:06:00,0.4145,0.0,0.4145,0.4145,1314.0,0.0,0.4145,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
186,2019-09-20 14:07:00,0.4145,0.0,0.4145,0.4145,1314.0,0.0,0.4145,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
187,2019-09-20 14:08:00,0.4145,0.0,0.4145,0.4145,1314.0,0.0,0.4145,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
188,2019-09-20 14:09:00,0.4145,0.0,0.4145,0.4145,1314.0,0.0,0.4145,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
189,2019-09-20 14:10:00,0.4145,0.0,0.4145,0.4145,1314.0,0.0,0.4145,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
190,2019-09-20 14:11:00,0.4145,0.0,0.4145,0.4145,1314.0,0.0,0.4145,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
191,2019-09-20 14:12:00,0.4123,4123.0,0.4145,0.4145,1313.0,1.0,0.4123,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
192,2019-09-20 14:13:00,0.4123,0.0,0.4123,0.4123,1313.0,0.0,0.4123,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
193,2019-09-20 14:14:00,0.4123,0.0,0.4123,0.4123,1313.0,0.0,0.4123,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
194,2019-09-20 14:15:00,0.4123,0.0,0.4123,0.4123,1313.0,0.0,0.4123,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
195,2019-09-20 14:16:00,0.4123,4135.0,0.4135,0.4123,1313.0,1.0,0.4135,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
196,2019-09-20 14:17:00,0.4134,4134.0,0.4135,0.4135,1313.0,1.0,0.4134,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
197,2019-09-20 14:18:00,0.4134,0.0,0.4134,0.4134,1313.0,0.0,0.4134,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
198,2019-09-20 14:19:00,0.4129,8259.0,0.4134,0.4134,1311.0,2.0,0.413,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
199,2019-09-20 14:20:00,0.4133,4133.0,0.4133,0.4133,1311.0,1.0,0.4133,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
200,2019-09-20 14:21:00,0.4132,4132.0,0.4133,0.4133,1311.0,1.0,0.4132,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
201,2019-09-20 14:22:00,0.4132,8283.0,0.4143,0.4132,1309.0,2.0,0.4143,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
202,2019-09-20 14:23:00,0.4143,45635.0,0.4149,0.4143,1310.0,11.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
203,2019-09-20 14:24:00,0.4149,0.0,0.4149,0.4149,1310.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
204,2019-09-20 14:25:00,0.4149,0.0,0.4149,0.4149,1310.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
205,2019-09-20 14:26:00,0.4149,0.0,0.4149,0.4149,1310.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
206,2019-09-20 14:27:00,0.4149,0.0,0.4149,0.4149,1310.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
207,2019-09-20 14:28:00,0.4149,0.0,0.4149,0.4149,1310.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
208,2019-09-20 14:29:00,0.4149,0.0,0.4149,0.4149,1310.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
209,2019-09-20 14:30:00,0.4149,0.0,0.4149,0.4149,1310.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
210,2019-09-20 14:31:00,0.4149,0.0,0.4149,0.4149,1310.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
211,2019-09-20 14:32:00,0.4149,0.0,0.4149,0.4149,1310.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
212,2019-09-20 14:33:00,0.4149,0.0,0.4149,0.4149,1310.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
213,2019-09-20 14:34:00,0.4149,0.0,0.4149,0.4149,1310.0,0.0,0.4149,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
214,2019-09-20 14:35:00,0.4141,12431.0,0.4149,0.4149,1307.0,3.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
215,2019-09-20 14:36:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
216,2019-09-20 14:37:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
217,2019-09-20 14:38:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
218,2019-09-20 14:39:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
219,2019-09-20 14:40:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
220,2019-09-20 14:41:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
221,2019-09-20 14:42:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
222,2019-09-20 14:43:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
223,2019-09-20 14:44:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
224,2019-09-20 14:45:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
225,2019-09-20 14:46:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
226,2019-09-20 14:47:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
227,2019-09-20 14:48:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
228,2019-09-20 14:49:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
229,2019-09-20 14:50:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
230,2019-09-20 14:51:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
231,2019-09-20 14:52:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
232,2019-09-20 14:53:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
233,2019-09-20 14:54:00,0.4141,0.0,0.4141,0.4141,1307.0,0.0,0.4141,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
234,2019-09-20 14:55:00,0.4129,41290.0,0.4141,0.4141,1297.0,10.0,0.4129,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
235,2019-09-20 14:56:00,0.4129,0.0,0.4129,0.4129,1297.0,0.0,0.4129,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
236,2019-09-20 14:57:00,0.4133,136404.0,0.4146,0.4146,1265.0,33.0,0.4134,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
237,2019-09-20 14:58:00,0.4134,0.0,0.4134,0.4134,1265.0,0.0,0.4134,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
238,2019-09-20 14:59:00,0.4134,0.0,0.4134,0.4134,1265.0,0.0,0.4134,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
239,2019-09-20 15:00:00,0.4134,0.0,0.4134,0.4134,1194.0,0.0,0.4134,2019-09-20,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
240,2019-09-20 09:31:00,0.0001,2.0,0.0001,0.0001,10925.0,2.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
241,2019-09-20 09:32:00,0.0001,142.0,0.0003,0.0001,10925.0,48.0,0.0003,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
242,2019-09-20 09:33:00,0.0003,0.0,0.0003,0.0003,10925.0,0.0,0.0003,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
243,2019-09-20 09:34:00,0.0003,0.0,0.0003,0.0003,10925.0,0.0,0.0003,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
244,2019-09-20 09:35:00,0.0002,2.0,0.0003,0.0003,10925.0,1.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
245,2019-09-20 09:36:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
246,2019-09-20 09:37:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
247,2019-09-20 09:38:00,0.0002,6.0,0.0002,0.0002,10925.0,3.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
248,2019-09-20 09:39:00,0.0002,10.0,0.0002,0.0002,10925.0,5.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
249,2019-09-20 09:40:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
250,2019-09-20 09:41:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
251,2019-09-20 09:42:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
252,2019-09-20 09:43:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
253,2019-09-20 09:44:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
254,2019-09-20 09:45:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
255,2019-09-20 09:46:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
256,2019-09-20 09:47:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
257,2019-09-20 09:48:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
258,2019-09-20 09:49:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
259,2019-09-20 09:50:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
260,2019-09-20 09:51:00,0.0002,0.0,0.0002,0.0002,10925.0,0.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
261,2019-09-20 09:52:00,0.0002,2.0,0.0002,0.0002,10925.0,1.0,0.0002,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
262,2019-09-20 09:53:00,0.0001,1.0,0.0002,0.0002,10924.0,1.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
263,2019-09-20 09:54:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
264,2019-09-20 09:55:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
265,2019-09-20 09:56:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
266,2019-09-20 09:57:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
267,2019-09-20 09:58:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
268,2019-09-20 09:59:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
269,2019-09-20 10:00:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
270,2019-09-20 10:01:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
271,2019-09-20 10:02:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
272,2019-09-20 10:03:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
273,2019-09-20 10:04:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
274,2019-09-20 10:05:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
275,2019-09-20 10:06:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
276,2019-09-20 10:07:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
277,2019-09-20 10:08:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
278,2019-09-20 10:09:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
279,2019-09-20 10:10:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
280,2019-09-20 10:11:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
281,2019-09-20 10:12:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
282,2019-09-20 10:13:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
283,2019-09-20 10:14:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
284,2019-09-20 10:15:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
285,2019-09-20 10:16:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
286,2019-09-20 10:17:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
287,2019-09-20 10:18:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
288,2019-09-20 10:19:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
289,2019-09-20 10:20:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
290,2019-09-20 10:21:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
291,2019-09-20 10:22:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
292,2019-09-20 10:23:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
293,2019-09-20 10:24:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
294,2019-09-20 10:25:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
295,2019-09-20 10:26:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
296,2019-09-20 10:27:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
297,2019-09-20 10:28:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
298,2019-09-20 10:29:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
299,2019-09-20 10:30:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
300,2019-09-20 10:31:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
301,2019-09-20 10:32:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
302,2019-09-20 10:33:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
303,2019-09-20 10:34:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
304,2019-09-20 10:35:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
305,2019-09-20 10:36:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
306,2019-09-20 10:37:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
307,2019-09-20 10:38:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
308,2019-09-20 10:39:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
309,2019-09-20 10:40:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
310,2019-09-20 10:41:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
311,2019-09-20 10:42:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
312,2019-09-20 10:43:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
313,2019-09-20 10:44:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
314,2019-09-20 10:45:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
315,2019-09-20 10:46:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
316,2019-09-20 10:47:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
317,2019-09-20 10:48:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
318,2019-09-20 10:49:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
319,2019-09-20 10:50:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
320,2019-09-20 10:51:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
321,2019-09-20 10:52:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
322,2019-09-20 10:53:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
323,2019-09-20 10:54:00,0.0001,0.0,0.0001,0.0001,10924.0,0.0,0.0001,2019-09-20,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
