,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2018-09-12 13:42:00,2018-09-12,0.0005,0.0,0.0,29790.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
162,2018-09-12 13:43:00,2018-09-12,0.0005,0.0,0.0,29790.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
163,2018-09-12 13:44:00,2018-09-12,0.0005,300.0,60.0,29790.0,0.0005,0.0005,0.0005,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
164,2018-09-12 13:45:00,2018-09-12,0.0004,2140.0,535.0,29838.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
165,2018-09-12 13:46:00,2018-09-12,0.0004,60.0,15.0,29853.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
166,2018-09-12 13:47:00,2018-09-12,0.0004,0.0,0.0,29853.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
167,2018-09-12 13:48:00,2018-09-12,0.0004,0.0,0.0,29853.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
168,2018-09-12 13:49:00,2018-09-12,0.0004,0.0,0.0,29853.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
169,2018-09-12 13:50:00,2018-09-12,0.0004,80.0,20.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
170,2018-09-12 13:51:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
171,2018-09-12 13:52:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
172,2018-09-12 13:53:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
173,2018-09-12 13:54:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
174,2018-09-12 13:55:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
175,2018-09-12 13:56:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
176,2018-09-12 13:57:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
177,2018-09-12 13:58:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
178,2018-09-12 13:59:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
179,2018-09-12 14:00:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
180,2018-09-12 14:01:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
181,2018-09-12 14:02:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
182,2018-09-12 14:03:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
183,2018-09-12 14:04:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
184,2018-09-12 14:05:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
185,2018-09-12 14:06:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
186,2018-09-12 14:07:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
187,2018-09-12 14:08:00,2018-09-12,0.0004,20.0,5.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
188,2018-09-12 14:09:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
189,2018-09-12 14:10:00,2018-09-12,0.0004,604.0,151.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
190,2018-09-12 14:11:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
191,2018-09-12 14:12:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
192,2018-09-12 14:13:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
193,2018-09-12 14:14:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
194,2018-09-12 14:15:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
195,2018-09-12 14:16:00,2018-09-12,0.0004,240.0,60.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
196,2018-09-12 14:17:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
197,2018-09-12 14:18:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
198,2018-09-12 14:19:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
199,2018-09-12 14:20:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
200,2018-09-12 14:21:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
201,2018-09-12 14:22:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
202,2018-09-12 14:23:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
203,2018-09-12 14:24:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
204,2018-09-12 14:25:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
205,2018-09-12 14:26:00,2018-09-12,0.0004,0.0,0.0,29873.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
206,2018-09-12 14:27:00,2018-09-12,0.0004,800.0,200.0,29842.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
207,2018-09-12 14:28:00,2018-09-12,0.0004,0.0,0.0,29842.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
208,2018-09-12 14:29:00,2018-09-12,0.0004,1551.0,517.0,29355.0,0.0004,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
209,2018-09-12 14:30:00,2018-09-12,0.0003,2490.0,830.0,28645.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
210,2018-09-12 14:31:00,2018-09-12,0.0003,0.0,0.0,28645.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
211,2018-09-12 14:32:00,2018-09-12,0.0004,80.0,20.0,28645.0,0.0003,0.0004,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
212,2018-09-12 14:33:00,2018-09-12,0.0004,0.0,0.0,28645.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
213,2018-09-12 14:34:00,2018-09-12,0.0004,0.0,0.0,28645.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
214,2018-09-12 14:35:00,2018-09-12,0.0004,0.0,0.0,28645.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
215,2018-09-12 14:36:00,2018-09-12,0.0004,4.0,1.0,28644.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
216,2018-09-12 14:37:00,2018-09-12,0.0004,0.0,0.0,28644.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
217,2018-09-12 14:38:00,2018-09-12,0.0004,0.0,0.0,28644.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
218,2018-09-12 14:39:00,2018-09-12,0.0004,0.0,0.0,28644.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
219,2018-09-12 14:40:00,2018-09-12,0.0004,484.0,121.0,28523.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
220,2018-09-12 14:41:00,2018-09-12,0.0004,0.0,0.0,28523.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
221,2018-09-12 14:42:00,2018-09-12,0.0004,0.0,0.0,28523.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
222,2018-09-12 14:43:00,2018-09-12,0.0004,0.0,0.0,28523.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
223,2018-09-12 14:44:00,2018-09-12,0.0004,0.0,0.0,28523.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
224,2018-09-12 14:45:00,2018-09-12,0.0004,0.0,0.0,28523.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
225,2018-09-12 14:46:00,2018-09-12,0.0004,0.0,0.0,28523.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
226,2018-09-12 14:47:00,2018-09-12,0.0004,0.0,0.0,28523.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
227,2018-09-12 14:48:00,2018-09-12,0.0004,0.0,0.0,28523.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
228,2018-09-12 14:49:00,2018-09-12,0.0004,0.0,0.0,28523.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
229,2018-09-12 14:50:00,2018-09-12,0.0004,0.0,0.0,28523.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
230,2018-09-12 14:51:00,2018-09-12,0.0004,0.0,0.0,28523.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
231,2018-09-12 14:52:00,2018-09-12,0.0004,800.0,200.0,28323.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
232,2018-09-12 14:53:00,2018-09-12,0.0004,0.0,0.0,28323.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
233,2018-09-12 14:54:00,2018-09-12,0.0004,0.0,0.0,28323.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
234,2018-09-12 14:55:00,2018-09-12,0.0004,240.0,60.0,28263.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
235,2018-09-12 14:56:00,2018-09-12,0.0004,0.0,0.0,28263.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
236,2018-09-12 14:57:00,2018-09-12,0.0004,1840.0,460.0,27856.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
237,2018-09-12 14:58:00,2018-09-12,0.0004,0.0,0.0,27856.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
238,2018-09-12 14:59:00,2018-09-12,0.0004,0.0,0.0,27856.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
239,2018-09-12 15:00:00,2018-09-12,0.0004,4.0,1.0,27747.0,0.0004,0.0004,0.0004,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
240,2018-09-12 09:31:00,2018-09-12,1.0444,0.0,0.0,1945.0,1.0444,1.0444,1.0444,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
241,2018-09-12 09:32:00,2018-09-12,1.0444,0.0,0.0,1945.0,1.0444,1.0444,1.0444,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
242,2018-09-12 09:33:00,2018-09-12,1.0485,146720.0,14.0,1935.0,1.0444,1.0478,1.0444,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
243,2018-09-12 09:34:00,2018-09-12,1.0536,210479.0,20.0,1930.0,1.0478,1.0512,1.0478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
244,2018-09-12 09:35:00,2018-09-12,1.0512,0.0,0.0,1930.0,1.0512,1.0512,1.0512,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
245,2018-09-12 09:36:00,2018-09-12,1.0529,42116.0,4.0,1926.0,1.0512,1.0529,1.0512,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
246,2018-09-12 09:37:00,2018-09-12,1.0529,210117.0,20.0,1930.0,1.0529,1.0512,1.05,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
247,2018-09-12 09:38:00,2018-09-12,1.0512,0.0,0.0,1930.0,1.0512,1.0512,1.0512,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
248,2018-09-12 09:39:00,2018-09-12,1.0512,0.0,0.0,1930.0,1.0512,1.0512,1.0512,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
249,2018-09-12 09:40:00,2018-09-12,1.0525,84200.0,8.0,1938.0,1.0512,1.0525,1.0512,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
250,2018-09-12 09:41:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
251,2018-09-12 09:42:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
252,2018-09-12 09:43:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
253,2018-09-12 09:44:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
254,2018-09-12 09:45:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
255,2018-09-12 09:46:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
256,2018-09-12 09:47:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
257,2018-09-12 09:48:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
258,2018-09-12 09:49:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
259,2018-09-12 09:50:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
260,2018-09-12 09:51:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
261,2018-09-12 09:52:00,2018-09-12,1.0525,0.0,0.0,1938.0,1.0525,1.0525,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
262,2018-09-12 09:53:00,2018-09-12,1.0587,10587.0,1.0,1939.0,1.0525,1.0587,1.0525,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
263,2018-09-12 09:54:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
264,2018-09-12 09:55:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
265,2018-09-12 09:56:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
266,2018-09-12 09:57:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
267,2018-09-12 09:58:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
268,2018-09-12 09:59:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
269,2018-09-12 10:00:00,2018-09-12,1.0587,0.0,0.0,1939.0,1.0587,1.0587,1.0587,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
270,2018-09-12 10:01:00,2018-09-12,1.064,85120.0,8.0,1947.0,1.0587,1.064,1.0587,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
271,2018-09-12 10:02:00,2018-09-12,1.064,127382.0,12.0,1959.0,1.064,1.06,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
272,2018-09-12 10:03:00,2018-09-12,1.06,0.0,0.0,1959.0,1.06,1.06,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
273,2018-09-12 10:04:00,2018-09-12,1.06,0.0,0.0,1959.0,1.06,1.06,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
274,2018-09-12 10:05:00,2018-09-12,1.0601,31803.0,3.0,1959.0,1.06,1.0601,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
275,2018-09-12 10:06:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
276,2018-09-12 10:07:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
277,2018-09-12 10:08:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
278,2018-09-12 10:09:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
279,2018-09-12 10:10:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
280,2018-09-12 10:11:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
281,2018-09-12 10:12:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
282,2018-09-12 10:13:00,2018-09-12,1.0601,0.0,0.0,1959.0,1.0601,1.0601,1.0601,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
283,2018-09-12 10:14:00,2018-09-12,1.0601,10600.0,1.0,1960.0,1.0601,1.06,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
284,2018-09-12 10:15:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
285,2018-09-12 10:16:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
286,2018-09-12 10:17:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
287,2018-09-12 10:18:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
288,2018-09-12 10:19:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
289,2018-09-12 10:20:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
290,2018-09-12 10:21:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
291,2018-09-12 10:22:00,2018-09-12,1.06,0.0,0.0,1960.0,1.06,1.06,1.06,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
292,2018-09-12 10:23:00,2018-09-12,1.06,83824.0,8.0,1968.0,1.06,1.0478,1.0478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
293,2018-09-12 10:24:00,2018-09-12,1.0478,0.0,0.0,1968.0,1.0478,1.0478,1.0478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
294,2018-09-12 10:25:00,2018-09-12,1.0478,83656.0,8.0,1976.0,1.0478,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
295,2018-09-12 10:26:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
296,2018-09-12 10:27:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
297,2018-09-12 10:28:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
298,2018-09-12 10:29:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
299,2018-09-12 10:30:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
300,2018-09-12 10:31:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
301,2018-09-12 10:32:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
302,2018-09-12 10:33:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
303,2018-09-12 10:34:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
304,2018-09-12 10:35:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
305,2018-09-12 10:36:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
306,2018-09-12 10:37:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
307,2018-09-12 10:38:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
308,2018-09-12 10:39:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
309,2018-09-12 10:40:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
310,2018-09-12 10:41:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
311,2018-09-12 10:42:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
312,2018-09-12 10:43:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
313,2018-09-12 10:44:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
314,2018-09-12 10:45:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
315,2018-09-12 10:46:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
316,2018-09-12 10:47:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
317,2018-09-12 10:48:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
318,2018-09-12 10:49:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
319,2018-09-12 10:50:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
320,2018-09-12 10:51:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
321,2018-09-12 10:52:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
322,2018-09-12 10:53:00,2018-09-12,1.0457,0.0,0.0,1976.0,1.0457,1.0457,1.0457,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
