,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
163,2015-06-29 13:44:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
164,2015-06-29 13:45:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
165,2015-06-29 13:46:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
166,2015-06-29 13:47:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
167,2015-06-29 13:48:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
168,2015-06-29 13:49:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
169,2015-06-29 13:50:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
170,2015-06-29 13:51:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
171,2015-06-29 13:52:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
172,2015-06-29 13:53:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
173,2015-06-29 13:54:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
174,2015-06-29 13:55:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
175,2015-06-29 13:56:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
176,2015-06-29 13:57:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
177,2015-06-29 13:58:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
178,2015-06-29 13:59:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
179,2015-06-29 14:00:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
180,2015-06-29 14:01:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
181,2015-06-29 14:02:00,2015-06-29,0.551,0.0,0.0,1038.0,0.551,0.551,0.551,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
182,2015-06-29 14:03:00,2015-06-29,0.6839,13678.0,2.0,1038.0,0.6839,0.6839,0.6839,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
183,2015-06-29 14:04:00,2015-06-29,0.6937,6937.0,1.0,1038.0,0.6937,0.6937,0.6937,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
184,2015-06-29 14:05:00,2015-06-29,0.6937,0.0,0.0,1038.0,0.6937,0.6937,0.6937,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
185,2015-06-29 14:06:00,2015-06-29,0.6937,0.0,0.0,1038.0,0.6937,0.6937,0.6937,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
186,2015-06-29 14:07:00,2015-06-29,0.6937,0.0,0.0,1038.0,0.6937,0.6937,0.6937,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
187,2015-06-29 14:08:00,2015-06-29,0.6937,0.0,0.0,1038.0,0.6937,0.6937,0.6937,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
188,2015-06-29 14:09:00,2015-06-29,0.6819,6819.0,1.0,1037.0,0.6819,0.6819,0.6819,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
189,2015-06-29 14:10:00,2015-06-29,0.6301,6301.0,1.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
190,2015-06-29 14:11:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
191,2015-06-29 14:12:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
192,2015-06-29 14:13:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
193,2015-06-29 14:14:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
194,2015-06-29 14:15:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
195,2015-06-29 14:16:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
196,2015-06-29 14:17:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
197,2015-06-29 14:18:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
198,2015-06-29 14:19:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
199,2015-06-29 14:20:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
200,2015-06-29 14:21:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
201,2015-06-29 14:22:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
202,2015-06-29 14:23:00,2015-06-29,0.6301,0.0,0.0,1037.0,0.6301,0.6301,0.6301,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
203,2015-06-29 14:24:00,2015-06-29,0.65,25830.0,4.0,1040.0,0.65,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
204,2015-06-29 14:25:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
205,2015-06-29 14:26:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
206,2015-06-29 14:27:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
207,2015-06-29 14:28:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
208,2015-06-29 14:29:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
209,2015-06-29 14:30:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
210,2015-06-29 14:31:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
211,2015-06-29 14:32:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
212,2015-06-29 14:33:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
213,2015-06-29 14:34:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
214,2015-06-29 14:35:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
215,2015-06-29 14:36:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
216,2015-06-29 14:37:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
217,2015-06-29 14:38:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
218,2015-06-29 14:39:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
219,2015-06-29 14:40:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
220,2015-06-29 14:41:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
221,2015-06-29 14:42:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
222,2015-06-29 14:43:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
223,2015-06-29 14:44:00,2015-06-29,0.633,0.0,0.0,1040.0,0.633,0.633,0.633,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
224,2015-06-29 14:45:00,2015-06-29,0.64,6400.0,1.0,1041.0,0.64,0.64,0.64,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
225,2015-06-29 14:46:00,2015-06-29,0.64,0.0,0.0,1041.0,0.64,0.64,0.64,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
226,2015-06-29 14:47:00,2015-06-29,0.64,0.0,0.0,1041.0,0.64,0.64,0.64,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
227,2015-06-29 14:48:00,2015-06-29,0.64,0.0,0.0,1041.0,0.64,0.64,0.64,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
228,2015-06-29 14:49:00,2015-06-29,0.64,0.0,0.0,1041.0,0.64,0.64,0.64,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
229,2015-06-29 14:50:00,2015-06-29,0.64,0.0,0.0,1041.0,0.64,0.64,0.64,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
230,2015-06-29 14:51:00,2015-06-29,0.635,44450.0,7.0,1048.0,0.635,0.635,0.635,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
231,2015-06-29 14:52:00,2015-06-29,0.635,0.0,0.0,1048.0,0.635,0.635,0.635,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
232,2015-06-29 14:53:00,2015-06-29,0.635,0.0,0.0,1048.0,0.635,0.635,0.635,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
233,2015-06-29 14:54:00,2015-06-29,0.635,0.0,0.0,1048.0,0.635,0.635,0.635,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
234,2015-06-29 14:55:00,2015-06-29,0.635,0.0,0.0,1048.0,0.635,0.635,0.635,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
235,2015-06-29 14:56:00,2015-06-29,0.635,0.0,0.0,1048.0,0.635,0.635,0.635,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
236,2015-06-29 14:57:00,2015-06-29,0.635,0.0,0.0,1048.0,0.635,0.635,0.635,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
237,2015-06-29 14:58:00,2015-06-29,0.635,0.0,0.0,1048.0,0.635,0.635,0.635,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
238,2015-06-29 14:59:00,2015-06-29,0.635,0.0,0.0,1048.0,0.635,0.635,0.635,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
239,2015-06-29 15:00:00,2015-06-29,0.635,0.0,0.0,1048.0,0.635,0.635,0.635,10000031,2015-09-23,2015-09-23,C,2.2,2015-02-09
240,2015-06-29 09:31:00,2015-06-29,0.2252,4502.0,2.0,3418.0,0.225,0.2252,0.2252,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
241,2015-06-29 09:32:00,2015-06-29,0.2497,4994.0,2.0,3420.0,0.2497,0.2497,0.2497,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
242,2015-06-29 09:33:00,2015-06-29,0.2255,11263.0,5.0,3422.0,0.2255,0.2252,0.2252,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
243,2015-06-29 09:34:00,2015-06-29,0.2245,4490.0,2.0,3424.0,0.2245,0.2245,0.2245,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
244,2015-06-29 09:35:00,2015-06-29,0.2245,0.0,0.0,3424.0,0.2245,0.2245,0.2245,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
245,2015-06-29 09:36:00,2015-06-29,0.2497,4994.0,2.0,3426.0,0.2497,0.2497,0.2497,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
246,2015-06-29 09:37:00,2015-06-29,0.2974,33459.0,13.0,3417.0,0.2498,0.2974,0.2498,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
247,2015-06-29 09:38:00,2015-06-29,0.2974,0.0,0.0,3417.0,0.2974,0.2974,0.2974,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
248,2015-06-29 09:39:00,2015-06-29,0.2765,13825.0,5.0,3422.0,0.2765,0.2765,0.2765,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
249,2015-06-29 09:40:00,2015-06-29,0.2656,10624.0,4.0,3426.0,0.2656,0.2656,0.2656,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
250,2015-06-29 09:41:00,2015-06-29,0.2595,10380.0,4.0,3430.0,0.2595,0.2595,0.2595,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
251,2015-06-29 09:42:00,2015-06-29,0.2595,0.0,0.0,3430.0,0.2595,0.2595,0.2595,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
252,2015-06-29 09:43:00,2015-06-29,0.2595,0.0,0.0,3430.0,0.2595,0.2595,0.2595,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
253,2015-06-29 09:44:00,2015-06-29,0.2595,0.0,0.0,3430.0,0.2595,0.2595,0.2595,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
254,2015-06-29 09:45:00,2015-06-29,0.2595,0.0,0.0,3430.0,0.2595,0.2595,0.2595,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
255,2015-06-29 09:46:00,2015-06-29,0.2595,0.0,0.0,3430.0,0.2595,0.2595,0.2595,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
256,2015-06-29 09:47:00,2015-06-29,0.2595,0.0,0.0,3430.0,0.2595,0.2595,0.2595,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
257,2015-06-29 09:48:00,2015-06-29,0.2595,0.0,0.0,3430.0,0.2595,0.2595,0.2595,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
258,2015-06-29 09:49:00,2015-06-29,0.2595,0.0,0.0,3430.0,0.2595,0.2595,0.2595,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
259,2015-06-29 09:50:00,2015-06-29,0.2595,0.0,0.0,3430.0,0.2595,0.2595,0.2595,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
260,2015-06-29 09:51:00,2015-06-29,0.2569,12845.0,5.0,3430.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
261,2015-06-29 09:52:00,2015-06-29,0.2566,12830.0,5.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
262,2015-06-29 09:53:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
263,2015-06-29 09:54:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
264,2015-06-29 09:55:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
265,2015-06-29 09:56:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
266,2015-06-29 09:57:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
267,2015-06-29 09:58:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
268,2015-06-29 09:59:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
269,2015-06-29 10:00:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
270,2015-06-29 10:01:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
271,2015-06-29 10:02:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
272,2015-06-29 10:03:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
273,2015-06-29 10:04:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
274,2015-06-29 10:05:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
275,2015-06-29 10:06:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
276,2015-06-29 10:07:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
277,2015-06-29 10:08:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
278,2015-06-29 10:09:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
279,2015-06-29 10:10:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
280,2015-06-29 10:11:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
281,2015-06-29 10:12:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
282,2015-06-29 10:13:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
283,2015-06-29 10:14:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
284,2015-06-29 10:15:00,2015-06-29,0.2566,0.0,0.0,3435.0,0.2566,0.2566,0.2566,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
285,2015-06-29 10:16:00,2015-06-29,0.2899,2899.0,1.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
286,2015-06-29 10:17:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
287,2015-06-29 10:18:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
288,2015-06-29 10:19:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
289,2015-06-29 10:20:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
290,2015-06-29 10:21:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
291,2015-06-29 10:22:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
292,2015-06-29 10:23:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
293,2015-06-29 10:24:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
294,2015-06-29 10:25:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
295,2015-06-29 10:26:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
296,2015-06-29 10:27:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
297,2015-06-29 10:28:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
298,2015-06-29 10:29:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
299,2015-06-29 10:30:00,2015-06-29,0.2899,0.0,0.0,3435.0,0.2899,0.2899,0.2899,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
300,2015-06-29 10:31:00,2015-06-29,0.2569,10276.0,4.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
301,2015-06-29 10:32:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
302,2015-06-29 10:33:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
303,2015-06-29 10:34:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
304,2015-06-29 10:35:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
305,2015-06-29 10:36:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
306,2015-06-29 10:37:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
307,2015-06-29 10:38:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
308,2015-06-29 10:39:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
309,2015-06-29 10:40:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
310,2015-06-29 10:41:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
311,2015-06-29 10:42:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
312,2015-06-29 10:43:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
313,2015-06-29 10:44:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
314,2015-06-29 10:45:00,2015-06-29,0.2569,0.0,0.0,3439.0,0.2569,0.2569,0.2569,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
315,2015-06-29 10:46:00,2015-06-29,0.2497,22474.0,9.0,3447.0,0.2497,0.2497,0.2497,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
316,2015-06-29 10:47:00,2015-06-29,0.2497,0.0,0.0,3447.0,0.2497,0.2497,0.2497,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
317,2015-06-29 10:48:00,2015-06-29,0.2497,0.0,0.0,3447.0,0.2497,0.2497,0.2497,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
318,2015-06-29 10:49:00,2015-06-29,0.2457,2457.0,1.0,3446.0,0.2457,0.2457,0.2457,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
319,2015-06-29 10:50:00,2015-06-29,0.2457,0.0,0.0,3446.0,0.2457,0.2457,0.2457,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
320,2015-06-29 10:51:00,2015-06-29,0.2457,0.0,0.0,3446.0,0.2457,0.2457,0.2457,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
321,2015-06-29 10:52:00,2015-06-29,0.2457,0.0,0.0,3446.0,0.2457,0.2457,0.2457,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
322,2015-06-29 10:53:00,2015-06-29,0.2457,0.0,0.0,3446.0,0.2457,0.2457,0.2457,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
323,2015-06-29 10:54:00,2015-06-29,0.2457,0.0,0.0,3446.0,0.2457,0.2457,0.2457,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
324,2015-06-29 10:55:00,2015-06-29,0.2457,0.0,0.0,3446.0,0.2457,0.2457,0.2457,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
325,2015-06-29 10:56:00,2015-06-29,0.2457,0.0,0.0,3446.0,0.2457,0.2457,0.2457,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
326,2015-06-29 10:57:00,2015-06-29,0.2457,0.0,0.0,3446.0,0.2457,0.2457,0.2457,10000199,2015-12-23,2015-12-23,C,3.5,2015-04-28
