,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2018-09-20 13:42:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
162,2018-09-20 13:43:00,2018-09-20,0.0002,140.0,70.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
163,2018-09-20 13:44:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
164,2018-09-20 13:45:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
165,2018-09-20 13:46:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
166,2018-09-20 13:47:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
167,2018-09-20 13:48:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
168,2018-09-20 13:49:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
169,2018-09-20 13:50:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
170,2018-09-20 13:51:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
171,2018-09-20 13:52:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
172,2018-09-20 13:53:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
173,2018-09-20 13:54:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
174,2018-09-20 13:55:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
175,2018-09-20 13:56:00,2018-09-20,0.0002,0.0,0.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
176,2018-09-20 13:57:00,2018-09-20,0.0003,3.0,1.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
177,2018-09-20 13:58:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
178,2018-09-20 13:59:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
179,2018-09-20 14:00:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
180,2018-09-20 14:01:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
181,2018-09-20 14:02:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
182,2018-09-20 14:03:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
183,2018-09-20 14:04:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
184,2018-09-20 14:05:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
185,2018-09-20 14:06:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
186,2018-09-20 14:07:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
187,2018-09-20 14:08:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
188,2018-09-20 14:09:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
189,2018-09-20 14:10:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
190,2018-09-20 14:11:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
191,2018-09-20 14:12:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
192,2018-09-20 14:13:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
193,2018-09-20 14:14:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
194,2018-09-20 14:15:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
195,2018-09-20 14:16:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
196,2018-09-20 14:17:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
197,2018-09-20 14:18:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
198,2018-09-20 14:19:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
199,2018-09-20 14:20:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
200,2018-09-20 14:21:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
201,2018-09-20 14:22:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
202,2018-09-20 14:23:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
203,2018-09-20 14:24:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
204,2018-09-20 14:25:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
205,2018-09-20 14:26:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
206,2018-09-20 14:27:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
207,2018-09-20 14:28:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
208,2018-09-20 14:29:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
209,2018-09-20 14:30:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
210,2018-09-20 14:31:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
211,2018-09-20 14:32:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
212,2018-09-20 14:33:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
213,2018-09-20 14:34:00,2018-09-20,0.0003,0.0,0.0,23133.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
214,2018-09-20 14:35:00,2018-09-20,0.0002,14.0,7.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
215,2018-09-20 14:36:00,2018-09-20,0.0002,6.0,3.0,23133.0,0.0002,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
216,2018-09-20 14:37:00,2018-09-20,0.0003,3.0,1.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
217,2018-09-20 14:38:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
218,2018-09-20 14:39:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
219,2018-09-20 14:40:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
220,2018-09-20 14:41:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
221,2018-09-20 14:42:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
222,2018-09-20 14:43:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
223,2018-09-20 14:44:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
224,2018-09-20 14:45:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
225,2018-09-20 14:46:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
226,2018-09-20 14:47:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
227,2018-09-20 14:48:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
228,2018-09-20 14:49:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
229,2018-09-20 14:50:00,2018-09-20,0.0003,33.0,11.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
230,2018-09-20 14:51:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
231,2018-09-20 14:52:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
232,2018-09-20 14:53:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
233,2018-09-20 14:54:00,2018-09-20,0.0003,15.0,5.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
234,2018-09-20 14:55:00,2018-09-20,0.0003,30.0,10.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
235,2018-09-20 14:56:00,2018-09-20,0.0003,0.0,0.0,23134.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
236,2018-09-20 14:57:00,2018-09-20,0.0003,30.0,10.0,23132.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
237,2018-09-20 14:58:00,2018-09-20,0.0003,0.0,0.0,23132.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
238,2018-09-20 14:59:00,2018-09-20,0.0003,0.0,0.0,23132.0,0.0003,0.0003,0.0003,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
239,2018-09-20 15:00:00,2018-09-20,0.0003,2.0,1.0,23059.0,0.0003,0.0002,0.0002,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
240,2018-09-20 09:31:00,2018-09-20,0.9558,95580.0,10.0,1623.0,0.9558,0.9558,0.9509,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
241,2018-09-20 09:32:00,2018-09-20,0.9558,76432.0,8.0,1615.0,0.9558,0.9554,0.9554,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
242,2018-09-20 09:33:00,2018-09-20,0.9576,153080.0,16.0,1599.0,0.9554,0.9576,0.9554,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
243,2018-09-20 09:34:00,2018-09-20,0.9576,152740.0,16.0,1590.0,0.9576,0.9547,0.9538,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
244,2018-09-20 09:35:00,2018-09-20,0.9547,0.0,0.0,1590.0,0.9547,0.9547,0.9547,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
245,2018-09-20 09:36:00,2018-09-20,0.9547,0.0,0.0,1590.0,0.9547,0.9547,0.9547,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
246,2018-09-20 09:37:00,2018-09-20,0.9547,94911.0,10.0,1590.0,0.9547,0.9491,0.9491,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
247,2018-09-20 09:38:00,2018-09-20,0.952,152314.0,16.0,1597.0,0.9491,0.9519,0.9491,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
248,2018-09-20 09:39:00,2018-09-20,0.9519,0.0,0.0,1597.0,0.9519,0.9519,0.9519,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
249,2018-09-20 09:40:00,2018-09-20,0.9519,199709.0,21.0,1597.0,0.9519,0.951,0.951,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
250,2018-09-20 09:41:00,2018-09-20,0.9545,285920.0,30.0,1605.0,0.951,0.9545,0.951,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
251,2018-09-20 09:42:00,2018-09-20,0.9545,76317.0,8.0,1605.0,0.9545,0.9539,0.9539,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
252,2018-09-20 09:43:00,2018-09-20,0.9539,104723.0,11.0,1605.0,0.9539,0.9528,0.9519,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
253,2018-09-20 09:44:00,2018-09-20,0.9533,190610.0,20.0,1595.0,0.9528,0.9533,0.9528,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
254,2018-09-20 09:45:00,2018-09-20,0.9533,104407.0,11.0,1595.0,0.9533,0.949,0.949,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
255,2018-09-20 09:46:00,2018-09-20,0.9518,9518.0,1.0,1595.0,0.949,0.9518,0.949,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
256,2018-09-20 09:47:00,2018-09-20,0.9518,75891.0,8.0,1595.0,0.9518,0.9484,0.9484,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
257,2018-09-20 09:48:00,2018-09-20,0.9506,76048.0,8.0,1595.0,0.9484,0.9506,0.9484,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
258,2018-09-20 09:49:00,2018-09-20,0.9506,0.0,0.0,1595.0,0.9506,0.9506,0.9506,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
259,2018-09-20 09:50:00,2018-09-20,0.9506,170778.0,18.0,1595.0,0.9506,0.9481,0.9481,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
260,2018-09-20 09:51:00,2018-09-20,0.9513,76104.0,8.0,1595.0,0.9481,0.9513,0.9481,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
261,2018-09-20 09:52:00,2018-09-20,0.9513,0.0,0.0,1595.0,0.9513,0.9513,0.9513,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
262,2018-09-20 09:53:00,2018-09-20,0.9513,228161.0,24.0,1610.0,0.9513,0.9503,0.9503,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
263,2018-09-20 09:54:00,2018-09-20,0.9503,0.0,0.0,1610.0,0.9503,0.9503,0.9503,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
264,2018-09-20 09:55:00,2018-09-20,0.9517,114202.0,12.0,1598.0,0.9503,0.9517,0.9503,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
265,2018-09-20 09:56:00,2018-09-20,0.9517,0.0,0.0,1598.0,0.9517,0.9517,0.9517,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
266,2018-09-20 09:57:00,2018-09-20,0.9517,95020.0,10.0,1598.0,0.9517,0.9502,0.9502,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
267,2018-09-20 09:58:00,2018-09-20,0.9502,520895.0,55.0,1611.0,0.9502,0.9464,0.946,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
268,2018-09-20 09:59:00,2018-09-20,0.9488,9488.0,1.0,1611.0,0.9464,0.9488,0.9464,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
269,2018-09-20 10:00:00,2018-09-20,0.9488,85230.0,9.0,1602.0,0.9488,0.947,0.947,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
270,2018-09-20 10:01:00,2018-09-20,0.947,0.0,0.0,1602.0,0.947,0.947,0.947,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
271,2018-09-20 10:02:00,2018-09-20,0.947,189210.0,20.0,1592.0,0.947,0.9461,0.9461,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
272,2018-09-20 10:03:00,2018-09-20,0.9461,0.0,0.0,1592.0,0.9461,0.9461,0.9461,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
273,2018-09-20 10:04:00,2018-09-20,0.9461,0.0,0.0,1592.0,0.9461,0.9461,0.9461,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
274,2018-09-20 10:05:00,2018-09-20,0.9483,9483.0,1.0,1592.0,0.9461,0.9483,0.9461,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
275,2018-09-20 10:06:00,2018-09-20,0.9483,312633.0,33.0,1615.0,0.9483,0.9473,0.9469,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
276,2018-09-20 10:07:00,2018-09-20,0.9478,151584.0,16.0,1631.0,0.9473,0.9478,0.947,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
277,2018-09-20 10:08:00,2018-09-20,0.9478,0.0,0.0,1631.0,0.9478,0.9478,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
278,2018-09-20 10:09:00,2018-09-20,0.9478,0.0,0.0,1631.0,0.9478,0.9478,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
279,2018-09-20 10:10:00,2018-09-20,0.9478,0.0,0.0,1631.0,0.9478,0.9478,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
280,2018-09-20 10:11:00,2018-09-20,0.9478,0.0,0.0,1631.0,0.9478,0.9478,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
281,2018-09-20 10:12:00,2018-09-20,0.9478,0.0,0.0,1631.0,0.9478,0.9478,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
282,2018-09-20 10:13:00,2018-09-20,0.9478,0.0,0.0,1631.0,0.9478,0.9478,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
283,2018-09-20 10:14:00,2018-09-20,0.9478,0.0,0.0,1631.0,0.9478,0.9478,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
284,2018-09-20 10:15:00,2018-09-20,0.9478,0.0,0.0,1631.0,0.9478,0.9478,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
285,2018-09-20 10:16:00,2018-09-20,0.9478,0.0,0.0,1631.0,0.9478,0.9478,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
286,2018-09-20 10:17:00,2018-09-20,0.9478,0.0,0.0,1631.0,0.9478,0.9478,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
287,2018-09-20 10:18:00,2018-09-20,0.9478,0.0,0.0,1631.0,0.9478,0.9478,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
288,2018-09-20 10:19:00,2018-09-20,0.9478,0.0,0.0,1631.0,0.9478,0.9478,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
289,2018-09-20 10:20:00,2018-09-20,0.9549,381930.0,40.0,1601.0,0.9478,0.9549,0.9478,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
290,2018-09-20 10:21:00,2018-09-20,0.9549,0.0,0.0,1601.0,0.9549,0.9549,0.9549,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
291,2018-09-20 10:22:00,2018-09-20,0.9549,0.0,0.0,1601.0,0.9549,0.9549,0.9549,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
292,2018-09-20 10:23:00,2018-09-20,0.9549,0.0,0.0,1601.0,0.9549,0.9549,0.9549,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
293,2018-09-20 10:24:00,2018-09-20,0.9549,0.0,0.0,1601.0,0.9549,0.9549,0.9549,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
294,2018-09-20 10:25:00,2018-09-20,0.9549,0.0,0.0,1601.0,0.9549,0.9549,0.9549,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
295,2018-09-20 10:26:00,2018-09-20,0.9549,0.0,0.0,1601.0,0.9549,0.9549,0.9549,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
296,2018-09-20 10:27:00,2018-09-20,0.9549,0.0,0.0,1601.0,0.9549,0.9549,0.9549,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
297,2018-09-20 10:28:00,2018-09-20,0.9549,0.0,0.0,1601.0,0.9549,0.9549,0.9549,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
298,2018-09-20 10:29:00,2018-09-20,0.9549,0.0,0.0,1601.0,0.9549,0.9549,0.9549,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
299,2018-09-20 10:30:00,2018-09-20,0.957,9570.0,1.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
300,2018-09-20 10:31:00,2018-09-20,0.957,0.0,0.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
301,2018-09-20 10:32:00,2018-09-20,0.957,0.0,0.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
302,2018-09-20 10:33:00,2018-09-20,0.957,0.0,0.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
303,2018-09-20 10:34:00,2018-09-20,0.957,0.0,0.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
304,2018-09-20 10:35:00,2018-09-20,0.957,0.0,0.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
305,2018-09-20 10:36:00,2018-09-20,0.957,0.0,0.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
306,2018-09-20 10:37:00,2018-09-20,0.957,0.0,0.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
307,2018-09-20 10:38:00,2018-09-20,0.957,0.0,0.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
308,2018-09-20 10:39:00,2018-09-20,0.957,0.0,0.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
309,2018-09-20 10:40:00,2018-09-20,0.957,0.0,0.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
310,2018-09-20 10:41:00,2018-09-20,0.957,0.0,0.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
311,2018-09-20 10:42:00,2018-09-20,0.957,0.0,0.0,1600.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
312,2018-09-20 10:43:00,2018-09-20,0.957,47850.0,5.0,1595.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
313,2018-09-20 10:44:00,2018-09-20,0.957,0.0,0.0,1595.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
314,2018-09-20 10:45:00,2018-09-20,0.957,0.0,0.0,1595.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
315,2018-09-20 10:46:00,2018-09-20,0.957,0.0,0.0,1595.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
316,2018-09-20 10:47:00,2018-09-20,0.957,0.0,0.0,1595.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
317,2018-09-20 10:48:00,2018-09-20,0.957,0.0,0.0,1595.0,0.957,0.957,0.957,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
318,2018-09-20 10:49:00,2018-09-20,0.957,9551.0,1.0,1595.0,0.957,0.9551,0.9551,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
319,2018-09-20 10:50:00,2018-09-20,0.9551,0.0,0.0,1595.0,0.9551,0.9551,0.9551,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
320,2018-09-20 10:51:00,2018-09-20,0.9551,0.0,0.0,1595.0,0.9551,0.9551,0.9551,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
321,2018-09-20 10:52:00,2018-09-20,0.9551,0.0,0.0,1595.0,0.9551,0.9551,0.9551,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
322,2018-09-20 10:53:00,2018-09-20,0.9551,0.0,0.0,1595.0,0.9551,0.9551,0.9551,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
