,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
161,2019-07-16 13:42:00,2019-07-16,0.3613,0.0,0.0,3255.0,0.3613,0.3613,0.3613,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
162,2019-07-16 13:43:00,2019-07-16,0.3613,0.0,0.0,3255.0,0.3613,0.3613,0.3613,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
163,2019-07-16 13:44:00,2019-07-16,0.3613,0.0,0.0,3255.0,0.3613,0.3613,0.3613,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
164,2019-07-16 13:45:00,2019-07-16,0.3613,0.0,0.0,3255.0,0.3613,0.3613,0.3613,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
165,2019-07-16 13:46:00,2019-07-16,0.3613,0.0,0.0,3255.0,0.3613,0.3613,0.3613,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
166,2019-07-16 13:47:00,2019-07-16,0.3613,0.0,0.0,3255.0,0.3613,0.3613,0.3613,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
167,2019-07-16 13:48:00,2019-07-16,0.3613,39534.0,11.0,3266.0,0.3613,0.3594,0.3594,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
168,2019-07-16 13:49:00,2019-07-16,0.3594,0.0,0.0,3266.0,0.3594,0.3594,0.3594,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
169,2019-07-16 13:50:00,2019-07-16,0.3594,0.0,0.0,3266.0,0.3594,0.3594,0.3594,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
170,2019-07-16 13:51:00,2019-07-16,0.3594,0.0,0.0,3266.0,0.3594,0.3594,0.3594,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
171,2019-07-16 13:52:00,2019-07-16,0.3594,0.0,0.0,3266.0,0.3594,0.3594,0.3594,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
172,2019-07-16 13:53:00,2019-07-16,0.3594,0.0,0.0,3266.0,0.3594,0.3594,0.3594,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
173,2019-07-16 13:54:00,2019-07-16,0.3608,36080.0,10.0,3256.0,0.3594,0.3608,0.3594,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
174,2019-07-16 13:55:00,2019-07-16,0.3608,0.0,0.0,3256.0,0.3608,0.3608,0.3608,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
175,2019-07-16 13:56:00,2019-07-16,0.3608,0.0,0.0,3256.0,0.3608,0.3608,0.3608,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
176,2019-07-16 13:57:00,2019-07-16,0.3637,36370.0,10.0,3256.0,0.3608,0.3637,0.3608,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
177,2019-07-16 13:58:00,2019-07-16,0.3637,0.0,0.0,3256.0,0.3637,0.3637,0.3637,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
178,2019-07-16 13:59:00,2019-07-16,0.3641,21846.0,6.0,3256.0,0.3637,0.3641,0.3637,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
179,2019-07-16 14:00:00,2019-07-16,0.3641,0.0,0.0,3256.0,0.3641,0.3641,0.3641,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
180,2019-07-16 14:01:00,2019-07-16,0.3641,0.0,0.0,3256.0,0.3641,0.3641,0.3641,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
181,2019-07-16 14:02:00,2019-07-16,0.3641,0.0,0.0,3256.0,0.3641,0.3641,0.3641,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
182,2019-07-16 14:03:00,2019-07-16,0.3641,40051.0,11.0,3256.0,0.3641,0.3641,0.3641,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
183,2019-07-16 14:04:00,2019-07-16,0.3641,0.0,0.0,3256.0,0.3641,0.3641,0.3641,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
184,2019-07-16 14:05:00,2019-07-16,0.3647,18235.0,5.0,3251.0,0.3641,0.3647,0.3641,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
185,2019-07-16 14:06:00,2019-07-16,0.3647,0.0,0.0,3251.0,0.3647,0.3647,0.3647,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
186,2019-07-16 14:07:00,2019-07-16,0.3647,0.0,0.0,3251.0,0.3647,0.3647,0.3647,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
187,2019-07-16 14:08:00,2019-07-16,0.3647,0.0,0.0,3251.0,0.3647,0.3647,0.3647,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
188,2019-07-16 14:09:00,2019-07-16,0.3647,0.0,0.0,3251.0,0.3647,0.3647,0.3647,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
189,2019-07-16 14:10:00,2019-07-16,0.3647,0.0,0.0,3251.0,0.3647,0.3647,0.3647,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
190,2019-07-16 14:11:00,2019-07-16,0.3647,0.0,0.0,3251.0,0.3647,0.3647,0.3647,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
191,2019-07-16 14:12:00,2019-07-16,0.3647,0.0,0.0,3251.0,0.3647,0.3647,0.3647,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
192,2019-07-16 14:13:00,2019-07-16,0.3647,0.0,0.0,3251.0,0.3647,0.3647,0.3647,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
193,2019-07-16 14:14:00,2019-07-16,0.3647,0.0,0.0,3251.0,0.3647,0.3647,0.3647,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
194,2019-07-16 14:15:00,2019-07-16,0.3647,0.0,0.0,3251.0,0.3647,0.3647,0.3647,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
195,2019-07-16 14:16:00,2019-07-16,0.3647,0.0,0.0,3251.0,0.3647,0.3647,0.3647,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
196,2019-07-16 14:17:00,2019-07-16,0.3647,36410.0,10.0,3251.0,0.3647,0.3641,0.3641,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
197,2019-07-16 14:18:00,2019-07-16,0.3641,0.0,0.0,3251.0,0.3641,0.3641,0.3641,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
198,2019-07-16 14:19:00,2019-07-16,0.3641,0.0,0.0,3251.0,0.3641,0.3641,0.3641,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
199,2019-07-16 14:20:00,2019-07-16,0.3641,0.0,0.0,3251.0,0.3641,0.3641,0.3641,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
200,2019-07-16 14:21:00,2019-07-16,0.3641,36280.0,10.0,3251.0,0.3641,0.3628,0.3628,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
201,2019-07-16 14:22:00,2019-07-16,0.3628,0.0,0.0,3251.0,0.3628,0.3628,0.3628,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
202,2019-07-16 14:23:00,2019-07-16,0.3628,0.0,0.0,3251.0,0.3628,0.3628,0.3628,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
203,2019-07-16 14:24:00,2019-07-16,0.3628,3620.0,1.0,3252.0,0.3628,0.362,0.362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
204,2019-07-16 14:25:00,2019-07-16,0.362,0.0,0.0,3252.0,0.362,0.362,0.362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
205,2019-07-16 14:26:00,2019-07-16,0.362,0.0,0.0,3252.0,0.362,0.362,0.362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
206,2019-07-16 14:27:00,2019-07-16,0.362,0.0,0.0,3252.0,0.362,0.362,0.362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
207,2019-07-16 14:28:00,2019-07-16,0.362,0.0,0.0,3252.0,0.362,0.362,0.362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
208,2019-07-16 14:29:00,2019-07-16,0.362,0.0,0.0,3252.0,0.362,0.362,0.362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
209,2019-07-16 14:30:00,2019-07-16,0.362,0.0,0.0,3252.0,0.362,0.362,0.362,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
210,2019-07-16 14:31:00,2019-07-16,0.362,10816.0,3.0,3255.0,0.362,0.3605,0.3605,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
211,2019-07-16 14:32:00,2019-07-16,0.3605,0.0,0.0,3255.0,0.3605,0.3605,0.3605,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
212,2019-07-16 14:33:00,2019-07-16,0.3605,0.0,0.0,3255.0,0.3605,0.3605,0.3605,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
213,2019-07-16 14:34:00,2019-07-16,0.3605,0.0,0.0,3255.0,0.3605,0.3605,0.3605,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
214,2019-07-16 14:35:00,2019-07-16,0.3605,0.0,0.0,3255.0,0.3605,0.3605,0.3605,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
215,2019-07-16 14:36:00,2019-07-16,0.3605,0.0,0.0,3255.0,0.3605,0.3605,0.3605,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
216,2019-07-16 14:37:00,2019-07-16,0.3605,0.0,0.0,3255.0,0.3605,0.3605,0.3605,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
217,2019-07-16 14:38:00,2019-07-16,0.3624,3624.0,1.0,3256.0,0.3605,0.3624,0.3605,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
218,2019-07-16 14:39:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
219,2019-07-16 14:40:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
220,2019-07-16 14:41:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
221,2019-07-16 14:42:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
222,2019-07-16 14:43:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
223,2019-07-16 14:44:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
224,2019-07-16 14:45:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
225,2019-07-16 14:46:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
226,2019-07-16 14:47:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
227,2019-07-16 14:48:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
228,2019-07-16 14:49:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
229,2019-07-16 14:50:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
230,2019-07-16 14:51:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
231,2019-07-16 14:52:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
232,2019-07-16 14:53:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
233,2019-07-16 14:54:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
234,2019-07-16 14:55:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
235,2019-07-16 14:56:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
236,2019-07-16 14:57:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
237,2019-07-16 14:58:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
238,2019-07-16 14:59:00,2019-07-16,0.3624,0.0,0.0,3256.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
239,2019-07-16 15:00:00,2019-07-16,0.3624,0.0,0.0,3233.0,0.3624,0.3624,0.3624,10001685,2019-09-25,2019-09-25,C,2.6,2019-01-24
240,2019-07-16 09:31:00,2019-07-16,0.0032,0.0,0.0,10504.0,0.0032,0.0032,0.0032,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
241,2019-07-16 09:32:00,2019-07-16,0.0032,0.0,0.0,10504.0,0.0032,0.0032,0.0032,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
242,2019-07-16 09:33:00,2019-07-16,0.0032,0.0,0.0,10504.0,0.0032,0.0032,0.0032,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
243,2019-07-16 09:34:00,2019-07-16,0.003,900.0,30.0,10524.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
244,2019-07-16 09:35:00,2019-07-16,0.003,1500.0,50.0,10564.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
245,2019-07-16 09:36:00,2019-07-16,0.003,0.0,0.0,10564.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
246,2019-07-16 09:37:00,2019-07-16,0.003,0.0,0.0,10564.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
247,2019-07-16 09:38:00,2019-07-16,0.003,0.0,0.0,10564.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
248,2019-07-16 09:39:00,2019-07-16,0.003,0.0,0.0,10564.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
249,2019-07-16 09:40:00,2019-07-16,0.003,0.0,0.0,10564.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
250,2019-07-16 09:41:00,2019-07-16,0.003,1500.0,50.0,10614.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
251,2019-07-16 09:42:00,2019-07-16,0.003,0.0,0.0,10614.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
252,2019-07-16 09:43:00,2019-07-16,0.003,0.0,0.0,10614.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
253,2019-07-16 09:44:00,2019-07-16,0.003,0.0,0.0,10614.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
254,2019-07-16 09:45:00,2019-07-16,0.003,0.0,0.0,10614.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
255,2019-07-16 09:46:00,2019-07-16,0.003,0.0,0.0,10614.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
256,2019-07-16 09:47:00,2019-07-16,0.003,900.0,30.0,10644.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
257,2019-07-16 09:48:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
258,2019-07-16 09:49:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
259,2019-07-16 09:50:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
260,2019-07-16 09:51:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
261,2019-07-16 09:52:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
262,2019-07-16 09:53:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
263,2019-07-16 09:54:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
264,2019-07-16 09:55:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
265,2019-07-16 09:56:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
266,2019-07-16 09:57:00,2019-07-16,0.003,0.0,0.0,10644.0,0.003,0.003,0.003,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
267,2019-07-16 09:58:00,2019-07-16,0.003,1943.0,67.0,10711.0,0.003,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
268,2019-07-16 09:59:00,2019-07-16,0.0029,0.0,0.0,10711.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
269,2019-07-16 10:00:00,2019-07-16,0.0029,0.0,0.0,10711.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
270,2019-07-16 10:01:00,2019-07-16,0.0029,1044.0,36.0,10737.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
271,2019-07-16 10:02:00,2019-07-16,0.0029,145.0,5.0,10742.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
272,2019-07-16 10:03:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
273,2019-07-16 10:04:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
274,2019-07-16 10:05:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
275,2019-07-16 10:06:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
276,2019-07-16 10:07:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
277,2019-07-16 10:08:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
278,2019-07-16 10:09:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
279,2019-07-16 10:10:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
280,2019-07-16 10:11:00,2019-07-16,0.0029,0.0,0.0,10742.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
281,2019-07-16 10:12:00,2019-07-16,0.0029,3190.0,110.0,10808.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
282,2019-07-16 10:13:00,2019-07-16,0.0029,1160.0,40.0,10838.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
283,2019-07-16 10:14:00,2019-07-16,0.0029,1160.0,40.0,10868.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
284,2019-07-16 10:15:00,2019-07-16,0.0029,0.0,0.0,10868.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
285,2019-07-16 10:16:00,2019-07-16,0.0029,0.0,0.0,10868.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
286,2019-07-16 10:17:00,2019-07-16,0.0029,3584.0,128.0,10958.0,0.0029,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
287,2019-07-16 10:18:00,2019-07-16,0.0028,1624.0,58.0,11006.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
288,2019-07-16 10:19:00,2019-07-16,0.0028,560.0,20.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
289,2019-07-16 10:20:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
290,2019-07-16 10:21:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
291,2019-07-16 10:22:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
292,2019-07-16 10:23:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
293,2019-07-16 10:24:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
294,2019-07-16 10:25:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
295,2019-07-16 10:26:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
296,2019-07-16 10:27:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
297,2019-07-16 10:28:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
298,2019-07-16 10:29:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
299,2019-07-16 10:30:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
300,2019-07-16 10:31:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
301,2019-07-16 10:32:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
302,2019-07-16 10:33:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
303,2019-07-16 10:34:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
304,2019-07-16 10:35:00,2019-07-16,0.0028,0.0,0.0,11016.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
305,2019-07-16 10:36:00,2019-07-16,0.0028,1288.0,46.0,10991.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
306,2019-07-16 10:37:00,2019-07-16,0.0028,0.0,0.0,10991.0,0.0028,0.0028,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
307,2019-07-16 10:38:00,2019-07-16,0.0029,290.0,10.0,11001.0,0.0028,0.0029,0.0028,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
308,2019-07-16 10:39:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
309,2019-07-16 10:40:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
310,2019-07-16 10:41:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
311,2019-07-16 10:42:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
312,2019-07-16 10:43:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
313,2019-07-16 10:44:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
314,2019-07-16 10:45:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
315,2019-07-16 10:46:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
316,2019-07-16 10:47:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
317,2019-07-16 10:48:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
318,2019-07-16 10:49:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
319,2019-07-16 10:50:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
320,2019-07-16 10:51:00,2019-07-16,0.0029,0.0,0.0,11001.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
321,2019-07-16 10:52:00,2019-07-16,0.0029,435.0,15.0,10991.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
322,2019-07-16 10:53:00,2019-07-16,0.0029,0.0,0.0,10991.0,0.0029,0.0029,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
323,2019-07-16 10:54:00,2019-07-16,0.003,300.0,10.0,10991.0,0.0029,0.003,0.0029,10001689,2019-09-25,2019-09-25,P,2.35,2019-01-24
