,datetime,trading_date,high,total_turnover,volume,open_interest,open,close,low,sid,de_listed_date,maturity_date,option_type,strike_price,listed_date
159,2018-08-06 13:40:00,2018-08-06,0.0065,0.0,0.0,15868.0,0.0065,0.0065,0.0065,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
160,2018-08-06 13:41:00,2018-08-06,0.0065,1300.0,20.0,15868.0,0.0065,0.0065,0.0065,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
161,2018-08-06 13:42:00,2018-08-06,0.0065,1260.0,20.0,15888.0,0.0065,0.0063,0.0063,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
162,2018-08-06 13:43:00,2018-08-06,0.0063,1260.0,20.0,15893.0,0.0063,0.0063,0.0063,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
163,2018-08-06 13:44:00,2018-08-06,0.0063,0.0,0.0,15893.0,0.0063,0.0063,0.0063,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
164,2018-08-06 13:45:00,2018-08-06,0.0063,0.0,0.0,15893.0,0.0063,0.0063,0.0063,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
165,2018-08-06 13:46:00,2018-08-06,0.0063,3445.0,55.0,15903.0,0.0063,0.0062,0.0062,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
166,2018-08-06 13:47:00,2018-08-06,0.0063,2835.0,45.0,15938.0,0.0062,0.0063,0.0062,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
167,2018-08-06 13:48:00,2018-08-06,0.0063,0.0,0.0,15938.0,0.0063,0.0063,0.0063,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
168,2018-08-06 13:49:00,2018-08-06,0.0064,1585.0,25.0,15943.0,0.0063,0.0063,0.0063,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
169,2018-08-06 13:50:00,2018-08-06,0.0064,1600.0,25.0,15958.0,0.0063,0.0064,0.0063,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
170,2018-08-06 13:51:00,2018-08-06,0.0065,2275.0,35.0,15973.0,0.0064,0.0065,0.0064,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
171,2018-08-06 13:52:00,2018-08-06,0.0065,0.0,0.0,15973.0,0.0065,0.0065,0.0065,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
172,2018-08-06 13:53:00,2018-08-06,0.0065,2835.0,45.0,15983.0,0.0065,0.0063,0.0063,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
173,2018-08-06 13:54:00,2018-08-06,0.0067,4515.0,70.0,16003.0,0.0063,0.0067,0.0063,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
174,2018-08-06 13:55:00,2018-08-06,0.0067,1072.0,16.0,16003.0,0.0067,0.0067,0.0067,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
175,2018-08-06 13:56:00,2018-08-06,0.0067,660.0,10.0,15993.0,0.0067,0.0066,0.0066,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
176,2018-08-06 13:57:00,2018-08-06,0.0066,1320.0,20.0,15983.0,0.0066,0.0066,0.0066,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
177,2018-08-06 13:58:00,2018-08-06,0.0067,2680.0,40.0,16003.0,0.0066,0.0067,0.0066,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
178,2018-08-06 13:59:00,2018-08-06,0.0067,1397.0,21.0,15993.0,0.0067,0.0066,0.0066,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
179,2018-08-06 14:00:00,2018-08-06,0.0065,520.0,8.0,16001.0,0.0065,0.0065,0.0065,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
180,2018-08-06 14:01:00,2018-08-06,0.0065,0.0,0.0,16001.0,0.0065,0.0065,0.0065,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
181,2018-08-06 14:02:00,2018-08-06,0.0065,0.0,0.0,16001.0,0.0065,0.0065,0.0065,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
182,2018-08-06 14:03:00,2018-08-06,0.0065,0.0,0.0,16001.0,0.0065,0.0065,0.0065,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
183,2018-08-06 14:04:00,2018-08-06,0.0065,2500.0,40.0,16021.0,0.0065,0.0062,0.0062,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
184,2018-08-06 14:05:00,2018-08-06,0.0062,0.0,0.0,16021.0,0.0062,0.0062,0.0062,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
185,2018-08-06 14:06:00,2018-08-06,0.0062,1786.0,30.0,16045.0,0.0062,0.0059,0.0059,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
186,2018-08-06 14:07:00,2018-08-06,0.006,1800.0,30.0,16060.0,0.0059,0.006,0.0059,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
187,2018-08-06 14:08:00,2018-08-06,0.006,0.0,0.0,16060.0,0.006,0.006,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
188,2018-08-06 14:09:00,2018-08-06,0.006,1500.0,25.0,16070.0,0.006,0.006,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
189,2018-08-06 14:10:00,2018-08-06,0.0061,610.0,10.0,16070.0,0.006,0.0061,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
190,2018-08-06 14:11:00,2018-08-06,0.0061,1220.0,20.0,16080.0,0.0061,0.0061,0.0061,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
191,2018-08-06 14:12:00,2018-08-06,0.0061,4860.0,80.0,16105.0,0.0061,0.0061,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
192,2018-08-06 14:13:00,2018-08-06,0.0061,0.0,0.0,16105.0,0.0061,0.0061,0.0061,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
193,2018-08-06 14:14:00,2018-08-06,0.0061,1500.0,25.0,16115.0,0.0061,0.006,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
194,2018-08-06 14:15:00,2018-08-06,0.0061,11185.0,185.0,16140.0,0.006,0.0061,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
195,2018-08-06 14:16:00,2018-08-06,0.0061,2115.0,35.0,16140.0,0.0061,0.006,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
196,2018-08-06 14:17:00,2018-08-06,0.006,900.0,15.0,16150.0,0.006,0.006,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
197,2018-08-06 14:18:00,2018-08-06,0.006,0.0,0.0,16150.0,0.006,0.006,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
198,2018-08-06 14:19:00,2018-08-06,0.006,590.0,10.0,16140.0,0.006,0.0059,0.0059,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
199,2018-08-06 14:20:00,2018-08-06,0.0059,2320.0,40.0,16150.0,0.0059,0.0058,0.0058,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
200,2018-08-06 14:21:00,2018-08-06,0.0058,0.0,0.0,16150.0,0.0058,0.0058,0.0058,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
201,2018-08-06 14:22:00,2018-08-06,0.0058,0.0,0.0,16150.0,0.0058,0.0058,0.0058,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
202,2018-08-06 14:23:00,2018-08-06,0.0058,3480.0,60.0,16185.0,0.0058,0.0058,0.0058,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
203,2018-08-06 14:24:00,2018-08-06,0.0059,2940.0,50.0,16190.0,0.0058,0.0059,0.0058,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
204,2018-08-06 14:25:00,2018-08-06,0.006,1500.0,25.0,16195.0,0.0059,0.006,0.0059,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
205,2018-08-06 14:26:00,2018-08-06,0.006,1800.0,30.0,16215.0,0.006,0.006,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
206,2018-08-06 14:27:00,2018-08-06,0.006,1180.0,20.0,16205.0,0.006,0.0059,0.0059,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
207,2018-08-06 14:28:00,2018-08-06,0.0059,1180.0,20.0,16205.0,0.0059,0.0059,0.0059,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
208,2018-08-06 14:29:00,2018-08-06,0.0061,3000.0,50.0,16230.0,0.0059,0.0061,0.0059,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
209,2018-08-06 14:30:00,2018-08-06,0.0061,3965.0,65.0,16240.0,0.0061,0.0061,0.0061,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
210,2018-08-06 14:31:00,2018-08-06,0.0061,2700.0,45.0,16245.0,0.0061,0.006,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
211,2018-08-06 14:32:00,2018-08-06,0.006,5555.0,95.0,16195.0,0.006,0.0058,0.0058,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
212,2018-08-06 14:33:00,2018-08-06,0.0058,7003.0,124.0,16235.0,0.0058,0.0057,0.0055,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
213,2018-08-06 14:34:00,2018-08-06,0.0057,3391.0,60.0,16239.0,0.0057,0.0057,0.0056,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
214,2018-08-06 14:35:00,2018-08-06,0.0057,1425.0,25.0,16229.0,0.0057,0.0057,0.0057,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
215,2018-08-06 14:36:00,2018-08-06,0.0058,6043.0,106.0,16209.0,0.0057,0.0057,0.0057,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
216,2018-08-06 14:37:00,2018-08-06,0.0058,1160.0,20.0,16204.0,0.0057,0.0058,0.0057,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
217,2018-08-06 14:38:00,2018-08-06,0.006,900.0,15.0,16219.0,0.0058,0.006,0.0058,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
218,2018-08-06 14:39:00,2018-08-06,0.006,0.0,0.0,16219.0,0.006,0.006,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
219,2018-08-06 14:40:00,2018-08-06,0.0066,2910.0,45.0,16214.0,0.006,0.0066,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
220,2018-08-06 14:41:00,2018-08-06,0.0066,4321.0,66.0,16210.0,0.0066,0.0065,0.0065,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
221,2018-08-06 14:42:00,2018-08-06,0.0065,0.0,0.0,16210.0,0.0065,0.0065,0.0065,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
222,2018-08-06 14:43:00,2018-08-06,0.0066,1965.0,30.0,16195.0,0.0065,0.0066,0.0065,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
223,2018-08-06 14:44:00,2018-08-06,0.0066,4590.0,70.0,16160.0,0.0066,0.0065,0.0064,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
224,2018-08-06 14:45:00,2018-08-06,0.0065,640.0,10.0,16160.0,0.0065,0.0064,0.0064,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
225,2018-08-06 14:46:00,2018-08-06,0.0064,0.0,0.0,16160.0,0.0064,0.0064,0.0064,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
226,2018-08-06 14:47:00,2018-08-06,0.0064,0.0,0.0,16160.0,0.0064,0.0064,0.0064,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
227,2018-08-06 14:48:00,2018-08-06,0.0064,630.0,10.0,16170.0,0.0064,0.0063,0.0063,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
228,2018-08-06 14:49:00,2018-08-06,0.0063,630.0,10.0,16170.0,0.0063,0.0063,0.0063,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
229,2018-08-06 14:50:00,2018-08-06,0.0063,1830.0,30.0,16200.0,0.0063,0.0061,0.0061,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
230,2018-08-06 14:51:00,2018-08-06,0.0061,0.0,0.0,16200.0,0.0061,0.0061,0.0061,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
231,2018-08-06 14:52:00,2018-08-06,0.0063,2810.0,45.0,16240.0,0.0061,0.0063,0.0061,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
232,2018-08-06 14:53:00,2018-08-06,0.0063,4556.0,74.0,16200.0,0.0063,0.0061,0.0061,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
233,2018-08-06 14:54:00,2018-08-06,0.0061,5490.0,90.0,16192.0,0.0061,0.0061,0.0061,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
234,2018-08-06 14:55:00,2018-08-06,0.0061,3172.0,52.0,16182.0,0.0061,0.0061,0.0061,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
235,2018-08-06 14:56:00,2018-08-06,0.0062,2450.0,40.0,16172.0,0.006,0.0062,0.006,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
236,2018-08-06 14:57:00,2018-08-06,0.0062,0.0,0.0,16172.0,0.0062,0.0062,0.0062,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
237,2018-08-06 14:58:00,2018-08-06,0.0062,0.0,0.0,16172.0,0.0062,0.0062,0.0062,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
238,2018-08-06 14:59:00,2018-08-06,0.0062,0.0,0.0,16172.0,0.0062,0.0062,0.0062,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
239,2018-08-06 15:00:00,2018-08-06,0.0062,0.0,0.0,16087.0,0.0062,0.0062,0.0062,10001229,2018-09-26,2018-09-26,C,2.85,2018-01-30
240,2018-08-06 09:31:00,2018-08-06,1.0035,0.0,0.0,2827.0,1.0035,1.0035,1.0035,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
241,2018-08-06 09:32:00,2018-08-06,1.0035,0.0,0.0,2827.0,1.0035,1.0035,1.0035,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
242,2018-08-06 09:33:00,2018-08-06,1.0035,0.0,0.0,2827.0,1.0035,1.0035,1.0035,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
243,2018-08-06 09:34:00,2018-08-06,1.0035,0.0,0.0,2827.0,1.0035,1.0035,1.0035,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
244,2018-08-06 09:35:00,2018-08-06,1.0035,0.0,0.0,2827.0,1.0035,1.0035,1.0035,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
245,2018-08-06 09:36:00,2018-08-06,1.0322,103220.0,10.0,2827.0,1.0035,1.0322,1.0035,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
246,2018-08-06 09:37:00,2018-08-06,1.0322,0.0,0.0,2827.0,1.0322,1.0322,1.0322,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
247,2018-08-06 09:38:00,2018-08-06,1.0322,0.0,0.0,2827.0,1.0322,1.0322,1.0322,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
248,2018-08-06 09:39:00,2018-08-06,1.0322,0.0,0.0,2827.0,1.0322,1.0322,1.0322,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
249,2018-08-06 09:40:00,2018-08-06,1.0322,309165.0,30.0,2827.0,1.0322,1.0296,1.0296,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
250,2018-08-06 09:41:00,2018-08-06,1.0296,0.0,0.0,2827.0,1.0296,1.0296,1.0296,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
251,2018-08-06 09:42:00,2018-08-06,1.0296,0.0,0.0,2827.0,1.0296,1.0296,1.0296,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
252,2018-08-06 09:43:00,2018-08-06,1.0296,0.0,0.0,2827.0,1.0296,1.0296,1.0296,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
253,2018-08-06 09:44:00,2018-08-06,1.0296,0.0,0.0,2827.0,1.0296,1.0296,1.0296,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
254,2018-08-06 09:45:00,2018-08-06,1.0296,0.0,0.0,2827.0,1.0296,1.0296,1.0296,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
255,2018-08-06 09:46:00,2018-08-06,1.0296,0.0,0.0,2827.0,1.0296,1.0296,1.0296,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
256,2018-08-06 09:47:00,2018-08-06,1.0296,0.0,0.0,2827.0,1.0296,1.0296,1.0296,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
257,2018-08-06 09:48:00,2018-08-06,1.0296,151965.0,15.0,2827.0,1.0296,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
258,2018-08-06 09:49:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
259,2018-08-06 09:50:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
260,2018-08-06 09:51:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
261,2018-08-06 09:52:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
262,2018-08-06 09:53:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
263,2018-08-06 09:54:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
264,2018-08-06 09:55:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
265,2018-08-06 09:56:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
266,2018-08-06 09:57:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
267,2018-08-06 09:58:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
268,2018-08-06 09:59:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
269,2018-08-06 10:00:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
270,2018-08-06 10:01:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
271,2018-08-06 10:02:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
272,2018-08-06 10:03:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
273,2018-08-06 10:04:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
274,2018-08-06 10:05:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
275,2018-08-06 10:06:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
276,2018-08-06 10:07:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
277,2018-08-06 10:08:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
278,2018-08-06 10:09:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
279,2018-08-06 10:10:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
280,2018-08-06 10:11:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
281,2018-08-06 10:12:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
282,2018-08-06 10:13:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
283,2018-08-06 10:14:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
284,2018-08-06 10:15:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
285,2018-08-06 10:16:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
286,2018-08-06 10:17:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
287,2018-08-06 10:18:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
288,2018-08-06 10:19:00,2018-08-06,1.0131,0.0,0.0,2827.0,1.0131,1.0131,1.0131,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
289,2018-08-06 10:20:00,2018-08-06,1.0131,200890.0,20.0,2827.0,1.0131,1.006,1.0029,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
290,2018-08-06 10:21:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
291,2018-08-06 10:22:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
292,2018-08-06 10:23:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
293,2018-08-06 10:24:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
294,2018-08-06 10:25:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
295,2018-08-06 10:26:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
296,2018-08-06 10:27:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
297,2018-08-06 10:28:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
298,2018-08-06 10:29:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
299,2018-08-06 10:30:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
300,2018-08-06 10:31:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
301,2018-08-06 10:32:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
302,2018-08-06 10:33:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
303,2018-08-06 10:34:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
304,2018-08-06 10:35:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
305,2018-08-06 10:36:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
306,2018-08-06 10:37:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
307,2018-08-06 10:38:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
308,2018-08-06 10:39:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
309,2018-08-06 10:40:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
310,2018-08-06 10:41:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
311,2018-08-06 10:42:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
312,2018-08-06 10:43:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
313,2018-08-06 10:44:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
314,2018-08-06 10:45:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
315,2018-08-06 10:46:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
316,2018-08-06 10:47:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
317,2018-08-06 10:48:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
318,2018-08-06 10:49:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
319,2018-08-06 10:50:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
320,2018-08-06 10:51:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
321,2018-08-06 10:52:00,2018-08-06,1.006,0.0,0.0,2827.0,1.006,1.006,1.006,10001227,2018-09-26,2018-09-26,P,3.5,2018-01-25
